B' D' L2 U F L'
D' L2 R2 U2 F U' L'
D L2 R2 D2 F U' L'
D L2 R2 F B' U' L
D L2 R2 B' F U' L
D L2 F R2 B' U' L
D L2 F B' R2 U' L
D L2 B' R2 F U' L
D L2 B' F R2 U' L
B' R D' L2 F' U F2
B' R D' F' L2 U F
B' R F' U' F' B' U2
B' R F' U' B' F' U2
F2 R B2 U F' B U
F2 R B2 U B F' U
D' R2 L2 U2 F U' L'
D R2 L2 D2 F U' L'
D R2 L2 F B' U' L
D R2 L2 B' F U' L
B' R2 U' F2 B' R' U2
B' R2 U' B' R' F2 U2
B' R2 U' B' F2 R' U2
D' R2 F B' L2 U L
R' D L2 F B R2 U'
R' D L2 B R2 F U'
R' D L2 B F R2 U'
R D L2 R2 F B U'
R D L2 R2 B F U'
D' R2 B' L2 F U L'
D' R2 B' F L2 U L
R D R2 L2 F B U'
R D R2 L2 B F U'
R' D' R2 F' B' L2 U
R' D' R2 B' L2 F' U
R' D' R2 B' F' L2 U
R D' F' R2 B' L2 U
R D' F' B' L2 R2 U
R D' F' B' R2 L2 U
R D' B' L2 F' R2 U
R D' B' F' L2 R2 U
R D' B' F' R2 L2 U
B' U' F2 D B' U2 L
R D2 F' B' U F' B'
R D2 F' B' U B' F'
R D2 B' F' U F' B'
R D2 B' F' U B' F'
D' F R2 B' L2 U L
L2 F D L2 U' B' L
F D L2 F U' B' L
D' F B' L2 R2 U L
D' F B' R2 L2 U L
B' D' L2 R U F L'
B' D' L2 R' U F L'
B' D' L2 R2 U F L'
B' D' L2 U F L' D
B' D' L2 U F L' D'
B' D' L2 U F L' D2
B' D' L2 U F D L'
B' D' L2 U F D' L'
B' D' L2 U F D2 L'
B' D' L2 F' U F2 L'
B' D' R L2 U F L'
B' D' R' L2 U F L'
B' D' R2 L2 U F L'
R F' D' R2 B' U B2
R F' D' B' R2 U B
R F' B' U' F' B' U2
R F' B' U' B' F' U2
B' D' F L2 U F L
B2 D' B L2 U F L'
R F2 B2 U F B U
R F2 B2 U B F U
D' B' L2 R2 F U L'
D' B' L2 F R2 U L'
F2 B D L2 B R' U2
F2 B D B L2 R' U2
F2 B D B R' L2 U2
D' B' R2 L2 F U L'
D' B' R2 F L2 U L
D2 B' U F2 D' B' L
D B' U D L F2 B2
D B' U D L B2 F2
D B' U D F2 L B2
R2 B' U' F2 B' R' U2
R2 B' U' B' R' F2 U2
R2 B' U' B' F2 R' U2
D B' U2 L2 R2 U' L'
U' B' D' L2 U F L'
D B' U2 R2 L2 U' L'
D B' D U L F2 B2
D B' D U L B2 F2
D B' D U F2 L B2
U2 B' D' L2 U F L'
D' B' F L2 R2 U L
U B' D' L2 U F L'
D' B' F R2 L2 U L
D B' D2 L2 R2 U L'
D B' D2 R2 L2 U L'
R B' D' L2 F' U F2
R B' D' F' L2 U F
R B' F' U' F' B' U2
R B' F' U' B' F' U2
B F2 D L2 B R' U2
B F2 D B L2 R' U2
B F2 D B R' L2 U2
R B2 F2 U F B U
R B2 F2 U B F U
