R F' U' B' U2 B
R2 L U2 R' U' F' L'
L2 R F' U F2 D2 B2
F2 L' R D F' R U
L2 R' U2 B R2 U' F
F' L' R F' L' U F
F2 L' R2 U F' L' F
F2 L' U L' D' F L'
D2 L' F2 L' F' U F2
L R2 U2 R' U' F' L'
R' L2 U2 B R2 U' F
U2 L2 R U' F D' L2
U2 L2 R U2 F' U F2
F' L2 R F' L' U F2
F2 L2 R F' L U F2
U2 L2 R' B R2 U' F
R L2 F' U F2 D2 B2
F' L2 U D' F L' B'
D' L2 U2 R U' F L'
D2 L2 U2 R B U' F
U2 L2 D' R U' F L'
F' L2 D' U F L' B'
D' L2 F' U F2 L' B'
F2 R L' D F' R U
F' R L' F' L' U F
U2 R L2 U' F D' L2
U2 R L2 U2 F' U F2
F' R L2 F' L' U F2
F2 R L2 F' L U F2
U2 R U B' U F' U
U2 R U' L2 F D' L2
U2 R U' F D' L2 F
D R U' B' U2 L B
U2 R U2 F' U' B' U2
U2 R B' U2 F' U F
U2 R' L2 B R2 U' F
R' U' B' U' R2 B2 U'
R' U' B' U' B2 R2 U'
R' U' B' U2 D L2 B2
R' U' B' U2 D B2 L2
R' U' B' D U2 L2 B2
R' U' B' D U2 B2 L2
R' U' B' D' R2 F2 U2
R' U' B' D' F2 R2 U2
R2 U' B' D' R' U2 B
R U' B' U F' U B
D R' D2 L2 U F L'
R' U2 L2 B R2 U' F
L2 U2 R U' F D' L2
L2 U2 R U2 F' U F2
R2 U2 R' U B' R' U2
L2 U2 R' B R2 U' F
U2 R' B R2 U B2 U2
U2 R' B R2 U' D2 F2
U2 R' B R2 D L2 U'
U2 R' B R2 D2 U' F2
U2 R' B D L2 U' B2
U' R' B' U' R2 B2 U'
U' R' B' U' B2 R2 U'
U' R' B' U2 D L2 B2
U' R' B' U2 D B2 L2
U' R' B' D U2 L2 B2
U' R' B' D U2 B2 L2
U' R' B' D' R2 F2 U2
U' R' B' D' F2 R2 U2
U2 R' B2 R2 B' U' F'
L2 U2 D' R U' F L'
F2 R2 L' U F' L' F
R' U2 B R2 U B2 U2
R' U2 B R2 U' D2 F2
R' U2 B R2 D L2 U'
R' U2 B R2 D2 U' F2
R' U2 B D L2 U' B2
F' R2 U' B' R' F' U2
R' U2 B2 R2 B' U' F'
B2 R2 B2 L U F' L'
U2 D R U B' U2 L
R D F' U' B' U2 B
F U D' L2 F L' B'
U' D B' U' R U' L
U2 D' L2 R U' F L'
L2 D' U2 R U' F L'
U2 D' R L2 U' F L'
U2 D' R U' L2 F L'
L2 D' F' U F2 L' B'
R D' F' U' B' U2 B
R' D2 L2 R2 F' U F2
D U' B' U' R U' L
R' D2 L2 U2 B U' F
D' U2 L2 R U' F L'
R' D2 R2 L2 F' U F2
D' U2 R L2 U' F L'
R' D2 R2 F' L2 U F
D' U2 R U' L2 F L'
D U2 R U B' U2 L
L2 D2 F2 L' F U F2
R D2 F' U' B' U2 B
D2 F L' F L' U F
U F D' L2 F L' B'
L' F' R F' L' U F
L2 F' R F' L' U F'
D' F' U' R B' U2 B2
R F' R2 D2 L2 U F
D' F' U' B' R U2 B
F2 D' L' U L' F L'
F2 D' L' U F L' F
R F' U' D B' U2 B
F2 D' L' F U L' F
R F' U' D' B' U2 B
R F' U' D2 B' U2 B
R F' U' F B' U2 B
R F' U' F' B' U2 B
F' D' L2 U F L' B'
R F' U' F2 B' U2 B
R F' U' B' U2 D B
R F' U' B' U2 D' B
R F' U' B' U2 D2 B
R F' U' B' U2 B D
R F' U' B' U2 B D'
R F' U' B' U2 B D2
R F' U' B' D U2 B
R F' U' B' D' U2 B
R F' U' B' D2 U2 B
R F' U' B' F U2 B
R F' U' B' F' U2 B
R F' U' B' F2 U2 B
R F' D U' B' U2 B
R F' D' U' B' U2 B
R F' D2 U' B' U2 B
F D' U L2 F L' B'
L' F2 L' R F' U F2
L' F2 L' U D' F L'
L' F2 L' D' U F L'
D' F2 L' F' U L' F
L' F2 R L' F' U F2
L2 F2 D2 L' F U F2
R' B R2 D L2 F U'
U2 B R' B R2 U' F'
R' B D L2 F U' B2
U' B' R' U' B R2 U'
U2 B' R U2 F' U F
U' B' U' R U2 F' U
U' B' U' R' B R2 U'
R' B' U' R2 F' B2 U'
R' B' U' R2 B2 F' U'
R B' U2 F' B U F
R B' U2 B F' U F
