F L B R' B2 U'
F L B' U2 L U
D F L U' B' L2
L B' U2 L B' U
F L R B R' B2 U'
F L R B' U2 L U
F L R' B R' B2 U'
F L R' B' U2 L U
F L R2 B R' B2 U'
F L R2 B' U2 L U
F L D' R' B' U' B2
F L D' B' R' U' B
F2 L D2 F' R B' U'
F2 L D2 F' B' R U'
F2 L D2 B' F' R U'
R' L B' U2 L B' U
F2 L F' B R' B2 U'
F2 L F' B' U2 L U
L R B' U2 L B' U
R2 L B' U2 L B' U
R L B' U2 L B' U
F' L F2 B R' B2 U'
F' L F2 B' U2 L U
F' L B R' F2 B2 U'
F' L B R' B2 F2 U'
F L B R B2 R2 U'
F L B R' U' D L2
F L B R' D U' L2
F L B R' B2 U' D
F L B R' B2 U' D'
F L B R' B2 U' D2
F L B R' B2 D U'
F L B R' B2 D' U'
F L B R' B2 D2 U'
F L B R2 B2 R U'
F L B D R' U' L2
F' L B F2 R' B2 U'
F2 L B F' R' B2 U'
F L B' R U2 L U
F L B' R' U2 L U
F L B' R2 U2 L U
U' L B' U2 L B' U
U2 L B' U2 L B' U
F L B' U2 L U D
F L B' U2 L U D'
F L B' U2 L U D2
F L B' U2 L D U
F L B' U2 L D' U
F L B' U2 L D2 U
F L B' U2 D L U
F L B' U2 D' L U
F L B' U2 D2 L U
F L B' D U2 L U
U L B' U2 L B' U
F L B' D' U2 L U
F' L B' F2 U2 L U
F2 L B' F' U2 L U
F L B' D2 U2 L U
L R' B' U2 L B' U
F L' B L2 R' B' U'
F L' B R' L2 B' U'
F L' B2 L2 B' R' U'
L R2 B' U2 L B' U
F L2 B L' R' B' U'
F L2 B R' L' B' U'
F L2 B2 L' B' R' U'
F R L B R' B2 U'
F R L B' U2 L U
D R F L U' B' L2
F R' L B R' B2 U'
F R' L B' U2 L U
B R' D F U' L' F
L U2 L B' L F U
D R' F L U' B' L2
B R' F L B' L U'
B R' F B' L B' U'
B R' B' F L B' U'
F R2 L B R' B2 U'
F R2 L B' U2 L U
D R2 F L U' B' L2
R' D F L U' B' L2
R2 D F L U' B' L2
R D F L U' B' L2
U' D F L U' B' L2
U2 D F L U' B' L2
D U F L U' B' L2
U D F L U' B' L2
L D' R' B' U' B2 R'
D U' F L U' B' L2
L D' B' U' B2 R' B
L D2 R F' R B' U'
L D2 R F' B' R U'
L D2 R B' F' R U'
L' D2 R2 F L' B' U
L' D2 F L' R2 B' U
L' D2 F L' B' R2 U
L' D2 F R2 L' B' U
D U2 F L U' B' L2
L D2 F' R F' B' U'
L D2 F' R B' F' U'
L D2 F' B' R F' U'
L D2 B' R F' R U'
U' F L B R' B2 U'
L D2 B' F' R F' U'
R' F L B R' B2 U'
U' F L B' U2 L U
R' F L B' U2 L U
D F L R U' B' L2
D F L R' U' B' L2
D F L R2 U' B' L2
U2 F L B R' B2 U'
D F L U' B L2 B2
D F L U' B' L2 D
D F L U' B' L2 D'
D F L U' B' L2 D2
D F L U' B2 L2 B
U2 F L B' U2 L U
D F L D' B2 U' B
R2 F L B R' B2 U'
R2 F L B' U2 L U
D F L B U' L2 B2
D F L B U' B2 L2
D F L B2 U' L2 B
D F L B2 U' B L2
U F L B R' B2 U'
U F L B' U2 L U
R F L B R' B2 U'
R F L B' U2 L U
D F R L U' B' L2
D F R' L U' B' L2
D F R2 L U' B' L2
F D L U' D2 B' L
F D L D2 U' B' L
B D R' F U' L' F
L2 F B' L F R U
L F B' U2 L B' U
D F' L F2 U' B' L'
B D F R' U' L' F
L F' B' U2 L B' U
D F2 L F' U' B' L'
L2 F2 R B' L F U
B D2 R' F L' B U'
B D2 R' F B L' U'
L2 F2 B' L R F U
B D2 R' B F L' U'
L2 F2 B' R L F U
L F2 B' U2 L B' U
B D2 F L' R' B U'
B D2 F R' L' B U'
B D2 F R' B L' U'
B F L R' B' L U'
F B L R' B' L U'
B F R' L B' L U'
F B R' L B' L U'
B F R' B' L B' U'
F B R' B' L B' U'
L2 B' L U2 L2 B' U'
L2 B' L D F U F
L2 B' L D2 R2 F U
L2 B' L D2 F R2 U
L2 B' L F U D F2
L2 B' L F U2 L2 U'
L2 B' L F D U F2
L2 B' L F D2 R2 U
L B' R U2 L B' U
L B' R' U2 L B' U
L B' R2 U2 L B' U
L B' U2 L D B' U
L B' U2 L D' B' U
L B' U2 L D2 B' U
L B' U2 L B' U D
L B' U2 L B' U D'
L B' U2 L B' U D2
L B' U2 L B' D U
L B' U2 L B' D' U
L B' U2 L B' D2 U
L2 B' F L F R U
L2 B' F2 L R F U
L2 B' F2 R L F U
L B' F U2 L B' U
L B' F' U2 L B' U
L B' F2 U2 L B' U
