D2 L2 U L' R2 F'
D2 L2 U R2 L' F'
R2 U L2 U2 L' F'
L2 U' R2 U' L' F'
R2 U' D2 L F' R2
R2 U' D2 F' L R2
R2 U' D2 F' R2 L
R2 U' F' D2 L R2
R2 U' F' D2 R2 L
D2 R2 D' L F' B2
D2 R2 D' L B2 F'
D2 R2 D' F' L B2
D2 R2 F' D' L B2
L D R' B2 R' F'
L D R2 F' B2 R'
L D R2 B2 F' R'
R2 D F2 U' F L
L2 D B U2 L' B
L2 D B U2 B L'
L2 D' F2 B R U2
L2 D' B F2 R U2
R2 D2 U' L F' R2
R2 D2 U' F' L R2
R2 D2 U' F' R2 L
L2 B U' R2 U' L'
L2 B U2 L' D B2
L2 B U2 D L' B2
L2 B U2 D B2 L'
L2 B D U2 L' B2
L2 B D U2 B2 L'
L2 B D' F2 R U2
L2 R U' R U' L' F'
D2 L R2 U' L U F'
D' L R2 F' D' R2 B
D2 L R2 F' U' L U
D L R2 B2 D F' R2
D2 L U' L U R2 F'
F' L D R' B2 R' F'
F' L D R2 F' B2 R'
U' L D R' B2 R' F'
U2 L D R' B2 R' F'
F' L D R2 B2 F' R'
F2 L D R' B2 R' F'
U' L D R2 F' B2 R'
U2 L D R2 F' B2 R'
U' L D R2 B2 F' R'
U2 L D R2 B2 F' R'
F2 L D R2 F' B2 R'
F2 L D R2 B2 F' R'
D L D R2 D' F' B2
D L D R2 D' B2 F'
D L D R2 F' D' B2
F L D R' B2 R' F'
F L D R2 F' B2 R'
F L D R2 B2 F' R'
U L D R' B2 R' F'
U L D R2 F' B2 R'
U L D R2 B2 F' R'
B2 L D B2 L R' F
B2 L D B2 L F R'
B2 L D B2 R' L F
D' L D' R2 D' F' B2
D' L D' R2 D' B2 F'
D' L D' R2 F' D' B2
R2 L F' R2 D B2 R'
D' L F' D' R2 F' B
D' L F' D' R2 B F'
R2 L' U L' U2 L' F'
R2 L' U' F2 R F L2
R2 L' F2 U' R F L2
L' R2 U L' U2 L' F'
L' R2 U' F2 R F L2
R L2 U' R U' L' F'
D L' F2 U' B2 L2 F
D L' B2 L2 D R2 F
D L' B2 L2 D F R2
D2 L2 R U L' R F'
D2 L2 R U R L' F'
B2 L2 R' U' R' U' F
D2 L2 U L R2 F' L2
D2 L2 U L' R2 D F'
D2 L2 U L' R2 D' F'
D2 L2 U L' R2 D2 F'
D2 L2 U L' R2 F' D
D2 L2 U L' R2 F' D'
D2 L2 U L' R2 F' D2
D2 L2 U L' F R2 F'
D2 L2 U L' F' R2 F'
D2 L2 U L' F2 R2 F'
D2 L2 U L2 R2 F' L
L R2 F' R2 D B2 R'
D2 L2 U R2 L F' L2
D2 L2 U R2 L' D F'
D2 L2 U R2 L' D' F'
D2 L2 U R2 L' D2 F'
D2 L2 U R2 L' F' D
D2 L2 U R2 L' F' D'
D2 L2 U R2 L' F' D2
D2 L2 U R2 L2 F' L
D2 L2 U R2 D L' F'
D2 L2 U R2 D' L' F'
D2 L2 U R2 D2 L' F'
D2 L2 U F R2 F' L'
L' R2 F2 U' R F L2
F' L2 U' R2 U' L' F'
U' L2 U' R2 U' L' F'
F2 L2 U' R2 U' L' F'
U2 L2 U' R2 U' L' F'
D2 L2 U' B U2 L' R2
D2 L2 U' B U2 R2 L'
B L2 U' R2 B' U' L
F L2 U' R2 U' L' F'
U L2 U' R2 U' L' F'
B L2 U' B' R2 U' L
B2 L2 U2 D F B2 L
B2 L2 U2 D B2 F L
B2 L2 U2 F D B2 L
B L2 U2 B D B2 L
B L2 U2 B' L D B2
B L2 U2 B' D L B2
B2 L2 D R' U2 F B2
B2 L2 D R' U2 B2 F
B2 L2 D U2 F B2 L
B2 L2 D U2 B2 F L
F' L2 D B U2 L' B
U' L2 D B U2 L' B
F' L2 D B U2 B L'
U' L2 D B U2 B L'
F2 L2 D B U2 L' B
F2 L2 D B U2 B L'
U2 L2 D B U2 L' B
U2 L2 D B U2 B L'
F L2 D B U2 L' B
F L2 D B U2 B L'
U L2 D B U2 L' B
U L2 D B U2 B L'
B2 L2 D' R' F2 U2 F'
U' L2 D' F2 B R U2
F' L2 D' F2 B R U2
U' L2 D' B F2 R U2
F' L2 D' B F2 R U2
F2 L2 D' F2 B R U2
U2 L2 D' F2 B R U2
F2 L2 D' B F2 R U2
U2 L2 D' B F2 R U2
F L2 D' F2 B R U2
F L2 D' B F2 R U2
U L2 D' F2 B R U2
U L2 D' B F2 R U2
R2 U L2 R2 B U2 L'
R2 U L2 U2 L F' L2
R2 U L2 U2 L' D F'
R2 U L2 U2 L' D' F'
R2 U L2 U2 L' D2 F'
R2 U L2 U2 L' F' D
R2 U L2 U2 L' F' D'
R2 U L2 U2 L' F' D2
R2 U L2 U2 L2 F' L
R2 U L2 U2 D L' F'
R2 U L2 U2 D' L' F'
R2 U L2 U2 D2 L' F'
R2 U L2 D U2 L' F'
R2 U L2 D' U2 L' F'
R2 U L2 D2 U2 L' F'
R2 U L2 B U2 L' F'
R2 U L2 B' U2 L' F'
R2 U L2 B2 U2 L' F'
F' L2 B U' R2 U' L'
U' L2 B U' R2 U' L'
F' L2 B U2 L' D B2
F' L2 B U2 D L' B2
U' L2 B U2 L' D B2
F' L2 B U2 D B2 L'
U' L2 B U2 D L' B2
U' L2 B U2 D B2 L'
F' L2 B D U2 L' B2
F' L2 B D U2 B2 L'
U' L2 B D U2 L' B2
U' L2 B D U2 B2 L'
F2 L2 B U' R2 U' L'
U2 L2 B U' R2 U' L'
F' L2 B D' F2 R U2
U' L2 B D' F2 R U2
F2 L2 B U2 L' D B2
U2 L2 B U2 L' D B2
F2 L2 B U2 D L' B2
F2 L2 B U2 D B2 L'
U2 L2 B U2 D L' B2
U2 L2 B U2 D B2 L'
F2 L2 B D U2 L' B2
F2 L2 B D U2 B2 L'
U2 L2 B D U2 L' B2
U2 L2 B D U2 B2 L'
F2 L2 B D' F2 R U2
U2 L2 B D' F2 R U2
F L2 B U' R2 U' L'
F L2 B U2 L' D B2
R2 U R2 L2 B U2 L'
F L2 B U2 D L' B2
F L2 B U2 D B2 L'
F L2 B D U2 L' B2
F L2 B D U2 B2 L'
L U R2 U L U2 F'
U L2 B U' R2 U' L'
F L2 B D' F2 R U2
U L2 B U2 L' D B2
U L2 B U2 D L' B2
U L2 B U2 D B2 L'
U L2 B D U2 L' B2
U L2 B D U2 B2 L'
U L2 B D' F2 R U2
D2 R L2 U L' R F'
D2 R L2 U R L' F'
R2 U B' L2 U2 F' L'
L2 U' L R2 U' L2 F'
L2 U' L R2 U' F' L2
R2 U' L U2 L U2 F'
R2 U' L F' U2 L U2
R2 U' L F' B2 R' B2
R2 U' L B2 F' R' B2
R2 U' L' F2 R F L2
L2 U' L2 R2 U' L F'
L2 U' L2 R2 U' F' L
L2 U' R2 L U' L2 F'
L2 U' R2 L U' F' L2
L2 U' R2 L2 U' L F'
L2 U' R2 L2 U' F' L
L2 U' R2 U' L F' L2
L2 U' R2 U' L' D F'
L2 U' R2 U' L' D' F'
L2 U' R2 U' L' D2 F'
L2 U' R2 U' L' F' D
L2 U' R2 U' L' F' D'
L2 U' R2 U' L' F' D2
L2 U' R2 U' L2 F' L
L2 U' R2 U' D L' F'
L2 U' R2 U' D' L' F'
L2 U' R2 U' D2 L' F'
L2 U' R2 D U' L' F'
L2 U' R2 D' U' L' F'
L2 U' R2 D2 U' L' F'
R2 U' R2 D2 L R2 F'
R2 U' R2 D2 R2 L F'
R2 U' R2 D2 R2 F' L
L2 U' R2 B U' L' F'
L2 U' R2 B' U' L' F'
L2 U' R2 B2 U' L' F'
R2 U' D L D F' R2
R2 U' D' L D' F' R2
R2 U' D' L F' D' R2
R2 U' D' F' L D' R2
R2 U' D' F' D' L R2
R2 U' D' F' D' R2 L
R2 U' D2 L F R2 F2
R2 U' D2 L F' R2 D
R2 U' D2 L F' R2 D'
R2 U' D2 L F' R2 D2
R2 U' D2 L F2 R2 F
R2 U' D2 L' F' L2 R2
R2 U' D2 L' F' R2 L2
R2 U' D2 F L R2 F2
R2 U' D2 F L F2 R2
R2 U' D2 F R2 L F2
R2 U' D2 F R2 F2 L
R2 U' D2 F' L R2 D
R2 U' D2 F' L R2 D'
R2 U' D2 F' L R2 D2
R2 U' D2 F' R2 L D
R2 U' D2 F' R2 L D'
R2 U' D2 F' R2 L D2
R2 U' D2 F' R2 D L
R2 U' D2 F' R2 D' L
R2 U' D2 F' R2 D2 L
R2 U' D2 F2 R2 F L
R2 U' F L' F2 L2 R
R2 U' F L' F2 R L2
B2 R' L2 U' R' U' F
R2 U' F' L U2 L U2
R2 U' F' L B2 R' B2
