F' L U L2 F B'
F' L U L2 B' F
F2 L' U F B' L'
F2 L' U B' F L'
L' F' U B' L' F2
F' L R U L2 F B'
F' L R U L2 B' F
F' L R' U L2 F B'
F' L R' U L2 B' F
F' L R2 U L2 F B'
F' L R2 U L2 B' F
F' L U L2 D F B'
F' L U L2 D B' F
F' L U L2 D' F B'
F' L U L2 D' B' F
F' L U L2 D2 F B'
F' L U L2 D2 B' F
F' L U L2 F D B'
F' L U L2 F D' B'
F' L U L2 F D2 B'
F' L U L2 F B' D
F' L U L2 F B' D'
F' L U L2 F B' D2
F' L U L2 B' D F
F' L U L2 B' D' F
F' L U L2 B' D2 F
F' L U L2 B' F D
F' L U L2 B' F D'
F' L U L2 B' F D2
F2 L U L2 F B' L'
F2 L U L2 B' F L'
F L U' R F B' U2
F L U' R B' F U2
F' L U' F U2 L2 F
F' L U' F B' U2 L2
F2 L U' F B' U2 L'
F' L U' B' U2 L2 B'
F' L U' B' F U2 L2
F2 L U' B' F U2 L'
F L U' B' R F U2
L' R F' U B' L' F2
F2 L' R U F B' L'
F2 L' R U B' F L'
F2 L' R' U F B' L'
F2 L' R' U B' F L'
F2 L' R2 U F B' L'
F2 L' R2 U B' F L'
F2 L' U D2 F B' L
F2 L' U D2 B' F L
F2 L' U F D B' L'
F2 L' U F D' B' L'
F2 L' U F D2 B' L'
F2 L' U F B L' B2
F2 L' U F B' L' D
F2 L' U F B' L' D'
F2 L' U F B' L' D2
F2 L' U F B' D L'
F2 L' U F B' D' L'
F2 L' U F B' D2 L'
F2 L' U F B2 L' B
F L' U F D2 B' L
F2 L' U B F L' B2
F2 L' U B' F L' D
F2 L' U B' F L' D'
F2 L' U B' F L' D2
F2 L' U B' F D L'
F2 L' U B' F D' L'
F2 L' U B' F D2 L'
F L' U F2 B' L' F'
F2 L' U B2 F L' B
F L' U B' F2 L' F'
F L' U' R U2 F B'
F L' U' R U2 B' F
R' L' F' U B' L' F2
L' R' F' U B' L' F2
R2 L' F' U B' L' F2
R L' F' U B' L' F2
F2 L' D2 U F B' L
F2 L' D2 U B' F L
F' L' F B' U' B U
F' L' F B2 D' B R2
D L' F' R U B' L'
F2 L' F' U F2 B' L'
F2 L' F' U B' F2 L'
F L' F2 U B' L' F'
F' L' B' R2 F D R2
F' L' B' U' B U F
U L' B' R' U' R F
F' L' B' F U' B U
F' L' B2 D' F B R2
F' L' B2 D' B R2 F
F' L' B2 D' B F R2
F' L' B2 F D' B R2
L' R2 F' U B' L' F2
L U L2 D F B' L'
L U L2 D B' F L'
L U L2 D' F B' L
L U L2 D' B' F L
L U L2 F D' B' L
L U L2 B' D F L'
F' R L U L2 F B'
F' R L U L2 B' F
F2 R L' U F B' L'
F2 R L' U B' F L'
F' R' L U L2 F B'
F' R' L U L2 B' F
F2 R' L' U F B' L'
F2 R' L' U B' F L'
F' R2 L U L2 F B'
F' R2 L U L2 B' F
F2 R2 L' U F B' L'
F2 R2 L' U B' F L'
L' U2 B U' F L B2
L' D F' U B' L' F2
F' U B L' D' F B2
F' U B L' D' B2 F
F' U B L' F D' B2
L' D' F' U B' L' F2
L' D2 F' U B' L' F2
F' U2 R U' L' F B
F' U2 R U' L' B F
F' U2 R U' B L' F
L F R B' U B U
R' F' L U L2 F B'
R' F' L U L2 B' F
L2 F' L U F B' L2
L2 F' L U B' F L2
R2 F' L U L2 F B'
R2 F' L U L2 B' F
D F' L R U L2 B'
R F' L U L2 F B'
R F' L U L2 B' F
D F' L2 R U L B'
L' F' R U B' L' F2
D F' R L U L2 B'
L' F' R' U B' L' F2
D F' R L2 U L B'
L' F' R2 U B' L' F2
L' F' U B L' F2 B2
L' F' U B L' B2 F2
L' F' U B' L F2 L2
L' F' U B' L' F2 D
L' F' U B' L' F2 D'
L' F' U B' L' F2 D2
L' F' U B' L2 F2 L
L' F' U B2 L' F2 B
L' F' U B2 L' B F2
L' F' D R2 U B' L'
L F' U' F2 R B' U2
L F' U' F2 B' R U2
L F' U' B' F2 R U2
L F' D' L2 U F L
L2 F2 L U F B' L'
L2 F2 L U B' F L'
R' F2 L' U F B' L'
R' F2 L' U B' F L'
R2 F2 L' U F B' L'
R2 F2 L' U B' F L'
R F2 L' U F B' L'
R F2 L' U B' F L'
L' F2 U D2 F' B' L
L' F2 U D2 B' L F'
L' F2 U D2 B' F' L
L' F2 U F B' L' F2
L' F2 U B' F L' F2
L F2 U' F' R B' U2
L F2 U' F' B' R U2
L F2 U' B' F' R U2
L' F2 D2 U F' B' L
L' F2 D2 U B' L F'
L' F2 D2 U B' F' L
B' F' L' F B' D' R2
B' F' L' B' D' R2 F
B' F' L' B' D' F R2
B' F' L' B' F D' R2
F' B' L' F B' D' R2
B2 F' L' D' R2 F B'
B2 F' L' D' R2 B' F
B2 F' L' D' F R2 B'
B2 F' L' D' F B' R2
B2 F' L' D' B' R2 F
B2 F' L' D' B' F R2
B2 F' L' F D' R2 B'
B2 F' L' F D' B' R2
F' B' L' B' D' R2 F
F' B' L' B' D' F R2
F' B' L' B' F D' R2
F' B2 L' D' R2 F B'
F' B2 L' D' R2 B' F
F' B2 L' D' F R2 B'
F' B2 L' D' F B' R2
F' B2 L' D' B' R2 F
F' B2 L' D' B' F R2
F' B2 L' F D' R2 B'
F' B2 L' F D' B' R2
