F2 R B' U' R2
U2 L2 F L U R'
F2 R D' F2 B' U'
F2 R D' B' F2 U'
F2 R F B' U' R2
F2 R F' B' U' R2
F2 R F2 B' U' R2
F2 R B' U' R2 D
F2 R B' U' R2 D'
F2 R B' U' R2 D2
F2 R B' D' F2 U'
F2 R B' F U' R2
F2 R B' F' U' R2
F2 R B' F2 U' R2
F2 R' B' R2 U' R2
F R2 B' U' R B
R D' F2 R B' U'
R D' F2 B' R U'
R D' B' F2 R U'
B' U2 L' B U R'
B' U2 B L' U R'
F2 D R B' U' R2
F2 D' R B' U' R2
B' D' F2 R F' U'
D2 F2 R B' U' R2
D' F2 R B' U' R2
D F2 R B' U' R2
R F2 R B' U' R
R' F2 B' R U' R'
F2 D2 R B' U' R2
R F2 B' R U' R
B' F U' R B R'
R2 B' U2 L' U R
R B' U2 L' U R2
R' B' F2 R U' R'
F B' U' R B R'
R B' D' F2 R U'
F2 B' D' R F' U'
R B' F2 R U' R
B' F2 D' R F' U'
L' R U2 L B' U' R2
L' R' U L B' U' B
R' L' U L B' U' B
R2 L' U2 L B' U' R
R L' U2 L B' U' R2
U2 L' D F U L' R'
U2 L' D F U R' L'
L' R2 U2 L B' U' R
U' L2 R' U' F L U
U L2 U F L U R'
U' L2 U' F L U R'
U2 L2 D F L U R'
U2 L2 D' F L U R'
L' U L B' U' B R'
U2 L2 D2 F L U R'
U' L2 F L U F' R'
U2 L2 F L U R' D
U2 L2 F L U R' D'
U2 L2 F L U R' D2
U2 L2 F L U D R'
U2 L2 F L U D' R'
U2 L2 F L U D2 R'
U2 L2 F L D U R'
U2 L2 F L D' U R'
U2 L2 F L D2 U R'
U2 L2 F D L U R'
U2 L2 F D' L U R'
U2 L2 F D2 L U R'
U2 L2 F' L F2 U R'
U2 L2 F2 L F' U R'
L' U R' U L B' U'
F2 R U' R2 U B' U'
B' R U2 L' B U R'
B' R U2 B L' U R'
F2 R D B' U2 B' U
D2 R D' F2 R B' U'
D2 R D' F2 B' R U'
D' R D' F2 R B' U'
D' R D' F2 B' R U'
B' R D' F2 R F' U'
D2 R D' B' F2 R U'
D' R D' B' F2 R U'
F2 R D' F2 D B' U'
F2 R D' F2 D' B' U'
F2 R D' F2 D2 B' U'
F2 R D' F2 B' U' D
F2 R D' F2 B' U' D'
F2 R D' F2 B' U' D2
F2 R D' F2 B' D U'
F2 R D' F2 B' D' U'
F2 R D' F2 B' D2 U'
D R D' F2 R B' U'
D R D' F2 B' R U'
F2 R D' B' U' D R2
F2 R D' B' D U' R2
F2 R D' B' F2 U' D
F2 R D' B' F2 U' D'
F2 R D' B' F2 U' D2
F2 R D' B' F2 D U'
F2 R D' B' F2 D' U'
F2 R D' B' F2 D2 U'
D R D' B' F2 R U'
F2 R D2 B' U L2 U2
F2 R D2 B' U' D2 R2
F2 R D2 B' D F2 U'
F2 R D2 B' D2 U' R2
B' R F U' R B R'
