L B R' U L
U' L F B R' U
F' L B R' U L
F2 L B R' U L
U' L B R' F U
F L B R' U L
U L B R' F' U
U' L B F R' U
B R' U D L B'
B R' D U L B'
B D R' U L B'
L F B R' U L
L F' B R' U L
B D' R' U L B
L F2 B R' U L
L' B L2 R' U L'
L' B R' L2 U L'
L2 B L' R' U L2
L2 B R' L' U L2
L B R' U L D
L B R' U L D'
L B R' U L D2
L B R' U D L
L B R' U D' L
L B R' U D2 L
L B R' D U L
L B R' D' U L
L B R' D2 U L
L B R' F U L
L B R' F' U L
L B R' F2 U L
L B D R' U L
L B D' R' U L
L B D2 R' U L
L B F R' U L
L B F' R' U L
L B F2 R' U L
D' L D B R' U L
D2 L D2 B R' U L
F' L F B R' U L
F2 L F B R' U L
U' L F B R' U D
U' L F B R' U D'
U' L F B R' U D2
U' L F B R' D U
U' L F B R' D' U
U' L F B R' D2 U
U' L F B D R' U
U' L F B D' R' U
U' L F B D2 R' U
F L F B R' U L
U L F B R' F' U
D2 L F' B R U L
F' L F' B R' U L
U2 L F' B R' U L'
U' L F' B R' F2 U
F2 L F' B R' U L
F L F' B R' U L
U L F' B R' F' U
D2 L F2 B U L F
F' L F2 B R' U L
F2 L F2 B R' U L
F L F2 B R' U L
U L F2 B R' F' U
D' L B R U L F'
D' L B R U F' L
F' L B R' U L D
F' L B R' U L D'
F' L B R' U L D2
F' L B R' U D L
F' L B R' U D' L
F' L B R' U D2 L
F' L B R' D U L
F' L B R' D' U L
F' L B R' D2 U L
F' L B R' F U L
F' L B R' F' U L
F' L B R' F2 U L
U' L B R F R2 U
F2 L B R' U L D
F2 L B R' U L D'
F2 L B R' U L D2
F2 L B R' U D L
F2 L B R' U D' L
F2 L B R' U D2 L
F2 L B R' D U L
U' L B R' D F U
F2 L B R' D' U L
U' L B R' D' F U
F2 L B R' D2 U L
U' L B R' D2 F U
F2 L B R' F U L
U' L B R' F U D
U' L B R' F U D'
U' L B R' F U D2
U' L B R' F D U
U' L B R' F D' U
U' L B R' F D2 U
F2 L B R' F' U L
F2 L B R' F2 U L
U2 L B R' F' U L'
F L B R' U L D
F L B R' U L D'
F L B R' U L D2
F L B R' U D L
F L B R' U D' L
F L B R' U D2 L
F L B R' D U L
F L B R' D' U L
F L B R' D2 U L
F L B R' F U L
F L B R' F' U L
F L B R' F2 U L
D L B U L D2 F2
D L B U D2 L F2
D L B U D2 F2 L
F' L B D R' U L
U L B R' D F' U
U L B R' D' F' U
U L B R' D2 F' U
U L B R' F' U D
U L B R' F' U D'
U L B R' F' U D2
U L B R' F' D U
U L B R' F' D' U
U L B R' F' D2 U
D L B U' B2 R' U2
F' L B D' R' U L
F2 L B D R' U L
U' L B D R' F U
U' L B D F R' U
F' L B D2 R' U L
F2 L B D' R' U L
U' L B D' R' F U
U' L B D' F R' U
F L B D R' U L
F' L B F R' U L
D L B D' R2 U L
D2 L B F' R U L
F2 L B D2 R' U L
U' L B D2 R' F U
U' L B D2 F R' U
F L B D' R' U L
F' L B F' R' U L
D L B D2 U L F2
D L B D2 U F2 L
D2 L B F2 U L F
F2 L B F R' U L
U' L B F R' U D
U' L B F R' U D'
U' L B F R' U D2
U' L B F R' D U
U' L B F R' D' U
U' L B F R' D2 U
F' L B F2 R' U L
U' L B F D R' U
F L B D2 R' U L
U' L B F D' R' U
U' L B F D2 R' U
U L B D R' F' U
F2 L B F' R' U L
U' L B F' R' F2 U
