L2 F U B' R' F'
L2 R F U B' R' F'
L2 R' F U B' R' F'
R' L2 F U B' R' F'
L2 R2 F U B' R' F'
R2 L2 F U B' R' F'
R L2 F U B' R' F'
U2 L2 F R U B' R'
L2 U B' R' F' D' L2
L2 U2 F R B U B2
L2 D F U B' R' F'
L2 D' F U B' R' F'
L D' B' L R' F U
L D' B' L F R' U
L D' B' R' L F U
B' U2 L2 R' U B' R'
L2 D2 F U B' R' F'
B' U2 R' L2 U B' R'
L D2 B' R' U B L
L2 F R U B' R' F'
L2 F R' U B' R' F'
L2 F R2 U B' R' F'
L2 F U R' F' B' R'
L2 F U R' B' F' R'
L2 F U D B' R' F'
L2 F U D' B' R' F'
L2 F U D2 B' R' F'
L2 F U F B' R' F'
L2 F U F' B' R' F'
L2 F U F2 B' R' F'
L2 F U B' R' D F'
L2 F U B' R' D' F'
L2 F U B' R' D2 F'
L2 F U B' R' F' D
L2 F U B' R' F' D'
L2 F U B' R' F' D2
L2 F U B' D R' F'
L2 F U B' D' R' F'
L2 F U B' D2 R' F'
L2 F U B' F R' F'
L2 F U B' F' R' F'
L2 F U B' F2 R' F'
L2 F D U B' R' F'
L2 F D' U B' R' F'
L2 F D2 U B' R' F'
L B' L R' F U B'
L B' L F R' U B'
L B' R' L F U B'
L B' R' U B L B'
L2 B' U' R' F U R
L2 B' U' F R' U R2
L B' D2 R' U B L
