L U2 F' B' U
L U2 B' F' U
D L U2 F' U R
F L U2 F2 B' U
F L U2 B' F2 U
F L' F L2 B' U'
L U2 D F' B' U
L U2 D B' F' U
L U2 D' F' B' U
L U2 D' B' F' U
L U2 D2 F' B' U
L U2 D2 B' F' U
L U2 F' D B' U
L U2 F' D' B' U
L U2 F' D2 B' U
L U2 F' B' U D
L U2 F' B' U D'
L U2 F' B' U D2
L U2 F' B' D U
L U2 F' B' D' U
L U2 F' B' D2 U
L U2 B' D F' U
L U2 B' D' F' U
L U2 B' D2 F' U
L U2 B' F' U D
L U2 B' F' U D'
L U2 B' F' U D2
L U2 B' F' D U
L U2 B' F' D' U
L U2 B' F' D2 U
L D U2 F' B' U
L D U2 B' F' U
L D' U2 F' B' U
L D' U2 B' F' U
L D2 U2 F' B' U
L D2 U2 B' F' U
L' F L2 U' D' L2
L' F L2 U2 F2 U
L' F L2 D' U' L2
L' F L2 D2 B2 U'
L F U2 F2 B' U
L F U2 B' F2 U
L' F2 L2 F' B' U'
L' F2 L2 B' F' U'
L F2 U2 F B' U
L F2 U2 B' F U
L B U2 F' B2 U
L B U2 B2 F' U
L B2 U2 F' B U
L B2 U2 B F' U
D' L R2 B R2 U' R
U' L U' F' B' U F
U' L U' B' F' U F
D2 L U2 D' F' U R
D' L U2 D2 F' U R
F2 L U2 D' B' U L
F L U2 D' B' U L2
D' L U2 F' B U R'
B2 L U2 F' R' B' U
D L U2 F' U R D
D L U2 F' U R D'
D L U2 F' U R D2
D L U2 F' U D R
D L U2 F' U D' R
D L U2 F' U D2 R
D L U2 F' D U R
D L U2 F' D' U R
D L U2 F' D2 U R
D L U2 F' B U R
D L U2 F' B' U R
D' L U2 B F' U R'
D L U2 F' B2 U R
F' L U2 B' U2 B U'
U2 L U2 B' L' F' U
F L U2 F2 D B' U
F L U2 F2 D' B' U
F L U2 F2 D2 B' U
F L U2 F2 B' U D
F L U2 F2 B' U D'
F L U2 F2 B' U D2
F L U2 F2 B' D U
F L U2 F2 B' D' U
F L U2 F2 B' D2 U
U L U2 F' B' U B
D L U2 B F' U R
D L U2 B' F' U R
F L U2 B' U D' L2
F L U2 B' D' U L2
F L U2 B' F2 U D
F L U2 B' F2 U D'
F L U2 B' F2 U D2
F L U2 B' F2 D U
F L U2 B' F2 D' U
F L U2 B' F2 D2 U
D L U2 B2 F' U R
U L U2 B' F' U B
D2 L D' U2 F' U R
F2 L D' U2 B' U L
F L D' U2 B' U L2
D' L D2 U2 F' U R
F L D2 B2 U2 B U
F' L F U2 F' B' U
F' L F U2 B' F' U
D L F U2 F2 U R
F L F U2 F B' U
F L F U2 B' F U
R2 L B R2 U' D' R2
R2 L B R2 U2 B2 U
R2 L B R2 D' U' R2
R2 L B R2 D2 F2 U'
F' L F' U2 F B' U
F' L F' U2 B' F U
F L F' U2 F' B' U
F L F' U2 B' F' U
F' L F2 U2 F2 B' U
F' L F2 U2 B' F2 U
R2 L B2 R2 F' B' U'
R2 L B2 R2 B' F' U'
D' L B U2 F' U R'
F L B U' D' L2 R2
F L B U' D' R2 L2
D L B U2 F' U R
F L B U2 F2 B2 U
F L B U2 B2 F2 U
F L B D' U' L2 R2
F L B D' U' R2 L2
F L B D2 F2 B2 U'
F L B D2 B2 F2 U'
D L B' U2 F' U R
D L B2 U2 F' U R
F L B2 U2 F2 B U
F L B2 U2 B F2 U
R2 L' F L2 B R2 U'
R2 L' F B L2 R2 U'
R2 L' F B R2 L2 U'
R2 L' B R2 F L2 U'
R2 L' B F L2 R2 U'
R2 L' B F R2 L2 U'
F' L' F L2 U2 F' U
F2 L' F L' B' L' U'
F L' F L2 D B' U'
F L' F L2 D' B' U'
F L' F L2 D2 B' U'
F L' F L2 B' U' D
F L' F L2 B' U' D'
F L' F L2 B' U' D2
F L' F L2 B' D U'
F L' F L2 B' D' U'
F L' F L2 B' D2 U'
B2 L' F U2 R' F2 U
B2 L' F U2 F2 R' U
B2 L' F D2 B2 L U'
F' L' F' L2 F2 B' U'
F' L' F' L2 B' F2 U'
F L' F B L2 B' U'
F L' F B' L2 B' U'
F L' F B2 L2 B' U'
F L' B F L2 B' U'
F L' B' F L2 B' U'
F L' B2 F L2 B' U'
L' R2 F L2 B R2 U'
L' R2 F B L2 R2 U'
L' R2 F B R2 L2 U'
L' R2 B R2 F L2 U'
L' R2 B F L2 R2 U'
L R2 B R2 U' D' R2
L R2 B R2 U2 B2 U
L' R2 B F R2 L2 U'
L R2 B R2 D' U' R2
L R2 B R2 D2 F2 U'
F L2 U2 F2 R B U
L R2 B2 R2 F' B' U'
L R2 B2 R2 B' F' U'
F2 L2 B' L F L2 U'
F2 L2 B' L' U2 B' U
F' R B2 L R' B' U
F' R B2 R' L B' U
L U' F' B' U F B
L U' F' B' U B F
L U' B' F' U F B
L U' B' F' U B F
L U2 L' F' L B' U
L U2 R' B' R F' U
L U2 D F' D B' U
L U2 D F' D' B' U
L U2 D F' D2 B' U
L U2 D F' B' U D
L U2 D F' B' U D'
L U2 D F' B' U D2
L U2 D F' B' D U
L U2 D F' B' D' U
L U2 D F' B' D2 U
L U2 D B' D F' U
L U2 D B' D' F' U
L U2 D B' D2 F' U
L U2 D B' F' U D
L U2 D B' F' U D'
L U2 D B' F' U D2
L U2 D B' F' D U
L U2 D B' F' D' U
L U2 D B' F' D2 U
D' R2 L B R2 U' R
L U2 D' F' D B' U
L U2 D' F' D' B' U
L U2 D' F' D2 B' U
L U2 D' F' B' U D
L U2 D' F' B' U D'
L U2 D' F' B' U D2
L U2 D' F' B' D U
L U2 D' F' B' D' U
L U2 D' F' B' D2 U
L U2 D' B' D F' U
L U2 D' B' D' F' U
L U2 D' B' D2 F' U
L U2 D' B' F' U D
L U2 D' B' F' U D'
L U2 D' B' F' U D2
L U2 D' B' F' D U
L U2 D' B' F' D' U
L U2 D' B' F' D2 U
L U2 D2 F' D B' U
L U2 D2 F' D' B' U
L U2 D2 F' D2 B' U
L U2 D2 F' B' U D
L U2 D2 F' B' U D'
L U2 D2 F' B' U D2
L U2 D2 F' B' D U
L U2 D2 F' B' D' U
L U2 D2 F' B' D2 U
L U2 D2 B' D F' U
L U2 D2 B' D' F' U
L U2 D2 B' D2 F' U
L U2 D2 B' F' U D
L U2 D2 B' F' U D'
L U2 D2 B' F' U D2
L U2 D2 B' F' D U
L U2 D2 B' F' D' U
L U2 D2 B' F' D2 U
L' U2 F' U D R2 F2
L' U2 F' U D F2 R2
L' U2 F' U2 L2 F2 U'
L' U2 F' U2 F2 L2 U'
L' U2 F' D U R2 F2
L' U2 F' D U F2 R2
L U2 F D' B' U L2
L' U2 F' D2 R2 B2 U
L' U2 F' D2 B2 R2 U
L U2 F B' U D' L2
L U2 F B' D' U L2
L U2 F' R' B' R U
L U2 F' R2 B' R2 U
L2 U2 F2 R F B U
L2 U2 F2 R B F U
L U2 F' D B' U D
L U2 F' D B' U D'
L U2 F' D B' U D2
L U2 F' D B' D U
L U2 F' D B' D' U
L U2 F' D B' D2 U
L U2 F' D' B' U D
L U2 F' D' B' U D'
L U2 F' D' B' U D2
L U2 F' D' B' D U
L U2 F' D' B' D' U
L U2 F' D' B' D2 U
L U2 F' D2 B' U D
L U2 F' D2 B' U D'
L U2 F' D2 B' U D2
L U2 F' D2 B' D U
L U2 F' D2 B' D' U
L U2 F' D2 B' D2 U
L U2 F' B U D' R2
L U2 F' B D' U R2
L U2 F' B2 D B U
L U2 F' B2 D' B U
L U2 F' B2 D2 B U
L U2 F2 D F B' U
L U2 F2 D B' F U
L U2 F2 D' F B' U
L U2 F2 D' B' F U
L U2 F2 D2 F B' U
L U2 F2 D2 B' F U
L U2 F2 B' D F U
L U2 F2 B' D' F U
L U2 F2 B' D2 F U
L U2 B D' F' U R2
L U2 B F' U D' R2
L U2 B F' D' U R2
L U2 B' L' F' L U
L U2 B' L2 F' L2 U
L U2 B' D F' U D
L U2 B' D F' U D'
L U2 B' D F' U D2
L U2 B' D F' D U
L U2 B' D F' D' U
L U2 B' D F' D2 U
L U2 B' D' F' U D
L U2 B' D' F' U D'
L U2 B' D' F' U D2
L U2 B' D' F' D U
L U2 B' D' F' D' U
L U2 B' D' F' D2 U
L U2 B' D2 F' U D
L U2 B' D2 F' U D'
L U2 B' D2 F' U D2
L U2 B' D2 F' D U
L U2 B' D2 F' D' U
L U2 B' D2 F' D2 U
L U2 B' F U D' L2
L U2 B' F D' U L2
L U2 B' F2 D F U
L U2 B' F2 D' F U
L U2 B' F2 D2 F U
L U2 B2 D F' B U
L U2 B2 D B F' U
L U2 B2 D' F' B U
L U2 B2 D' B F' U
L U2 B2 D2 F' B U
L U2 B2 D2 B F' U
L U2 B2 F' D B U
L U2 B2 F' D' B U
L U2 B2 F' D2 B U
L2 D L' U2 F' B' U
L2 D L' U2 B' F' U
L' D F U' D' F L2
L' D F U2 F2 U F'
L' D F D' U' F L2
L' D F D2 B2 U' F
L D U2 F' D B' U
L D U2 F' D' B' U
L D U2 F' D2 B' U
L D U2 F' B' U D
L D U2 F' B' U D'
L D U2 F' B' U D2
L D U2 F' B' D U
L D U2 F' B' D' U
L D U2 F' B' D2 U
L D U2 B' D F' U
L D U2 B' D' F' U
L D U2 B' D2 F' U
L D U2 B' F' U D
L D U2 B' F' U D'
L D U2 B' F' U D2
L D U2 B' F' D U
L D U2 B' F' D' U
L D U2 B' F' D2 U
L D F U2 F2 B' U
L D F U2 B' F2 U
L D F2 U2 F B' U
L D F2 U2 B' F U
L D B U2 F' B2 U
L D B U2 B2 F' U
L D B2 U2 F' B U
L D B2 U2 B F' U
U2 D F' U2 L U' R
U2 D F' B2 R' U R2
L2 D' L' U2 F' B' U
L2 D' L' U2 B' F' U
U2 D B2 F' R' U R2
L' D' F D2 B2 U' F2
L D' U2 F' D B' U
L D' U2 F' D' B' U
L D' U2 F' D2 B' U
L D' U2 F' B' U D
L D' U2 F' B' U D'
L D' U2 F' B' U D2
L D' U2 F' B' D U
L D' U2 F' B' D' U
L D' U2 F' B' D2 U
L D' U2 B' D F' U
L D' U2 B' D' F' U
L D' U2 B' D2 F' U
L D' U2 B' F' U D
L D' U2 B' F' U D'
L D' U2 B' F' U D2
L D' U2 B' F' D U
L D' U2 B' F' D' U
L D' U2 B' F' D2 U
L D' F U2 F2 B' U
