B L' U L'
L' B U L'
B L' U L' D
B L' U L' D'
B L' U L' D2
B L' U D L'
B L' U D' L'
B L' U D2 L'
B L' D U L'
B L' D' U L'
B L' D2 U L'
D L' F2 B U
D L' B F2 U
B' L' B2 U L'
L' D B U L'
L' D' B U L'
L' D2 B U L'
B D L' F2 U
D B L' F2 U
L' B U L' D
L' B U L' D'
L' B U L' D2
L' B U D L'
L' B U D' L'
L' B U D2 L'
L' B D U L'
L' B D' U L'
L' B D2 U L'
B L U D' L B2
B L D' U L B2
B L F L2 U L'
B L F' L2 U L'
D L F2 L2 B U
B L F2 L2 U L'
D L F2 B L2 U
D L B L2 F2 U
D L B F2 L2 U
B' L' U L' D' R2
B' L' U D' L' R2
B' L' U D' R2 L'
B L' U L2 D L
B L' U L2 D' L
B L' U L2 D2 L
B L' U D L' D
B L' U D L' D'
B L' U D L' D2
B L' U D' L' D
B L' U D' L' D'
B L' U D' L' D2
B L' U D2 L' D
B L' U D2 L' D'
B L' U D2 L' D2
B L' U B' L' B
B L' U B2 L' B2
B L' U' R U2 L'
B L' U' R' U2 L'
B L' U' R2 U2 L'
B L' U2 B U' L'
B L' U2 B' U' L'
B L' U2 B2 U' L'
D' L' D B U L2
B L' D U L' D
B L' D U L' D'
B L' D U L' D2
B' L' D' U L' R2
B' L' D' U R2 L'
D2 L' D' F2 B U
D2 L' D' B F2 U
D L' D' B U L2
B L' D' U L' D
B L' D' U L' D'
B L' D' U L' D2
D' L' D2 F2 B U
D2 L' D2 B U L2
D' L' D2 B F2 U
B L' D2 U L' D
B L' D2 U L' D'
B L' D2 U L' D2
D L' F2 D B U
D L' F2 D' B U
D L' F2 D2 B U
D L' F2 B U D
D L' F2 B U D'
D L' F2 B U D2
D L' F2 B D U
D L' F2 B D' U
D L' F2 B D2 U
B L' F2 U' R U2
D2 L' B U D2 L2
D2 L' B U' R2 U2
D' L' B U2 B U'
D L' B U D' L2
D2 L' B D' F2 U
D2 L' B D2 U L2
F L' B U L' B'
D L' B D' U L2
D L' B D' U L2
D L' B F2 U D
D L' B F2 U D'
D L' B F2 U D2
D L' B F2 D U
D L' B F2 D' U
D L' B F2 D2 U
B' L' B2 U L' D
B' L' B2 U L' D'
B' L' B2 U L' D2
B' L' B2 U D L'
B' L' B2 U D' L'
B' L' B2 U D2 L'
B' L' B2 D U L'
B' L' B2 D' U L'
B' L' B2 D2 U L'
U L2 U' L B U
B L2 D L U L'
L' U L' U' B U
B L2 D' L U L'
B L2 D2 L U L'
B L2 F L U L'
B L2 F' L U L'
D L2 F2 L B U
B L2 F2 L U L'
L2 D L B U L'
B U L D' L B2
L' D B U L' D
L' D B U L' D'
L' D B U L' D2
L' D B U D L'
L' D B U D' L'
L' D B U D2 L'
L' D B D U L'
L' D B D' U L'
L' D B D2 U L'
B U L2 U' L U
L2 D' L B U L'
L' D' B U L' D
L' D' B U L' D'
L' D' B U L' D2
L' D' B U D L'
L' D' B U D' L'
L' D' B U D2 L'
L' D' B D U L'
L' D' B D' U L'
L' D' B D2 U L'
L2 D2 L B U L'
L' D2 B U L' D
L' D2 B U L' D'
L' D2 B U L' D2
L' D2 B U D L'
L' D2 B U D' L'
L' D2 B U D2 L'
L' D2 B D U L'
L' D2 B D' U L'
L' D2 B D2 U L'
L2 F L B U L'
L2 F L B U L'
L F L2 B U L'
B' D L' F2 U R
B D L F2 L2 U
B D L' U D' L2
B D L' D' U L2
B D L' F2 U D
B D L' F2 U D'
B D L' F2 U D2
B D L' F2 D U
B D L' F2 D' U
B D L' F2 D2 U
B D L2 F2 L U
L2 F' L B U L'
L F' L2 B U L'
F2 D F2 L' B U
F2 D F2 B L' U
B2 D B' L' F2 U
B D F2 U2 R U'
F2 D B F2 L' U
B D' L' U D L2
B D' L' U2 B2 U'
B D' L' D U L2
B D' L' D2 F2 U
L2 F2 L B U L'
L F2 L2 B U L'
L' F2 B U' R U2
B D2 L' U D2 L2
B D2 L' U' R2 U2
B D2 L' D' F2 U
B D2 L' D2 U L2
D F2 B U2 R U'
U' B L' U L' F
D2 B L' U D2 L2
D2 B L' U' R2 U2
D' B L' U2 B U'
D2 B L' D' F2 U
D2 B L' D2 U L2
D B L F2 L2 U
D B L' U D' L2
D B L' D' U L2
L' B U L2 D L
L' B U L2 D' L
L' B U L2 D2 L
D B L' F2 U D
D B L' F2 U D'
D B L' F2 U D2
D B L' F2 D U
D B L' F2 D' U
D B L' F2 D2 U
L' B U D L' D
L' B U D L' D'
L' B U D L' D2
L' B U D' L' D
L' B U D' L' D'
L' B U D' L' D2
L' B U D2 L' D
L' B U D2 L' D'
L' B U D2 L' D2
L' B U B' L' B
L' B U B2 L' B2
D B L2 F2 L U
L' B U' R U2 L'
L' B U' R' U2 L'
L' B U' R2 U2 L'
L' B U2 B U' L'
L' B U2 B' U' L'
L' B U2 B2 U' L'
L' B D U L' D
L' B D U L' D'
L' B D U L' D2
L' B D' U L' D
L' B D' U L' D'
L' B D' U L' D2
L' B D2 U L' D
L' B D2 U L' D'
L' B D2 U L' D2
D2 B D' L' F2 U
B F L' U L' B'
F B L' U L' B'
D2 B D2 L' U L'
L' B F2 U' R U2
D B D' L' U L'
B F U L' B' L'
D B F2 U2 R U'
F B U L' B' L'
F2 B U2 R U' L2
D B' L' F2 B2 U
L' B' U L' D' R2
F2 B D F2 L' U
D B' L' B2 F2 U
L' B' U D' L' R2
L' B' U D' R2 L'
L' B' D' U L' R2
L' B' D' U R2 L'
L' B2 D B' U L'
L' B2 D' B' U L'
L' B2 D2 B' U L'
B F2 U2 R U' L2
B F2 D F2 L' U
L2 R U' L R' B U
L2 R U' R' L B U
B L U L U' L U
U' L U L2 B U L'
B' L U D' L R2 B2
B' L U D' L B2 R2
B' L U D' R2 L B2
B L U D L D2 B2
B L U D' L B2 D
B L U D' L B2 D'
B L U D' L B2 D2
B L U D' L' B2 L2
B L U D' L2 B2 L'
B L U D2 L D B2
B L U B2 D' B2 L
U L U' L2 B U L'
B L U' D F2 U2 L
B L U2 D2 R2 U' L
B L D U L D2 B2
B L D U' F2 U2 L
B L D' L' U L2 B2
B L D' L' U B2 L2
B L D' L2 U L' B2
B L D' L2 U B2 L'
B' L D' U L R2 B2
B' L D' U L B2 R2
B' L D' U R2 L B2
B L D' U L B2 D
B L D' U L B2 D'
B L D' U L B2 D2
B L D' U L' B2 L2
B L D' U L2 B2 L'
D2 L D' F2 B U B
B L D' F U L B2
D2 L D' B F2 U B
B L D' F' U L B2
D L D' B U L2 B
D L D' B U B L2
B L D' F2 U L B2
B L D2 U L D B2
B L D2 U2 R2 U' L
F' L F L' B U L2
B' L F L2 B2 U L'
B L F L2 U L' D
B L F L2 U L' D'
B L F L2 U L' D2
B L F L2 U D L'
B L F L2 U D' L'
B L F L2 U D2 L'
B L F L2 D U L'
B L F L2 D' U L'
B L F L2 D2 U L'
B L F U D' L B2
B L F D' U L B2
D L F' L2 F' B U
B' L F' L2 B2 U L'
D L F' L2 B F' U
F L F' L' B U L2
B L F' L2 U L' D
B L F' L2 U L' D'
B L F' L2 U L' D2
B L F' L2 U D L'
B L F' L2 U D' L'
B L F' L2 U D2 L'
B L F' L2 D U L'
B L F' L2 D' U L'
B L F' L2 D2 U L'
B L F' U D' L B2
D L F' B L2 F' U
B L F' D' U L B2
F2 L F2 L' B U L2
D L F2 L' B L' U
D L F2 L2 D B U
