U L' F' U' L
U2 L F' L2 U' B'
U L' D F' U' L
U L' D' F' U' L
U L' D2 F' U' L
U2 L' F' U F U2
U L' F' U' L D
U L' F' U' L D'
U L' F' U' L D2
U L' F' U' D L
U L' F' U' D' L
U L' F' U' D2 L
U L' F' D U' L
U L' F' D' U' L
U L' F' D2 U' L
L U L2 F' U' L2
U L2 F' L U' L
L2 U F' L U' L'
L U F' L2 U' L2
L U2 F' L2 U' B'
D2 U L' F' U' L
D' U L' F' U' L
U D L' F' U' L
D U L' F' U' L
U D' L' F' U' L
U D2 L' F' U' L
L D2 R2 B U B'
B2 U2 L' F' U' B2
B' U2 L' F' U' B
L F' L2 B' U' B
U B L' F' U' L
U B' L' F' U' L
U B2 L' F' U' L
D' L U L2 F' U' L2
D2 L U L2 F' U' L2
D L U L2 F' U' L2
D' L U F' L2 U' L2
D2 L U F' L2 U' L2
D L U F' L2 U' L2
U2 L U' L2 F' U' L2
R2 L D B U F2 B'
R2 L D B U B' F2
U2 L U' F' L2 U' L2
B' L U2 L2 F' U' B
B2 L U2 L2 F' U' B2
B' L U2 F' L2 U' B
D2 L U2 F' L2 U' B'
D' L U2 F' L2 U' B'
B2 L U2 F' L2 U' B2
D L U2 F' L2 U' B'
R2 L D2 B R2 U B'
D' L D2 R2 B U B'
D2 L D2 R2 B U B'
D L D2 R2 B U B'
R2 L B U D F2 B'
R2 L B U D B' F2
R2 L B U B' D F2
D2 L F' L2 B' U' B
D' L F' L2 B' U' B
U2 L F' L2 R U' B'
U2 L F' L2 R' U' B'
R2 L B D U F2 B'
R2 L B D U B' F2
U2 L F' L2 R2 U' B'
U2 L F' L2 U' D B'
U2 L F' L2 U' D' B'
U2 L F' L2 U' D2 B'
U2 L F' L2 U' B' D
U2 L F' L2 U' B' D'
U2 L F' L2 U' B' D2
U2 L F' L2 D U' B'
U2 L F' L2 D' U' B'
U2 L F' L2 D2 U' B'
B' L F' L2 B' U' B2
D L F' L2 B' U' B
U2 L F' R L2 U' B'
B2 L F' L2 B' U' B'
R2 L B D2 R2 U B'
U2 L F' R' L2 U' B'
U2 L F' R2 L2 U' B'
U L B L2 F' U' L
U L B' L2 F' U' L
U L B2 L2 F' U' L
U2 L' R2 U2 B U B'
U L' U' L U F' U'
U2 L' D F' U F U2
U L' D F' U' L D
U L' D F' U' L D'
U L' D F' U' L D2
U L' D F' U' D L
U L' D F' U' D' L
U L' D F' U' D2 L
U L' D F' D U' L
U L' D F' D' U' L
U L' D F' D2 U' L
U2 L' D' F' U F U2
U L' D' F' U' L D
U L' D' F' U' L D'
U L' D' F' U' L D2
U L' D' F' U' D L
U L' D' F' U' D' L
U L' D' F' U' D2 L
U L' D' F' D U' L
U L' D' F' D' U' L
U L' D' F' D2 U' L
U2 L' D2 F' U F U2
U L' D2 F' U' L D
U L' D2 F' U' L D'
U L' D2 F' U' L D2
U L' D2 F' U' D L
U L' D2 F' U' D' L
U L' D2 F' U' D2 L
U L' D2 F' D U' L
U L' D2 F' D' U' L
U L' D2 F' D2 U' L
L2 R' B2 R' B U B
U2 L' F R2 F2 U' B
U2 L' F U' D R2 B
U2 L' F D U' R2 B
U L' F U' L D R2
U L' F U' D L R2
U L' F U' D R2 L
U L' F D U' L R2
U L' F D U' R2 L
U2 L' F' R U F U2
U2 L' F' R' U F U2
U2 L' F' R2 U F U2
U2 L' F' U D F U2
U2 L' F' U D' F U2
U2 L' F' U D2 F U2
U2 L' F' U F U2 D
U2 L' F' U F U2 D'
U2 L' F' U F U2 D2
U2 L' F' U F D U2
U' L' F' U2 L U L'
U2 L' F' U F D' U2
U2 L' F' U F D2 U2
B' L' F' U2 F U B
U2 L' F' U' L2 B' L2
U2 L' F' U2 L2 U B'
B2 L' F' U2 F U B2
U2 L' F' D U F U2
U2 L' F' D' U F U2
U L' F' U R U2 L
U L' F' U R' U2 L
U L' F' U R2 U2 L
U2 L' F' D2 U F U2
U L' F' U' L2 D L'
U L' F' U' L2 D' L'
U L' F' U' L2 D2 L'
U L' F' U' D L D
U L' F' U' D L D'
U L' F' U' D L D2
U L' F' U' D' L D
U L' F' U' D' L D'
U L' F' U' D' L D2
U L' F' U' D2 L D
U L' F' U' D2 L D'
U L' F' U' D2 L D2
U L' F' U' F L F'
U L' F' U' F2 L F2
U L' F' U2 F U L
U L' F' U2 F' U L
U L' F' U2 F2 U L
U L' F' D U' L D
U L' F' D U' L D'
U L' F' D U' L D2
U L' F' D' U' L D
U L' F' D' U' L D'
U L' F' D' U' L D2
U L' F' D2 U' L D
U L' F' D2 U' L D'
U L' F' D2 U' L D2
U L' F' B2 U R' U2
U2 L' F2 D R2 F U'
U2 L' F2 D F R2 U'
U2 L' F2 D2 F U' B2
U L' F2 D F U' L
U L' F2 D' F U' L
U L' F2 D2 F U' L
L R2 D B U F2 B'
L R2 D B U B' F2
U L' B2 F' U R' U2
F2 L2 R F2 B' U B
F2 L2 R B' F2 U B
L R2 D2 B R2 U B'
D2 L2 U F' L U' L'
D' L2 U F' L U' L'
D L2 U F' L U' L'
F2 L2 U' R F2 B' U
F2 L2 U' R B' F2 U
U2 L2 U' F' L U' L'
F2 L2 U' B' R F2 U
B' L2 U2 L F' U' B
B2 L2 U2 L F' U' B2
L R2 B U D F2 B'
L R2 B U D B' F2
L R2 B U B' D F2
L R2 B D U F2 B'
L R2 B D U B' F2
B' L2 U2 F' L U' B
L R2 B D2 R2 U B'
B2 L2 U2 F' L U' B2
R' L2 B2 R' B U B
L2 R2 B2 R' B' U B'
R2 L2 B2 R' B' U B'
U L2 D' L F' B2 U'
U L2 D' L B2 F' U'
U L2 D' F' L B2 U'
F' L2 D2 B' L U' B
L2 U L' F' L2 U' L'
R U L' F U' L R
R U L' F U' R L
U L2 F L F2 U' L
L U L2 D' F' B2 U'
L U L2 D' B2 F' U'
L U L2 F' U' L2 D
L U L2 F' U' L2 D'
L U L2 F' U' L2 D2
L U L2 F' D' B2 U'
L U L2 F' B U' L2
L U L2 F' B' U' L2
L U L2 F' B2 U' L2
U L2 F' L U' L D
U L2 F' L U' L D'
U L2 F' L U' L D2
U L2 F' L U' D L
U L2 F' L U' D' L
U L2 F' L U' D2 L
U L2 F' L D U' L
U L2 F' L D' U' L
U L2 F' L D2 U' L
L U L2 B F' U' L2
L U L2 B' F' U' L2
L U L2 B2 F' U' L2
U L2 F' D' L B2 U'
L2 U D F' L U' L'
L2 U D' F' L U' L'
R' U D2 L' F U' L
L2 U D2 F' L U' L'
L U F L2 F2 U' L2
L2 U F' L U' L' D
L2 U F' L U' L' D'
L2 U F' L U' L' D2
L2 U F' L U' D L'
L2 U F' L U' D' L'
L2 U F' L U' D2 L'
L2 U F' L D U' L'
L2 U F' L D' U' L'
L2 U F' L D2 U' L'
L2 U F' L B U' L'
L2 U F' L B' U' L'
L2 U F' L B2 U' L'
F2 R L2 F2 B' U B
F2 R L2 B' F2 U B
L U F' L2 U' L2 D
L U F' L2 U' L2 D'
L U F' L2 U' L2 D2
L U F' L2 D' B2 U'
L U F' L2 B U' L2
L U F' L2 B' U' L2
L U F' L2 B2 U' L2
L2 U F' D L U' L'
L2 U F' D' L U' L'
L2 U F' D2 L U' L'
L U F' B L2 U' L2
L U F' B' L2 U' L2
L U F' B2 L2 U' L2
L U B L2 F' U' L2
L U B F' L2 U' L2
L U B' L2 F' U' L2
L U B' F' L2 U' L2
L U B2 L2 F' U' L2
L U B2 F' L2 U' L2
U R' U L' R F' U'
U R' U R L' F' U'
F2 R' U' F2 R2 B U
R2 U' B U2 L' U' L
L2 U2 L F' U F U2
R2 U2 L' U2 B U B'
L2 U2 L' F' L2 U' B'
R U2 L' U2 B' U B
L U2 L2 F' U F U2
F2 R' F2 R2 B U B'
U2 R2 L' U2 B U B'
L' U2 F' U F U2 F'
L U2 F' L2 R U' B'
L U2 F' L2 R' U' B'
L U2 F' L2 R2 U' B'
L U2 F' L2 U' D B'
L U2 F' L2 U' D' B'
L U2 F' L2 U' D2 B'
L U2 F' L2 U' B' D
L U2 F' L2 U' B' D'
L U2 F' L2 U' B' D2
L U2 F' L2 D U' B'
L U2 F' L2 D' U' B'
L U2 F' L2 D2 U' B'
L U2 F' R L2 U' B'
L U2 F' R' L2 U' B'
L U2 F' R2 L2 U' B'
U R2 U L' R2 F' U'
U R2 U R2 L' F' U'
U' R2 D' F2 B R U
U' R2 D' B F2 R U
U' R2 B D' F2 R U
B2 R2 B U2 L' U' B
B R2 B U2 L' U' B2
L D R2 B U F2 B'
L2 D U F' L U' L'
L D R2 B U B' F2
U2 D L F' L2 U' B'
D' U L' D F' U' L
D2 U L' D F' U' L
D' U L' D' F' U' L
D2 U L' D' F' U' L
D' U L' D2 F' U' L
D2 U L' D2 F' U' L
D' U L' F' U' L D
D' U L' F' U' L D'
D' U L' F' U' L D2
D' U L' F' U' D L
D' U L' F' U' D' L
D' U L' F' U' D2 L
D' U L' F' D U' L
D' U L' F' D' U' L
D' U L' F' D2 U' L
D2 U L' F' U' L D
D2 U L' F' U' L D'
D2 U L' F' U' L D2
D2 U L' F' U' D L
D2 U L' F' U' D' L
D2 U L' F' U' D2 L
D2 U L' F' D U' L
D2 U L' F' D' U' L
D2 U L' F' D2 U' L
B' U L' F' U' L B
B2 U L' F' U' L B2
U2 D L' F' U F U2
D U L' D F' U' L
D U L' D' F' U' L
D U L' D2 F' U' L
B U L' F' U' L B'
D U L' F' U' L D
D U L' F' U' L D'
D U L' F' U' L D2
D U L' F' U' D L
D U L' F' U' D' L
D U L' F' U' D2 L
D U L' F' D U' L
D' U L2 F' L U' L
D U L' F' D' U' L
D U L' F' D2 U' L
D2 U L2 F' L U' L
U D L' D F' U' L
U D L' D' F' U' L
U D L' D2 F' U' L
U D L' F' U' L D
U D L' F' U' L D'
U D L' F' U' L D2
U D L' F' U' D L
U D L' F' U' D' L
U D L' F' U' D2 L
U D L' F' D U' L
U D L' F' D' U' L
U D L' F' D2 U' L
D U L2 F' L U' L
U D L2 F' L U' L
D' U B L' F' U' L
D2 U B L' F' U' L
D' U B' L' F' U' L
D U B L' F' U' L
D2 U B' L' F' U' L
U D B L' F' U' L
D' U B2 L' F' U' L
D U B' L' F' U' L
D2 U B2 L' F' U' L
U D B' L' F' U' L
B' U B U L' F' U'
D U B2 L' F' U' L
U D B2 L' F' U' L
U D B2 L' F' U' L
U2 D' L F' L2 U' B'
B U B' U L' F' U'
L2 D' U F' L U' L'
B2 U B2 U L' F' U'
U2 D' L' F' U F U2
U D' L' D F' U' L
U D' L' D' F' U' L
U D' L' D2 F' U' L
U D' L' F' U' L D
U D' L' F' U' L D'
U D' L' F' U' L D2
U D' L' F' U' D L
U D' L' F' U' D' L
U D' L' F' U' D2 L
U D' L' F' D U' L
U D' L' F' D' U' L
U D' L' F' D2 U' L
U D' L2 F' L U' L
F2 U' R F2 U2 F' U'
F2 U' R' F2 R2 B U
U D' B L' F' U' L
L D2 L R2 B U B'
U D' B' L' F' U' L
L D2 L' R2 B U B'
F' U' F' R F2 U R'
D' U2 L F' L2 U' B'
U D' B2 L' F' U' L
D2 U2 L F' L2 U' B'
U2 D2 L F' L2 U' B'
L D2 L2 R2 B U B'
D' U2 L' F' U F U2
D2 U2 L' F' U F U2
D U2 L F' L2 U' B'
F2 U' F2 U2 L' F' U'
U2 D2 L' F' U F U2
D U2 L' F' U F U2
U D2 L' D F' U' L
U D2 L' D' F' U' L
U D2 L' D2 F' U' L
U D2 L' F' U' L D
U D2 L' F' U' L D'
U D2 L' F' U' L D2
