R' L U2 F' U' B'
L R B R2 U B2
R L B R2 U B2
L R' U2 F' U' B'
D2 R B R2 U B
D2 R' U2 F' U' B
D R' U2 F' R U'
R' U2 D F' R U'
R' D U2 F' R U'
B2 U2 L F U' B'
R B L R2 U B'
R B R2 L U B'
R' L U R2 B' D' R2
B' L R B R' U B2
D2 L R B R2 U B
R' L U B' U F' U'
L R U B' D' R2 F2
L R U B' D' F2 R2
D2 L R' U2 F' U' B
D L R' U2 F' R U'
R L U B' D' R2 F2
R L U B' D' F2 R2
R' L U2 R U' B' R'
R' L U2 D F' U' B'
R' L U2 D' F' U' B'
R' L U2 D2 F' U' B'
R' L U2 F' R U' B'
R' L U2 F' R' U' B'
R' L U2 F' R2 U' B'
R' L U2 F' U' D B'
R' L U2 F' U' D' B'
R' L U2 F' U' D2 B'
R' L U2 F' U' B' D
R' L U2 F' U' B' D'
R' L U2 F' U' B' D2
R' L U2 F' D U' B'
R' L U2 F' D' U' B'
R' L U2 F' D2 U' B'
R' L D U2 F' U' B'
R' L D' U2 F' U' B'
L R D' B U F2 B2
L R D' B U B2 F2
R L D' B U F2 B2
R L D' B U B2 F2
R' L D2 U2 F' U' B'
L' R B L2 R2 U B'
L R B L R2 U B2
U2 L F U2 R' U B'
L R B L' R2 U B2
L2 R B L' R2 U B'
R L B L R2 U B2
L R B L2 R2 U B2
R L B L' R2 U B2
L' R B R2 L2 U B'
L' R B R2 U' F U2
R L B L2 R2 U B2
L R B R2 L U B2
L R B R2 L' U B2
L R B R2 L2 U B2
L R B R2 U B2 D
L R B R2 U B2 D'
L R B R2 U B2 D2
L2 R B R2 L' U B'
L R B R2 D L2 U
R L B R2 L U B2
R' L B U2 F' U' B2
R L B R2 L' U B2
R L B R2 L2 U B2
R L B R2 U B2 D
R L B R2 U B2 D'
R L B R2 U B2 D2
R L B R2 D L2 U
L R B U B2 D' F2
R L B U B2 D' F2
L R B' R2 B2 U B2
R L B' R2 B2 U B2
R' L B2 U2 F' U' B
L R' U R2 B' D' R2
L R' U B' U F' U'
R' L' U' F U' F2 U'
U L B' D L' F R
R' L' U' F U2 D R2
L' R' U' F U' F2 U'
R' L' U' F D U2 R2
L' R' U' F U2 D R2
R' L' U' F D' L2 U2
L' R' U' F D U2 R2
L' R' U' F D' L2 U2
L R' U2 R U' B' R'
L R' U2 D F' U' B'
L' R' U2 F' U F2 U2
R' L' U2 F' U F2 U2
L' R' U2 F' U' D2 B2
R' L' U2 F' U' D2 B2
L' R' U2 F' D R2 U'
R' L' U2 F' D R2 U'
R' L' U2 F' D2 U' B2
L' R' U2 F' D2 U' B2
L R' U2 D' F' U' B'
L R' U2 D2 F' U' B'
L R' U2 F' R U' B'
L R' U2 F' R' U' B'
L R' U2 F' R2 U' B'
L R' U2 F' U' D B'
L R' U2 F' U' D' B'
L R' U2 F' U' D2 B'
L R' U2 F' U' B' D
L R' U2 F' U' B' D'
L R' U2 F' U' B' D2
L2 R' U2 F' R U' B
L R' U2 F' D U' B'
L R' U2 F' D' U' B'
L R' U2 F' D2 U' B'
D2 L' R B R2 U B
D2 L' R' U2 F' U' B
L R' D U2 F' U' B'
D L' R' U2 F' R U'
L R' D' U2 F' U' B'
L R' D2 U2 F' U' B'
R L' B L2 R2 U B'
R L' B R2 L2 U B'
R L' B R2 U' F U2
L R' B U2 F' U' B2
L R' B2 U2 F' U' B
R' L2 U2 F' R U' B
D2 L2 R B R2 U B
D2 L2 R' U2 F' U' B
D L2 R' U2 F' R U'
R L2 B L' R2 U B'
R L2 B R2 L' U B'
R' U D2 R' D B R'
D2 R L B R2 U B
B' R L B R' U B2
D2 R L' B R2 U B
L U F R D' F2 B'
L U F R D' B' F2
L U F R B' D' F2
D2 R L2 B R2 U B
L U F B' D' R F'
L U B' D' F R F'
L U B' F D' R F'
R' U' L U' F' U' B'
R' U' L' F U' F2 U'
R' U' L' F U2 D R2
R' U' L' F D U2 R2
R' U' L' F D' L2 U2
D2 R B L R2 U B
B' R B L R' U B'
D2 R B L' R2 U B
D2 R B L2 R2 U B
B' R B R' L U B'
D2 R B R2 L U B
D2 R B R2 L' U B
D2 R B R2 L2 U B
D2 R B R2 U D B
D2 R B R2 U D' B
D2 R B R2 U D2 B
D2 R B R2 U B D
D2 R B R2 U B D'
D2 R B R2 U B D2
D2 R B R2 D U B
D2 R B R2 D' U B
D' R B R2 U2 R U'
D2 R B R2 D2 U B
B' R B D2 R' U B
D' R B' L R2 B2 U
D' R B' L B2 R2 U
B R B U2 L U' B'
D' R B' R2 L B2 U
D2 R B' R2 B2 U B'
D2 R B2 R2 B' U B2
D2 R' L U2 F' U' B
D R' L U2 F' R U'
D2 R' L' U2 F' U' B
D R' L' U2 F' R U'
D2 R' L2 U2 F' U' B
D R' L2 U2 F' R U'
D2 R' U B U F' U'
B2 R' U2 L F' U' B'
D2 R' U2 D F' U' B
D2 R' U2 D' F' U' B
D' R' U2 D2 F' R U'
D2 R' U2 D2 F' U' B
D2 R' U2 F' U' D B
D2 R' U2 F' U' D' B
D2 R' U2 F' U' D2 B
D2 R' U2 F' U' B D
D2 R' U2 F' U' B D'
D2 R' U2 F' U' B D2
D2 R' U2 F' D U' B
D2 R' U2 F' D' U' B
D2 R' U2 F' D2 U' B
B2 R' U2 F' L U' B'
D R' U2 F' R U' D
D R' U2 F' R U' D'
D R' U2 F' R U' D2
D R' U2 F' R D U'
D R' U2 F' R D' U'
D R' U2 F' R D2 U'
D R' U2 F' D R U'
D R' U2 F' D' R U'
D R' U2 F' D2 R U'
D2 R' D U2 F' U' B
D2 R' D' U2 F' U' B
D2 R' D2 U2 F' U' B
D' R' D2 U2 F' R U'
D' R' B U2 F' R' U'
D' R' B' L U2 F' U'
D R' B U2 F' R U'
D2 R' B' U2 F' U' B2
R' U2 D F' R U' D
R' U2 D F' R U' D'
R' U2 D F' R U' D2
R' U2 D F' R D U'
R' U2 D F' R D' U'
R' U2 D F' R D2 U'
R' U2 D F' D R U'
R' U2 D F' D' R U'
R' U2 D F' D2 R U'
D R' B' U2 F' R U'
D2 R' B2 U2 F' U' B'
D R' B2 U2 F' R U'
R' U2 D2 F' R' U' B
R' U2 F' U' L B' L'
R' U2 F' U2 L U B'
R' U2 F' D2 R' U' B
D2 R2 D R U B R'
R' D L U2 F' R U'
R' D L' U2 F' R U'
R' D L2 U2 F' R U'
L D R B R2 U B2
L D R' U2 F' U' B'
R' D U2 F' R U' D
R' D U2 F' R U' D'
R' D U2 F' R U' D2
R' D U2 F' R D U'
R' D U2 F' R D' U'
R' D U2 F' R D2 U'
R' D U2 F' D R U'
R' D U2 F' D' R U'
R' D U2 F' D2 R U'
R' D B U2 F' R U'
R' D B' U2 F' R U'
R' D B2 U2 F' R U'
L D' R B R2 U B2
L D' R' U2 F' U' B'
B U' L U2 F R B'
B U' L U2 F B' R
B U' L U2 B' F R
B U' L' F B' U2 R'
B U' L' B' F U2 R'
R' D' B U2 F' R' U'
R' D' B' L U2 F' U'
R D' B U2 R' U' F2
R D' B' L B2 U F2
L D2 R B R2 U B2
B U' B L U2 F B'
B U' B L U2 B' F
L D2 R' U2 F' U' B'
R' D2 U R' D B R'
B2 U2 L R F U' B'
B2 U2 L R' F U' B'
B2 U2 L R2 F U' B'
R' D2 U2 F' R' U' B
B2 U2 L D F U' B'
B2 U2 L D' F U' B'
B2 U2 L D2 F U' B'
B2 U2 L F R U' B'
B2 U2 L F R' U' B'
B2 U2 L F R2 U' B'
B2 U2 L F U' D B'
B2 U2 L F U' D' B'
B2 U2 L F U' D2 B'
B2 U2 L F U' B' D
B2 U2 L F U' B' D'
B2 U2 L F U' B' D2
B2 U2 L F D U' B'
B2 U2 L F D' U' B'
B2 U2 L F D2 U' B'
B2 U2 R L F U' B'
B2 U2 R' L F U' B'
B2 U2 R2 L F U' B'
B2 U2 F L F U' B'
B2 U2 F' L F U' B'
B2 U2 F2 L F U' B'
R' B L U2 F' U' B'
R B L R2 U D B'
R B L R2 U D' B'
R B L R2 U D2 B'
R B L R2 U B' D
R B L R2 U B' D'
R B L R2 U B' D2
R B L R2 D U B'
R B L R2 D' U B'
R B L R2 D2 U B'
R B L U D' F2 B'
R B L U D' B' F2
R B L U B' D' F2
R B L D' U F2 B'
R B L D' U B' F2
R B L' R2 U' F U2
R B R' D2 R' U B
R B R2 L U D B'
