D L F B' L'
D L B' F L'
D L D2 F B' L
D L D2 B' F L
D L F D B' L'
D L F D' B' L'
D L F D2 B' L'
D L F B L' B2
D L F B' L' D
D L F B' L' D'
D L F B' L' D2
D L F B' D L'
D L F B' D L'
D L F B' D' L'
D L F B' D2 L'
D L F B2 L' B
D L B F L' B2
D L B' F L' D
D L B' F L' D'
D L B' F L' D2
D L B' F D L'
D L B' F D' L'
D L B' F D2 L'
D L B2 F L' B
D L2 F L' F B'
D L2 F L' B' F
D F L F B' L2
D F L B' F L2
F' D L F B' L'
F' D L B' F L'
F2 D L F B' L'
F2 D L B' F L'
F D L F B' L'
F D L B' F L'
D B L F B' L'
U B L R' B' U'
D B L B' F L'
U B R' L B' U'
D B' L F B' L'
D B' L B' F L'
D' B' D2 L F B'
D' B' D2 L B' F
D B2 L F B' L'
D B2 L B' F L'
D L R F R' B' L'
D L R' B' R F L'
B L R' B' U' R F
D L R2 F R2 B' L'
D L R2 F B' L' R2
D L R2 F B' R2 L'
D L R2 B' R2 F L'
D L R2 B' F L' R2
D L R2 B' F R2 L'
B L U R' B' U' F
B' L U B' U' F B
B' L U B' U' B F
D L D F D B' L
D L D B' D' F L'
D2 L D' F L B' L2
D L D' F D' B' L
D L D' B' D F L'
D' L D2 F L B' L2
D L D2 F B' L D
D L D2 F B' L D'
D L D2 F B' L D2
D L D2 F B' D L
D L D2 F B' D' L
D L D2 F B' D2 L
D L D2 F' B' L F2
D L D2 F2 B' L F'
D L D2 B' D F L
D L D2 B' D' F L
D L D2 B' D2 F L
D L D2 B' F L D
D L D2 B' F L D'
D L D2 B' F L D2
D L D2 B' F D L
D L D2 B' F D' L
D L D2 B' F D2 L
D L D2 B' F' L F2
D L D2 B' F2 L F'
D L F R' B' L' R
D L F R' B' R L'
D L F R2 B' L' R2
D L F R2 B' R2 L'
B' L F U B' U' B
B L F U R' B' U'
D L F D B L' B2
D L F D B' L' D
D L F D B' L' D'
D L F D B' L' D2
D L F D B' D L'
D L F D B' D' L'
D L F D B' D2 L'
D L F D B2 L' B
D L F D' B L' B2
D L F D' B' L' D
D L F D' B' L' D'
D L F D' B' L' D2
D L F D' B' D L'
D L F D' B' D' L'
D L F D' B' D2 L'
D L F D' B2 L' B
D L F D2 B L' B2
D L F D2 B' L' D
D L F D2 B' L' D'
D L F D2 B' L' D2
D L F D2 B' D L'
D L F D2 B' D' L'
D L F D2 B' D2 L'
D L F D2 B2 L' B
D L F B L B2 L2
D L F B L' B2 D
D L F B L' B2 D'
D L F B L' B2 D2
D' L F B' D2 L B'
D L F B' L2 D L
D L F B' L2 D' L
D L F B' L2 D2 L
D L F B' D L' D
D L F B' D L' D'
D L F B' D L' D2
D L F B' D' L' D
D L F B' D' L' D'
D L F B' D' L' D2
D L F B' D2 L' D
D L F B' D2 L' D'
D L F B' D2 L' D2
D L F B2 L B L2
D L F B2 L' D B
D L F B2 L' D' B
D L F B2 L' D2 B
D L F B2 L' B D
D L F B2 L' B D'
D L F B2 L' B D2
D L F B2 D L' B
D L F B2 D B L'
D L F B2 D' L' B
D L F B2 D' B L'
D L F B2 D2 L' B
D L F B2 D2 B L'
D L F' L F2 L' B'
D L F' B' L F2 L'
D L F' B' L' F2 L'
D L F' B' L2 F2 L'
D L F2 L F' L' B'
D L F2 D F' B' L'
D L F2 D B' F' L'
D L F2 D' F' B' L'
D L F2 D' B' F' L'
D L F2 D2 F' B' L'
D L F2 D2 B' F' L'
D L F2 B' L F' L'
D L F2 B' L' F' L'
D L F2 B' L2 F' L'
D L F2 B' D F' L'
D L F2 B' D' F' L'
D L F2 B' D2 F' L'
U L B L R' B2 U'
U L B R' L B2 U'
D L B F L B2 L2
D L B F L' B2 D
D L B F L' B2 D'
D L B F L' B2 D2
D L B' L F L' F
D L B' R F L' R'
D L B' R F R' L'
B2 L B' R' U' R F
D L B' R2 F L' R2
D L B' R2 F R2 L'
D' L B' D2 F L B'
D' L B' F D2 L B'
U L B' U2 L R' U
U L B' U2 R' L U
D L B' F L2 D L
D L B' F L2 D' L
D L B' F L2 D2 L
D L B' F D L' D
