F' U L' R' F' R
F' U R' L' F' R
F' U R' L' F' R
U' L' R B' U' B2 U'
U' L' R B' U2 D L2
U' L' R B' D U2 L2
U' L' R B' D' R2 U2
U' L' R' B' U F' U
U' L' R2 D B' U2 L
B' L' U L R' F U
B' L' U L F R' U
B' L' U R' L F U
U' L' U2 L2 D F L'
U' L' B' R U' B U'
U' L' B' R' U F' U
U' L' B' U F' U L'
U' L' B' U' B U' L
L' U L R' F U F2
L' U L F R' U F'
L' U R' L F U F2
U' R L' B' U' B2 U'
U' R L' B' U2 D L2
U' R L' B' D U2 L2
U' R L' B' D' R2 U2
F' R U L' R' F' R
F' R U R' L' F' R
U' R' L' B' U F' U
F' R' U L' R' F' R
F' R' U R' L' F' R
U' R2 L' D B' U2 L
F' R2 U L' R' F' R
F' R2 U R' L' F' R
F2 R2 U R' F L' F2
F2 R2 U F L' R' F'
F2 R2 U F R' L' F'
F2 R2 U F2 R' F' L'
U' R2 D L' B' U2 L
F2 R2 F U L' R' F'
F2 R2 F U R' L' F'
F' U L R' F' L2 R
F' U L R' F' R L2
F' U L' R' F' R D
F' U L' R' F' R D'
F' U L' R' F' R D2
F' U L' R' F' D R
F' U L' R' F' D' R
F' U L' R' F' D2 R
F' U L' R2 F' R F'
F' U L' F' R' F' R2
F' U L2 R' F' L R
F' U L2 R' F' R L
F' U R' L F' L2 R
F' U R' L F' R L2
F' U R' L' F' R D
F' U R' L' F' R D'
F' U R' L' F' R D2
F' U R' L' F' D R
F' U R' L' F' D' R
F' U R' L' F' D2 R
F' U R' L2 F' L R
F' U R' L2 F' R L
F2 U R' F L' R2 F2
F2 U R' F L' F2 R2
F2 U R' F R2 L' F2
F' U R2 L' F' R F'
F2 U F L' R' F' R
F2 U F R' L' F' R
F2 U' L U2 R F L'
F2 D R2 U R' F' L'
R' F' U L' R' F' R
F' D B' R' B U L'
D2 F' U L' R' F' R
D' F' U L' R' F' R
R' F' U R' L' F' R
D2 F' U R' L' F' R
D' F' U R' L' F' R
R2 F' U L' R' F' R
R2 F' U R' L' F' R
D F' U L' R' F' R
D F' U R' L' F' R
R F' U L' R' F' R
R F' U R' L' F' R
F2 D2 B' R' U L R2
F2 D2 B' R' U R2 L
U2 B U L' U2 L2 F
U2 B U L' B' U2 L2
U2 B' U L' R' B' U2
U2 B' U R' L' B' U2
F2 B' R' F U L' R2
F2 B' R' F U R2 L'
B' F' D R' B U L'
F' B' D R' B U L'
B' F2 R' F U L' R2
B' F2 R' F U R2 L'
U2 B2 U L' B' U2 L
