F L R2 B U B2
U' L D' F2 B' L
U' L D' B' L F2
U' L D' B' F2 L
D2 L2 R' B' U' B2
D2 L2 B' R' U' B
L U' D' F2 B' L
L U' D' B' L F2
L U' D' B' F2 L
D2 R' L2 B' U' B2
F R2 L B U B2
U2 R2 D F L' U
U2 R2 F L U B'
F R2 B L U B'
L D' U' F2 B' L
L D' U' B' L F2
L D' U' B' F2 L
U2 F L R2 U B'
U2 F R2 L U B'
U2 L R2 U D' B' L
F L R2 U B' D' R2
U2 L R2 D' U B' L
F L R2 D B U B2
F L R2 D' B U B2
F L R2 D2 B U B2
F L R2 B L U B2
F L R2 B L' U B2
F L R2 B L2 U B2
F L R2 B U B2 D
F L R2 B U B2 D'
F L R2 B U B2 D2
F L R2 B D L2 U
U2 L U D' F2 B' L
U2 L U D' B' L F2
U2 L U D' B' F2 L
B' L U' D' F2 B' L
B' L U' D' B' L F2
B' L U' D' B' F2 L
B2 L U' D' F2 B' L
B2 L U' D' B' L F2
B2 L U' D' B' F2 L
B L U' D' F2 B' L
B L U' D' B' L F2
B L U' D' B' F2 L
U' L D B' L2 F L'
U2 L D' U F2 B' L
U2 L D' U B' L F2
U2 L D' U B' F2 L
B' L D' U' F2 B' L
B' L D' U' B' L F2
B' L D' U' B' F2 L
B2 L D' U' F2 B' L
B2 L D' U' B' L F2
B2 L D' U' B' F2 L
B L D' U' F2 B' L
B L D' U' B' L F2
B L D' U' B' F2 L
U' L D' F' B' L F'
U' L D' F2 B' L D
U' L D' F2 B' L D'
U' L D' F2 B' L D2
U' L D' F2 B' D L
U' L D' F2 B' D' L
U' L D' F2 B' D2 L
F' L D' B' L2 F2 R
U' L D' B' L F2 D
U' L D' B' L F2 D'
U' L D' B' L F2 D2
U' L D' B' L' F2 L2
U' L D' B' F' L F'
U' L D' B' F2 L D
U' L D' B' F2 L D'
U' L D' B' F2 L D2
U' L D' B' F2 D L
U' L D' B' F2 D' L
U' L D' B' F2 D2 L
U L D' F2 R B' L
U L D' F2 B' L R
U L D' F2 B' R L
U L D' B' F2 L R
U L D' B' F2 R L
U' L F D' F2 B' L
U' L F D' B' L F2
U' L F D' B' F2 L
F2 L F' R2 B U B2
U' L F' D' F2 B' L
U' L F' D' B' L F2
U' L F' D' B' F2 L
L2 R B' U2 R U B
R' L B2 L B' U' B2
U' L F2 D' F2 B' L
U' L F2 D' B' L F2
U' L F2 D' B' F2 L
F L B R2 B U B
R2 L' U F U2 F' L'
F L B' R2 B U B'
R2 L' U' F R U2 R'
U2 L' R2 U' F R U2
F L' R2 B L2 U B'
F L' R2 B U' F U2
L R' B2 L B' U' B2
L' R2 U F U2 F' L'
L' R2 U' F R U2 R'
U2 L' F2 R2 U B L
D2 L2 R B' R2 U' B
D2 L2 R B' U F' U2
D2 L2 R' U' B D L2
D2 L2 R' D B' U' B2
D2 L2 R' D' B' U' B2
D2 L2 R' D2 B' U' B2
D2 L2 R' B' R U' B2
D2 L2 R' B' R' U' B2
D2 L2 R' B' R2 U' B2
D2 L2 R' B' U' B2 D
D2 L2 R' B' U' B2 D'
D2 L2 R' B' U' B2 D2
D2 L2 R' B' D' R2 U'
D2 L2 R2 B' R U' B
F L2 R2 B L' U B'
R L2 B' U2 R U B
D2 L2 D B R' B2 U'
D2 L2 D B' U2 L U
D2 L2 B R' B2 U' B'
D' L2 B R' B2 U' F2
D2 L2 B' R U F' U2
D2 L2 B' R' U' D B
D2 L2 B' R' U' D' B
D2 L2 B' R' U' D2 B
D2 L2 B' R' U' B D
D2 L2 B' R' U' B D'
D2 L2 B' R' U' B D2
D2 L2 B' R' D U' B
D2 L2 B' R' D' U' B
D2 L2 B' R' D2 U' B
D2 L2 B' U' R' B R
D' L2 B' U2 L U F2
D2 L2 B2 R' U' B L
D2 L2 B2 D B R' U'
L U D' B' L F2 R
D2 R L2 B' R2 U' B
D2 R L2 B' U F' U2
U2 R D R F L' U
L U' D B' L2 F L'
L U' D' F' B' L F'
L U' D' F2 B' L D
L U' D' F2 B' L D'
L U' D' F2 B' L D2
L U' D' F2 B' D L
L U' D' F2 B' D' L
L U' D' F2 B' D2 L
L U' D' B' L F2 D
L U' D' B' L F2 D'
L U' D' B' L F2 D2
L U' D' B' L' F2 L2
L U' D' B' F' L F'
L U' D' B' F2 L D
L U' D' B' F2 L D'
L U' D' B' F2 L D2
L U' D' B' F2 D L
L U' D' B' F2 D' L
L U' D' B' F2 D2 L
D2 R' L2 U' B D L2
D2 R' L2 D B' U' B2
D2 R' L2 D' B' U' B2
D2 R' L2 D2 B' U' B2
D2 R' L2 B' R U' B2
D2 R' L2 B' R' U' B2
D2 R' L2 B' R2 U' B2
D2 R' L2 B' U' B2 D
D2 R' L2 B' U' B2 D'
D2 R' L2 B' U' B2 D2
D2 R' L2 B' D' R2 U'
L U' F D' F2 B' L
L U' F D' B' L F2
L U' F D' B' F2 L
L U' F' D' F2 B' L
L U' F' D' B' L F2
L U' F' D' B' F2 L
L U' F2 D' F2 B' L
L U' F2 D' B' L F2
L U' F2 D' B' F2 L
U2 R' D R' F L' U
U2 R' D F L' R' U
U2 R' D F R' L' U
U2 R' D2 R' F U B
U2 R' D2 F R' U B
U2 R' F L R' U B'
U2 R' F R' L U B'
U2 R' F D2 R' U B
R' U2 R' D F L' U
R' U2 R' F L U B'
R U2 R D F L' U
R U2 R F L U B'
D2 R' B L2 B' U' B
D2 R' B' L2 B' U' B'
R' U2 D R' F L' U
L U2 R2 U D' B' L
R' U2 D F L' R' U
R' U2 D F R' L' U
L U2 R2 D' U B' L
R U2 D R F L' U
R' U2 D2 R' F U B
R' U2 D2 F R' U B
U2 R2 L U D' B' L
U2 R2 L D' U B' L
R' U2 F L R' U B'
F R2 L U B' D' R2
R' U2 F R' L U B'
F R2 L D B U B2
F R2 L D' B U B2
U2 R2 L' U' F R U2
F R2 L D2 B U B2
R' U2 F D2 R' U B
F R2 L B L U B2
F R2 L B L' U B2
F R2 L B L2 U B2
F R2 L B U B2 D
F R2 L B U B2 D'
F R2 L B U B2 D2
F R2 L B D L2 U
D2 R2 L2 B' R U' B
F R2 L' B L2 U B'
F R2 L' B U' F U2
U2 R2 U L D' B' L
F R2 L2 B L' U B'
U' R2 D F L' B2 U
U' R2 D F B2 L' U
U2 R2 D F L' U D
U2 R2 D F L' U D'
U2 R2 D F L' U D2
U2 R2 D F L' D U
U2 R2 D F L' D' U
U2 R2 D F L' D2 U
U' R2 D B2 F L' U
U2 R2 D F D L' U
U2 R2 D F D' L' U
U2 R2 D F D2 L' U
F R2 D' B U2 R' U'
F R2 D' B' L B2 U
U' R2 F L U R2 B'
U' R2 F L U B' R2
U2 R2 F L U D B'
U2 R2 F L U D' B'
U2 R2 F L U D2 B'
U2 R2 F L U B' D
U2 R2 F L U B' D'
U2 R2 F L U B' D2
U2 R2 F L D U B'
U2 R2 F L D' U B'
U2 R2 F L D2 U B'
U2 R2 F L' U' F U2
U2 R2 F U L B' L'
U2 R2 F' L F2 U B'
U2 R2 F2 L F' U B'
F R2 B L U D B'
