F U R F2 U B'
U2 B' U' F' R' U
U L F' L' U F2 B'
U L F' L' U B' F2
F' L' U L U2 B' L'
U2 R U R' F' B' L'
U2 R U R' B' F' L'
F R U F2 U F2 B'
F R U F2 U B' F2
R' U' R' B U' F' B2
R' U' R' B U' B2 F'
F R' U R2 F2 U B'
U' R' U' D F' B' L
U' R' U' D B' L F'
U' R' U' D B' F' L
F R' U F2 R2 U B'
U' R' U' F' D B' L
R2 U' B R' U' F' B2
R2 U' B R' U' B2 F'
F R' U2 D' F2 B' L2
F R' U2 D' B' L2 F2
F R' U2 D' B' F2 L2
U' R' D U' F' B' L
U' R' D U' B' L F'
U' R' D U' B' F' L
F R' U2 B' D' L2 F2
F R' U2 B' D' F2 L2
F R' D R2 B2 U2 B
F R' D B2 R2 F' U2
F R' D' U2 F2 B' L2
F R' D' U2 B' L2 F2
F R' D' U2 B' F2 L2
F R2 U R' F2 U B'
F R2 U F2 R' U B'
R2 U2 B' U B2 L U'
B2 R2 F' U' L' B U'
B2 R2 F' U' B L' U'
U' R2 B R U' F' B2
U' R2 B R U' B2 F'
U2 R2 B L U' R2 B2
U2 R2 B L U' B2 R2
B2 U L F' U F2 B
B2 U L F' U B F2
B U L F' U F2 B2
B U L F' U B2 F2
F U R U D' B' L2
F U R U B' D' L2
F U R D' U B' L2
F U R F2 U D B'
F U R F2 U D' B'
F U R F2 U D2 B'
F U R F2 U B' D
F U R F2 U B' D'
F U R F2 U B' D2
F U R F2 D U B'
F U R F2 D' U B'
F U R F2 D2 U B'
F U R' F2 R2 U B'
F U R2 F2 R' U B'
F U D' R U B' L2
B2 U F' L U F B
B2 U F' L U B F
F2 U F' R F2 U B'
B U F' L U F B2
B U F' L U B2 F
U2 D B' U' F' R' U
U2 D' B' U' F' R' U
F U2 R F2 U R' B'
D' U2 B' U' F' R' U
D2 U2 B' U' F' R' U
U2 D2 B' U' F' R' U
D U2 B' U' F' R' U
L2 F L2 U R F2 U
R' F U R F' U B'
F' U2 B' U L' B U'
F' U2 B' U B L' U'
D' F U R F2 U B'
D2 F U R F2 U B'
D F U R F2 U B'
F U2 B' U' R F2 U
U2 F B' U' R' F2 U
U2 F B' U' F2 R' U
F D R2 U R' U B'
U2 F' R U R' F' B'
U2 F' R U R' B' F'
U F' U B' U' R' U
R2 F' U' B L' U' B2
U F' U2 R' U' F' B'
U F' U2 R' U' B' F'
L2 F' D' L2 B2 R' U
R2 F' B L' U' B2 R'
F D' U R U B' L2
U2 F2 B' U' R' F U
U2 F2 B' U' F R' U
R2 B L' U' B2 R' F'
R2 B F' L' U' B2 R'
B F U R F2 U B2
U2 B' L U' F' R' U
F B U R F2 U B2
U2 B' L' U' F' R' U
U2 B' L2 U' F' R' U
U2 B' U' D F' R' U
U2 B' U' D' F' R' U
U2 B' U' D2 F' R' U
U2 B' U' F R' F2 U
U2 B' U' F' R' U D
U2 B' U' F' R' U D'
U2 B' U' F' R' U D2
U2 B' U' F' R' D U
U2 B' U' F' R' D' U
U2 B' U' F' R' D2 U
U2 B' U' F' D R' U
U2 B' U' F' D' R' U
U2 B' U' F' D2 R' U
U2 B' U' F2 R' F U
U2 B' D U' F' R' U
U2 B' D' U' F' R' U
U2 B' D2 U' F' R' U
U2 B' F U' R' F2 U
U2 B' F U' F2 R' U
U2 B' F2 U' R' F U
U2 B' F2 U' F R' U
