B R' D' L2 B
B R' D' B L2
B R' B D' L2
R' B R' D' L2
R' B D' L2 R'
R' B D' R' L2
B L R' D' L2 B
B L R' D' B L2
B L R' B D' L2
R' L B R' D' L2
R' L B D' L2 R'
R' L B D' R' L2
B L' R' D' L2 B
B L' R' D' B L2
B L' R' B D' L2
L' R' B R' D' L2
R' L' B R' D' L2
L' R' B D' L2 R'
L' R' B D' R' L2
R' L' B D' L2 R'
R' L' B D' R' L2
L2 R' B R' D' L2
L R' B R' D' L2
L2 R' B D' L2 R'
L2 R' B D' R' L2
L R' B D' L2 R'
L R' B D' R' L2
B L2 R' D' L2 B
B L2 R' D' B L2
B L2 R' B D' L2
R' L2 B R' D' L2
R' L2 B D' L2 R'
R' L2 B D' R' L2
D' L2 D R' B R'
D' L2 D B R' B
B R' L D' L2 B
B R' L D' B L2
B R' L B D' L2
B R' L' D' L2 B
B R' L' D' B L2
B R' L' B D' L2
R' U' F2 U B R'
B R' L2 D' L2 B
B R' L2 D' B L2
B R' L2 B D' L2
F2 R' U F2 B R'
F2 R' U B R' F2
F2 R' U B F2 R'
B R' U' F2 U B
B R' D B D2 L2
B R' D' L' B L'
B R' D' L2 D B
B R' D' L2 D' B
B R' D' L2 D2 B
B R' D' L2 B D
B R' D' L2 B D'
B R' D' L2 B D2
B R' D' B L2 D
B R' D' B L2 D'
B R' D' B L2 D2
B R' D' B' L2 B2
B R' B L D' L2
B R' B L' D' L2
B R' B L2 D' L2
B R' B U' F2 U
B R' B D' L2 D
B R' B D' L2 D'
B R' B D' L2 D2
B R' B2 D' B' L2
B R2 D' L2 R B
B R2 D' R L2 B
B R2 D' R B L2
F2 U R' F2 B R'
F2 U R' B R' F2
F2 U R' B F2 R'
R' D' L2 D B R'
R' D' L2 D B R'
F2 U F2 R' B R'
F2 U F2 B R' B
F2 U B R' F2 B
F2 U B R' B F2
F2 U B F2 R' B
B U' F2 U R' B
B D' L2 D R' B
R' F2 U F2 B R'
R' F2 U B R' F2
R' F2 U B F2 R'
U' F2 U R' B R'
U' F2 U B R' B
U' F2 B U R' B
R' B L R' D' L2
R' B L D' L2 R'
R' B L D' R' L2
R' B L' R' D' L2
R' B L' D' L2 R'
R' B L' D' R' L2
R' B L2 R' D' L2
R' B L2 D' L2 R'
R' B L2 D' R' L2
L' B R' D' L2 B
L' B R' D' B L2
L' B R' B D' L2
R' B R' L D' L2
R' B R' L' D' L2
R' B R' L2 D' L2
R' B R' U' F2 U
R' B R' D' L2 D
R' B R' D' L2 D'
R' B R' D' L2 D2
R' B R2 D' L2 R
R' B R2 D' R L2
L2 B R' D' L2 B
L2 B R' D' B L2
L2 B R' B D' L2
L B R' D' L2 B
L B R' D' B L2
L B R' B D' L2
R' B U' F2 U R'
R' B D' L2 R' D
R' B D' L2 R' D'
R' B D' L2 R' D2
R' B D' L2 D R'
R' B D' L2 D' R'
R' B D' L2 D2 R'
R' B D' R' L2 D
R' B D' R' L2 D'
R' B D' R' L2 D2
R' B D2 R' D L2
U' B F2 U R' B
F2 B U R' F2 B
F2 B U R' B F2
F2 B U F2 R' B
R' B2 D' B' L2 R'
R' B2 D' B' R' L2
B F2 U R' F2 B
B F2 U R' B F2
B F2 U F2 R' B
F2 L R' U F2 B R'
F2 L R' U B R' F2
F2 L R' U B F2 R'
B L R' U' F2 U B
B L R' D B D2 L2
B L R' D' L' B L'
B L R' D' L2 D B
B L R' D' L2 D' B
B L R' D' L2 D2 B
B L R' D' L2 B D
B L R' D' L2 B D'
B L R' D' L2 B D2
B L R' D' B L2 D
B L R' D' B L2 D'
B L R' D' B L2 D2
B L R' D' B' L2 B2
B L R' B L D' L2
B L R' B L' D' L2
B L R' B L2 D' L2
B L R' B U' F2 U
B L R' B D' L2 D
B L R' B D' L2 D'
B L R' B D' L2 D2
R' L U' F2 U B R'
B L R' B2 D' B' L2
B L R2 D' L2 R B
B L R2 D' R L2 B
B L R2 D' R B L2
F2 L U R' F2 B R'
F2 L U R' B R' F2
F2 L U R' B F2 R'
F2 L U F2 R' B R'
F2 L U F2 B R' B
F2 L U B R' F2 B
F2 L U B R' B F2
F2 L U B F2 R' B
R' L D' L2 D B R'
B L U' F2 U R' B
D' L D L R' B R'
D' L D L B R' B
D' L D R' L B R'
B L D' L2 D R' B
R' L F2 U F2 B R'
R' L F2 U B R' F2
R' L F2 U B F2 R'
R' L B L R' D' L2
R' L B L D' L2 R'
R' L B L D' R' L2
R' L B L' R' D' L2
R' L B L' D' L2 R'
R' L B L' D' R' L2
R' L B L2 R' D' L2
R' L B L2 D' L2 R'
R' L B L2 D' R' L2
R' L B R' L D' L2
R' L B R' L' D' L2
R' L B R' L2 D' L2
R' L B R' U' F2 U
R' L B R' D' L2 D
R' L B R' D' L2 D'
R' L B R' D' L2 D2
R' L B R2 D' L2 R
R' L B R2 D' R L2
R' L B U' F2 U R'
R' L B D' L2 R' D
R' L B D' L2 R' D'
R' L B D' L2 R' D2
R' L B D' L2 D R'
R' L B D' L2 D' R'
R' L B D' L2 D2 R'
R' L B D' R' L2 D
R' L B D' R' L2 D'
R' L B D' R' L2 D2
R' L B D2 R' D L2
U' L F2 U R' B R'
U' L F2 U B R' B
B L F2 U R' F2 B
B L F2 U R' B F2
B L F2 U F2 R' B
U' L F2 B U R' B
R' L B2 D' B' L2 R'
R' L B2 D' B' R' L2
F2 L B U R' F2 B
F2 L B U R' B F2
F2 L B U F2 R' B
U' L B F2 U R' B
B2 L B' R' D' L2 B
B2 L B' R' D' B L2
B2 L B' R' B D' L2
R' L' U' F2 U B R'
L' R' U' F2 U B R'
L R' U' F2 U B R'
L2 R' U' F2 U B R'
F2 L' R' U F2 B R'
F2 L' R' U B R' F2
F2 L' R' U B F2 R'
B L' R' U' F2 U B
B L' R' D B D2 L2
B L' R' D' L' B L'
B L' R' D' L2 D B
B L' R' D' L2 D' B
B L' R' D' L2 D2 B
B L' R' D' L2 B D
B L' R' D' L2 B D'
B L' R' D' L2 B D2
B L' R' D' B L2 D
B L' R' D' B L2 D'
B L' R' D' B L2 D2
B L' R' D' B' L2 B2
R' L' D' L2 D B R'
L' R' D' L2 D B R'
B L' R' B L D' L2
L R' D' L2 D B R'
B L' R' B L' D' L2
B L' R' B L2 D' L2
L2 R' D' L2 D B R'
B L' R' B U' F2 U
B L' R' B D' L2 D
B L' R' B D' L2 D'
B L' R' B D' L2 D2
B L' R' B2 D' B' L2
B L' R2 D' L2 R B
B L' R2 D' R L2 B
B L' R2 D' R B L2
F2 L' U R' F2 B R'
F2 L' U R' B R' F2
F2 L' U R' B F2 R'
F2 L' U F2 R' B R'
F2 L' U F2 B R' B
F2 L' U B R' F2 B
F2 L' U B R' B F2
F2 L' U B F2 R' B
B L' U' F2 U R' B
D' L' D L' R' B R'
D' L' D L' B R' B
D' L' D R' L' B R'
R' L' F2 U F2 B R'
R' L' F2 U B R' F2
R' L' F2 U B F2 R'
D' L' D R' B L' R'
D' L' D R' B R' L'
L' R' F2 U F2 B R'
L' R' F2 U B R' F2
L' R' F2 U B F2 R'
L2 R' F2 U F2 B R'
L2 R' F2 U B R' F2
L2 R' F2 U B F2 R'
L R' F2 U F2 B R'
L R' F2 U B R' F2
L R' F2 U B F2 R'
D' L' D B L' R' B
D' L' D B R' L' B
D' L' D B R' B L'
R' L' B L R' D' L2
R' L' B L D' L2 R'
R' L' B L D' R' L2
L' R' B L R' D' L2
R' L' B L' R' D' L2
L' R' B L D' L2 R'
L' R' B L D' R' L2
R' L' B L' D' L2 R'
R' L' B L' D' R' L2
L' R' B L' R' D' L2
R' L' B L2 R' D' L2
L' R' B L' D' L2 R'
L' R' B L' D' R' L2
R' L' B L2 D' L2 R'
R' L' B L2 D' R' L2
L' R' B L2 R' D' L2
L' R' B L2 D' L2 R'
L' R' B L2 D' R' L2
R' L' B R' L D' L2
R' L' B R' L' D' L2
R' L' B R' L2 D' L2
R' L' B R' U' F2 U
R' L' B R' D' L2 D
R' L' B R' D' L2 D'
R' L' B R' D' L2 D2
L2 R' B L R' D' L2
L' R' B R' L D' L2
L' R' B R' L' D' L2
L2 R' B L D' L2 R'
L2 R' B L D' R' L2
L' R' B R' L2 D' L2
L R' B L R' D' L2
L' R' B R' U' F2 U
L' R' B R' D' L2 D
L' R' B R' D' L2 D'
L' R' B R' D' L2 D2
L R' B L D' L2 R'
L R' B L D' R' L2
R' L' B R2 D' L2 R
R' L' B R2 D' R L2
L2 R' B L' R' D' L2
L2 R' B L' D' L2 R'
L2 R' B L' D' R' L2
L R' B L' R' D' L2
L' R' B R2 D' L2 R
L' R' B R2 D' R L2
L R' B L' D' L2 R'
L R' B L' D' R' L2
L2 R' B L2 R' D' L2
L2 R' B L2 D' L2 R'
L2 R' B L2 D' R' L2
L R' B L2 R' D' L2
L R' B L2 D' L2 R'
L R' B L2 D' R' L2
R' L' B U' F2 U R'
L2 R' B R' L D' L2
L2 R' B R' L' D' L2
L' R' B U' F2 U R'
L2 R' B R' L2 D' L2
L2 R' B R' U' F2 U
L2 R' B R' D' L2 D
L2 R' B R' D' L2 D'
L2 R' B R' D' L2 D2
L R' B R' L D' L2
L R' B R' L' D' L2
L R' B R' L2 D' L2
L R' B R' U' F2 U
L R' B R' D' L2 D
L R' B R' D' L2 D'
L R' B R' D' L2 D2
B L' D' L2 D R' B
L2 R' B R2 D' L2 R
L2 R' B R2 D' R L2
R' L' B D' L2 R' D
R' L' B D' L2 R' D'
R' L' B D' L2 R' D2
R' L' B D' L2 D R'
R' L' B D' L2 D' R'
R' L' B D' L2 D2 R'
R' L' B D' R' L2 D
R' L' B D' R' L2 D'
R' L' B D' R' L2 D2
L R' B R2 D' L2 R
L R' B R2 D' R L2
L' R' B D' L2 R' D
L' R' B D' L2 R' D'
L' R' B D' L2 R' D2
L' R' B D' L2 D R'
L' R' B D' L2 D' R'
L' R' B D' L2 D2 R'
L' R' B D' R' L2 D
L' R' B D' R' L2 D'
L' R' B D' R' L2 D2
R' L' B D2 R' D L2
L' R' B D2 R' D L2
L2 R' B U' F2 U R'
L R' B U' F2 U R'
L2 R' B D' L2 R' D
L2 R' B D' L2 R' D'
L2 R' B D' L2 R' D2
L2 R' B D' L2 D R'
L2 R' B D' L2 D' R'
L2 R' B D' L2 D2 R'
L2 R' B D' R' L2 D
L2 R' B D' R' L2 D'
L2 R' B D' R' L2 D2
L R' B D' L2 R' D
L R' B D' L2 R' D'
L R' B D' L2 R' D2
L R' B D' L2 D R'
L R' B D' L2 D' R'
L R' B D' L2 D2 R'
L R' B D' R' L2 D
L R' B D' R' L2 D'
L R' B D' R' L2 D2
L2 R' B D2 R' D L2
L R' B D2 R' D L2
R' L' B2 D' B' L2 R'
R' L' B2 D' B' R' L2
L' R' B2 D' B' L2 R'
L' R' B2 D' B' R' L2
L2 R' B2 D' B' L2 R'
L2 R' B2 D' B' R' L2
L R' B2 D' B' L2 R'
L R' B2 D' B' R' L2
U' L' F2 U R' B R'
U' L' F2 U B R' B
R' L2 U' F2 U B R'
B L' F2 U R' F2 B
B L' F2 U R' B F2
B L' F2 U F2 R' B
U' L' F2 B U R' B
F2 L' B U R' F2 B
F2 L' B U R' B F2
F2 L' B U F2 R' B
U' L' B F2 U R' B
B2 L' B' R' D' L2 B
B2 L' B' R' D' B L2
B2 L' B' R' B D' L2
R' L2 D' L2 D B R'
D' L2 R U F' R U'
F2 L2 R' U F2 B R'
F2 L2 R' U B R' F2
F2 L2 R' U B F2 R'
B L2 R' U' F2 U B
B L2 R' D B D2 L2
B L2 R' D' L' B L'
B L2 R' D' L2 D B
B L2 R' D' L2 D' B
B L2 R' D' L2 D2 B
B L2 R' D' L2 B D
B L2 R' D' L2 B D'
B L2 R' D' L2 B D2
B L2 R' D' B L2 D
B L2 R' D' B L2 D'
B L2 R' D' B L2 D2
B L2 R' D' B' L2 B2
B L2 R' B L D' L2
B L2 R' B L' D' L2
B L2 R' B L2 D' L2
B L2 R' B U' F2 U
B L2 R' B D' L2 D
B L2 R' B D' L2 D'
B L2 R' B D' L2 D2
B L2 R' B2 D' B' L2
B L2 R2 D' L2 R B
B L2 R2 D' R L2 B
B L2 R2 D' R B L2
D' L2 U R F' R U'
F2 L2 U R' F2 B R'
F2 L2 U R' B R' F2
F2 L2 U R' B F2 R'
D' L2 U F' R F' U'
R' L2 F2 U F2 B R'
R' L2 F2 U B R' F2
R' L2 F2 U B F2 R'
F2 L2 U F2 R' B R'
F2 L2 U F2 B R' B
F2 L2 U B R' F2 B
F2 L2 U B R' B F2
F2 L2 U B F2 R' B
R' L2 B L R' D' L2
R' L2 B L D' L2 R'
R' L2 B L D' R' L2
R' L2 B L' R' D' L2
R' L2 B L' D' L2 R'
R' L2 B L' D' R' L2
R' L2 B L2 R' D' L2
R' L2 B L2 D' L2 R'
R' L2 B L2 D' R' L2
R' L2 B R' L D' L2
R' L2 B R' L' D' L2
R' L2 B R' L2 D' L2
R' L2 B R' U' F2 U
R' L2 B R' D' L2 D
R' L2 B R' D' L2 D'
R' L2 B R' D' L2 D2
