L' R' F B2 U' F2
R' L' F B2 U' F2
L' R' B2 F U' F2
R' L' B2 F U' F2
R' U' D L2 F' R
R' U' D F' L2 R
R' U' D F' R L2
D R' U' L2 F' R
D R' U' F' L2 R
D R' U' F' R L2
R' D U' L2 F' R
R' D U' F' L2 R
R' D U' F' R L2
B2 U2 L B' U F
L' F R' B2 U' F'
R' B2 L' F U' F2
R' B2 U' D F' R
R' B2 D U' F' R
D L R' U' L F' R
D L R' U' F' L R
D L R' U' F' R L
L' R F R2 B2 U' F'
R' L B2 U2 B U F'
B2 L B' R' U F' L'
R' L' U' F' D L2 R2
R' L' U' F' D R2 L2
L' R' U' F' D L2 R2
L' R' U' F' D R2 L2
R' L' D F U' L2 F2
R' L' D F U' F2 L2
L' R' D F U' L2 F2
L' R' D F U' F2 L2
D L' R' U' L' F' R
F' L' R' F B2 U' F2
F2 L' R' F B2 U' F2
F L' R' F B2 U' F2
F' L' R' B2 F U' F2
F2 L' R' B2 F U' F2
F L' R' B2 F U' F2
R' L' F L B2 U' F2
L' R' F L B2 U' F2
R' L' F L' B2 U' F2
L' R' F L' B2 U' F2
R' L' F L2 B2 U' F2
L' R' F L2 B2 U' F2
R' L' F U' F2 D L2
L' R' F U' F2 D L2
R L' F R2 B2 U' F'
R' L' F B2 L U' F2
R' L' F B2 L' U' F2
R' L' F B2 L2 U' F2
R' L' F B2 U' F2 D
R' L' F B2 U' F2 D'
R' L' F B2 U' F2 D2
R' L' F B2 D' L2 U'
L' R' F B2 L U' F2
L' R' F B2 L' U' F2
L' R' F B2 L2 U' F2
L' R' F B2 U' F2 D
L' R' F B2 U' F2 D'
L' R' F B2 U' F2 D2
L' R' F B2 D' L2 U'
L2 R' F2 B2 U' F R
L2 R' B2 L F U' F2
F' L' F R' B2 U' F'
R' L' B2 U' F' D R2
L' R' B2 U' F' D R2
R2 L' B2 R F U' F2
F2 L' F R' B2 U' F'
R' L' B2 D F U' F2
L' R' B2 D F U' F2
R' L' B2 D' F U' F2
L' R' B2 D' F U' F2
R' L' B2 D2 F U' F2
L' R' B2 D2 F U' F2
R' L' B2 F L U' F2
R' L' B2 F L' U' F2
