F' L R' U' L B
F' L U' D2 L B'
F' L D2 U' L B'
D' L F' R B2 U'
D' L F' B2 R U'
D' L B2 F' R U'
F' R' L U' L B
L D' F' R U' L
L D2 F' U' L B'
D' F' L R B2 U'
D' F' L B2 R U'
D' F' R L B2 U'
L F' R' U' L B
L F' U' D2 L B'
L F' D2 U' L B'
F' L R U F' U2 L
L R U F' L' U2 L2
F' L R' U' L D B
F' L R' U' L D' B
F' L R' U' L D2 B
F' L R' U' L B D
F' L R' U' L B D'
F' L R' U' L B D2
F' L R' U' L' B L2
F' L R' U' L2 B L'
F' L R' U' D L B
F' L R' U' D' L B
F' L R' U' D2 L B
R L U F' L' U2 L2
R' L U' L D B R'
F' L R' D U' L B
F' L R' D' U' L B
F' L R' D2 U' L B
R' L U' D L B R'
F L R' F2 U' L B
F' L U R F' U2 L
F' L U R' U2 L B
R' L D U' L B R'
F' L U' L R' B R
F' L U' R' L B R
F' L U' D2 L D B'
F' L U' D2 L D' B'
F' L U' D2 L D2 B'
F' L U' D2 L B' D
F' L U' D2 L B' D'
F' L U' D2 L B' D2
D2 L D F' B2 U' B
D2 L D B2 F' U' B
U' L D' F' R U' L
U2 L D' F' R U' L
U L D' F' R U' L
F' L D2 R U' L B'
F' L D2 R' U' L B'
F' L D2 R2 U' L B'
F' L D2 U' L D B'
F' L D2 U' L D' B'
F' L D2 U' L D2 B'
F' L D2 U' L B' D
F' L D2 U' L B' D'
F' L D2 U' L B' D2
D2 L D2 F' U' B' L2
U' L D2 F' U' L B'
D L D2 F' R B2 U'
U2 L D2 F' U' L B'
D L D2 F' B2 R U'
U L D2 F' U' L B'
D L D2 B2 F' R U'
D' L F' R U' D L2
D' L F' R D U' L2
D' L F' R B2 U' D
D' L F' R B2 U' D'
D' L F' R B2 U' D2
D' L F' R B2 D U'
D' L F' R B2 D' U'
D' L F' R B2 D2 U'
D' L F' R' B2 R2 U'
U2 L F' R' U' L B
U' L F' R' U' L B
D2 L F' U R2 U2 B'
D2 L F' U' D2 B' L2
D L F' R2 B R' U'
D2 L F' U' B' D2 L2
U2 L F' U' D2 L B'
U' L F' U' D2 L B'
D' L F' D R U' L2
U L F' R' U' L B
D2 L F' D B2 U' B
D2 L F' D2 U' B' L2
U L F' U' D2 L B'
U2 L F' D2 U' L B'
D' L F' B' R B' U'
U' L F' D2 U' L B'
D' L F' B2 R U' D
D' L F' B2 R U' D'
D' L F' B2 R U' D2
D' L F' B2 R D U'
D' L F' B2 R D' U'
D' L F' B2 R D2 U'
D' L F' B2 D R U'
D' L F' B2 D' R U'
D' L F' B2 D2 R U'
U L F' D2 U' L B'
F L F2 R' U' L B
F L F2 U' D2 L B'
F L F2 D2 U' L B'
L R' U' L D B R'
D' L B' F' R B' U'
L R' U' D L B R'
