U L U2 F2 B' U
U L U2 B' F2 U
U L' F L2 B' U'
L' U F L2 B' U'
L U' F2 B' U F2
L U' B' F2 U F2
L' F L2 B' U' B
L' R U F L2 B' U'
D2 L R F' B2 U' B2
D2 L R B2 F' U' B2
B2 L R' F2 B' U B'
B2 L R' B' F2 U B'
R' L U' F2 B' U F2
R2 L U' F2 B' U F2
L R U' F2 B' U F2
R' L U' B' F2 U F2
R2 L U' B' F2 U F2
L R U' B' F2 U F2
R L U' F2 B' U F2
R L U' B' F2 U F2
F' L U' F' B' U F
F' L U' B' F' U F
U L U2 D' B' U L2
U2 L U2 F2 B' U B
U' L U2 B' L' F2 U
U2 L U2 B' F2 U B
U L U2 F2 D B' U
U L U2 F2 D' B' U
U L U2 F2 D2 B' U
U L U2 F2 B' U D
U L U2 F2 B' U D'
U L U2 F2 B' U D2
U L U2 F2 B' D U
U L U2 F2 B' D' U
U L U2 F2 B' D2 U
U L U2 B' U D' L2
U L U2 B' D' U L2
U L U2 B' F2 U D
U L U2 B' F2 U D'
U L U2 B' F2 U D2
U L U2 B' F2 D U
U L U2 B' F2 D' U
U L U2 B' F2 D2 U
L' R F L2 B' U' B
U L D' U2 B' U L2
U L D2 B2 U2 B U
U L F U2 F B' U
U L F U2 B' F U
U L F' U2 F' B' U
U L F' U2 B' F' U
B2 L F2 R' B' U B'
B' L F2 B' R' U B2
D' L B U' R' B' L
U L B U' D' L2 R2
U L B U' D' R2 L2
U L B U2 F2 B2 U
U L B U2 B2 F2 U
L' R' U F L2 B' U'
R' L' U F L2 B' U'
U L B D' U' L2 R2
U L B D' U' R2 L2
U L B D2 F2 B2 U'
U L B D2 B2 F2 U'
R2 L' U F L2 B' U'
R L' U F L2 B' U'
B' L B' R' F2 U B2
B' L B' F2 R' U B2
D2 L B2 R F' U' B2
L R' U' F2 B' U F2
L R' U' B' F2 U F2
U L B2 U2 F2 B U
U L B2 U2 B F2 U
F2 L' U F L2 U' L2
R' L' F L2 B' U' B
L' R' F L2 B' U' B
R2 L' F L2 B' U' B
R L' F L2 B' U' B
U2 L' U' F L2 B' U'
U L' F L2 D B' U'
U L' F L2 D' B' U'
U L' F L2 D2 B' U'
U L' F L2 B' U' D
U L' F L2 B' U' D'
U L' F L2 B' U' D2
U L' F L2 B' D U'
U L' F L2 B' D' U'
U L' F L2 B' D2 U'
U L' F B L2 B' U'
U L' F B' L2 B' U'
U L' F B2 L2 B' U'
L' R2 U F L2 B' U'
D L' F' R D F2 L'
L R2 U' F2 B' U F2
L R2 U' B' F2 U F2
U L' B F L2 B' U'
U L' B' F L2 B' U'
U L' B2 F L2 B' U'
L' R2 F L2 B' U' B
D' L2 U D L' F U'
F L2 U B' L' U' R'
U L2 U2 F2 R B U
D' L2 D U L' F U'
R' U L U2 F2 B' U
R' U L U2 B' F2 U
R2 U L U2 F2 B' U
R2 U L U2 B' F2 U
R U L U2 F2 B' U
R U L U2 B' F2 U
D' L2 D2 F' D R F'
