F' L' R2 B2 U' R'
R2 L' B2 U' R' F'
F' L' B2 R2 U' R
L' R2 B2 U' R' F'
R' U' R' B2 U' F'
F' R2 L' B2 U' R'
F' U' L' R2 B2 U'
F' U' L' B2 R2 U'
F' U' R2 L' B2 U'
F' U' R2 B2 L' U'
F U' R2 B2 L U'
F' U' B2 L' R2 U'
F' U' B2 R2 L' U'
R2 F' L' B2 U' R'
B2 L R2 U L' B' U2
U L U D F L2 B2
U L U D F B2 L2
U L U D F B2 L2
U L U D B2 F L2
U L U F D L2 B2
U L U F D B2 L2
U L U2 R2 B2 U' F
F' L D L2 F2 B2 R'
F' L D L2 B2 R' F2
F' L D L2 B2 F2 R'
U L U2 B2 R2 U' F
U L D U F L2 B2
U L D U F B2 L2
F' L D F2 L2 R B2
F' L D F2 L2 B2 R
F' L D F2 R L2 B2
F' L D F2 R B2 L2
U L D U B2 F L2
F' L D F2 B2 L2 R
F' L D F2 B2 R L2
F' L D B2 F2 L2 R
F' L D B2 F2 R L2
U L D2 F2 L2 U F'
R2 L B2 U L' B' U2
F' L' R B2 R U' R2
B2 L' R2 U L U2 F
F' L' R2 F B2 U' R'
F' L' R2 F' B2 U' R'
F' L' R2 F2 B2 U' R'
F' L' R2 B2 U' R' D
F' L' R2 B2 U' R' D'
F' L' R2 B2 U' R' D2
F' L' R2 B2 U' D R'
F' L' R2 B2 U' D' R'
F' L' R2 B2 U' D2 R'
F' L' R2 B2 D U' R'
F' L' R2 B2 D' U' R'
F' L' R2 B2 D2 U' R'
F' L' R2 B2 F U' R'
F' L' R2 B2 F' U' R'
F' L' R2 B2 F2 U' R'
F L' R2 B2 L U' R'
U L' U D L2 F B2
U L' U D L2 B2 F
F' L' U' D B2 L2 R'
F' L' U' D B2 R' L2
B2 L' U' D B2 R' F'
D L' U' B2 L' R' F'
D L' U' B2 R' L' F'
R2 L' F' B2 L' U' R'
U L' U2 B2 R2 U' F'
F' L' D U' B2 L2 R'
F' L' D U' B2 R' L2
B2 L' D U' B2 R' F'
U L' D U L2 F B2
U L' D U L2 B2 F
U L' D2 L2 F2 U F'
R2 L' B2 L U' R' F'
U L' D2 F2 L2 U F
R2 L' B2 L' U' R' F'
R2 L' B2 L2 U' R' F'
F' L' F R2 B2 U' R'
R2 L' B2 U' R' D F'
R2 L' B2 U' R' D' F'
R2 L' B2 U' R' D2 F'
R2 L' B2 U' R' F' D
R2 L' B2 U' R' F' D'
R2 L' B2 U' R' F' D2
R2 L' B2 U' D R' F'
R2 L' B2 U' D' R' F'
R2 L' B2 U' D2 R' F'
R2 L' B2 U' F R' F'
R2 L' B2 U' F' R' F'
R2 L' B2 U' F2 R' F'
R2 L' B2 D U' R' F'
R2 L' B2 D' U' R' F'
R2 L' B2 D2 U' R' F'
F' L' F B2 R2 U' R
R2 L' B2 F' L' U' R'
F' L' F' R2 B2 U' R'
F' L' F' B2 R2 U' R
F' L' F2 R2 B2 U' R'
F' L' F2 B2 R2 U' R
F' L' B' R2 B' U' R'
F' L' B2 R2 U' R D
F' L' B2 R2 U' R D'
F' L' B2 R2 U' R D2
F' L' B2 R2 U' D R
F' L' B2 R2 U' D' R
F' L' B2 R2 U' D2 R
F' L' B2 R2 D U' R
F' L' B2 R2 D' U' R
F' L' B2 R2 D2 U' R
