R' B' L U L R'
R' B' L U R' L
L2 R D' F2 B' R' B
L2 R D' B' R' F2 B
L2 R D' B' R' B F2
L2 R D' B' F2 R' B
U' L' R' B' L U L2
R' L' B' L U L2 R'
R' L' B' L U R' L2
L' R' B' L U L2 R'
L' R' B' L U R' L2
L2 R' B' L U L' R'
L2 R' B' L U R' L'
R L2 D' F2 B' R' B
R L2 D' B' R' F2 B
R L2 D' B' R' B F2
R L2 D' B' F2 R' B
R' L2 B' L U L' R'
R' L2 B' L U R' L'
L2 U' L' R' B' L U
L2 U' R' L' B' L U
U' R' L' B' L U L2
B R' U L U2 L F
F' R' B' L U L R'
F' R' B' L U R' L
F2 R' B' L U L R'
F2 R' B' L U R' L
F R' B' L U L R'
F R' B' L U R' L
R' F B' L U L R'
R' F B' L U R' L
R' F' B' L U L R'
R' F' B' L U R' L
R' F2 B' L U L R'
R' F2 B' L U R' L
R' B' L U L R' D
R' B' L U L R' D'
R' B' L U L R' D2
R' B' L U L D R'
R' B' L U L D' R'
R' B' L U L D2 R'
R' B' L U R' L D
R' B' L U R' L D'
R' B' L U R' L D2
R' B' L U R' D L
R' B' L U R' D' L
R' B' L U R' D2 L
R' B' L U D L R'
R' B' L U D R' L
R' B' L U D' L R'
R' B' L U D' R' L
R' B' L U D2 L R'
R' B' L U D2 R' L
R' B' L D U L R'
R' B' L D U R' L
R' B' L D' U L R'
R' B' L D' U R' L
R' B' L D2 U L R'
R' B' L D2 U R' L
R' B' L F U L R'
R' B' L F U R' L
R' B' L F' U L R'
R' B' L F' U R' L
R' B' L F2 U L R'
R' B' L F2 U R' L
R2 B' L R U L R2
R2 B' L R U R2 L
R B' L R2 U L R
R B' L R2 U R L
R2 B' R L U L R2
R2 B' R L U R2 L
R B' R2 L U L R
R B' R2 L U R L
R' B' D L F2 U R'
R' B' D F2 L U R'
R' B' F L U L R'
R' B' F L U R' L
R' B' F' L U L R'
R' B' F' L U R' L
R' B' F2 L U L R'
R' B' F2 L U R' L
D' B2 L R' U' B R'
D' B2 L U' R' B R'
D' B2 L U' B R' B
D' B2 R' L U' B R'
R' B2 U L2 R B R'
R' B2 U R L2 B R'
R' B2 U R B L2 R'
R' B2 U R B R' L2
