L' U R F L'
R' L' U R2 F L'
L' R' U R2 F L'
R' L' U F L' R2
R' L' U F R2 L'
L' R' U F L' R2
L' R' U F R2 L'
R2 L' U R' F L'
R2 L' U F L' R'
R2 L' U F R' L'
U' L' U R F L'
B' L' U R F L'
B2 L' U R F L'
U L' U R F L'
U2 L' U R F L'
B L' U R F L'
L' R2 U R' F L'
L' R2 U F L' R'
L' R2 U F R' L'
L' U R F L' D
L' U R F L' D'
L' U R F L' D2
L' U R F D L'
L' U R F D' L'
L' U R F D2 L'
L' U R' F L' R2
L' U R' F R2 L'
L' U R2 F L' R'
L' U R2 F R' L'
R U' L' U F L'
L' B U R F L'
L' B' U R F L'
L' B2 U R F L'
L R U' L2 U F L'
R L U' L2 U F L'
L' R F L' U' L U
L' R F L2 D' L B2
R' L' U R' F L' R'
L' R' U R' F L' R'
R' L' U R' F R' L'
L' R' U R' F R' L'
L' R' U R2 F L' D
L' R' U R2 F L' D'
L' R' U R2 F L' D2
R' L' U R2 F L' D
R' L' U R2 F L' D'
R' L' U R2 F L' D2
L' R' U R2 F D L'
L' R' U R2 F D' L'
L' R' U R2 F D2 L'
R' L' U R2 F D L'
R' L' U R2 F D' L'
R' L' U R2 F D2 L'
R2 L' U R F L' R2
R2 L' U R F R2 L'
R2 L' U R' F L' D
R2 L' U R' F L' D'
R2 L' U R' F L' D2
R2 L' U R' F D L'
R2 L' U R' F D' L'
R2 L' U R' F D2 L'
L' R' U F L' R2 D
L' R' U F L' R2 D'
L' R' U F L' R2 D2
R' L' U F L' R2 D
R' L' U F L' R2 D'
R' L' U F L' R2 D2
L' R' U F R2 L' D
L' R' U F R2 L' D'
L' R' U F R2 L' D2
R' L' U F R2 L' D
R' L' U F R2 L' D'
R' L' U F R2 L' D2
R' L' U F R2 D L'
L' R' U F R2 D L'
R' L' U F R2 D' L'
L' R' U F R2 D' L'
L' R' U F R2 D2 L'
R' L' U F R2 D2 L'
R2 L' U F L' R' D
R2 L' U F L' R' D'
R2 L' U F L' R' D2
R2 L' U F L' D R'
R2 L' U F L' D' R'
R2 L' U F L' D2 R'
R2 L' U F R' L' D
R2 L' U F R' L' D'
R2 L' U F R' L' D2
R2 L' U F R' D L'
R2 L' U F R' D' L'
R2 L' U F R' D2 L'
R2 L' U F D L' R'
R2 L' U F D R' L'
R2 L' U F D' L' R'
R2 L' U F D' R' L'
R2 L' U F D2 L' R'
R2 L' U F D2 R' L'
R' L' U' F L' R2 B
L' R' U' F L' R2 B
R' L' U' F R2 L' B
R' L' U' F R2 B L'
L' R' U' F R2 L' B
L' R' U' F R2 B L'
D L' R F' R U R'
B' L' R' U R2 F L'
U' L' R' U R2 F L'
B' L' R' U F L' R2
B' L' R' U F R2 L'
U' L' R' U F L' R2
U' L' R' U F R2 L'
U2 L' R' U R2 F L'
U2 L' R' U F L' R2
U2 L' R' U F R2 L'
B2 L' R' U R2 F L'
B2 L' R' U F L' R2
B2 L' R' U F R2 L'
B L' R' U R2 F L'
B L' R' U F L' R2
B L' R' U F R2 L'
U L' R' U R2 F L'
U L' R' U F L' R2
U L' R' U F R2 L'
B' L' R2 U R' F L'
B' L' R2 U F L' R'
B' L' R2 U F R' L'
U' L' R2 U R' F L'
U' L' R2 U F L' R'
U' L' R2 U F R' L'
U2 L' R2 U R' F L'
U2 L' R2 U F L' R'
U2 L' R2 U F R' L'
B2 L' R2 U R' F L'
B2 L' R2 U F L' R'
B2 L' R2 U F R' L'
B L' R2 U R' F L'
B L' R2 U F L' R'
B L' R2 U F R' L'
U L' R2 U R' F L'
U L' R2 U F L' R'
U L' R2 U F R' L'
B' L' U R F L' D
B' L' U R F L' D'
B' L' U R F L' D2
B' L' U R F D L'
B' L' U R F D' L'
B' L' U R F D2 L'
U' L' U R F L' D
U' L' U R F L' D'
