U2 R' F U B'
U2 F R' U B'
B' L2 B' L U' B
B2 L2 B' L' U' B2
U2 R F R2 U B'
U2 R' D F U B'
U2 R' D' F U B'
U2 R' D2 F U B'
U2 R' F U D B'
U2 R' F U D' B'
U2 R' F U D2 B'
U2 R' F U B' D
U2 R' F U B' D'
U2 R' F U B' D2
U2 R' F D U B'
U2 R' F D' U B'
U2 R' F D2 U B'
R2 U2 R F U B'
R U2 R2 F U B'
R U2 F R2 U B'
F R2 B R U B2
U2 D R' F U B'
U2 D F R' U B'
U2 D' R' F U B'
U2 D' F R' U B'
D2 U2 R' F U B'
U2 D2 R' F U B'
D' U2 R' F U B'
D U2 R' F U B'
U2 D2 F R' U B'
D2 U2 F R' U B'
D' U2 F R' U B'
D U2 F R' U B'
B U2 F R U B2
U' F R' U R B'
U' F R' U B' R
U2 F R' U D B'
U2 F R' U D' B'
U2 F R' U D2 B'
U2 F R' U B' D
U2 F R' U B' D'
U2 F R' U B' D'
U2 F R' U B' D2
U2 F R' D U B'
U2 F R' D' U B'
U2 F R' D2 U B'
R' F U2 F' U' B'
R F R2 B U B2
U2 F D R' U B'
U2 F D' R' U B'
U2 F D2 R' U B'
U2 F' R' F2 U B'
B2 L U' L B D L2
B2 L U' D' B' L B2
B2 L U' B2 D' B' L
B2 L U2 L' F U B
B2 L U2 L2 U B L
L2 R D2 B' L2 U' B'
B2 L D' U' B' L B2
B2 L D' B' U' L B2
L2 R B' D2 L2 U' B'
B L B L B' U' B2
B' L B' L B' U' B2
B2 L B2 U' D' B' L
B2 L B2 D' U' B' L
U2 L' R' U B L B'
U2 L' D2 R' U B L
L2 R' B' U F U2 F'
B' L2 R B' L U' B
R L2 D2 B' L2 U' B'
B' L2 R' B' L U' B
B' L2 R2 B' L U' B
R' L2 B' U F U2 F'
R L2 B' D2 L2 U' B'
B2 L2 D B' L' U' B2
B2 L2 D' B' L' U' B2
B2 L2 D2 B' L' U' B2
B2 L2 B L' B2 U' B2
B L2 B L B2 U' B'
B' L2 B' L U' D B
B' L2 B' L U' D' B
B' L2 B' L U' D2 B
B' L2 B' L U' B D
B' L2 B' L U' B D'
B' L2 B' L U' B D2
B' L2 B' L D U' B
B' L2 B' L D' U' B
B' L2 B' L D2 U' B
B2 L2 B' L' R U' B2
B2 L2 B' L' R' U' B2
B2 L2 B' L' R2 U' B2
B2 L2 B' L' U' B2 D
B2 L2 B' L' U' B2 D'
B2 L2 B' L' U' B2 D2
B2 L2 B' L' D' R2 U'
B2 L2 B' R L' U' B2
B2 L2 B' R' L' U' B2
B2 L2 B' R2 L' U' B2
B' L2 B' D L U' B
B' L2 B' D' L U' B
B' L2 B' D2 L U' B
B2 L2 B' D' L' R2 U'
B2 L2 B' D' R2 L' U'
B L2 B' U2 R' U B'
B' R L2 B' L U' B
U R U R2 F U B'
U R U F R2 U B'
D2 R U2 R2 F U B'
D' R U2 R2 F U B'
D2 R U2 F R2 U B'
D' R U2 F R2 U B'
D R U2 R2 F U B'
D R U2 F R2 U B'
B R U2 F R U B2
U2 R D' F U F B'
U2 R D' F U B' F
D2 R F R2 B U B2
D' R F R2 B U B2
U' R F R2 U R B'
U' R F R2 U B' R
U2 R F R2 U D B'
U2 R F R2 U D' B'
U2 R F R2 U D2 B'
U2 R F R2 U B' D
U2 R F R2 U B' D'
U2 R F R2 U B' D2
U2 R F R2 D U B'
U2 R F R2 D' U B'
U2 R F R2 D2 U B'
U2 R F U D' F2 B'
U2 R F U D' B' F2
U2 R F U B' D' F2
D R F R2 B U B2
U2 R F D' U F2 B'
U2 R F D' U B' F2
U2 R F' R2 F2 U B'
F' R F2 R2 B U B2
R2 U' R F U R' B'
R U' R2 F U R2 B'
R U' R2 F U B' R2
U2 R' L' U B L B'
R U' F R2 U R2 B'
R U' F R2 U B' R2
B' R' L2 B' L U' B
F2 R' U D R2 B' L
F2 R' U D B' L R2
F2 R' U D B' R2 L
R U' F' D' F2 B' L2
R U' F' D' B' L2 F2
R U' F' D' B' F2 L2
F R' U R' B' D' R2
U2 R' U B' U' F U
F R' U D B R' B2
R U' F' B' D' L2 F2
R U' F' B' D' F2 L2
U R' U F U F' B'
U R' U F U B' F'
F R' U B2 D B R'
F R' U2 R F' U' B'
B R' U2 F R U B2
F R' U2 R2 U' B' R'
R2 U' B' U' R F U
F2 R' D U R2 B' L
F2 R' D U B' L R2
F2 R' D U B' R2 L
R U' B' U' R2 F U
R U' B' U' F R2 U
U2 R' D F U D B'
U2 R' D F U D' B'
U2 R' D F U D2 B'
U2 R' D F U B' D
U2 R' D F U B' D'
U2 R' D F U B' D2
U2 R' D F D U B'
U2 R' D F D' U B'
U2 R' D F D2 U B'
F R' D U B R' B2
R U' B' F' D' L2 F2
R U' B' F' D' F2 L2
L' U2 L R' F' U B'
F R' D B U R' B2
U2 R' D' F U D B'
U2 R' D' F U D' B'
U2 R' D' F U D2 B'
U2 R' D' F U B' D
U2 R' D' F U B' D'
U2 R' D' F U B' D2
U2 R' D' F D U B'
U2 R' D' F D' U B'
U2 R' D' F D2 U B'
U2 R' D2 F U D B'
U2 R' D2 F U D' B'
U2 R' D2 F U D2 B'
U2 R' D2 F U B' D
U2 R' D2 F U B' D'
U2 R' D2 F U B' D2
U2 R' D2 F D U B'
U2 R' D2 F D' U B'
U2 R' D2 F D2 U B'
D2 R' F U2 F' U' B'
D' R' F U2 F' U' B'
U2 R' F L2 U' F U2
U2 R' F U R' B' R
U2 R' F U R2 B' R2
U2 R' F U D B' D
U2 R' F U D B' D'
U2 R' F U D B' D2
U2 R' F U D' B' D
U2 R' F U D' B' D'
U2 R' F U D' B' D2
U2 R' F U D2 B' D
U2 R' F U D2 B' D'
U2 R' F U D2 B' D2
U2 R' F U B2 D B
U2 R' F U B2 D' B
U2 R' F U B2 D2 B
U2 R' F U' F U2 B'
U2 R' F U' F' U2 B'
U2 R' F U' F2 U2 B'
U2 R' F U2 R U' B'
U2 R' F U2 R' U' B'
U2 R' F U2 R2 U' B'
L2 U2 L2 R' F U B'
U2 R' F D U B' D
U2 R' F D U B' D'
U2 R' F D U B' D2
U2 R' F D' U B' D
U2 R' F D' U B' D'
U2 R' F D' U B' D2
U2 R' F D2 U B' D
U2 R' F D2 U B' D'
U2 R' F D2 U B' D2
D R' F U2 F' U' B'
L2 U2 L2 F R' U B'
U2 R' F' U D' B' L2
U2 R' F' U B' D' L2
U2 R' F' D' U B' L2
R2 U2 R D F U B'
L' U2 R' L F' U B'
R2 U2 R D' F U B'
F' R' F2 U2 F' U' B'
R2 U2 R D2 F U B'
R2 U2 R F U D B'
R2 U2 R F U D' B'
R2 U2 R F U D2 B'
R2 U2 R F U B' D
R2 U2 R F U B' D'
R2 U2 R F U B' D2
R2 U2 R F D U B'
R2 U2 R F D' U B'
R2 U2 R F D2 U B'
L2 U2 R' L2 F U B'
U2 R' F2 D F' U B'
U2 R' F2 D' F' U B'
L' U2 R' F' L U B'
U2 R' F2 D2 F' U B'
R2 U2 R' F R2 U B'
R U2 R' F R' U B'
R2 U2 R2 F R' U B'
R U2 R2 D F U B'
R U2 R2 D' F U B'
R U2 R2 D2 F U B'
R U2 R2 F U D B'
R U2 R2 F U D' B'
R U2 R2 F U D2 B'
R U2 R2 F U B' D
R U2 R2 F U B' D'
R U2 R2 F U B' D2
R U2 R2 F D U B'
R U2 R2 F D' U B'
R U2 R2 F D2 U B'
R2 U2 D R F U B'
R2 U2 D' R F U B'
F R' B2 U D B R'
L' U2 D2 R' F' U B
F R' B2 D U B R'
R U2 D' F U F B'
R U2 D' F U B' F
R2 U2 D2 R F U B'
B' R2 L2 B' L U' B
R U2 F R2 U D B'
R U2 F R2 U D' B'
R U2 F R2 U D2 B'
R U2 F R2 U B' D
R U2 F R2 U B' D'
R U2 F R2 U B' D2
R U2 F R2 D U B'
R U2 F R2 D' U B'
R U2 F R2 D2 U B'
R U2 F U D' F2 B'
R U2 F U D' B' F2
R U2 F U B' D' F2
R U2 F D' U F2 B'
R U2 F D' U B' F2
R U2 F' R2 F2 U B'
U R2 U R F U B'
D2 R2 U2 R F U B'
D' R2 U2 R F U B'
D R2 U2 R F U B'
B R2 U2 F R U B2
U2 R2 D R F U B'
U2 R2 D' R F U B'
F R2 D B R U B2
U2 R2 D2 R F U B'
F R2 D' B R U B2
F R2 D2 B R U B2
F2 R2 F2 B L' U' B2
F R2 B L R U B2
F R2 B L' R U B2
F R2 B L2 R U B2
F R2 B R L U B2
F R2 B R L' U B2
F R2 B R L2 U B2
F2 R2 B F2 L' U' B2
F R2 B R U B2 D
F R2 B R U B2 D'
F R2 B R U B2 D2
F R2 B R D L2 U
F R2 B D L2 R U
F R2 B D R L2 U
F R2 B' R B2 U B2
R2 D U2 R F U B'
R' D F U2 F' U' B'
U2 D R F R2 U B'
U2 D R' D F U B'
U2 D R' D' F U B'
U2 D R' D2 F U B'
U2 D R' F U D B'
U2 D R' F U D' B'
U2 D R' F U D2 B'
U2 D R' F U B' D
U2 D R' F U B' D'
U2 D R' F U B' D2
U2 D R' F D U B'
U2 D R' F D' U B'
U2 D R' F D2 U B'
U' D F R' U R B'
U' D F R' U B' R
U2 D F R' U D B'
U2 D F R' U D' B'
U2 D F R' U D2 B'
U2 D F R' U B' D
U2 D F R' U B' D'
U2 D F R' U B' D2
U2 D F R' D U B'
U2 D F R' D' U B'
U2 D F R' D2 U B'
U2 D F D R' U B'
U2 D F D' R' U B'
U2 D F D2 R' U B'
U2 D F' R' F2 U B'
R2 D' U2 R F U B'
R' D' F U2 F' U' B'
U2 D' R F R2 U B'
B U' L B2 D F L'
R D' U2 F U F B'
