U' L R2 U' B L
F' R' U' L B U'
U' R2 L U' B L
F' U' D2 L B' U'
D' F' R U' L U'
D2 F' U' L B' U'
B D' F' R U2 F'
F' D2 U' L B' U'
R2 L U L' U2 B L
U' L R' D B R' U'
U' L R' B R' U' B
U' L R2 U' L B L
U' L R2 U' L' B L
U' L R2 U' L2 B L
U' L R2 U' D B L
U' L R2 U' D' B L
U' L R2 U' D2 B L
U' L R2 U' B L D
U' L R2 U' B L D'
U' L R2 U' B L D2
U' L R2 U' B D L
U' L R2 U' B D' L
U' L R2 U' B D2 L
U2 L R2 U' B L R2
U2 L R2 U' B R2 L
U2 L R2 U' B R2 L
R2 L U' B L D2 R2
U' L R2 D U' B L
U' L R2 D' U' B L
U' L R2 D2 U' B L
D' L U L' F' R U2
U' L U D' F' R U2
U' L D' U F' R U2
R2 L F2 U' B L R
R2 L F2 U' B R L
U' L B R2 U' B L
D2 L B' U L' F' U2
U' L B' R2 U' B L
U' L B2 R2 U' B L
U2 L' D F2 L2 B' L
L R2 U L' U2 B L
L R2 U' B L D2 R2
L R2 F2 U' B L R
L R2 F2 U' B R L
L U L' D' F' R U2
L U D' L' F' R U2
R U F' L' U D F2
R U F' L' U2 L2 U'
R U F' L' D U F2
R U F' L' D2 R2 U
F' R U F' U2 L U'
B2 R U F' L' R2 U
B2 R U F' R2 L' U
D2 R U' L B' R' U'
F' R U' L U2 F' U
R' U' L R' U' B L
R' U' L R' U' B L
R' U' L D B R' U'
R' U' L B R' U' B
R U' L U2 F' L' U
R2 U' L B' U' B2 L
R2 U' L B2 U' B' L
R' U' R' L U' B L
R' U' D L B R' U'
F' R B2 U F' R' U
R' U' D2 L B U' B2
U' R' L D B R' U'
U' R' L B R' U' B
F' R' U' L D B U'
F' R' U' L D' B U'
F' R' U' L D2 B U'
F' R' U' L B U' D
F' R' U' L B U' D'
F' R' U' L B U' D2
F' R' U' L B D U'
F' R' U' L B D' U'
F' R' U' L B D2 U'
F' R' U' L' B L2 U'
F' R' U' L2 B L' U'
F' R' U' D L B U'
F' R' U' D' L B U'
F' R' U' D2 L B U'
U' R' D L B R' U'
F' R' D U' L B U'
R2 U' B' U' B2 L F
F' R' D' U' L B U'
U' R' D2 L B U' B2
F' R' D2 U' L B U'
F2 R' F U' L B U'
R2 U2 L' B D L2 F2
R2 U2 L' B D F2 L2
F R' F2 U' L B U'
U' R2 L U' L B L
U' R2 L U' L' B L
U' R2 L U' L2 B L
U' R2 L U' D B L
U' R2 L U' D' B L
U' R2 L U' D2 B L
U' R2 L U' B L D
U' R2 L U' B L D'
U' R2 L U' B L D2
U' R2 L U' B D L
U' R2 L U' B D' L
U' R2 L U' B D2 L
U' R2 L D U' B L
U' R2 L D' U' B L
U' R2 L D2 U' B L
U2 R2 L U' B L R2
U2 R2 L U' B R2 L
D2 R2 U' L B' U' B2
F' R2 U' L B U' L
U' R2 D L U' B L
U' R2 D' L U' B L
U' R2 D2 L U' B L
R' D U' L B R' U'
F' U R F' U2 L U'
F' U R' U2 L B U'
L' D' L F' R B2 U2
L' D' L F' B2 R U2
L' D' L B2 F' R U2
D' U' L U F' R U2
U' D' L U F' R U2
D2 U' L R2 B' U' B2
D2 U' L B' R2 U' B
D2 U' L B' U F' U2
L D' U L' F' R U2
F' U' L R' B R U'
F' U' L D B' U' L
L' D' F' L R B2 U2
L' D' F' L B2 R U2
L' D' F' R L B2 U2
L' D' F' R B2 U2 R'
D2 U' R2 L B' U' B2
L' D' F' B2 R U2 R2
F' U' R' L B R U'
F' U' D L B' U' L
F' U' D B' U' L F
L' D' B2 F' R U2 R2
F' U' D2 L D B' U'
F' U' D2 L D' B' U'
F' U' D2 L D2 B' U'
F' U' D2 L B' U' D
F' U' D2 L B' U' D'
F' U' D2 L B' U' D2
F' U' D2 L B' D U'
F' U' D2 L B' D' U'
F' U' D2 L B' D2 U'
F U' D2 L B' U' B'
U' D2 L R2 B' U' B2
U' D2 L B' R2 U' B
U' D2 L B' U F' U2
R' D2 U' L B U' B2
U' D2 R2 L B' U' B2
F' U2 D' F L' D F2
F' D U' L B' U' L
F' D U' B' U' L F
D2 F' R U' L B' U'
D' F' R U' L U' D
D' F' R U' L U' D'
D' F' R U' L U' D2
D' F' R U' L D U'
D' F' R U' L D' U'
D' F' R U' L D2 U'
D' F' R U' D L U'
D' F' R U' D' L U'
D' F' R U' D2 L U'
D' F' R D U' L U'
D' F' R D' U' L U'
D' F' R D2 U' L U'
D' F' R B2 U R' U
D2 F' R' U' L B' U'
D2 F' R2 U' L B' U'
F' D B D' R' B U2
D' F' U' L U R U2
D2 F' U' L D B' U'
D2 F' U' L D' B' U'
D2 F' U' L D2 B' U'
D2 F' U' L B' U' D
D2 F' U' L B' U' D'
D2 F' U' L B' U' D2
D2 F' U' L B' D U'
D2 F' U' L B' D' U'
D2 F' U' L B' D2 U'
F' D B2 U R' F' U
D' F' U2 L' D F2 L'
D F' U' L B' U' L
D' F' U2 F2 L' D F2
D F' U' D L B' U'
D' F' D R U' L U'
D F' U' B' U' L F
D' F' D' R U' L U'
D F' D U' L B' U'
D' F' D2 R U' L U'
D' F' B D' R U2 F'
D' F' B2 R U R2 U
D' F' B2 R U2 D' F2
D' F' B2 R D B2 U2
D' F' B2 R D' U2 F2
D F' B D' R' B U2
D F' B2 U R' F' U
F' D' U2 F L' D F2
F2 D' F U' L U' L2
F2 D' F U2 L' D F2
B2 D' F' R U R2 U
B2 D' F' R U2 D' F2
B2 D' F' R D B2 U2
B2 D' F' R D' U2 F2
B D' F' R U2 D F'
B D' F' R U2 D' F'
B D' F' R U2 D2 F'
B D' F' R U2 F' D
B D' F' R U2 F' D'
B D' F' R U2 F' D2
B D' F' R D U2 F'
B D' F' R D' U2 F'
B D' F' R D2 U2 F'
B D' F' R B U2 F'
B D' F' R B' U2 F'
B D' F' R B2 U2 F'
B D' F' R' B R2 U2
B D' F' B R U2 F'
B D' F' B' R U2 F'
B D' F' B2 R U2 F'
B D' B F' R U2 F'
B D' B' F' R U2 F'
B D' B2 F' R U2 F'
F' D2 R U' L B' U'
F' D2 R' U' L B' U'
F' D2 R2 U' L B' U'
F' D2 U' L D B' U'
F' D2 U' L D' B' U'
F' D2 U' L D2 B' U'
F' D2 U' L B' U' D
F' D2 U' L B' U' D'
F' D2 U' L B' U' D2
F' D2 U' L B' D U'
F' D2 U' L B' D' U'
F' D2 U' L B' D2 U'
F D2 U' L B' U' B'
F2 D2 F U' L B' U'
D B D' F' R' B U2
D' B F' D' R U2 F'
D B F' D' R' B U2
U' B' R2 U' B L F
B2 F' R U F' R2 U
B2 F' U R F' R2 U
B2 F' U R' U2 B U'
F' B2 R U F' R2 U
F' B2 U R F' R2 U
F' B2 U R' U2 B U'
R B2 U F' L' R' U
R B2 U F' R' L' U
D' B2 F' R U R2 U
D' B2 F' R U2 D' F2
D' B2 F' R D B2 U2
D' B2 F' R D' U2 F2
D B2 F' U R' F' U
