U B' L' U F' B'
U B' L' U B' F'
U L U' F U2 R F2
U L' U D F' R B'
U L' U D F' B' R
U L' U D B' F' R
U L' U B' D F' R
U L' D U F' R B'
U L' D U F' B' R
U L' D U B' F' R
F L2 U' R F U' F
L2 U L' U F' B' R'
L2 U L' U B' F' R'
U' L2 F R U' F2 B
U' L2 F R U' B F2
L2 U' F R U' F2 B
L2 U' F R U' B F2
B' R' U' R U2 F' B
B' R' U' R U2 B F'
B2 U L' B U F' B2
B2 U L' B U B2 F'
B U L' B2 U F' B
B U L' B2 U B F'
D' U B' L' U F' B'
D' U B' L' U B' F'
D2 U B' L' U F' B'
D2 U B' L' U B' F'
D U B' L' U F' B'
D U B' L' U B' F'
U D B' L' U F' B'
U D B' L' U B' F'
F' U B L' B2 R' U
B2 U B L' U F' B'
B2 U B L' U B' F'
F' U B' L' U2 L U'
F U B' U2 R U' F2
B U B2 L' U F' B'
B U B2 L' U B' F'
F U' L2 R F U' F
F U' R L2 F U' F
F U' R U2 B' U F2
F U' R D' L2 F U'
F U' D' L2 R F U'
F U' D' R L2 F U'
U D' B' L' U F' B'
U D' B' L' U B' F'
F' U' B' L' U2 B U'
B' U2 L U' L' F' B'
B' U2 L U' L' B' F'
U D2 B' L' U F' B'
U D2 B' L' U B' F'
F2 U2 F U' B' L' U
L2 F R U R' U2 F2
L2 F R B2 U' L F2
L2 F R B2 U' F2 L
B2 U2 B L U L' F'
F U2 F2 U' B' L' U
L2 F U' R U' R' F2
L2 F U' R U' F2 R'
U2 F' U' B' L' U B'
U2 F' B U' L B2 U
U2 F' B' U R' U' R
F D' U' L2 R F U'
F D' U' R L2 F U'
L2 F2 U' F' R U' F2
U2 B L B2 U L' F'
U B L' B2 U F' B
U B L' B2 U B F'
U2 B U' L B2 U F'
F' B U L' B2 R' U
U2 B F' U' L B2 U
U B' L U F' D2 B2
U B' L U' F U2 F2
U B' L' U D F' B'
U B' L' U D B' F'
U B' L' U D' F' B'
U B' L' U D' B' F'
U B' L' U D2 F' B'
U B' L' U D2 B' F'
U B' L' U F' D B'
U B' L' U F' D' B'
U B' L' U F' D2 B'
U B' L' U F' B' D
U B' L' U F' B' D'
U B' L' U F' B' D2
U B' L' U B' D F'
U B' L' U B' D' F'
U B' L' U B' D2 F'
U B' L' U B' F' D
U B' L' U B' F' D'
U B' L' U B' F' D2
U B' L' D U F' B'
U B' L' D U B' F'
U B' L' D' U F' B'
U B' L' D' U B' F'
U B' L' D2 U F' B'
U B' L' D2 U B' F'
R' B' U' R U2 F' B
R' B' U' R U2 B F'
U2 B' U R' U' R F'
U B' D L' U F' B'
U B' D L' U B' F'
U B' D' L' U F' B'
U B' D' L' U B' F'
B F' U L' B2 R' U
U B' D2 L' U F' B'
U B' D2 L' U B' F'
U2 B' F' U R' U' R
U B2 L' B U F' B2
U B2 L' B U B2 F'
