L2 R B R U2 B2
F L2 R B R U2
D2 L2 R' F' R' B'
R L2 B R U2 B2
D2 L2 B' R' F' R'
F R L2 B R U2
F R B L2 R U2
F R B R L2 U2
D2 R' L2 F' R' B'
R' F L2 R' U2 F2
R' F R' L2 U2 F2
R' F' D2 B2 L R2
R' F' D2 B2 R2 L
R B L2 R U2 B'
R B R L2 U2 B'
R B R F L2 U2
D2 L R' F' L R' B'
D2 L R' F' R' L B'
F L R2 D2 L B' U2
L2 R U2 B' D2 F2 L'
L2 R D B R U2 B2
D2 L U2 L R2 F B'
D2 L U2 L R2 B' F
D2 L U2 L F R2 B'
D2 L U2 L F B' R2
D2 L U2 L B' R2 F
D2 L U2 L B' F R2
D2 L U2 R2 L F B'
D2 L U2 R2 L B' F
L2 R D' B R U2 B2
L2 R D2 B R U2 B2
F L D2 L U2 L F
R' L F' B2 L R' B'
R' L F' B2 R' L B'
F' L D2 B2 L2 R' F'
F' L D2 B2 R' L2 F'
F' L D2 B2 R' F' L2
L' R B L' R U2 B'
L2 R F2 B U2 L' B2
L2 R F2 B U2 B2 L'
L' R B R L' U2 B'
L2 R B R U2 B2 D
L2 R B R U2 B2 D'
L2 R B R U2 B2 D2
L2 R B R D2 F2 U2
L2 R B R F U2 B2
L2 R B R F' U2 B2
L2 R B R F2 U2 B2
L2 R B R2 U2 B2 L
L2 R B D2 R F2 U2
L2 R B D2 F2 U2 L'
L2 R B F2 U2 L' B2
L2 R B F2 U2 B2 L'
L2 R B' R B2 U2 B2
R' L B2 L F' R' B'
R' L B2 F' L R' B'
R' L B2 F' R' L B'
F L B2 R2 U2 R F'
L2 R' U2 F' B2 L B
R2 L' U2 F2 R F' B
R2 L' U2 F2 R B F'
L2 R' U2 B2 L F' B
L2 R' U2 B2 L B F'
L2 R' U2 B2 F' L B
F L' R B L' R U2
F L' R B R L' U2
D2 L' R2 D2 L' F B'
D2 L' R2 D2 L' B' F
F L' R2 U2 F2 R F'
F' L' R2 F2 U2 R F'
F L' R2 D2 L' U2 F
U2 L' R2 B' L' U2 B'
R2 L' D2 L' U2 F B'
R2 L' D2 L' U2 B' F
L2 R' F R' U2 F2 B'
L2 R' F R' U2 B' F2
L R' F' B2 L R' B'
L R' F' B2 R' L B'
L2 R' F2 R' U2 F B'
L2 R' F2 R' U2 B' F
R2 L' F2 U2 R F' B
R2 L' F2 U2 R B F'
R L' B L' R U2 B'
R L' B R L' U2 B'
L2 R' B U2 F' L' B2
L2 R' B U2 F' B2 L'
L2 R' B U2 B2 F' L'
F' L' D2 L2 B2 R' F'
L R' B2 L F' R' B'
L2 R' B2 U2 L F' B
L2 R' B2 U2 L B F'
L2 R' B2 U2 F' L B
L R' B2 F' L R' B'
L R' B2 F' R' L B'
R2 L2 U R U F' B'
R2 L2 U R U B' F'
L2 R2 U R U F' B'
L2 R2 U R U B' F'
L2 R2 U' R U' F' B'
L2 R2 U' R U' B' F'
R2 L2 U' R U' F' B'
R2 L2 U' R U' B' F'
L2 R2 U2 R F' R' B'
R2 L2 U2 R F' R' B'
R' L2 U2 F' B2 L B
L' R2 U2 F2 R F' B
L' R2 U2 F2 R B F'
R' L2 U2 B2 L F' B
R' L2 U2 B2 L B F'
R' L2 U2 B2 F' L B
L2 R2 U2 B' R F' R'
R2 L2 U2 B' R F' R'
U2 L' B' L' R2 U2 B'
R L2 U2 B' D2 F2 L'
U2 L' B' R2 L' U2 B'
R L2 D B R U2 B2
L' R2 D2 L' U2 F B'
L' R2 D2 L' U2 B' F
R L2 D' B R U2 B2
F' L2 R F2 B U2 L'
B' L2 R B R U2 B2
F' L2 R B R F2 U2
D2 L2 R B' R D2 F2
F' L2 R B F2 U2 L'
D2 L2 R B' D2 R F2
F L2 R D B R U2
F L2 R D' B R U2
F2 L2 R B R U2 B
B2 L2 R B R U2 B2
F L2 R D2 B R U2
B L2 R B R U2 B2
D2 L2 R' D F' R' B'
F L2 R B R U2 D
F L2 R B R U2 D'
F L2 R B R U2 D2
F L2 R B R D U2
F L2 R B R D' U2
F L2 R B R D2 U2
D2 L2 R' D' F' R' B'
R' L2 F R' U2 F2 B'
R' L2 F R' U2 B' F2
F L2 R B D R U2
F L2 R B D' R U2
F L2 R B D2 R U2
F L2 R B' R B2 U2
D2 L2 R' D2 F' R' B'
D2 L2 R' F R' F2 B'
D2 L2 R' F R' B' F2
F L2 R B2 R B' U2
D2 L2 R' F' R B' R2
D2 L2 R' F' R' D B'
D2 L2 R' F' R' D' B'
D2 L2 R' F' R' D2 B'
D2 L2 R' F' R' B' D
D2 L2 R' F' R' B' D'
D2 L2 R' F' R' B' D2
D2 L2 R' F' R2 B' R
D2 L2 R' F' D R' B'
R L2 D2 B R U2 B2
D2 L2 R' F' D' R' B'
D2 L2 R' F' D2 R' B'
D2 L2 R' F2 R' F B'
D2 L2 R' F2 R' B' F
F' L2 R' F2 R' U2 F
D2 L2 R' B' D2 F' R
F L2 R' B U2 F' L'
F L2 R' B2 U2 L F'
F L2 R' B2 U2 F' L
F L2 R2 U R U F'
F L2 R2 U2 R F' R'
D2 L2 R2 B' R F' R'
R' L2 F2 R' U2 F B'
R' L2 F2 R' U2 B' F
L' R2 F2 U2 R F' B
L' R2 F2 U2 R B F'
R L2 F2 B U2 L' B2
R L2 F2 B U2 B2 L'
R' L2 B U2 F' L' B2
R' L2 B U2 F' B2 L'
R' L2 B U2 B2 F' L'
R L2 B R U2 B2 D
R L2 B R U2 B2 D'
R L2 B R U2 B2 D2
R L2 B R D2 F2 U2
R L2 B R F U2 B2
R L2 B R F' U2 B2
R L2 B R F2 U2 B2
R L2 B R2 U2 B2 L
F L2 U2 L D2 F L2
F L2 U2 L F D2 L2
F L2 U2 L' D2 L2 F
R L2 B D2 R F2 U2
R L2 B D2 F2 U2 L'
F L2 U2 D2 L F L
R L2 B F2 U2 L' B2
R L2 B F2 U2 B2 L'
R L2 B' R B2 U2 B2
R' L2 B2 U2 L F' B
R' L2 B2 U2 L B F'
R' L2 B2 U2 F' L B
F L2 D2 R B U2 L2
F L2 D2 R' U2 L2 F'
F L2 D2 R' U2 F' L2
F L2 D2 U2 L F L
D2 L2 F R' F' R' B'
D2 L2 F B' R' F' R'
D2 L2 F' R' F' R' B'
F2 L2 F' R B R U2
D2 L2 F' B' R' F' R'
R U L2 B R U2 B2
D2 L2 F2 R' F' R' B'
F' L2 F2 R B R U2
D2 L2 F2 B' R' F' R'
D2 L2 B R' F' R' B2
F L2 B R B R U2
D2 L2 B' R' D F' R'
D2 L2 B' R' D' F' R'
D2 L2 B' R' D2 F' R'
D2 L2 B' R' F R' F2
D2 L2 B' R' F' R' D
D2 L2 B' R' F' R' D'
D2 L2 B' R' F' R' D2
D2 L2 B' R' F' D R'
D2 L2 B' R' F' D' R'
D2 L2 B' R' F' D2 R'
D2 L2 B' R' F2 R' F
D2 L2 B' F R' F' R'
D2 L2 B' F' R' F' R'
F L2 B' R B R U2
D2 L2 B' F2 R' F' R'
F L2 B2 R B R U2
R' U F L2 R' U2 F2
R' U F R' L2 U2 F2
F R L' B L' R U2
F R L' B R L' U2
F' R L2 F2 B U2 L'
D2 R L2 B' R D2 F2
F' R L2 B R F2 U2
B' R L2 B R U2 B2
D2 R L2 B' D2 R F2
F' R L2 B F2 U2 L'
B2 R L2 B R U2 B2
F R L2 D B R U2
F2 R L2 B R U2 B
F R L2 D' B R U2
F R L2 D2 B R U2
R' U F' D2 B2 L R2
R' U F' D2 B2 R2 L
B R L2 B R U2 B2
F R L2 B R U2 D
