U F' B2 U2 L' R
U F' B2 U2 R L'
U B2 F' U2 L' R
U B2 F' U2 R L'
U L F' B2 U2 L' R
U L F' B2 U2 R L'
U L B2 F' U2 L' R
U L B2 F' U2 R L'
U L' F' B2 U2 L' R
U L' F' B2 U2 R L'
U L' B2 F' U2 L' R
U L' B2 F' U2 R L'
U L2 F' B2 U2 L' R
U L2 F' B2 U2 R L'
U L2 B2 F' U2 L' R
U L2 B2 F' U2 R L'
L' U F' B2 U2 L' R
L' U F' B2 U2 R L'
L2 U F' B2 U2 L' R
L2 U F' B2 U2 R L'
L U F' B2 U2 L' R
L U F' B2 U2 R L'
L' U B2 F' U2 L' R
L' U B2 F' U2 R L'
L2 U B2 F' U2 L' R
L2 U B2 F' U2 R L'
L U B2 F' U2 L' R
L U B2 F' U2 R L'
F' R' B2 U F' U R2
U' R2 D2 F2 B L R'
U' R2 D2 F2 B R' L
U' R2 D2 B L R' F2
U' R2 D2 B L F2 R'
U' R2 D2 B R' L F2
U' R2 D2 B R' F2 L
U' R2 D2 B F2 L R'
U' R2 D2 B F2 R' L
U' R2 B L R2 F' R
U' R2 B R2 L F' R
U' R2 B R2 F' L R
U' R2 B R2 F' R L
U R2 B R2 F' L' R
U R2 B R2 F' R L'
B U R2 F' L' B R
B U R2 F' B L' R
B U R2 F' B R L'
B U R2 B F' L' R
B U R2 B F' R L'
B' U F' B' U2 L' R
B' U F' B' U2 R L'
B U F' B U2 L' R
B U F' B U2 R L'
B' U B' F' U2 L' R
B' U B' F' U2 R L'
B U B F' U2 L' R
B U B F' U2 R L'
D2 U' R2 F2 B L R'
D2 U' R2 F2 B R' L
D2 U' R2 B L R' F2
D2 U' R2 B L F2 R'
D2 U' R2 B R' L F2
D2 U' R2 B R' F2 L
D2 U' R2 B F2 L R'
D2 U' R2 B F2 R' L
B U' R2 F' B L R
B U' R2 F' B R L
B U' R2 B L F' R
B U' R2 B F' L R
B U' R2 B F' R L
B' U' F' B' R' U2 R2
B U' F' B U2 L R
B U' F' B U2 R L
B' U' B' F' R' U2 R2
B U' B F' U2 L R
B U' B F' U2 R L
U' D2 R2 F2 B L R'
U' D2 R2 F2 B R' L
U' D2 R2 B L R' F2
U' D2 R2 B L F2 R'
U' D2 R2 B R' L F2
U' D2 R2 B R' F2 L
U' D2 R2 B F2 L R'
U' D2 R2 B F2 R' L
U F L' R F2 B2 U2
U F L' R B2 F2 U2
U F L' F2 B2 U2 L'
U F L' B2 R F2 U2
U F L' B2 F2 U2 L'
U F R L' F2 B2 U2
U F R L' B2 F2 U2
U F R F2 B2 U2 R
U F R B2 L' F2 U2
U F R B2 F2 U2 R
U F D2 F2 L' R B2
U F D2 F2 L' B2 R
U F D2 F2 R L' B2
U F D2 F2 R B2 L'
U F D2 F2 B2 L' R
U F D2 F2 B2 R L'
U F D2 B2 F2 L' R
U F D2 B2 F2 R L'
U F B2 L' R F2 U2
U F B2 L' F2 U2 L'
U F B2 R L' F2 U2
U F B2 R F2 U2 R
U F' L B2 U2 L2 R
U F' L B2 U2 R L2
R' F' R' U B R2 F'
U F' L2 B2 R' U2 R2
R' F' U R' B R2 F'
U F' R' B2 U2 L' R2
U F' R' B2 U2 R2 L'
U F' R2 B2 L U2 L2
U F' U2 L' R D2 F2
U F' U2 L' D2 R F2
U F' U2 R L' D2 F2
U F' U2 R D2 L' F2
U F' U2 D2 L' R F2
U F' U2 D2 R L' F2
U' F' B' R' B' U2 R2
U F' D2 U2 L' R F2
U F' D2 U2 R L' F2
U F' B2 L U2 L2 R
U F' B2 L U2 R L2
U F' B2 L2 U2 L R
U F' B2 L2 U2 R L
U F' B2 R' U2 L' R2
U F' B2 R' U2 R2 L'
U F' B2 R2 U2 L' R'
U F' B2 R2 U2 R' L'
U F' B2 U2 L' R D
U F' B2 U2 L' R D'
U F' B2 U2 L' R D2
U F' B2 U2 L' D R
U F' B2 U2 L' D' R
U F' B2 U2 L' D2 R
U F' B2 U2 R L' D
U F' B2 U2 R L' D'
U F' B2 U2 R L' D2
U F' B2 U2 R D L'
U F' B2 U2 R D' L'
U F' B2 U2 R D2 L'
U F' B2 U2 D L' R
U F' B2 U2 D R L'
U F' B2 U2 D' L' R
U F' B2 U2 D' R L'
U F' B2 U2 D2 L' R
U F' B2 U2 D2 R L'
U F' B2 D U2 L' R
U F' B2 D U2 R L'
U F' B2 D' U2 L' R
U F' B2 D' U2 R L'
U F' B2 D2 U2 L' R
U F' B2 D2 U2 R L'
U' B L R2 F' B R
U' B L R2 B F' R
U' B R2 L F' B R
U' B R2 L B F' R
U' B R2 F' L B R
U B R2 F' L' B R
U B R2 F' B L' R
U B R2 F' B R L'
U B R2 B F' L' R
U B R2 B F' R L'
B2 F' R' U F' U R2
U' B' F' R' B' U2 R2
B2 F' U' B U' L R
B2 F' U' B U' R L
U B2 L F' U2 L' R
U B2 L F' U2 R L'
U B2 L' F' U2 L' R
U B2 L' F' U2 R L'
U B2 L2 F' U2 L' R
U B2 L2 F' U2 R L'
F' B2 R' U F' U R2
F' B2 U' B U' L R
F' B2 U' B U' R L
U B2 F L' R F2 U2
U B2 F L' F2 U2 L'
U B2 F R L' F2 U2
U B2 F R F2 U2 R
U B2 F' L U2 L2 R
U B2 F' L U2 R L2
U B2 F' L2 U2 L R
U B2 F' L2 U2 R L
U B2 F' R' U2 L' R2
U B2 F' R' U2 R2 L'
U B2 F' R2 U2 L' R'
U B2 F' R2 U2 R' L'
U B2 F' U2 L' R D
U B2 F' U2 L' R D'
U B2 F' U2 L' R D2
U B2 F' U2 L' D R
U B2 F' U2 L' D' R
U B2 F' U2 L' D2 R
U B2 F' U2 R L' D
U B2 F' U2 R L' D'
U B2 F' U2 R L' D2
U B2 F' U2 R D L'
U B2 F' U2 R D' L'
U B2 F' U2 R D2 L'
U B2 F' U2 D L' R
U B2 F' U2 D R L'
U B2 F' U2 D' L' R
U B2 F' U2 D' R L'
U B2 F' U2 D2 L' R
U B2 F' U2 D2 R L'
U B2 F' D U2 L' R
U B2 F' D U2 R L'
U B2 F' D' U2 L' R
U B2 F' D' U2 R L'
U B2 F' D2 U2 L' R
U B2 F' D2 U2 R L'
