U2 F U' F' L' B
U2 F U' F' B L'
U2 F U' B F' L'
U' F B' U' B2 L
U' F B2 U' B' L
U' B' F U' B2 L
U' B2 F U' B' L
L2 R' U F' B' L' U
L2 R' U B' F' L' U
U2 L' U B' U' R' B2
R' L2 U F' B' L' U
R' L2 U B' F' L' U
R' U L' F' L' B' U
R' U L2 F' B' L' U
R' U L2 B' F' L' U
U L2 F' B' U L' B2
U L2 F' B' U B2 L'
U L2 B' F' U L' B2
U L2 B' F' U B2 L'
R' U F' L' U D R2
R' U F' L' U2 F2 U'
R' U F' L' D U R2
R' U F' L' D2 B2 U
R' U F' U2 F2 R U'
R' U F' D L' U R2
R' U F' D2 L' B2 U
R' U F' D2 B2 L' U
L2 U F' B' U L' B2
L2 U F' B' U B2 L'
L2 U B' F' U L' B2
L2 U B' F' U B2 L'
R U' R' F U' B L
R2 U' R2 F U' B L
R U' D F B R' U'
R U' D B R' F U'
R U' D B F R' U'
R U' F R' U' B L
R U' F D B R' U'
R U' F B R' U' B
R U' B R' F U' B
R U' B F R' U' B
F' R2 D' L2 F' R U2
F' R2 D' F' L2 R U2
F' R2 D' F' R L2 U2
R D U' F B R' U'
R D U' B R' F U'
R D U' B F R' U'
U' D F B' U' B2 L
U' D F B2 U' B' L
U2 D F U' F' L' B
U2 D F U' F' B L'
U2 D F U' B F' L'
B U F U R B' U2
B U F U B' R U2
U' D B' F U' B2 L
U' D B2 F U' B' L
F U' L B L D F2
R2 D' F' R U' F2 U'
R2 D' F' R U2 D R2
R2 D' F' R D U2 R2
R2 D' F' R D' L2 U2
R2 D' F' U' F2 U' L'
R2 D' F' D R U2 R
R2 D' F' D' L2 R U2
R2 D' F' D' R L2 U2
F U' L2 D F2 B L
F U' L2 D B L F2
F U' L2 D B F2 L
D' U' F B' U' B2 L
U' D' F B' U' B2 L
U' D' F B2 U' B' L
D' U' F B2 U' B' L
F U' L2 B D L F2
F U' L2 B D F2 L
D2 U' F B' U' B2 L
D2 U' F B2 U' B' L
U2 D' F U' F' L' B
U2 D' F U' F' B L'
U2 D' F U' B F' L'
D U' F B' U' B2 L
D U' F B2 U' B' L
U' D' B' F U' B2 L
D' U' B' F U' B2 L
D2 U' B' F U' B2 L
D' U' B2 F U' B' L
U' D' B2 F U' B' L
D2 U' B2 F U' B' L
D U' B' F U' B2 L
D U' B2 F U' B' L
F2 U' F' B' U' B2 L
F2 U' F' B2 U' B' L
F' U' F2 B' U' B2 L
F' U' F2 B2 U' B' L
F U' B L U L' U'
F U' B L2 D L' F2
F' U' B' F2 U' B2 L
F2 U' B' F' U' B2 L
F' U' B2 F2 U' B' L
F2 U' B2 F' U' B' L
D' U2 F U' F' L' B
D' U2 F U' F' B L'
D' U2 F U' B F' L'
D2 U2 F U' F' L' B
D2 U2 F U' F' B L'
D2 U2 F U' B F' L'
U' D2 F B' U' B2 L
U' D2 F B2 U' B' L
F' U2 L' B D L2 R2
F' U2 L' B D R2 L2
U2 D2 F U' F' L' B
U2 D2 F U' F' B L'
U2 D2 F U' B F' L'
F U2 L F U F' B
F U2 L F U B F'
