U2 B' L R' U
U2 B' R' L U
B' L U2 B L U'
U2 R B' L R' U
U2 R B' R' L U
U2 R' B' L R' U
U2 R' B' R' L U
R' U2 B' L R' U
R' U2 B' R' L U
R2 U2 B' L R' U
R2 U2 B' R' L U
R U2 B' L R' U
R U2 B' R' L U
U2 R2 B' L R' U
U2 R2 B' R' L U
U2 D' B' R' U B
U2 D' B' R' U B
D' U2 B' R' U B
F U2 R B' L U
F U2 B' L R U
F U2 B' L R U
F U2 B' R L U
U2 B' L R' U D
U2 B' L R' U D'
U2 B' L R' U D2
U2 B' L R' D U
U2 B' L R' D' U
U2 B' L R' D2 U
U2 B' L D R' U
U2 B' L D' R' U
U2 B' L D2 R' U
U2 B' R' L U D
U2 B' R' L U D'
U2 B' R' L U D2
U2 B' R' L D U
U2 B' R' L D' U
U2 B' R' L D2 U
U2 B' R' D L U
U2 B' R' D' L U
U2 B' R' D2 L U
U2 B' D L R' U
U2 B' D R' L U
U2 B' D' L R' U
U2 B' D' R' L U
U2 B' D2 L R' U
U2 B' D2 R' L U
B' L R F R F' U
B' L R2 F R F2 U
B' L R2 F' U2 L' U'
B' L U2 L B L U'
B' L U2 L' B L U'
B' L U2 L2 B L U'
B' L U2 D B L U'
B' L U2 D' B L U'
B' L U2 D2 B L U'
B' L U2 B L U' D
B' L U2 B L U' D'
B' L U2 B L U' D2
B' L U2 B L D U'
B' L U2 B L D' U'
B' L U2 B L D2 U'
B' L U2 B D L U'
B' L U2 B D' L U'
B' L U2 B D2 L U'
B' L D U2 B L U'
B' L D' U2 B L U'
B' L D2 U2 B L U'
B' L F R2 F' R' U
B' L F' U2 L' B U'
B' L F' U2 B L' U'
B' L F2 R2 F' R U
B L B2 L F R U
F' L' U' D' R' B R'
F' L' U' D' B R' B
F' L' U2 L B' L U
F' L' U2 B' L B' U
F' L' D' R' U' B R'
F' L' D' U' R' B R'
F' L' D' U' B R' B
F' L' D2 R F' R U'
F' L' D2 F' R F' U'
D2 L' F' L' R F U'
D2 L' F' R L' F U'
U2 L' B' L R' B' U
U2 L' B' R' L B' U
U L' B' U L B' U
F' L2 D F L U' B'
D2 L2 F U2 L' R U
D2 L2 F U2 R L' U
F' L2 F D L U' B'
D L2 F U2 R U B
D2 L2 F' L' R F2 U'
D2 L2 F' R L' F2 U'
B L2 F B2 L R U
B L2 F B2 R L U
D L2 F' L' F2 U' B'
B L2 B2 F L R U
B L2 B2 F R L U
B' R L F R F' U
U2 R D' B' R' U B
B' R F L R F' U
B' R F R L F' U
B' R F R F' L U
U2 R B' L R' U D
U2 R B' L R' U D'
U2 R B' L R' U D2
U2 R B' L R' D U
U2 R B' L R' D' U
U2 R B' L R' D2 U
U2 R B' L D R' U
U2 R B' L D' R' U
U2 R B' L D2 R' U
U2 R B' R' L U D
U2 R B' R' L U D'
U2 R B' R' L U D2
U2 R B' R' L D U
U2 R B' R' L D' U
U2 R B' R' L D2 U
U2 R B' R' D L U
U2 R B' R' D' L U
U2 R B' R' D2 L U
F R B' L U2 B U'
U2 R B' D L R' U
U2 R B' D R' L U
U2 R B' D' L R' U
U2 R B' D' R' L U
U2 R B' D2 L R' U
U2 R B' D2 R' L U
L' U' D' R' F' B R'
L' U' D' R' B F' R'
L' U' D' B R' F' B
L' U' D' B R' B F'
U' R' U' B' L U F'
D' R' U2 B' R' U B2
F R' U2 R2 B' L U
F R' U2 B' L R2 U
F R' U2 B' R2 L U
U2 R' D' B' R' U B
L' U2 L B' L R' U
L' U2 L B' R' L U
U' R' F' U' B' L U
L2 U2 L2 B' L R' U
L2 U2 L2 B' R' L U
R' U2 R B' L R' U
R' U2 R B' R' L U
R2 U2 R B' L R' U
R2 U2 R B' R' L U
R' U2 R' B' L R' U
R' U2 R' B' R' L U
R U2 R B' L R' U
R U2 R B' R' L U
R2 U2 R' B' L R' U
R2 U2 R' B' R' L U
U' R' B' L U L' F'
R' U2 R2 B' L R' U
R' U2 R2 B' R' L U
R U2 R' B' L R' U
