F R U' F2 B U
F R U' B F2 U
F' R B U F2 B'
F' R B U B' F2
R U' B U F L
R' D' F L' D R2
R' D' F D L' R2
R' D' F D R2 L'
F U' F2 B' U R'
F U' B' F2 U R'
R F U' B U L
U' F' B' U R' F2
U' F' B' U F2 R'
U' B' F' U R' F2
U' B' F' U F2 R'
F L R U' F2 B U
F L R U' B F2 U
F' L R B U F2 B'
F' L R B U B' F2
L' R U' B U L F
F L U' F2 B' U R'
F L U' B' F2 U R'
R L' U' B U L F
F L' R U' F2 B U
F L' R U' B F2 U
F' L' R B U F2 B'
F' L' R B U B' F2
U2 L' U F' B' R' U
U2 L' U B' F' R' U
F L' U' F2 B' U R'
F L' U' B' F2 U R'
F L2 R U' F2 B U
F L2 R U' B F2 U
F' L2 R B U F2 B'
F' L2 R B U B' F2
F L2 U' F2 B' U R'
F L2 U' B' F2 U R'
R2 U D B U' R' F
R2 U D B U' F R'
R' U D' F' U' F2 L'
F' R L B U F2 B'
F' R L B U B' F2
F R L U' F2 B U
F R L U' B F2 U
F' R L' B U F2 B'
F' R L' B U B' F2
F R L' U' F2 B U
F R L' U' B F2 U
F' R L2 B U F2 B'
F' R L2 B U B' F2
F R L2 U' F2 B U
F R L2 U' B F2 U
D2 R U' B U F L
D' R U' B U F L
F R U' D' B U L2
D R U' B U F L
F R U' F2 D B U
F R U' F2 D' B U
F R U' F2 D2 B U
F R U' F2 B U D
F R U' F2 B U D'
F R U' F2 B U D2
F R U' F2 B D U
F R U' F2 B D' U
F R U' F2 B D2 U
F R U' B U D' L2
F R U' B D' U L2
F R U' B F2 U D
F R U' B F2 U D'
F R U' B F2 U D2
F R U' B F2 D U
F R U' B F2 D' U
F R U' B F2 D2 U
F' R D B R2 U B'
F R D' L2 U' B U
F R D' U' B U L2
D2 R F U' B U L
D' R F U' B U L
D R F U' B U L
F' R F2 U' F2 B U
F' R F2 U' B F2 U
F' R B R U F2 B'
F' R B R U B' F2
F' R B R' U F2 B'
F' R B R' U B' F2
F' R B R2 U F2 B'
F' R B R2 U B' F2
F' R B U F2 D B'
F' R B U F2 D' B'
