L2 U2 F' U B R
F' U D B R F2
F' U B R D F2
F' U B D R F2
F' U2 L2 U' B R
F' D U B R F2
F' L U B D' R F'
F' L U2 L U' B R
F' L B2 R' U R2 B'
F' L B2 R' U B' R2
F' L' U2 L' U' B R
F' L2 U' B' R B2 L
B L2 U' F' U R F
L2 R2 B U F' U2 R
R2 L2 B U F' U2 R
B' L2 U2 F' U R B2
B' L2 U2 F' U B2 R
U' L2 U2 F' U B R
U2 L2 U2 F' U B R
U L2 U2 F' U B R
F L2 D2 B2 U' R' B'
F2 L2 F B' U' R B2
F2 L2 F B' U' B2 R
B' L2 F' U' R B2 L
F' L2 B' U' R B2 L
F2 L2 B' F U' R B2
F2 L2 B' F U' B2 R
L2 U' F' U B R F
L2 U' B U' F' U R
L2 U2 L F' U B R
L2 U2 L' F' U B R
L2 U2 L2 F' U B R
L2 U2 D2 F' U B R'
L2 U2 F' L U B R
L2 U2 F' L' U B R
L2 U2 F' L2 U B R
L2 U2 F' U D B R
L2 U2 F' U D' B R
L2 U2 F' U D2 B R
L2 U2 F' U B R D
L2 U2 F' U B R D'
L2 U2 F' U B R D2
L2 U2 F' U B D R
L2 U2 F' U B D' R
L2 U2 F' U B D2 R
L2 U2 F' U B' R B2
L2 U2 F' U B2 R B'
L2 U2 F' D U B R
L2 U2 F' D' U B R
L2 U2 F' D2 U B R
L2 U2 F' B' U R B2
L2 U2 F' B' U B2 R
L2 U2 F' B2 U R B'
L2 U2 F' B2 U B' R
L2 U2 B' F' U R B2
L2 U2 B' F' U B2 R
L2 U2 B2 F' U R B'
L2 U2 B2 F' U B' R
F' R2 D2 R2 U B R
F' U L2 U' L2 B R
F' U L2 U' B L2 R
F' U L2 U' B R L2
B U L2 U2 F' U R
F' U D B R F2 D
F' U D B R F2 D'
F' U D B R F2 D2
F' U D B R' F2 R2
F' U D B R2 F2 R'
F' U D B' R F2 B2
F' U D B' R B2 F2
F' U D B2 R F2 B'
F' U D B2 R B' F2
F' U D' B R2 F' R'
F' U D2 B D' R F2
F' U F2 D F2 B R
F' U F2 D B F2 R
F' U F2 B D F2 R
F' U B R U L2 U'
F' U B R D F2 D
F' U B R D F2 D'
F' U B R D F2 D2
F' U B R F D F2
F' U B R F' D F2
F' U B R F2 D F2
F' U B R2 D R' F2
F' U B R2 D F2 R'
F' U B U L2 U' R
F' U B D R F2 D
F' U B D R F2 D'
F' U B D R F2 D2
F' U B D R' F2 R2
F' U B D R2 F2 R'
F' U B D' R D2 F2
F' U B F2 D F2 R
F' U B' R B2 D F2
F' U B2 R D F2 B'
F' U B2 R D B' F2
F' U B2 R B' D F2
F' U B2 D R F2 B'
F' U B2 D R B' F2
F' U B2 D B' R F2
F' U' D' B2 U2 R B'
F' U' D' B2 U2 B' R
B U' F' U R D F2
B U' F' U D R F2
B U' F' U2 L2 U' R
B U' F' D U R F2
