F R U L' B R'
F R U B L' R'
F R U B R' L'
F L R U L2 B R'
F L R U B L2 R'
F L R U B R' L2
F L2 R U L B R'
R U L F L' B R'
R U L F B L' R'
R U L F B R' L'
R U L B R' F L'
R U L B F L' R'
R U L B F R' L'
F R L U L2 B R'
F R L U B L2 R'
F R L U B R' L2
F R L2 U L B R'
F R U L B L2 R'
F R U L B R' L2
F R U L' B R' D
F R U L' B R' D'
F R U L' B R' D2
F R U L' B D R'
F R U L' B D' R'
F R U L' B D2 R'
F' R U' L' U' B R'
F R U B L' R' D
F R U B L' R' D'
F R U B L' R' D2
F R U B L' D R'
F R U B L' D' R'
F R U B L' D2 R'
F R U B R' L' D
F R U B R' L' D'
F R U B R' L' D2
F R U B R' D L'
F R U B R' D' L'
F R U B R' D2 L'
F R U B D L' R'
F R U B D R' L'
F R U B D' L' R'
F R U B D' R' L'
F R U B D2 L' R'
F R U B D2 R' L'
R U B L R' F L'
R U B L F L' R'
R U B L F R' L'
R U B R' L F L'
F R B' U B2 L' R'
F R B' U B2 R' L'
R U' F L' B R' F'
R' U' F' R B U2 R'
R U' F B L' R' F'
R U' F B R' L' F'
R U' F2 B R' F' L'
R U' B R' F L' F2
R U' B F L' R' F'
R U' B F R' L' F'
R U' B F2 R' F' L'
L' F R U L' B R'
L' F R U B L' R'
L' F R U B R' L'
R F L' B R' D' F2
L2 F R U L' B R'
L2 F R U B L' R'
L2 F R U B R' L'
L F R U L' B R'
L F R U B L' R'
L F R U B R' L'
R F B L' R' D' F2
R F B R' L' D' F2
R F B R' D' L' F2
B F R U L' B R2
B F R U B L' R2
B F R U B R2 L'
F B R U L' B R2
F B R U B L' R2
F B R U B R2 L'
R B F L' R' D' F2
R B F R' L' D' F2
R B F R' D' L' F2
