F' D R2 U2 R' B2
F' D' F2 L' U2 L'
L2 B' R2 U' F' R
F' L D R2 U2 R' B2
F' L D' F2 L' U2 L'
B' L' R2 U' F' L' R
B' L' R2 U' F' R L'
F L' U D2 L2 U L2
F L' U' R2 U R2 U2
F L' U' R2 U' D2 L2
F L' U' R2 D B2 U'
F L' U' R2 D2 U' L2
F L' U2 D B2 D L2
F L' U2 B2 D L2 B2
F L' U2 B2 D B2 L2
F' L' D R2 U2 R' B2
F L' D U2 B2 D L2
F' L' D' F2 L' U2 L'
F L' D' F2 U F2 U
F L' D' F2 U2 D' L2
F L' D' F2 D R2 U2
F L' D' F2 D' U2 L2
F L' D2 U L2 U L2
F L' F U' R2 B U'
D' L' F2 U' F' U' L'
F L' F2 D R2 U2 B2
F L' F2 D' F2 U2 L2
B' L2 R2 B' U' F' R
L2 R2 B' U' R2 F' R
R2 L2 B' U' R2 F' R
F' L2 D R2 U2 R' B2
F' L2 D' F2 L' U2 L'
R2 U F U' L' F' U2
L' U' R2 F' U' L' R
L' U' R2 F' U' R L'
L2 U' R2 F' B' U' R
L2 U' R2 B' F' U' R
L' U' F' R2 U' L' R'
L' U' F' R2 U' R' L'
L2 U' F' B' R2 U' R'
D R' U F B U B
D R' U B F U B
F2 R' U' R' F' B U'
F2 R' U' R' B F' U'
L2 U' B' R2 F' U' R
L2 U' B' F' R2 U' R'
B' R2 L' U' F' L' R
B' R2 L' U' F' R L'
R2 U2 F U F2 R F
R2 U2 F U' L' U2 F'
B' R2 L2 B' U' F' R
D R2 U F U R B2
D R2 U F U B2 R
B' R2 U' F' R D' L2
B' R2 U' F' D' L2 R
B' R2 U' F' D' R L2
F2 R2 U' B U' B' R'
U' R2 U2 F U' L' U2
B' R2 U2 F U F2 R
F' R2 U2 F2 U R' F2
F' R2 U2 F2 U F2 R'
U' R2 F U L' U2 L
U' R2 F' U' R D' L2
U' R2 F' U' D' L2 R
U' R2 F' U' D' R L2
U' R2 F' D' U' L2 R
U' R2 F' D' U' R L2
U' R2 F' D2 B2 U' R
D' U F L2 U B' R'
D2 U F L2 B U R'
D2 U F B L2 U R'
D2 U B F L2 U R'
F U' L' U' L R2 U'
F U' L' U' R2 L U'
U D' F L2 U B' R'
F2 U' R' F' R' B U'
F' U' R2 U' R' D' L2
F' U' R2 U' D' L2 R'
F' U' R2 U' D' R' L2
F' U' R2 U2 F2 U R'
