F' L R' U' R2 F
F' L R' U' F R2
R' L U' F' R F2
R' L F' U' R F2
L R' U' F' R F2
L R' F' U' R F2
F' R' L U' R2 F
F' R' L U' F R2
R' U2 R' U F' R
R' F' L U' R F
L F' R' U' R2 F2
L F' R' U' F2 R2
D L R F' R2 U' F2
F' L R' U' R' F R'
F' L R' U' R2 D F
F' L R' U' R2 D' F
F' L R' U' R2 D2 F
F' L R' U' R2 F D
F' L R' U' R2 F D'
F' L R' U' R2 F D2
F' L R' U' F R2 D
F' L R' U' F R2 D'
F' L R' U' F R2 D2
F' L R' U' F' R2 F2
F L R' U L2 B' U2
D' L R' U2 B' U F
F L R' U' D2 R2 F
F L R' U' D2 F R2
F L R' U' F D2 R2
F' L R' D' F2 U' F'
D L R' U2 B U F
R' L U' R F' R F2
F L R' D F2 U' F'
R' L U' R' F' R F2
F' L R' F' U' R2 F2
F' L R' F' U' F2 R2
R' L U' R2 F' R F2
F L R' D2 U' R2 F
F L R' D2 U' F R2
F' L R' F2 U' F' R2
F2 L R' F' U' F2 R
F2 L R' F2 U' F' R
R' L U' F U2 L' U2
R' L U' F' R F2 D
R' L U' F' R F2 D'
R' L U' F' R F2 D2
R' L U' F' R' F2 R2
R' L U' F' R2 F2 R'
R2 L D R F' U' F2
F' L U' R D F B2
F' L U' R D B2 F
F' L U' R F D B2
F' L D R' U' R2 F
F' L D R' U' F R2
F L D R' F2 U' F'
F' L D' R' U' R2 F
F' L D' R' U' F R2
R' L F' L U' R F2
R' L F' L' U' R F2
R' L F' L2 U' R F2
R' L F' U' R F2 D
R' L F' U' R F2 D'
R' L F' U' R F2 D2
R' L F' U' R' F2 R2
R' L F' U' R2 F2 R'
L R F' R2 U' R' F2
L R F' R2 U' F2 R'
R L F' R2 U' R' F2
R L F' R2 U' F2 R'
R2 L F' U' R F2 B
R2 L F' U' R B F2
R' L F' D' L2 U' R
F' L D2 R' U' R2 F
F' L D2 R' U' F R2
F L D2 R' U' R' F
F L D2 R' U' F R'
F2 L F' R' U' F2 R
L' R' U D2 B' L U2
R' L' U D2 B' L U2
L R' U' R F' R F2
L R' U' R' F' R F2
L R' U' R2 F' R F2
L R' U' F U2 L' U2
L R' U' F' R F2 D
L R' U' F' R F2 D'
L R' U' F' R F2 D2
L R' U' F' R' F2 R2
L R' U' F' R2 F2 R'
L2 R' U' F' D2 R F'
D2 L' R' U B' L U2
F' L' R' U B' U2 R2
D' L' R' F L2 U' F
D' L' R' F U B' U2
R' L' D' L2 U' F R
L' R' D' L2 U' F R
R' L' D2 U B' L U2
L' R' D2 U B' L U2
R' L' F U B' L' U2
L' R' F U B' L' U2
L2 R' F U L' U2 F
R' L' F' L2 U' R F
L' R' F' L2 U' R F
L R' F' L U' R F2
L2 R' F' L' U' R F
L R' F' L' U' R F2
R' L' F' U B' U2 R
L R' F' L2 U' R F2
L' R' F' U B' U2 R
L R' F' U' R F2 D
L R' F' U' R F2 D'
L R' F' U' R F2 D2
L R' F' U' R' F2 R2
L R' F' U' R2 F2 R'
L2 R' F' U' D2 R F'
L R' F' D' L2 U' R
L2 R' F' D2 U' R F'
D' L' F L2 R' U' F
D' L' F R' L2 U' F
D' L' F R' U B' U2
R' L2 U' F' D2 R F'
L R2 D R F' U' F2
F L' B' U' B R' U'
R' L2 F U L' U2 F
F L2 R' U L B' U2
R' L2 F' L' U' R F
R' L2 F' U' D2 R F'
R' L2 F' D2 U' R F'
L R2 F' U' R F2 B
L R2 F' U' R B F2
F' L2 D2 R' U' R2 F'
D R L F' R2 U' F2
U2 R U2 R2 U' F' R
D R F' L R2 U' F
D R F' R2 L U' F
D' R' L U2 B' U F
F' R' L U' R' F R'
F' R' L U' R2 D F
F' R' L U' R2 D' F
F' R' L U' R2 D2 F
F' R' L U' R2 F D
F' R' L U' R2 F D'
F' R' L U' R2 F D2
F' R' L U' F R2 D
F' R' L U' F R2 D'
F' R' L U' F R2 D2
F' R' L U' F' R2 F2
F' R' L D' F2 U' F'
F' R' L F' U' R2 F2
F' R' L F' U' F2 R2
F' R' L F2 U' F' R2
D R' L U2 B U F
D2 R' L' U B' L U2
F R' L U L2 B' U2
F2 R' L F' U' F2 R
F2 R' L F2 U' F' R
F R' L U' D2 R2 F
F R' L U' D2 F R2
F R' L U' F D2 R2
F' R' L' U B' U2 R2
F R' L D F2 U' F'
R' U' F R' D' F2 R
D' R' L' F L2 U' F
F R' L D2 U' R2 F
F R' L D2 U' F R2
D' R' L' F U B' U2
R' U' F' R U L' U'
R' U' F' U L' U' R
F R' L2 U L B' U2
L U' F' R F2 D B2
R' U' F2 D F R F'
F' R' U2 R' U F' R'
F R' U' F2 D R F'
D R' U2 B R' U F'
F' R' D' L F2 U' F'
F' R' D' F2 L U' F
F' R' F L U' R2 F
F' R' F L U' F R2
F2 R' F L U' R F
F' R' F' L U' R2 F
F' R' F' L U' F R2
U' R' F' L' U' L R
U' R' F' L' U' R L
R' U2 R U R2 F' R
F' R' F2 L U' R2 F
F' R' F2 L U' F R2
R' U2 R' U F' R D
R' U2 R' U F' R D'
R' U2 R' U F' R D2
R' U2 R' U F' D R
R' U2 R' U F' D' R
R' U2 R' U F' D2 R
F R' F2 L U' R F
R' U2 R' B U F' R
R' U2 R' B' U F' R
R' U2 R' B2 U F' R
R' U2 R2 U R F' R
R' U2 R2 U F' R F'
R' U2 D R' B U F'
R' U2 B R' U F' R
R' U2 B' R' U F' R
U2 R2 U2 R U' F' R
R' U2 B2 R' U F' R
R2 D L R F' U' F2
R2 D R L F' U' F2
R2 D R F' L U' F
L D R F' R2 U' F2
L D R' U2 B U F
R' D U2 R' B U F'
R' D' L U2 B' U F
R' D' L' F L2 U' F
R' D' L' F U B' U2
L' D' L2 R' U' F R
L' D' R' L2 U' F R
F2 U' R' F' L' U' L
R' D2 L' U B' L U2
L' D2 R' U B' L U2
L2 D2 R' U B U2 R'
R' F L U L2 B' U2
R' F L U' D2 R2 F
R' F L U' D2 F R2
R' F L U' F D2 R2
R' F L D F2 U' F'
R' F L D2 U' R2 F
R' F L D2 U' F R2
R' F L2 U L B' U2
L' F R' U B' L' U2
B' U2 B R' U' F' R
L2 F R' U L' U2 F
L F R' F2 U' R F2
B2 U2 B2 R' U' F' R
R' F U' F2 D R F'
F' D L R' U' R2 F
F' D L R' U' F R2
F' D R' L U' R2 F
F' D R' L U' F R2
R' F' L U' R D F
R' F' L U' R D' F
R' F' L U' R D2 F
R' F' L U' R F D
R' F' L U' R F D'
R' F' L U' R F D2
R' F' L U' R' F R2
R' F' L U' R2 F R'
R' F' L U' D R F
R' F' L U' D' R F
R' F' L U' D2 R F
R' F' L D U' R F
R' F' L D' U' R F
R' F' L D2 U' R F
U' F' L' R' U' L R2
U' F' L' R' U' R2 L
R' F' L' U B' U2 R
R2 F' L U' R F B
R2 F' L U' R B F
L2 F' L' R' U' R2 F
L2 F' L' R' U' F R2
L F' L R' U' R2 F2
L F' L R' U' F2 R2
R' F' L2 U' D2 R F'
R F' L R2 U' R' F
R F' L R2 U' F R'
L' F' L2 R' U' R2 F
L' F' L2 R' U' F R2
R' F' L2 D2 U' R F'
U' F' R U L' R2 U'
U' F' R U R2 L' U'
L F' L' R' U' R2 F2
L F' L' R' U' F2 R2
U' F' R' L' U' L R2
U' F' R' L' U' R2 L
L F' L2 R' U' R2 F2
L F' L2 R' U' F2 R2
L' F' R' L2 U' R2 F
L' F' R' L2 U' F R2
L' F' R' U B' U2 R2
L2 F' R' L' U' R2 F
L2 F' R' L' U' F R2
U' F' U L' R' U' R2
L F' R' L U' R2 F2
L F' R' L U' F2 R2
L F' R' L' U' R2 F2
L F' R' L' U' F2 R2
U' F' U R' L' U' R2
