B' U D F' R' B
B' U F' R' D B2
B' D U F' R' B
D2 B' L U F' R'
D B' U F' R' B
B' L U D F' R' B
B' L U F' R' D B2
B' L D U F' R' B
D' L B U F' B2 R'
D' L B U B2 F' R'
D2 L B' L U F' R'
D L B' U F' R' B
D' L B2 U F' B R'
D' L B2 U B F' R'
B' L' U D F' R' B
B' L' U F' R' D B2
B' L' D U F' R' B
F L' F' B' U F' R'
D2 L' B' L U F' R'
D L' B' U F' R' B
F L' B' F' U F' R'
B' L2 U D F' R' B
B' L2 U F' R' D B2
B' L2 D U F' R' B
D2 L2 B' L U F' R'
D L2 B' U F' R' B
U R' U F' R U' F'
U R2 D R' B R' F'
F' U R U2 F B U
F' U R U2 B F U
L' D B' U F' R' B
L2 D B' U F' R' B
B' U D F R' F2 B
B' U D F R' B F2
B' U D F' R' D B
B' U D F' R' D' B
B' U D F' R' D2 B
B' U D F' R' B D
B' U D F' R' B D'
B' U D F' R' B D2
B' U D F2 R' F B
B' U D F2 R' B F
L D B' U F' R' B
B' U D' F' D2 R' B
B U D F' B2 R' B
B U D B2 F' R' B
B' U D2 F' D' R' B
B' U F' R' U R2 U'
B' U F' R' D B2 D
B' U F' R' D B2 D'
B' U F' R' D B2 D2
B' U F' R' B D B2
B' U F' R' B' D B2
B' U F' R' B2 D B2
B' U F' U R U' R2
B' U F' D R' D B2
B' U F' D' R' D B2
B' U F' D2 R' D B2
B2 U F' B R' D B2
B U F' R' D B2 R'
B U F' B2 R' D B2
B2 U B D F' R' B
B2 U B F' R' D B2
B U B2 D F' R' B
B U B2 F' R' D B2
F U' L' F' B' U F'
F U' L' B' F' U F'
B U' D' L U2 F' B'
B U' D' L U2 B' F'
F' U' F2 L' F' B' U
F' U' F2 L' B' F' U
L' D2 B' L U F' R'
L2 D2 B' L U F' R'
L D2 B' L U F' R'
F2 U2 F2 U F' R B
B' D L U F' R' B
B' D L' U F' R' B
U2 F U2 L' U R F2
B' D L2 U F' R' B
B' D U F R' F2 B
B' D U F R' B F2
B' D U F' R' D B
B' D U F' R' D' B
B' D U F' R' D2 B
B' D U F' R' B D
B' D U F' R' B D'
B' D U F' R' B D2
B' D U F2 R' F B
B' D U F2 R' B F
D' F' L D' B' L R'
D' F' L D' B' R' L
B D U F' B2 R' B
B D U B2 F' R' B
U2 F' R F2 U' R F2
U F' R U' B U B'
U F' R' U F' R2 U'
B' D' L U F' R' B'
U F' U R F U' R
B D B2 U F' R' B
B' D' U F' D2 R' B
B D' U' L U2 F' B'
B D' U' L U2 B' F'
U2 F2 U' F' R F2 B
U2 F2 U' F' R B F2
B' D2 U F' D' R' B
B2 D2 B' L U F' R
D' B U' L U2 F' B'
D' B U' L U2 B' F'
B2 D2 B2 U F' R B
D B U F' B2 R' B
D B U B2 F' R' B
B' F L' F' U F' R'
D2 B' L U D F' R'
D2 B' L U D' F' R'
D2 B' L U D2 F' R'
D2 B' L U F R' F2
D2 B' L U F' R' D
D2 B' L U F' R' D'
D2 B' L U F' R' D2
D2 B' L U F' D R'
D2 B' L U F' D' R'
D2 B' L U F' D2 R'
D2 B' L U F2 R' F
D' B' L U F' R' B'
D2 B' L D U F' R'
D2 B' L D' U F' R'
D2 B' L D2 U F' R'
D B' L U F' R' B
D B' L' U F' R' B
D B' L2 U F' R' B
D' B' U D2 F' R' B
L' B' U D F' R' B
D' B' U F' D2 R' B
L' B' U F' R' D B2
L2 B' U D F' R' B
L2 B' U F' R' D B2
D B' U F R' F2 B
D B' U F R' B F2
D B' U F' R' D B
D B' U F' R' D' B
D B' U F' R' D2 B
D B' U F' R' B D
D B' U F' R' B D'
D B' U F' R' B D2
D B' U F2 R' F B
D B' U F2 R' B F
L B' U D F' R' B
F B' L' F' U F' R'
L B' U F' R' D B2
D2 B' D L U F' R'
L' B' D U F' R' B
D2 B' D' L U F' R'
L2 B' D U F' R' B
D2 B' D2 L U F' R'
D' B' D2 U F' R' B
L B' D U F' R' B
D2 B2 U R B R' F'
D2 B2 U D2 F' R B
D2 B2 U F' R B R'
D B2 U F' R' B R'
D B2 U F' B R' B
D B2 U B F' R' B
D2 B2 D2 U F' R B
