F U' D2 F2 B' L
F U' D2 B' L F2
F U' D2 B' F2 L
F U' B' L2 F L'
D2 F U' F B' L'
D2 F U' B' F L'
F D2 U' F2 B' L
F D2 U' B' L F2
F D2 U' B' F2 L
R B2 U' F U' B
L2 R F B2 U B U
L2 R B2 F U B U
R L2 F B2 U B U
F L2 U F B2 U2 L'
F L2 U B2 F U2 L'
R L2 B2 F U B U
B' L2 F2 L' D F' R
B2 R U' R' F U' B
D2 R U' F U' F B'
D2 R U' F U' B' F
B2 R U' F R' U' B
F R U' D2 F2 B' L
F R U' D2 B' L F2
F R U' D2 B' F2 L
F R U' B' L2 F L'
F R D2 U' F2 B' L
F R D2 U' B' L F2
F R D2 U' B' F2 L
B' R B' U' F U' B
U' R B2 U' F U' B
U2 R B2 U' F U' B
U R B2 U' F U' B
R U' D2 F U' F B'
R U' D2 F U' B' F
R U' F U B2 U2 B
R U' F U' D2 F2 B'
R U' F U' D2 B' F2
R U' F D2 U' F2 B'
R U' F D2 U' B' F2
F R' U' D2 F2 B' L
F R' U' D2 B' L F2
F R' U' D2 B' F2 L
F R' U' B' L2 F L'
F R' D2 U' F2 B' L
F R' D2 U' B' L F2
F R' D2 U' B' F2 L
F R2 U' D2 F2 B' L
F R2 U' D2 B' L F2
F R2 U' D2 B' F2 L
F R2 U' B' L2 F L'
F R2 D2 U' F2 B' L
F R2 D2 U' B' L F2
F R2 D2 U' B' F2 L
B R2 F U' F2 B2 L
B R2 F U' B2 L F2
B R2 F U' B2 F2 L
B2 R2 F' R' U' F2 U'
B2 R2 F' R' U2 D R2
B2 R2 F' R' D U2 R2
B2 R2 F' R' D' L2 U2
B2 R2 F' D R' U2 R'
B2 R2 F' D' L2 R' U2
B2 R2 F' D' R' L2 U2
B R2 F' B2 L D R2
B R2 F' B2 D L R2
B R2 F' B2 D R2 L
B R2 B2 L D F' R
B R2 B2 F' L D R2
B R2 B2 F' D L R2
B R2 B2 F' D R2 L
R' D F B2 L2 U' B
D2 U F U' F B' L'
D2 U F U' B' F L'
R' D B2 F L2 U' B
B' U F L2 U' F L'
B' U F U' L2 F L'
F U D2 B' L F2 R
F U F B2 U2 L' B
F U F B2 U2 B L'
F U F' R B2 U2 B
F U F2 B2 U2 B L
F U B2 R2 F' R U2
F U B2 F U2 L' B
F U B2 F U2 B L'
F U B2 F2 U2 B L
R' D' F2 R2 B U B2
D2 U' F U' F B' L'
D2 U' F U' B' F L'
F U' D2 F' B' L F'
F U' D2 F2 B' L D
F U' D2 F2 B' L D'
F U' D2 F2 B' L D2
F U' D2 F2 B' D L
F U' D2 F2 B' D' L
F U' D2 F2 B' D2 L
F U' D2 B' L F2 D
F U' D2 B' L F2 D'
F U' D2 B' L F2 D2
F U' D2 B' L' F2 L2
F U' D2 B' F' L F'
F U' D2 B' F2 L D
F U' D2 B' F2 L D'
F U' D2 B' F2 L D2
F U' D2 B' F2 D L
F U' D2 B' F2 D' L
F U' D2 B' F2 D2 L
F U' F D2 B' L' F2
F U' F B' L2 F L
F U' F' D2 F2 B' L'
F U' F' D2 B' F2 L'
F U' B' L' F L' F
F U' B' L2 F L' D
F U' B' L2 F L' D'
F U' B' L2 F L' D2
F U' B' L2 F D L'
F U' B' L2 F D' L'
F U' B' L2 F D2 L'
F U' B' F L2 F L
U' D2 F U' F B' L'
U' D2 F U' B' F L'
R' D2 F U' F B' L2
R' D2 F U' B' F L2
D2 U2 F U' F B' L'
D2 U2 F U' B' F L'
R D2 U' F U' F B'
R D2 U' F U' B' F
U2 D2 F U' F B' L'
U2 D2 F U' B' F L'
U D2 F U' F B' L'
U D2 F U' B' F L'
B' U2 R B' U' F U'
D2 F R U' F B' L'
D2 F R U' B' F L'
D F L2 U F U2 L'
D2 F R' U' F B' L'
D2 F R' U' B' F L'
D2 F R2 U' F B' L'
D2 F R2 U' B' F L'
B' U2 B' R U' F U'
R' F U R2 B2 U2 B
R' F U B2 R2 F' U2
U' F U' D2 F2 B' L
U' F U' D2 B' L F2
U' F U' D2 B' F2 L
R2 F U R' B2 U2 B
R' F U' D2 F2 B' L2
R' F U' D2 B' L2 F2
R' F U' D2 B' F2 L2
D2 F U' D2 F B' L
D2 F U' D2 B' F L
D2 F U' F D B' L'
D2 F U' F D' B' L'
D2 F U' F D2 B' L'
D2 F U' F B L' B2
D2 F U' F B' L' D
D2 F U' F B' L' D'
D2 F U' F B' L' D2
D2 F U' F B' D L'
D2 F U' F B' D' L'
D2 F U' F B' D2 L'
D2 F U' F B2 L' B
U' F U' B' L2 F L'
R' F U' B' D2 L2 F
D2 F U' B F L' B2
D2 F U' B' F L' D
D2 F U' B' F L' D'
D2 F U' B' F L' D2
D2 F U' B' F D L'
D2 F U' B' F D' L'
D2 F U' B' F D2 L'
D2 F U' B2 F L' B
R2 F U B2 U2 L B
U2 F U' D2 F2 B' L
U2 F U' D2 B' L F2
U2 F U' D2 B' F2 L
U2 F U' B' L2 F L'
U F U' D2 F2 B' L
U F U' D2 B' L F2
U F U' D2 B' F2 L
U F U' B' L2 F L'
R' F D B2 L2 U' B
U' F D2 U' F2 B' L
U' F D2 U' B' L F2
U' F D2 U' B' F2 L
R' F D2 U' F2 B' L2
R' F D2 U' B' L2 F2
R' F D2 U' B' F2 L2
D2 F D2 U' F B' L
D2 F D2 U' B' F L
U2 F D2 U' F2 B' L
U2 F D2 U' B' L F2
U2 F D2 U' B' F2 L
D2 F B U' F L' B2
D2 F B U' F B2 L'
D2 F B U' B2 F L'
U F D2 U' F2 B' L
U F D2 U' B' L F2
U F D2 U' B' F2 L
F D R' B L2 U' B2
D2 F B2 U' F L' B
D2 F B2 U' F B L'
D2 F B2 U' B F L'
D2 F' D F' R2 B' L'
D2 F' D F' B' L' R2
D2 F' D F' B' R2 L'
D2 F' D B' F' L' R2
D2 F' D B' F' R2 L'
D2 F' B' D F' L' R2
D2 F' B' D F' R2 L'
F2 D' R2 B U L' B2
F2 D' R2 B U B2 L'
R F' B2 U' F2 U' B
R F' B2 U2 D B R2
R F' B2 U2 B D R2
R F' B2 D U2 B R2
R F' B2 D' L2 U2 B
D' F2 R2 B U L' B2
D' F2 R2 B U B2 L'
D2 F2 R2 B' L' D' R2
D2 F2 R2 B' D' L' R2
D2 F2 R2 B' D' R2 L'
F D2 R U' F2 B' L
F D2 R U' B' L F2
F D2 R U' B' F2 L
D2 F2 B' L' U F' U'
F D2 R' U' F2 B' L
F D2 R' U' B' L F2
F D2 R' U' B' F2 L
F D2 R2 U' F2 B' L
F D2 R2 U' B' L F2
F D2 R2 U' B' F2 L
F D2 U B' L F2 R
R F2 B2 U' F' U' B
F D2 U' F' B' L F'
F D2 U' F2 B' L D
F D2 U' F2 B' L D'
F D2 U' F2 B' L D2
F D2 U' F2 B' D L
F D2 U' F2 B' D' L
F D2 U' F2 B' D2 L
F D2 U' B' L F2 D
F D2 U' B' L F2 D'
F D2 U' B' L F2 D2
F D2 U' B' L' F2 L2
F D2 U' B' F' L F'
F D2 U' B' F2 L D
F D2 U' B' F2 L D'
F D2 U' B' F2 L D2
F D2 U' B' F2 D L
F D2 U' B' F2 D' L
F D2 U' B' F2 D2 L
F D2 F2 B' L D R2
F D2 F2 B' D L R2
F D2 F2 B' D R2 L
F D2 B U' F2 B2 L
F D2 B U' B2 L F2
F D2 B U' B2 F2 L
F D2 B' L F2 D R2
F D2 B' F2 L D R2
F D2 B' F2 D L R2
F D2 B' F2 D R2 L
D2 B F U' F L' B2
D2 B F U' F B2 L'
D2 B F U' B2 F L'
B F U' B2 L2 F L'
F B U' B2 L2 F L'
D2 B' U F U' F L'
L2 B' U' R F B' U2
L2 B' U' R B' F U2
F2 B' L2 F L D R2
F2 B' L2 F D L R2
F2 B' L2 F D R2 L
L2 B' U' B' R F U2
B2 F' U' F2 U' B L
D2 B' F' D F' L' R2
D2 B' F' D F' R2 L'
D2 B' F2 L' U F' U'
B2 F' U2 D B L R2
B2 F' U2 D B R2 L
B2 F' U2 B L D R2
B2 F' U2 B D L R2
B2 F' U2 B D R2 L
B2 F' D U2 B L R2
B2 F' D U2 B R2 L
B2 F' D' L2 U2 B L
R B2 L U2 D' B R'
R B2 L D' U2 B R'
L2 B2 R D' F L' U2
B' F2 L2 F L D R2
B' F2 L2 F D L R2
B' F2 L2 F D R2 L
R B2 L2 U B' U B2
R B2 L2 U2 B D' R2
R' B2 R2 F' U' F2 U'
R' B2 R2 F' U2 D R2
R' B2 R2 F' D U2 R2
R' B2 R2 F' D' L2 U2
R B2 U L2 B' U B2
R2 B2 U' F U' L B
R2 B2 U2 L D' B R'
R B2 U' D F U' B
R B2 U' D' F U' B
R B2 U' D2 F U' B
R B2 U' F U' D B
R B2 U' F U' D' B
R B2 U' F U' D2 B
R B2 U' F U' B D
R B2 U' F U' B D'
R B2 U' F U' B D2
R B2 U' F D U' B
R B2 U' F D' U' B
R B2 U' F D2 U' B
F' B2 U' F2 U' B L
F' B2 U2 D B L R2
F' B2 U2 D B R2 L
F' B2 U2 B L D R2
F' B2 U2 B D L R2
F' B2 U2 B D R2 L
R B2 U2 B U F U'
F' B2 D U2 B L R2
F' B2 D U2 B R2 L
R B2 D U' F U' B
D2 B2 F U' F L' B
D2 B2 F U' F B L'
D2 B2 F U' B F L'
F' B2 D' L2 U2 B L
R B2 D' U' F U' B
R B2 D2 U' F U' B
R B2 F' U' F2 U' B
R B2 F' U2 D B R2
R B2 F' U2 B D R2
R B2 F' D U2 B R2
R B2 F' D' L2 U2 B
R B2 F2 U' F' U' B
