U2 L2 U L2 R'
U2 L2 U R' L2
U2 L2 U L2 R' D
U2 L2 U L2 R' D'
U2 L2 U L2 R' D2
U2 L2 U L2 D R'
U2 L2 U L2 D' R'
U2 L2 U L2 D2 R'
U2 L2 U R' L2 D
U2 L2 U R' L2 D'
U2 L2 U R' L2 D2
U2 L2 D F2 U R'
U2 L2 F U L2 R'
U2 L2 F U R' L2
U2 L2 F' U L2 R'
U2 L2 F' U R' L2
U2 L2 F2 U L2 R'
U2 L2 F2 U R' L2
D' R U' B2 L R2
D' R U' B2 R2 L
U' R' U' L2 U L2
U2 R' U' L2 R U
U2 R' U' R L2 U
U' R' D' B2 D L2
L2 U2 L2 U' L2 R'
L2 U2 L2 U' R' L2
D2 R2 U R2 U2 R'
D2 R2 U' D2 L2 R
D2 R2 U' D2 R L2
D2 R2 D B2 U' R
U2 R2 D' R F2 B2
U2 R2 D' R B2 F2
U2 R2 D' B2 R F2
U2 R2 D' B2 R F2
D2 R2 D2 U' L2 R
D2 R2 D2 U' R L2
U' D' R' B2 D L2
D' U' R' B2 D L2
R D' F2 U' B2 L
R2 D2 R2 U' L2 R'
R2 D2 R2 U' R' L2
F' U2 L2 U L2 R'
F' U2 L2 U R' L2
F2 U2 L2 U L2 R'
F2 U2 L2 U R' L2
F U2 L2 U L2 R'
F U2 L2 U R' L2
U2 F L2 U L2 R'
U2 F L2 U R' L2
U2 F' L2 U L2 R'
U2 F' L2 U R' L2
U2 F2 L2 U L2 R'
U2 F2 L2 U R' L2
L2 R U R2 D F2 L'
U' L R' U' L U L'
B2 L U L U D F2
B2 L U L U2 L2 U'
B2 L U L D U F2
B2 L U L D2 R2 U
U2 L U L' R' D' B2
U2 L U L' D' R' B2
U L U L U L' R'
U L U L U R' L'
U2 L U R' L' D' B2
U' L U' L U L' R'
U' L U' L U R' L'
D2 L U' L' R2 U' R
D' L U' L' U' R' B2
B2 L U' L' U' D' B2
B2 L U' L' U2 L2 U
B2 L U' L' D' U' B2
B2 L U' L' D2 R2 U'
D2 L U' R2 L' U' R
L2 R D B2 U L F2
L2 R D B2 U F2 L
U2 L D L U L2 R'
U2 L D L U R' L2
U2 L D' L U L2 R'
U2 L D' L U R' L2
U2 L D2 L U L2 R'
U2 L D2 L U R' L2
B2 L F U L U F
B2 L F2 U L R U
D L F2 U R U R2
B2 L F2 U R L U
D L F2 U2 R' D' F2
B2 L B' U' L' U' B'
B2 L B2 U' L' R' U'
B2 L B2 U' R' L' U'
U' L' R' U' L' U L
U2 L' U L R' D' B2
U2 L' U L D' R' B2
U2 L' U R' L D' B2
U L' U L' U L R'
U L' U L' U R' L
D2 L' U' L R2 U' R
D' L' U' L U' R' B2
U' L' U' L' U L R'
U' L' U' L' U R' L
D2 L' U' R2 L U' R
U2 L' D L' U L2 R'
U2 L' D L' U R' L2
U2 L' D' L' U L2 R'
U2 L' D' L' U R' L2
U2 L' D2 L' U L2 R'
U2 L' D2 L' U R' L2
R2 L2 U R D F2 L'
L2 R2 U R D F2 L'
R L2 U R2 D F2 L'
U' L' F2 R U' R2 F2
U' L' F2 R U' F2 R2
D L' F2 U' L U' R'
R L2 D B2 U L F2
R L2 D B2 U F2 L
L2 R2 D2 R2 U L2 R'
L2 R2 D2 R2 U R' L2
U L2 R U R2 D' F2
R2 L2 D2 R2 U L2 R'
R2 L2 D2 R2 U R' L2
U L2 R B' U R2 F'
D' L2 R' B2 D F2 L'
U2 L2 U L R' D L
U2 L2 U L R' D' L
U2 L2 U L R' D2 L
U2 L2 U L D L R'
U2 L2 U L D R' L
U2 L2 U L D' L R'
U2 L2 U L D' R' L
U2 L2 U L D2 L R'
U2 L2 U L D2 R' L
U2 L2 U L' R' D L'
U2 L2 U L' R' D' L'
U2 L2 U L' R' D2 L'
U2 L2 U L' D L' R'
U2 L2 U L' D R' L'
U2 L2 U L' D' L' R'
U2 L2 U L' D' R' L'
U2 L2 U L' D2 L' R'
U2 L2 U L' D2 R' L'
U2 L2 U L2 R2 D R
U2 L2 U L2 R2 D' R
U2 L2 U L2 R2 D2 R
U2 L2 U L2 D R' D
U2 L2 U L2 D R' D'
U2 L2 U L2 D R' D2
U2 L2 U L2 D' R' D
U2 L2 U L2 D' R' D'
U2 L2 U L2 D' R' D2
U2 L2 U L2 D2 R' D
U2 L2 U L2 D2 R' D'
U2 L2 U L2 D2 R' D2
U2 L2 U L2 F' R' F
U2 L2 U L2 F2 R' F2
U2 L2 U R' L D L
U2 L2 U R' L D' L
U2 L2 U R' L D2 L
U2 L2 U R' L' D L'
U2 L2 U R' L' D' L'
U2 L2 U R' L' D2 L'
U2 L2 U R' F L2 F'
U2 L2 U R' F2 L2 F2
U2 L2 U R' B' L2 B
U2 L2 U R' B2 L2 B2
U2 L2 U R2 L2 D R
U2 L2 U R2 L2 D' R
U2 L2 U R2 L2 D2 R
U2 L2 U D R' D' L2
U2 L2 U D' R' D L2
U2 L2 U F L2 F' R'
U L2 U R' U' R U
U2 L2 U F' R' F L2
U2 L2 U F2 L2 R' F2
U2 L2 U F2 L2 F2 R'
U2 L2 U F2 R' L2 F2
U2 L2 U F2 R' F2 L2
U L2 U R2 D' R F2
D2 L2 U' L2 R2 U' R
U2 L2 U B' L2 B R'
D' L2 U' L2 U' R' B2
U2 L2 U' L U2 L R'
U2 L2 U' L U2 R' L
D2 L2 U' R2 L2 U' R
U2 L2 U' L' U2 L' R'
U2 L2 U' L' U2 R' L'
U2 L2 U' R U2 L2 R2
U2 L2 U' R U2 R2 L2
