U' R F2 B U B'
U2 R F2 B' U R'
U' R B F2 U B'
U2 R B' F2 U R'
U2 B' R F2 U R2
U' L R F2 B U B'
U' L R B F2 U B'
F2 L F' L2 B' U' R
U' L' R F2 B U B'
U' L' R B F2 U B'
U L' U R F2 B' U
U L' U R B' F2 U
U L' U B' R F2 U
F L' U' D R F' L'
F L' D U' R F' L'
U' L2 R F2 B U B'
U' L2 R B F2 U B'
D' L2 U' R B U B'
F L2 D B' U' R F'
F L2 D2 B' L U' R
F L2 B' U' D R F'
F L2 B' D U' R F'
U' R L F2 B U B'
U' R L B F2 U B'
U' R L' F2 B U B'
U' R L' B F2 U B'
U' R L2 F2 B U B'
U' R L2 B F2 U B'
R' U F2 L' R2 B' U
R' U F2 L' B' R2 U
R' U F2 R2 L' B' U
U' R D' B U B' L2
U2 R D' B' U L2 R'
U2 R D' B' U R' L2
U' R F2 L B U B'
U' R F2 L' B U B'
U' R F2 L2 B U B'
L' U' R F2 B U B'
L' U' R B F2 U B'
L2 U' R F2 B U B'
L2 U' R B F2 U B'
U' R F2 D B U B'
U' R F2 D' B U B'
U' R F2 D2 B U B'
U' R F2 B U D B'
U' R F2 B U D' B'
U' R F2 B U D2 B'
U' R F2 B U B' D
U' R F2 B U B' D'
U' R F2 B U B' D2
U' R F2 B D U B'
U' R F2 B D' U B'
U2 R F2 U2 F U' R
U' R F2 B D2 U B'
L U' R F2 B U B'
U2 R F2 D B' U R'
L U' R B F2 U B'
U2 R F2 D' B' U R'
U2 R F2 D2 B' U R'
U2 R F2 B U' L U2
U2 R F2 B' U R' D
U2 R F2 B' U R' D'
U2 R F2 B' U R' D2
U2 R F2 B' U D R'
U2 R F2 B' U D' R'
U2 R F2 B' U D2 R'
U2 R F2 B' D U R'
U2 R F2 B' D' U R'
U2 R F2 B' D2 U R'
U' R B U D' B' L2
U' R B U B' D' L2
U' R B D' U B' L2
U' R B F2 U D B'
U' R B F2 U D' B'
U' R B F2 U D2 B'
U' R B F2 U B' D
U' R B F2 U B' D'
U' R B F2 U B' D2
U' R B F2 D U B'
U' R B F2 D' U B'
U' R B F2 D2 U B'
U2 R B F2 U' L U2
U2 R B' U R' D' L2
U2 R B' U D' L2 R'
U2 R B' U D' R' L2
U2 R B' D' U L2 R'
U2 R B' D' U R' L2
U2 R B' F2 U R' D
U2 R B' F2 U R' D'
U2 R B' F2 U R' D2
U2 R B' F2 U D R'
U2 R B' F2 U D' R'
U2 R B' F2 U D2 R'
U2 R B' F2 D U R'
U2 R B' F2 D' U R'
U2 R B' F2 D2 U R'
U' R' U' R2 F2 B U
U' R' U' R2 B F2 U
L' U2 R F2 B' U R'
L' U2 R B' F2 U R'
L2 U2 R F2 B' U R'
U2 R' F2 R2 B' U R'
L2 U2 R B' F2 U R'
L U2 R F2 B' U R'
U2 R' F2 B' R2 U R
L U2 R B' F2 U R'
U2 R' B' F2 R2 U R
U' R2 U' R' F2 B U
U' R2 U' R' B F2 U
U' R2 U' F2 R' B U
L' U2 B' R F2 U R2
L2 U2 B' R F2 U R2
L U2 B' R F2 U R2
U' R2 F2 R' B U B'
U2 R2 F2 R' B' U R'
F' U L' B' U F' U
U' D' R B U B' L2
D' U' R B U B' L2
U2 D' R B' U L2 R'
U2 D' R B' U R' L2
B' U' R F2 B U B'
B' U' R B F2 U B'
B2 U' R F2 B U B'
B2 U' R B F2 U B'
B U' R F2 B U B'
B U' R B F2 U B'
F U' D R F' D' L2
U2 D' B' R U L2 R2
U2 D' B' R U R2 L2
D' U2 R B' U L2 R'
D' U2 R B' U R' L2
B' U2 R F2 B' U R'
B' U2 R B' F2 U R'
B2 U2 R F2 B' U R'
B2 U2 R B' F2 U R'
B U2 R F2 B' U R'
D' U2 B' R U L2 R2
D' U2 B' R U R2 L2
B U2 R B' F2 U R'
F' U2 F' U R' F' R
R' F R2 F L' U R'
B' U2 B' R F2 U R2
B2 U2 B' R F2 U R2
B U2 B' R F2 U R2
D' F U' L2 D R F'
D2 F U' D L2 R F'
D2 F U' D R L2 F'
D2 F U' D R F' L2
D2 F D U' L2 R F'
D2 F D U' R L2 F'
D2 F D U' R F' L2
F D L' U' R F' L'
D F D B2 U' R F'
F D L2 B' U' R F'
D2 F B2 U' D R F'
D2 F B2 D U' R F'
F D U' R F' D' L2
D2 F' L2 B2 U' R' F'
D' F' U L' B' U2 L'
D F' U L' R2 B' U2
D F' U L' B' R2 U2
D F' U R2 L' B' U2
F2 D' L' F U2 F' U
D2 F' B2 U L' B' U2
D2 F2 L' F' B2 U' R
D2 F2 L' B2 F' U' R
U2 F2 U2 L' F U' R
D' F2 D' L' F B2 U'
D' F2 D' L' B2 F U'
R2 F2 D R' B U B
R F2 U2 R' F' U' R
D' F2 D' B2 L' F U'
R F2 U2 F' R' U' R2
F D2 L2 B' L U' R
R F2 D' B2 L B' U
D2 F2 B2 L' F' U' R
U2 F2 B' U2 L' U' R'
D2 F2 B2 D' L' F U'
R F2 B2 D' L B' U
U' B R F2 B U B2
U' B R B F2 U B2
U2 B R F2 U' L U2
U2 B R F2 B2 U R'
U2 B R B2 F2 U R'
U2 B' R U R2 D' L2
U2 B' R F2 U R2 D
U2 B' R F2 U R2 D'
U2 B' R F2 U R2 D2
U2 B' R F2 D B2 U
U2 B' R F2 B U R2
U2 B' R F2 B' U R2
U2 B' R F2 B2 U R2
U2 B' R B F2 U R2
U2 B' R B' F2 U R2
U2 B' R B2 F2 U R2
U2 B' R' F2 R2 U R2
U2 B' U R' D' L2 F2
U2 B' U R' D' F2 L2
U2 B' D' R U L2 R2
U2 B' D' R U R2 L2
U2 B' F2 U2 L' U' R'
U' B2 R F2 B U B
U' B2 R B F2 U B
U2 B2 R F2 B U R'
U2 B2 R B F2 U R'
D2 B2 U2 R B' U R'
D2 B2 U2 B' R U R2
D2 B2 F U' D R F'
D2 B2 F D U' R F'
D2 B2 F' U L' B' U2
D2 B2 F2 L' F' U' R
D2 B2 F2 D' L' F U'
R B2 F2 D' L B' U
