U F' U L' F R
B L R B' U' B2 U'
B L R B' U2 D L2
B L R B' D U2 L2
B L R B' D' R2 U2
L' R U' B U' F R
B L R' B' U F' U
B L R2 D B' U2 L
R2 L D B' U2 L R'
R2 L D B' U2 R' L
B L U2 L2 D F L'
R' L B' U F' U R'
L R B' U2 R' D L2
L R B' U2 D L2 R'
L R B' U2 D R' L2
R L B' U2 R' D L2
L R B' D U2 L2 R'
L R B' D U2 R' L2
R L B' U2 D L2 R'
R L B' U2 D R' L2
L R B' D' R2 U2 R
R L B' D U2 L2 R'
R L B' D U2 R' L2
R L B' D' R2 U2 R
B L B' R U' B U'
B L B' R' U F' U
B L B' U F' U L'
B L B' U' B U' L
R L' U' B U' F R
R' L' U2 F R D' L2
L' R' U2 F R D' L2
R' L' U2 F D' L2 R
R' L' U2 F D' R L2
L' R' U2 F D' L2 R
L' R' U2 F D' R L2
R2 L' U2 D' F L' R
R2 L' U2 D' F R L'
R2 L' D' U2 F L' R
R2 L' D' U2 F R L'
U2 L' U B' U' F R
L R' B' U F' U R'
U2 L' F R U B' U'
U2 L' F U B' U' R
L' R2 U2 D' F L' R
L' R2 U2 D' F R L'
L R2 D B' U2 L R'
L R2 D B' U2 R' L
L' R2 D' U2 F L' R
L' R2 D' U2 F R L'
U2 L2 D L F L' R
U2 L2 D L F R L'
R' U D F' R B U
B R L B' U' B2 U'
B R L B' U2 D L2
B R L B' D U2 L2
B R L B' D' R2 U2
U R F' B U L' F
U R B F' U L' F
B R' L B' U F' U
D R' U F' R B U
L' U' B U' F L R
L' U' B U' F R L
R' U2 L' F R D' L2
R' U2 L' F D' L2 R
R' U2 L' F D' R L2
R2 U2 L' D' F L' R
R2 U2 L' D' F R L'
L U2 L2 D F L' R
L U2 L2 D F R L'
D2 R' B L U F' U
B R2 L D B' U2 L
R' D U F' R B U
D U F' R B U L'
U D F' R B U L'
B' U F' U L' R' F
B' U F' U L' F R'
B' U F' U R' L' F
U F' R B U L' F
U F' U L' R F R
U F' U L' R' F R
U F' U L' R2 F R
U F' U L' D F R
U F' U L' D' F R
U F' U L' D2 F R
U F' U L' F R D
U F' U L' F R D'
U F' U L' F R D2
U F' U L' F D R
U F' U L' F D' R
U F' U L' F D2 R
U F' U R L' F R
U F' U R' L' F R
U F' U R2 L' F R
U F' B U L' F R
U F' B' U L' F R
U F' B2 U L' F R
U F2 U L' F L' R
U F2 U L' F R L'
U F2 U F L' R F
U F2 U F R L' F
R' B L B' U F' U
R2 B L D B' U2 L
R B L B' U' B U'
U' B U' L' F L2 R
U' B U' L' F R L2
U B F' U L' F R
L B' R U' B U' R2
L B' U F' U L' R'
L B' U F' U R' L'
U B' F' U L' F R
U B2 F' U L' F R
