U L' B2 U' B'
L D L2 F2 B
L D L2 B F2
B U L' B U'
L D F2 L2 B
L D F2 B L2
L D B L2 F2
L D B F2 L2
B U B L' U'
B L U L2 B U'
B L U B L2 U'
D L D L F2 B
D L D L B F2
D L D F2 L B
U L' U' D L2 B
U L' U' D B L2
U L' D U' L2 B
U L' D U' B L2
R2 L' B2 U' R2 B
U L' B2 R U' B'
U L' B2 R' U' B'
U2 L' B2 U' R' B'
U L' B2 R2 U' B'
U L' B2 U' D B'
U L' B2 U' D' B'
U L' B2 U' D2 B'
U L' B2 U' B' D
U L' B2 U' B' D'
U L' B2 U' B' D2
U L' B2 D U' B'
U L' B2 D' U' B'
U L' B2 D2 U' B'
U L' B2 D2 U' B'
D L2 U L U' B
B L2 U L B U'
L' R2 B2 U' R2 B
L2 U L B2 U' B'
L U L2 B2 U' B'
L' D L2 D F2 B
L' D L2 D B F2
L' D L2 B D F2
L D L F2 L B
L D L' B L' F2
L D L2 F2 D B
L D L2 F2 D' B
L D L2 F2 D2 B
L D L2 F2 B D
L D L2 F2 B D'
L D L2 F2 B D2
L D L2 B F2 D
L D L2 B F2 D'
L D L2 B F2 D2
B U L B L2 U'
L' D B L2 D F2
U D L' U' L' B
U D L' U' B L'
B U L' D B U'
D U L' U' L' B
B U L' D' B U'
D U L' U' B L'
B U L' D2 B U'
B U L' B U' D
B U L' B U' D'
B U L' B U' D2
B U L' B D U'
B U L' B D' U'
B U L' B D2 U'
L D F' L2 F' B
L D F' L2 B F'
L D F' B L2 F'
L D F2 L' B L'
L D F2 L2 D B
L D F2 L2 D' B
L D F2 L2 D2 B
L D F2 L2 B D
L D F2 L2 B D'
L D F2 L2 B D2
L D F2 B L2 D
L D F2 B L2 D'
L D F2 B L2 D2
L D F2 B' L2 B2
L D B L F2 L
L D B L2 F2 D
L D B L2 F2 D'
L D B L2 F2 D2
L D B F' L2 F'
L D B F2 L2 D
L D B F2 L2 D'
L D B F2 L2 D2
L D B' L2 F2 B2
L D B' L2 B2 F2
L D B' F2 L2 B2
B U D L' B U'
B U D B L' U'
B U D' L' B U'
B U D' B L' U'
B U D2 L' B U'
B U D2 B L' U'
B U B L' U' D
B U B L' U' D'
B U B L' U' D2
B U B L' D U'
B U B L' D' U'
B U B L' D2 U'
B U B D L' U'
B U B D' L' U'
B U B D2 L' U'
B U B' L' B2 U'
L D2 B D' L2 F2
L D2 B D' F2 L2
L F D L2 F2 B
L F D L2 B F2
L F D F2 L2 B
L F D F2 B L2
L F D B L2 F2
L F D B F2 L2
B D U L' B U'
B D U B L' U'
L F' D L2 F2 B
L F' D L2 B F2
L F' D F2 L2 B
L F' D F2 B L2
L F' D B L2 F2
L F' D B F2 L2
B D' U L' B U'
B D' U B L' U'
D2 F2 R U R' B
L F2 D L2 F2 B
L F2 D L2 B F2
L F2 D F2 L2 B
L F2 D F2 B L2
L F2 D B L2 F2
L F2 D B F2 L2
B D2 U L' B U'
B D2 U B L' U'
D B L D L F2
D B L D F2 L
D B L2 U L U'
U B L' B U' B'
L B U L2 B U'
L B U B L2 U'
D B U L' U' L'
D2 B U' F2 R U
L' B2 R U' R' B'
L' B2 R' U' R B'
L' B2 R' U' B' R
R2 B2 L' U' R2 B
L' B2 R2 U' R2 B'
L' B2 R2 U' B' R2
L' R U' R' D L2 B
L' R U' R' D B L2
B L U L' B L' U'
D L U L2 U' L' B
D L U L2 U' B L'
B L U L2 D B U'
B L U L2 D' B U'
B L U L2 D2 B U'
B L U L2 B U' D
B L U L2 B U' D'
B L U L2 B U' D2
B L U L2 B D U'
B L U L2 B D' U'
B L U L2 B D2 U'
U' L U D L2 F2 B
U' L U D L2 B F2
U' L U D F2 L2 B
U' L U D F2 B L2
U' L U D B L2 F2
U' L U D B F2 L2
R' L D L2 R F2 B
R' L D L2 R B F2
B L U D B U' F2
R' L D R L2 F2 B
R' L D R L2 B F2
R' L D R F2 L2 B
R' L D R F2 B L2
R' L D R B L2 F2
R' L D R B F2 L2
B L U B L2 U' D
B L U B L2 U' D'
B L U B L2 U' D2
B L U B L2 D U'
B L U B L2 D' U'
B L U B L2 D2 U'
B L U B U' D F2
B L U B D U' F2
