R' U' L' F R
R' L F U' L2 F
L R' F U' L2 F
U' L' F R D B2
R' U' L' R F R
R' U' L' R' F R
R' U' L' R2 F R
R' U' L' D F R
R' U' L' D' F R
R' U' L' D2 F R
R' U' L' F R D
R' U' L' F R D'
R' U' L' F R D2
R' U' L' F D R
R' U' L' F D' R
R' U' L' F D2 R
R' U' R L' F R
R' U' R' L' F R
R' U' R2 L' F R
B U' L' F R B'
B U' L' F B' R
B U' L' B' F R
L F R' U' L2 F
R' B U' L' F R
R' B' U' L' F R
R' B2 U' L' F R
U2 L R' F' U' L2 F
D L R' F L' U' L'
B2 L U2 F U' L2 F
R' L F L' U' L' F
R' L F U B' U2 L2
R' L F U' L2 D F
R' L F U' L2 D' F
R' L F U' L2 D2 F
R' L F U' L2 F D
R' L F U' L2 F D'
R' L F U' L2 F D2
R' L F U' F L2 F
R' L F U' F' L2 F
R' L F U' F2 L2 F
L R F R2 U' L2 F
R L F R2 U' L2 F
D L F L' R' U' L'
D L F R' L' U' L'
R' L' U' B' U F B
R' L' U' B' U B F
L' R' U' B' U F B
L' R' U' B' U B F
U' L' R D F R B2
U' L' R D F B2 R
U' L' R D B2 F R
U' L' R F D R B2
U' L' R F D B2 R
U' L' U R' U' F R
U L' U R' F' U' F2
L R' F L' U' L' F
R' L' F U' B' U B
L' R' F U' B' U B
L R' F U B' U2 L2
L R' F U' L2 D F
L R' F U' L2 D' F
L R' F U' L2 D2 F
L R' F U' L2 F D
L R' F U' L2 F D'
L R' F U' L2 F D2
L R' F U' F L2 F
L R' F U' F' L2 F
L R' F U' F2 L2 F
U' L' D F R D B2
U' L' D' F R D B2
U' L' D2 F R D B2
U' L' F R U R2 U'
U' L' F R D B2 D
U' L' F R D B2 D'
U' L' F R D B2 D2
U' L' F R B D B2
U' L' F R B' D B2
U' L' F R B2 D B2
U' L' F U R' U' R2
B' L' F U' B' L U
U' L' F D R D B2
B2 L' F U' B' L2 U
U' L' F D' R D B2
U' L' F D2 R D B2
U L' F U R' F' U'
B2 L' F B D' R2 B2
B2 L' F B D' B2 R2
U L' F B' D' R' B
B2 L' B D' R2 F B2
B2 L' B D' R2 B2 F
B2 L' B D' F R2 B2
B2 L' B D' F B2 R2
B2 L' B D' B2 R2 F
B2 L' B D' B2 F R2
B' L' B' L U L' F
B2 L' B F D' R2 B2
B2 L' B F D' B2 R2
B2 L' B' L2 U L2 F
U L' B' D' R' F B
U L' B' D' R' B F
U L' B' D' F R' B
U L' B' F D' R' B
R' U L U2 L2 F R
R' U L B' U2 L2 R'
R' U L B' U2 R' L2
R' U R U2 L' F R
R' U R' U2 L' F R
L' U R' U2 B' U F
L U R' F U' L2 F
R' U R2 U2 L' F R
U' R L' D F R B2
U' R L' D F B2 R
U' R L' D B2 F R
U' R L' F D R B2
U' R L' F D B2 R
L U F R' U' L2 F
R' U B L U2 L2 F
R' U B L B' U2 L2
B R U' L' F R B'
B R U' L' F B' R
B R U' L' B' F R
R' U B' U2 L' R' F
R' U B' U2 L' F R'
R' U B' U2 R' L' F
R' U' L F L2 R F
R' U' L F R L2 F
R' U' L' R D F R
R' U' L' R D' F R
R' U' L' R D2 F R
R' U' L' R F R D
R' U' L' R F R D'
R' U' L' R F R D2
R' U' L' R F D R
R' U' L' R F D' R
R' U' L' R F D2 R
R' U' L' R' D F R
R' U' L' R' D' F R
R' U' L' R' D2 F R
R' U' L' R' F R D
R' U' L' R' F R D'
R' U' L' R' F R D2
R' U' L' R' F D R
R' U' L' R' F D' R
R' U' L' R' F D2 R
R' U' L' R2 D F R
R' U' L' R2 D' F R
R' U' L' R2 D2 F R
R' U' L' R2 F R D
R' U' L' R2 F R D'
R' U' L' R2 F R D2
R' U' L' R2 F D R
R' U' L' R2 F D' R
R' U' L' R2 F D2 R
R' U' L' D R F R
R' U' L' D R' F R
R' U' L' D R2 F R
R' U' L' D F R D
R' U' L' D F R D'
R' U' L' D F R D2
R' U' L' D F D R
R' U' L' D F D' R
R' U' L' D F D2 R
R' U' L' D' R F R
R' U' L' D' R' F R
R' U' L' D' R2 F R
R' U' L' D' F R D
R' U' L' D' F R D'
R' U' L' D' F R D2
R' U' L' D' F D R
R' U' L' D' F D' R
R' U' L' D' F D2 R
R' U' L' D2 R F R
R' U' L' D2 R' F R
R' U' L' D2 R2 F R
R' U' L' D2 F R D
R' U' L' D2 F R D'
R' U' L' D2 F R D2
R' U' L' D2 F D R
R' U' L' D2 F D' R
R' U' L' D2 F D2 R
R' U' L' F R2 D R'
R' U' L' F R2 D' R'
R' U' L' F R2 D2 R'
R' U' L' F D R D
R' U' L' F D R D'
R' U' L' F D R D2
R' U' L' F D' R D
R' U' L' F D' R D'
R' U' L' F D' R D2
R' U' L' F D2 R D
R' U' L' F D2 R D'
R' U' L' F D2 R D2
R' U' L' F B R B'
R' U' L' F B2 R B2
R' U' L' F' R F2 R
R' U' L' F' R' F2 R
R' U' L' F' R2 F2 R
R' U' L' B F R B'
R' U' L' B2 F R B2
R U' L' D F R B2
R U' L' D F B2 R
R' U' L2 D L F R
R U' L' D B2 F R
R' U' L2 D' L F R
R' U' L2 D2 L F R
R' U' L2 F L R F
R U' L' F D R B2
R U' L' F D B2 R
R' U' L2 F R L F
R' U' R L' D F R
R' U' R L' D' F R
R' U' R L' D2 F R
R' U' R L' F R D
R' U' R L' F R D'
R' U' R L' F R D2
R' U' R L' F D R
R' U' R L' F D' R
R' U' R L' F D2 R
R' U' R' L' D F R
R' U' R' L' D' F R
R' U' R' L' D2 F R
R' U' R' L' F R D
R' U' R' L' F R D'
R' U' R' L' F R D2
R' U' R' L' F D R
R' U' R' L' F D' R
R' U' R' L' F D2 R
R' U' R2 L' D F R
R' U' R2 L' D' F R
R' U' R2 L' D2 F R
R' U' R2 L' F R D
R' U' R2 L' F R D'
R' U' R2 L' F R D2
R' U' R2 L' F D R
R' U' R2 L' F D' R
R' U' R2 L' F D2 R
L U' R' F U' L2 F
R' U' D2 L' F R F'
R' U' D2 F R F' L'
U2 R' L F' U' L2 F
D R' L F L' U' L'
R' U' F R F' L' F
R' U' F D2 R F' L'
L U' F R' U' L2 F
D2 R' U B L U2 L2
F' R' U' L' F L' R
F' R' U' L' F R L'
D' R' U' D L' F R
U2 R' U' L' F D R2
F' R' U' F L' R F
F' R' U' F R L' F
B R' U' L' F R B'
B R' U' L' F B' R
B R' U' L' B' F R
D R' U' D' L' F R
R' U' B' L' F B R
R' U' B' L' B F R
R' U' B2 L' F R B2
R' U' B2 L' F B2 R
D' R' D U' L' F R
R' U' B2 L' B2 F R
D R' D' U' L' F R
F' R' F U' L' F R
U2 R' F' L' U' F L'
U2 R' F' U' L' F L'
U2 R' F' U' F L' F
R' U2 R B U L' F
F R' F' U' L' F R
D' R' B' L F U' L2
L U2 R' F U' L2 F
U R' B' U' L' R' F
U R' B' U' L' F R'
U R' B' U' R' L' F
L U2 F R' U' L2 F
R' U2 B U L' F R
B R2 U' L' F R B'
B R2 U' L' F B' R
B R2 U' L' B' F R
R' U2 B' U L' F R
R' U2 B2 U L' F R
R' D L F L' U' L'
B2 U' L' D' F R B2
B2 U' L' D' F B2 R
B2 U' L' D' B2 F R
B2 U' L' F R D' B2
B2 U' L' F D' R B2
B2 U' L' F D' B2 R
B U' L' R F R B'
B U' L' R F B' R
B U' L' R B' F R
B U' L' R' F R B'
B U' L' R' F B' R
B U' L' R' B' F R
B U' L' R2 F R B'
B U' L' R2 F B' R
B U' L' R2 B' F R
B U' L' D F R B'
B U' L' D F B' R
B U' L' D B' F R
B U' L' D' F R B'
B U' L' D' F B' R
B U' L' D' B' F R
B U' L' D2 F R B'
B U' L' D2 F B' R
B U' L' D2 B' F R
