D2 L B' U L2 B'
D2 L2 U L B' R'
D L U L2 B R' B2
D L U B L2 R' B'
D L U B R' L2 B'
D L U B2 L2 B' R'
D' L U' F L' U2 L'
R' L B R U L2 B'
D L B U L2 R' B'
D L B U R' L2 B'
D2 L B' L U L B'
D2 L B' U L2 D B'
D2 L B' U L2 D' B'
D2 L B' U L2 D2 B'
D2 L B' U L2 B' D
D2 L B' U L2 B' D'
D2 L B' U L2 B' D2
D2 L B' U B L2 B'
D2 L B' U B' L2 B'
D2 L B' U B2 L2 B'
D2 L B' U' F U2 L2
R' L' U' B R U B2
L' R' U' B R U B2
D2 L' U F U' F' B'
D2 L' U F U' B' F'
U L' U R F' U' B
L R' B R U L2 B'
R' L' B' R' D' R2 F2
R' L' B' R' D' F2 R2
L' R' B' R' D' R2 F2
L' R' B' R' D' F2 R2
R' L' B' U' R B2 U
L' R' B' U' R B2 U
R' L' B' U' B2 R U
L' R' B' U' B2 R U
D2 L' B' U F U' F'
D2 L2 U L R B' R'
D2 L2 U L R' B' R'
D2 L2 U L R2 B' R'
D2 L2 U L D B' R'
D2 L2 U L D' B' R'
D2 L2 U L D2 B' R'
D2 L2 U L B' R' D
D2 L2 U L B' R' D'
D2 L2 U L B' R' D2
D2 L2 U L B' D R'
D2 L2 U L B' D' R'
D2 L2 U L B' D2 R'
D2 L2 U R L B' R'
D2 L2 U R' L B' R'
D2 L2 U R2 L B' R'
D L2 U L B R' B2
L2 U L R' B' D' R2
L2 U L D B R' B2
L2 U L B2 D B R'
D2 L2 F U L B' R'
L U L2 R' B' D' R2
D2 L2 F' U L B' R'
D' L2 F' U L R B'
D' L2 F' U L B' R
D' L2 F' U R L B'
L U L2 D B R' B2
L U L2 B2 D B R'
L' U R F' U' F B'
L' U R F' U' B' F
D2 L2 F2 U L B' R'
L2 U R' L B' D' R2
L U R' L2 B' D' R2
R' U B L R U L2
R' U B R L U L2
L' U B2 D L2 B R'
L' U B2 D B L2 R'
L' U B2 D B R' L2
U R F' U' F L' B'
R' U' B R U L' B'
L2 U2 R F' U' L B'
L2 U2 R2 U' L B' R'
L U2 R2 U' L2 B' R'
R' U2 B R U L' B
R' U2 B R U B L'
U2 R2 U' L' B' R' B
U2 R2 U' B' L' R' B
U2 R2 U' B' R' L' B
U2 R2 U' B' R' B L'
U2 D R U' L' B R'
U2 D R U' B L' R'
U2 D R U' B R' L'
L D F2 U R2 B R'
D U B L' R' D' B2
D U B L' D' R' B2
D U B R' L' D' B2
U D B L' R' D' B2
U D B L' D' R' B2
U D B R' L' D' B2
L' D2 L2 U L2 B' R'
R2 D2 L2 U' L B' R'
D U2 R U' L' B R'
D U2 R U' B L' R'
D U2 R U' B R' L'
U2 F R F' U' L' B
U2 F R F' U' B L'
U' F U' R F' B U'
U' F U' R B F' U'
U' F2 R U' F' R U'
B' D2 L B' U L2 B'
B2 D2 L B' U L2 B'
B' D2 L2 U L B' R'
B D2 L B' U L2 B'
B2 D2 L2 U L B' R'
B D2 L2 U L B' R'
R' B L R U L2 B'
D2 B L B' U L2 B'
D B L U L2 R' B'
D B L U R' L2 B'
R' B L2 R U L B'
D2 B L2 U L B' R'
R' B R L U L2 B'
R' B R L2 U L B'
D B L2 U L R' B'
D B L2 U R' L B'
D2 B' L B' U L2 B'
D2 B' L2 U L B' R'
L' B' R' U' B R U
D2 B2 L B' U L2 B'
D2 B2 L2 U L B' R'
