U' R2 F' R' U B
R2 F' L' R' U R'
R2 F' R' L' U R'
U B U2 R U B
U' L R2 F' R' U B
R2 L F' L' R' U R'
R2 L F' R' L' U R'
U' L' R2 F' R' U B
R2 L' F' L' R' U R'
R2 L' F' R' L' U R'
F2 L' D2 B R' U' R
F2 L' F' B R U' R'
F2 L' B F' R U' R'
U L' B U2 R U B2
L' R2 F' L' R' U R'
L' R2 F' R' L' U R'
U' L2 R2 F' R' U B
L2 R2 F' L' R' U R'
R2 L2 F' L' R' U R'
L R2 F' L' R' U R'
L2 R2 F' R' L' U R'
R2 L2 F' R' L' U R'
L R2 F' R' L' U R'
B2 L2 U' R F U B
R U L' R' B' D L2
R U L' D R' B' L
R U R' L' B' D L2
R U D L' R' B' L
R U D R' L' B' L
U' R U D B' L B2
U' R U B2 D B' L
L' U B U2 R U B
L2 U B U2 R U B
L U B U2 R U B
U' R D U B' L B2
U' R D' F U L' B
U' R D' F U B L'
U' R D2 L' F U B
U' R D2 L2 U B L
L' U' R2 F' R' U B
L2 U' R2 F' R' U B
L U' R2 F' R' U B
R' U' D' R F2 B L
R' U' D' R B L F2
R' U' D' R B F2 L
B R' U' D' R F2 B
B R' U' D' R B F2
B R' D' U' R F2 B
B R' D' U' R B F2
B R' D2 L2 U' R B
U' R2 L F' R' U B
U' R2 L' F' R' U B
U' R2 L2 F' R' U B
R U2 B' R' B U' R'
U' R2 F R' F2 U B
D' R2 F' L' R' U R'
D2 R2 F' L' R' U R'
U' R2 F' L R' U B
U' R2 F' L' R' U B
U' R2 F' L2 R' U B
D' R2 F' R' L' U R'
D2 R2 F' R' L' U R'
U' R2 F' R' L U B
U' R2 F' R' L' U B
U' R2 F' R' L2 U B
U' R2 F' R' U D B
U' R2 F' R' U D' B
U' R2 F' R' U D2 B
U' R2 F' R' U B D
U' R2 F' R' U B D'
U' R2 F' R' U B D2
U' R2 F' R' D U B
U' R2 F' R' D' U B
U' R2 F' R' D2 U B
D R2 F' L' R' U R'
D R2 F' R' L' U R'
U' R2 F2 R' F U B
R D U L' R' B' L
R D U R' L' B' L
F2 U L' D2 B R' U'
R2 D F' L' R' B2 U
R2 D F' R' L' B2 U
R2 D F' R' B2 L' U
U' D R2 F' R' U B
F U D B R U' F'
F2 U D2 L' B R' U'
F2 U D2 B L' R' U'
F2 U D2 B R' L' U'
D' U B U2 R U B
D2 U B U2 R U B
D U B U2 R U B
U D B U2 R U B
B2 U B' U2 R U B
F U B D R U' F'
R' D' U' R F2 B L
R' D' U' R B L F2
R' D' U' R B F2 L
B' U B2 U2 R U B
B2 U' L R U B L
B U' L R U L' B
B U' L R U B L'
F' U' L' R' U F' L'
B U' L' R U L B
B2 U' L2 R F U B
U' D' R2 F' R' U B
D' U' R2 F' R' U B
B U' L2 R U L2 B
B U' L2 R U B L2
D2 U' R2 F' R' U B
B' U' R U D L2 B
B' U' R U D B L2
B2 U' R L U B L
B' U' R U2 B2 U' B'
B2 U' R L2 F U B
B' U' R D U L2 B
B' U' R D U B L2
B2 U' R U B D L2
B' U' R D2 F2 U B
B2 U' R U2 B' U' B2
B U' R L U L' B
B U' R L U B L'
B U' R L' U L B
F' U' R' L' U F' L'
B U' R L2 U L2 B
D U' R2 F' R' U B
B U' R L2 U B L2
B' U' D R U L2 B
B' U' D R U B L2
B' U' D2 R F2 U B
U D' B U2 R U B
R' D2 L2 U' R B L
U' D2 R2 F' R' U B
R D2 F' L' F U R'
U D2 B U2 R U B
B' D L2 U' R U B
B' D U' R U L2 B
B' D U' R U B L2
F D U B R U' F'
R2 F' L' R' U R' D
R2 F' L' R' U R' D'
R2 F' L' R' U R' D2
R2 F' L' R' U D R'
R2 F' L' R' U D' R'
R2 F' L' R' U D2 R'
R2 F' L' R' D U R'
R2 F' L' R' D' U R'
R2 F' L' R' D2 U R'
R2 F' L' D R' B2 U
R2 F' R' L' U R' D
R2 F' R' L' U R' D'
R2 F' R' L' U R' D2
R2 F' R' L' U D R'
R2 F' R' L' U D' R'
R2 F' R' L' U D2 R'
R2 F' R' L' D U R'
R2 F' R' L' D' U R'
R2 F' R' L' D2 U R'
R2 F' R' D L' U R'
R2 F' R' D' L' U R'
R2 F' R' D2 L' U R'
F D B R U' F' R'
F2 D' L B' D L2 F2
F2 D' L B' D F2 L2
R2 F' D L' R' B2 U
R2 F' D R' L' B2 U
R2 F' D R' B2 L' U
R F' D2 L' F U R'
U F2 L' F2 B U' B2
U F2 L' B F2 U' B2
R2 F2 R' F L' U R'
U' F2 U2 L' B U' B2
U2 F2 U' L' B U' B2
U' F2 U2 B L' U' B'
U2 F2 U' B L' U' B'
F2 D2 L' B R' U' R
U F2 B L' F2 U' B'
F2 D2 U L' B R' U'
B' D2 U' R F2 U B
F2 D2 U B L' R' U'
F2 D2 U B R' L' U'
U B L' U2 R U B'
F2 D2 B L' R' U' R
F2 D2 B R' L' U' R
U2 B U2 L R U R'
U2 B U2 R L U R'
F2 B L' F' R U' R'
U B U2 L R U B
U B U2 L' R U B
U B U2 L2 R U B
U B U2 R L U B
U B U2 R L' U B
U B U2 R L2 U B
U B U2 R U D B
U B U2 R U D' B
U B U2 R U D2 B
U B U2 R U B D
U B U2 R U B D'
U B U2 R U B D2
U B U2 R D U B
U B U2 R D' U B
U B U2 R D2 U B
