B' L R D' R2 F'
B' L R' D' F' R2
B' L R' F' D' R2
B' L D' R' F' R'
B' R L D' R2 F'
B' R D' L R2 F'
B' R D' R2 L F'
B' R D' R2 F' L
B' R' L D' F' R2
B' R' L F' D' R2
R' U' F' B' L R'
R' U' F' B' R' L
R' U' B' L F' R'
R' U' B' F' L R'
R' U' B' F' R' L
B' R' D' L F' R2
B' R' D' F' L R2
B' R' D' F' R2 L
B' R' F' L D' R2
B' R' F' D' L R2
B' R' F' D' R2 L
B' D' L R' F' R'
B' D' R' L F' R'
B' D' R' F' L R'
B' D' R' F' R' L
U B U B2 L F
U2 B' L D' R2 F
U2 B' L D' F R2
U2 B' L F D' R2
U2 B' D' L R2 F
U2 B' D' L F R2
U2 B' D' R2 L F
B' L R D' R2 D F'
B' L R D' R2 D' F'
B' L R D' R2 D2 F'
B' L R D' R2 F' D
B' L R D' R2 F' D'
B' L R D' R2 F' D2
B' L R D' F R2 F'
B' L R D' F' R2 F'
B' L R D' F2 R2 F'
B' L R F D' R2 F'
B' L R F' D' R2 F'
B' L R F2 D' R2 F'
B' L R' U' B2 U F'
B' L R' D F' D2 R2
B' L R' D' F R2 F2
B' L R' D' F' R2 D
B' L R' D' F' R2 D'
B' L R' D' F' R2 D2
B' L R' D' F2 R2 F
B' L R' F' R D' R2
B' L R' F' R' D' R2
B' L R' F' R2 D' R2
B' L R' F' U' B2 U
B' L R' F' D' R2 D
B' L R' F' D' R2 D'
B' L R' F' D' R2 D2
B' L R' F2 D' R2 F
B' L R' F2 D' F R2
B' L U' B' R' B' U
B' L D R D2 R2 F'
B' L D R' D2 F' R2
B' L D R' F' D2 R2
B' L D' R' D F' R'
B' L D' R' D' F' R'
B' L D' R' D2 F' R'
B' L D' R' F R' F2
B' L D' R' F' R' D
B' L D' R' F' R' D'
B' L D' R' F' R' D2
B' L D' R' F' D R'
B' L D' R' F' D' R'
B' L D' R' F' D2 R'
B' L D' R' F2 R' F
B' L D' F R' F' R'
B' L D' F' R' F' R'
B' L D' F2 R' F' R'
B' L D2 R D R2 F'
B' L D2 R' D F' R2
B' L F R D' R2 F'
B' L F R' D' F' R2
B' L F R' F' D' R2
B' L F D' R' F' R'
B' L F' R D' R2 F'
B' L F' R' D' F' R2
B' L F' R' F' D' R2
B' L F' D' R' F' R'
B' L F2 R D' R2 F'
B' L F2 R' D' F' R2
B' L F2 R' F' D' R2
B' L F2 D' R' F' R'
B' L' R' F' L2 D' R2
B2 L' D' B L R' F'
B2 L' D' B R' L F'
B2 L' D' B R' F' L
B' L2 R D' L' R2 F'
B' L2 R D' R2 L' F'
B' L2 R' D' L' F' R2
B' L2 D' L' R' F' R'
B' L2 D' R' L' F' R'
B' L2 D' R2 D2 L' F
B' R L D' R2 D F'
B' R L D' R2 D' F'
B' R L D' R2 D2 F'
B' R L D' R2 F' D
B' R L D' R2 F' D'
B' R L D' R2 F' D2
B' R L D' F R2 F'
B' R L D' F' R2 F'
B' R L D' F2 R2 F'
B' R L F D' R2 F'
B' R L F' D' R2 F'
B' R L F2 D' R2 F'
R' U F R F2 B' L
R' U F R B' L F2
R' U F R B' F2 L
R' U F B' L R F2
R' U F B' R L F2
R' U F B' R F2 L
B' R L2 D' L' R2 F'
B' R L2 D' R2 L' F'
R' U F' B' L D2 R2
B R U B2 D2 L2 F
B R U' R2 U2 F' B2
B R U' R2 U2 B2 F'
B R U' B R2 F' U2
R' U B' L F R F2
R' U B' F L R F2
R' U B' F R L F2
R' U B' F R F2 L
R' U B' F' L D2 R2
B' R D' L R2 D F'
B' R D' L R2 D' F'
B' R D' L R2 D2 F'
B' R D' L R2 F' D
B' R D' L R2 F' D'
B' R D' L R2 F' D2
B' R D' L F R2 F'
B' R D' L F' R2 F'
B' R D' L F2 R2 F'
B' R D' L' R2 F' L2
B' R D' R2 L D F'
B' R D' R2 L D' F'
B' R D' R2 L D2 F'
B' R D' R2 L F' D
B' R D' R2 L F' D'
B' R D' R2 L F' D2
B' R D' R2 L' F' L2
B' R D' R2 D L F'
B' R D' R2 D F' L
B' R D' R2 D' L F'
B' R D' R2 D' F' L
B' R D' R2 D2 L F'
B' R D' R2 D2 F' L
B' R D' R2 F L F2
B' R D' R2 F' L D
B' R D' R2 F' L D'
B' R D' R2 F' L D2
B' R D' R2 F' D L
B' R D' R2 F' D' L
B' R D' R2 F' D2 L
B' R D' F L R2 F'
B' R D' F R2 L F'
B' R D' F R2 F' L
B' R D' F' L R2 F'
B' R D' F' R2 L F'
B' R D' F' R2 F' L
B' R D' F2 L R2 F'
B' R D' F2 R2 L F'
B' R D' F2 R2 F' L
B' R D2 L D R2 F'
B' R F L D' R2 F'
B' R F D' L R2 F'
B' R F D' R2 L F'
B' R F D' R2 F' L
B' R F' L D' R2 F'
B' R F' D' L R2 F'
B' R F' D' R2 L F'
B' R F' D' R2 F' L
B' R F2 L D' R2 F'
R' U' R B' L R' F'
R' U' R B' R' L F'
R' U' R B' R' F' L
B' R F2 D' L R2 F'
B' R F2 D' R2 L F'
B' R F2 D' R2 F' L
B' R' L U' B2 U F'
B' R' L D F' D2 R2
B' R' L D' F R2 F2
B' R' L D' F' R2 D
B' R' L D' F' R2 D'
B' R' L D' F' R2 D2
B' R' L D' F2 R2 F
B' R' L F' R D' R2
B' R' L F' R' D' R2
B' R' L F' R2 D' R2
B' R' L F' U' B2 U
B' R' L F' D' R2 D
B' R' L F' D' R2 D'
B' R' L F' D' R2 D2
B' R' L F2 D' R2 F
B' R' L F2 D' F R2
B' R' L' F' L2 D' R2
R' U' F B' L R' F2
R' U' F B' L F2 R'
R' U' F B' R' L F2
R' U' F B' R' F2 L
B' R' L2 D' L' F' R2
R' U' F' R B' L R'
R' U' F' R B' R' L
R' U' F' R' B' L R'
R' U' F' R' B' R' L
R' U' F' R2 B' L R'
R' U' F' R2 B' R' L
R' U' F' B' L R' D
R' U' F' B' L R' D'
R' U' F' B' L R' D2
R' U' F' B' L D R'
R' U' F' B' L D' R'
R' U' F' B' L D2 R'
R' U' F' B' R' L D
R' U' F' B' R' L D'
R' U' F' B' R' L D2
R' U' F' B' R' D L
R' U' F' B' R' D' L
R' U' F' B' R' D2 L
R' U' F' B' D L R'
R' U' F' B' D R' L
R' U' F' B' D' L R'
R' U' F' B' D' R' L
R' U' F' B' D2 L R'
R' U' F' B' D2 R' L
R' U' F2 B' R' F L
F' R' U' F' B' L R'
F' R' U' F' B' R' L
U R' U B' L F R
U' R' U' B' L R' F
U' R' U' B' L F R'
F' R' U' B' L F' R'
U' R' U' B' R' L F
F' R' U' B' F' L R'
F' R' U' B' F' R' L
F2 R' U' F' B' L R'
F2 R' U' F' B' R' L
F2 R' U' B' L F' R'
F2 R' U' B' F' L R'
F2 R' U' B' F' R' L
R' U' B' L D F' R'
R' U' B' L D' F' R'
R' U' B' L D2 F' R'
R' U' B' L F R' F2
R' U' B' L F' R' D
R' U' B' L F' R' D'
R' U' B' L F' R' D2
R' U' B' L F' D R'
R' U' B' L F' D' R'
R' U' B' L F' D2 R'
R' U' B' L F2 R' F
R' U' B' L' F' L2 R'
R' U' B' L' F' R' L2
F R' U' F' B' L R'
F R' U' F' B' R' L
F R' U' B' L F' R'
F R' U' B' F' L R'
F R' U' B' F' R' L
U R' U' B' L R' F'
U R' U' B' R' L F'
U R' U' B' R' F' L
R' U' B' D L F' R'
R' U' B' D F' L R'
R' U' B' D F' R' L
R' U' B' D' L F' R'
R' U' B' D' F' L R'
R' U' B' D' F' R' L
R' U' B' D2 L F' R'
R' U' B' D2 F' L R'
R' U' B' D2 F' R' L
R' U' B' F L R' F2
R' U' B' F L F2 R'
R' U' B' F R' L F2
R' U' B' F R' F2 L
R' U' B' F' L R' D
R' U' B' F' L R' D'
R' U' B' F' L R' D2
R' U' B' F' L D R'
R' U' B' F' L D' R'
R' U' B' F' L D2 R'
R' U' B' F' R' L D
R' U' B' F' R' L D'
R' U' B' F' R' L D2
R' U' B' F' R' D L
R' U' B' F' R' D' L
R' U' B' F' R' D2 L
R' U' B' F' D L R'
R' U' B' F' D R' L
R' U' B' F' D' L R'
R' U' B' F' D' R' L
R' U' B' F' D2 L R'
R' U' B' F' D2 R' L
R' U' B' F2 R' F L
B' R' D F' D2 L R2
B' R' D F' D2 R2 L
B' R' D' L F R2 F2
B' R' D' L F' R2 D
B' R' D' L F' R2 D'
B' R' D' L F' R2 D2
B' R' D' L F2 R2 F
B' R' D' L' F' L2 R2
B' R' D' L' F' R2 L2
B' R' D' F L R2 F2
B' R' D' F L F2 R2
B' R' D' F R2 L F2
B' R' D' F R2 F2 L
B' R' D' F' L R2 D
B' R' D' F' L R2 D'
B' R' D' F' L R2 D2
B' R' D' F' R2 L D
B' R' D' F' R2 L D'
B' R' D' F' R2 L D2
B' R' D' F' R2 D L
B' R' D' F' R2 D' L
B' R' D' F' R2 D2 L
B' R' D' F2 R2 F L
B' R' D2 L D F' R2
B' R' F L F2 D' R2
B' R' F' L R D' R2
B' R' F' L R' D' R2
B' R' F' L R2 D' R2
B' R' F' L U' B2 U
B' R' F' L D' R2 D
B' R' F' L D' R2 D'
B' R' F' L D' R2 D2
B' R' F' L2 D' L' R2
B' R' F' L2 D' R2 L'
B' R' F' R L D' R2
B' R' F' R D' L R2
B' R' F' R D' R2 L
B' R' F' R' L D' R2
B' R' F' R' D' L R2
B' R' F' R' D' R2 L
B' R' F' R2 L D' R2
B' R' F' R2 D' L R2
B' R' F' R2 D' R2 L
B' R' F' D' L R2 D
B' R' F' D' L R2 D'
B' R' F' D' L R2 D2
B' R' F' D' R2 L D
B' R' F' D' R2 L D'
B' R' F' D' R2 L D2
B' R' F' D' R2 D L
B' R' F' D' R2 D' L
B' R' F' D' R2 D2 L
B' R' F' D2 L D R2
B' R' F2 D' R2 F L
B' R' F2 D' F L R2
B' R' F2 D' F R2 L
B' R' B2 U F' B2 L
B' R' B2 U B2 L F'
B' R' B2 U B2 F' L
B R2 U' R U2 F' B2
B R2 U' R U2 B2 F'
R' U2 B' L F' D R2
U' R2 F' U' B' L F
U2 R2 B' L F D R2
B U F' B2 L D F2
F' U B U B2 L F
F2 U B U B2 L F
F U B U B2 L F
B U B2 F' L D F2
B' U2 L D' F R2 B
B' U2 L F D' R2 B
B U2 L U' F B2 L
B U2 L U' B2 F L
B' U2 D L2 U2 L' F
B' U2 D' L F R2 B
F' U2 B' L D' R2 F
F' U2 B' L D' F R2
F' U2 B' L F D' R2
F2 U2 B' L D' R2 F
F2 U2 B' L D' F R2
F2 U2 B' L F D' R2
F' U2 B' D' L R2 F
F' U2 B' D' L F R2
F' U2 B' D' R2 L F
F2 U2 B' D' L R2 F
F2 U2 B' D' L F R2
F2 U2 B' D' R2 L F
F U2 B' L D' R2 F
F U2 B' L D' F R2
F U2 B' L F D' R2
R' F U' F2 B' L R'
R' F U' F2 B' R' L
R' F U' B' L R' F2
R' F U' B' L F2 R'
R' F U' B' R' L F2
R' F U' B' R' F2 L
B' D L U2 L U2 F
R' F U' B' F2 L R'
R' F U' B' F2 R' L
F U2 B' D' L R2 F
F U2 B' D' L F R2
F U2 B' D' R2 L F
B' D L B2 R' F' B2
B' D L B2 R' B2 F'
B' D R D2 L R2 F'
B' D R D2 R2 L F'
B' D R D2 R2 F' L
B' D R' D2 L F' R2
B' D R' D2 F' L R2
B' D R' D2 F' R2 L
B' D R' F' D2 L R2
B' D R' F' D2 R2 L
U2 F B' L D' R2 F
U2 F B' L D' F R2
U2 F B' L F D' R2
U2 F B' D' L R2 F
U2 F B' D' L F R2
U2 F B' D' R2 L F
B' D U2 L2 U2 L' F
R' F' R B' L D' R2
R' F' R B' D' L R2
R' F' R B' D' R2 L
R2 F' R U' F' B' L
R2 F' R U' B' L F'
R2 F' R U' B' F' L
B' D' L R' D F' R'
B' D' L R' D' F' R'
B' D' L R' D2 F' R'
B' D' L R' F R' F2
B' D' L R' F' R' D
B' D' L R' F' R' D'
B' D' L R' F' R' D2
B' D' L R' F' D R'
B' D' L R' F' D' R'
B' D' L R' F' D2 R'
B' D' L R' F2 R' F
B' D' L F R' F' R'
B' D' L F' R' F' R'
B' D' L F2 R' F' R'
B' D' L' R' F' L2 R'
B' D' L' R' F' R' L2
B' D' L2 R2 D2 L' F
B' D' R' L D F' R'
B' D' R' L D' F' R'
B' D' R' L D2 F' R'
B' D' R' L F R' F2
B' D' R' L F' R' D
B' D' R' L F' R' D'
B' D' R' L F' R' D2
B' D' R' L F' D R'
B' D' R' L F' D' R'
B' D' R' L F' D2 R'
B' D' R' L F2 R' F
B' D' R' L' F' L2 R'
B' D' R' L' F' R' L2
B' D' R' D L F' R'
B' D' R' D F' L R'
B' D' R' D F' R' L
B' D' R' D' L F' R'
B' D' R' D' F' L R'
B' D' R' D' F' R' L
B' D' R' D2 L F' R'
B' D' R' D2 F' L R'
B' D' R' D2 F' R' L
B' D' R' F L R' F2
B' D' R' F L F2 R'
B' D' R' F R' L F2
B' D' R' F R' F2 L
B' D' R' F' L R' D
B' D' R' F' L R' D'
B' D' R' F' L R' D2
B' D' R' F' L D R'
B' D' R' F' L D' R'
B' D' R' F' L D2 R'
B' D' R' F' R' L D
B' D' R' F' R' L D'
B' D' R' F' R' L D2
B' D' R' F' R' D L
B' D' R' F' R' D' L
B' D' R' F' R' D2 L
B' D' R' F' D L R'
B' D' R' F' D R' L
B' D' R' F' D' L R'
B' D' R' F' D' R' L
B' D' R' F' D2 L R'
B' D' R' F' D2 R' L
B' D' R' F2 R' F L
B' D' R2 L2 D2 L' F
B' D' R2 D2 L' F L2
U2 F' B' L D' R2 F
U2 F' B' L D' F R2
U2 F' B' L F D' R2
U2 F' B' D' L R2 F
U2 F' B' D' L F R2
U2 F' B' D' R2 L F
B' D' U2 L F R2 B
B' D' F L R' F' R'
B' D' F R' L F' R'
B' D' F R' F' L R'
B' D' F R' F' R' L
B' D' F' L R' F' R'
B' D' F' R' L F' R'
B' D' F' R' F' L R'
B' D' F' R' F' R' L
B' D' F2 L R' F' R'
B' D' F2 R' L F' R'
B' D' F2 R' F' L R'
B' D' F2 R' F' R' L
R' F2 U F R B' L
R' F2 U F B' L R
R' F2 U F B' R L
R' F2 U B' F L R
R' F2 U B' F R L
B' D2 L R D R2 F'
B' D2 L R' D F' R2
R' F2 U' F B' L R'
R' F2 U' F B' R' L
R' F2 U' B' R' F L
B' D2 L D R' F' R'
R' F2 U' B' F L R'
R' F2 U' B' F R' L
B' D2 R L D R2 F'
B' D2 R D L R2 F'
B' D2 R D R2 L F'
B' D2 R D R2 F' L
B' D2 R' L D F' R2
B' D2 R' D L F' R2
B' D2 R' D F' L R2
B' D2 R' D F' R2 L
U2 F2 B' L D' R2 F
U2 F2 B' L D' F R2
U2 F2 B' L F D' R2
U2 F2 B' D' L R2 F
U2 F2 B' D' L F R2
U2 F2 B' D' R2 L F
U2 B L U F B2 L
U2 B L U B2 F L
U B L U B2 L F
U B L' U B2 L F
U B L2 U B2 L F
R B R' U B U B
B' F L R D' R2 F'
B' F L R' D' F' R2
B' F L R' F' D' R2
U' B U2 L U' B2 L
B' F L D' R' F' R'
U B U L F B2 L
U B U L B2 F L
U B U F B2 L F
U B U F' B2 L F
U B U F2 B2 L F
U B U B2 L D F
U B U B2 L D' F
U B U B2 L D2 F
U B U B2 L F D
U B U B2 L F D'
U B U B2 L F D2
U B U B2 D L F
U B U B2 D' L F
U B U B2 D2 L F
U B U B2 F L F
U B U B2 F' L F
U B U B2 F2 L F
U B U' R' U2 F' B2
U B U' R' U2 B2 F'
B' F R L D' R2 F'
B' F R D' L R2 F'
B' F R D' R2 L F'
B' F R D' R2 F' L
B' F R' L D' F' R2
B' F R' L F' D' R2
B' F R' D' L F' R2
B' F R' D' F' L R2
B' F R' D' F' R2 L
B' F R' F' L D' R2
B' F R' F' D' L R2
B' F R' F' D' R2 L
U' B' L R D' R2 F2
U' B' L R D' F2 R2
U' B' L U' R' B2 U
U2 B' L R D' R2 F
U2 B' L R D' F R2
U2 B' L R F D' R2
U2 B' L R' D' R2 F
U2 B' L R' D' F R2
U2 B' L R' F D' R2
U2 B' L R2 D' R2 F
U2 B' L R2 D' F R2
U2 B' L R2 F D' R2
U2 B' L U' B2 U F
U2 B' L D F D2 R2
U2 B' L D' R' F R'
U2 B' L D' R2 D F
U2 B' L D' R2 D' F
U2 B' L D' R2 D2 F
U2 B' L D' R2 F D
U2 B' L D' R2 F D'
U2 B' L D' R2 F D2
U2 B' L D' F R2 D
U2 B' L D' F R2 D'
U2 B' L D' F R2 D2
U2 B' L D' F' R2 F2
U2 B' L F R D' R2
U2 B' L F R' D' R2
U2 B' L F R2 D' R2
U2 B' L F U' B2 U
U2 B' L F D' R2 D
U2 B' L F D' R2 D'
U2 B' L F D' R2 D2
U2 B' L F2 D' F' R2
U' B' R L D' R2 F2
U' B' R L D' F2 R2
B' F D' L R' F' R'
U' B' R D' L R2 F2
U' B' R D' L F2 R2
U' B' R D' R2 L F2
U' B' R D' R2 F2 L
B' F D' R' L F' R'
U' B' R D' F2 L R2
U' B' R D' F2 R2 L
B' F D' R' F' L R'
B' F D' R' F' R' L
U2 B' R L D' R2 F
U2 B' R L D' F R2
U2 B' R L F D' R2
U2 B' R D' L R2 F
U2 B' R D' L F R2
U2 B' R D' R2 L F
U' B' R' B2 U B2 L
U2 B' R' L D' R2 F
U2 B' R' L D' F R2
B' F' L R D' R2 F'
U2 B' R' L F D' R2
B' F' L R' D' F' R2
