L' U' R B' L2 U'
L' U' B' L2 R U'
L' U' B' R L2 U'
L R U L2 U' B' U'
U2 L R D F2 B U'
U2 L R D B F2 U'
R L U L2 U' B' U'
U2 L R D2 B U' R2
U2 L R B U L2 U2
U2 L R B U' D2 R2
U2 L R B D F2 U'
U2 L R B D2 U' R2
L' R U' B' L2 U' B
L R U2 D' F B2 U
L R U2 D' B2 F U
L R U2 D2 F U R2
L R U2 F U D2 R2
L R U2 F U' L2 U2
L R U2 F D' B2 U
L R U2 F D2 U R2
R L U2 D' F B2 U
R L U2 D' B2 F U
R L U2 D2 F U R2
R L U2 F U D2 R2
R L U2 F U' L2 U2
R L U2 F D' B2 U
R L U2 F D2 U R2
L R D F2 U2 F' U
R L D F2 U2 F' U
L R D' U2 F B2 U
L R D' U2 B2 F U
R L D' U2 F B2 U
R L D' U2 B2 F U
L R D2 U2 F U R2
R L D2 U2 F U R2
U2 L D R F2 B U'
U2 L D R B F2 U'
L R F U L2 U2 L2
R L F U L2 U2 L2
U2 L D2 R B U' R
L R F' D2 B2 U' R2
R L F' D2 B2 U' R2
L' R B' L2 U L2 U2
L' R B' L2 U' D2 R2
L' R B' L2 D F2 U'
L' R B' L2 D2 U' R2
R' L' U' R2 B' L2 U'
L' R' U' R2 B' L2 U'
R2 L' U' R' B' L2 U'
R' L' U' B' L2 R2 U'
L' R' U' B' L2 R2 U'
R' L' U' B' R2 L2 U'
L' R' U' B' R2 L2 U'
R L' U' B' L2 U' B
D2 L' U' R B' L2 U'
U' L' U' L2 R B U'
D' L' U' R B' L2 U'
U' L' U' R L2 B U'
U' L' U' R B L2 U'
D L' U' R B' L2 U'
B L' U' R B' L U'
D2 L' U' B' L2 R U'
D2 L' U' B' R L2 U'
D' L' U' B' L2 R U'
D' L' U' B' R L2 U'
D L' U' B' L2 R U'
D L' U' B' R L2 U'
B L' U' B' L R U'
B L' U' B' R L U'
F2 L' U2 B' L2 U' R
R L' B' L2 U L2 U2
R L' B' L2 U' D2 R2
R L' B' L2 D F2 U'
R L' B' L2 D2 U' R2
L' R2 U' R' B' L2 U'
L U L2 U' R B' U'
L U L2 U' B' R U'
U2 R L D F2 B U'
U2 R L D B F2 U'
U2 R L D2 B U' R2
U2 R L B U L2 U2
U2 R L B U' D2 R2
U2 R L B D F2 U'
U2 R L B D2 U' R2
L' U' L2 R U2 F U
L' U' R L2 U2 F U
L' U' R D B' U' F2
L' U' R B L2 B2 U'
L' U' R B' L2 U' D
L' U' R B' L2 U' D'
L' U' R B' L2 U' D2
L' U' R B' L2 D U'
L' U' R B' L2 D' U'
L' U' R B' L2 D2 U'
U2 R F2 L B U' R
L' U' R B' U' D F2
L' U' R B' D U' F2
L' U' R B2 L2 B U'
L' U' R' B' L2 R2 U'
L' U' R' B' R2 L2 U'
L' U' D R B' U' F2
L' U' D B' R U' F2
L' U' B L2 R B2 U'
L' U' B L2 B2 R U'
L' U' B R L2 B2 U'
L' U' B R B2 L2 U'
L' U' B' L2 R U' D
L' U' B' L2 R U' D'
L' U' B' L2 R U' D2
L' U' B' L2 R D U'
L' U' B' L2 R D' U'
L' U' B' L2 R D2 U'
L' U' B' L2 D R U'
L' U' B' L2 D' R U'
L' U' B' L2 D2 R U'
L' U' B' R L2 U' D
L' U' B' R L2 U' D'
L' U' B' R L2 U' D2
L' U' B' R L2 D U'
L' U' B' R L2 D' U'
L' U' B' R L2 D2 U'
L' U' B' R U' D F2
L' U' B' R D U' F2
L' U' B' D R U' F2
L' U' B2 L2 B R U'
L' U2 B' L2 R U' R'
L' U2 B' R L2 U' R'
L D R F2 U2 F' U
L D R' F2 R2 B U'
L' D U' R B' U' F2
L' D U' B' R U' F2
L D F2 U2 L' F' U
L D' R U2 F B2 U
L D' R U2 B2 F U
L' D' B2 U' B R U'
R F2 L' B' L2 U' R
L' B U' L2 R B2 U'
L' B U' L2 B2 R U'
L' B U' R L2 B2 U'
L' B U' R B2 L2 U'
L' B U' B2 L2 R U'
L' B U' B2 R L2 U'
L' B' L2 R U L2 U2
L' B' L2 R U' D2 R2
L' B' L2 R D F2 U'
L' B' L2 R D2 U' R2
L' B' L2 D R F2 U'
L' B' L2 D2 R U' R
L' B' R L2 U L2 U2
L' B' R L2 U' D2 R2
L' B' R L2 D F2 U'
L' B' R L2 D2 U' R2
L' B' U' L2 R U' L2
L' B' U' R L2 U' L2
L' B2 U' L2 B R U'
L' B2 U' B L2 R U'
L' B2 U' B R L2 U'
