U R2 B R' U B'
B2 U2 F' L' U' L
B' U2 F' L U' L'
U2 F' B' L U' L'
R2 B R' U' R' U2
R2 B D' R' F2 U
R2 B D' F2 R' U
R2 B D2 R' U L2
U2 B' F' L U' L'
U L R2 B R' U B'
U2 L B' L F' U' L2
U L' R2 B R' U B'
U L2 R2 B R' U B'
L' U L R2 B R' U
L U L' R2 B R' U
L2 U L2 R2 B R' U
U2 L2 F' B' L U' L
L' U R2 L B R' U
L2 U R2 L2 B R' U
L U R2 L' B R' U
U2 L2 B' L F' U' L
L2 U R2 B L2 R' U
L2 U R2 B R' L2 U
L U R2 B L' R' U
L U R2 B R' L' U
U2 L2 B' F' L U' L
R' U D' F' R F' L'
R' U' D' R U2 F' R
R U' D' R' B L U2
B R' U' R U' F' U'
U R' B R' B U B2
U R2 L B R' U B'
U R2 L' B R' U B'
U R2 L2 B R' U B'
U' R2 U2 B R' U B'
R U2 B2 U' L F R
D R2 D' F2 B R' U
D R2 D' B R' F2 U
B R2 D' B R F2 U
D R2 D' B F2 R' U
D2 R2 D2 B R' U L2
B R2 D2 B R U L2
B R2 B R U' R U2
B R2 B R F2 U L'
B R2 B D' R F2 U
U R2 B R' U D B'
U R2 B R' U D' B'
U R2 B R' U D2 B'
U R2 B R' U B' D
U R2 B R' U B' D'
U R2 B R' U B' D2
U R2 B R' D U B'
U R2 B R' D' U B'
U R2 B R' D2 U B'
B R2 B D2 R U L2
B2 R2 B' R' B2 U L
U R2 B D R' U B'
U R2 B D' R' U B'
U R2 B D2 R' U B'
U2 D L' F' U' L F2
U2 D L' F' U' F2 L
B U R2 B R U B'
U2 D F' L' U' F L
R' D' U F' R F' L'
R' D' U' R U2 F' R
B' U' L F' U F U2
R D' U' R' B L U2
B' U' L' F' L2 U' B'
R2 D' F2 D B R' U
R2 D' F2 B R U F'
R2 D' B R F2 U F
R2 D' B F2 R U F'
D U2 L' F' U' L F2
D U2 L' F' U' F2 L
D2 U2 F L' F2 U' L
B' U2 L' F' L2 U' L'
U2 D2 F L' F2 U' L
B2 U2 L' F' L' U' L2
B2 U2 L2 F' L' U' L'
D U2 F' L' U' F L
R2 D2 F' B R U L2
R2 D2 B F' R U L2
B' U2 D F' L U' L'
B2 U2 D F' L' U' L
B' U2 D' F' L U' L'
B2 U2 D' F' L' U' L
B' U2 D2 F' L U' L'
B2 U2 D2 F' L' U' L
