R B U L' B
R B U B L'
L R B U L2 B
L R B U B L2
R L B U L2 B
R L B U B L2
B' R B U L' B2
B' R B U B2 L'
D R B L2 U L
B2 R B U B' L'
R D B L2 U L
R B L U L2 B
R B L U B L2
R B L2 U L B
R B U L B L2
R B U L' D B
R B U L' D' B
R B U L' D2 B
R B U L' B D
R B U L' B D'
R B U L' B D2
R B U D L' B
R B U D B L'
R B U D' L' B
R B U D' B L'
R B U D2 L' B
R B U D2 B L'
R B U B L' D
R B U B L' D'
R B U B L' D2
R B U B D L'
R B U B D' L'
R B U B D2 L'
R B U B' L' B2
R B D U L' B
R B D U B L'
R B D' U L' B
R B D' U B L'
R B D2 U L' B
R B D2 U B L'
B2 L R B U B' L2
L' R D L2 B U L2
L2 R D L2 B U L'
L R D L2 F2 B U
L R D L2 B F2 U
R L D L2 F2 B U
R L D L2 B F2 U
L' R D B L2 U L2
L R D F2 L2 B U
L R D F2 B L2 U
L R D B L2 F2 U
L R D B F2 L2 U
R L D F2 L2 B U
R L D F2 B L2 U
R L D B L2 F2 U
R L D B F2 L2 U
L R F B U L2 B
L R F B U B L2
R L F B U L2 B
R L F B U B L2
L R F' B U L2 B
L R F' B U B L2
R L F' B U L2 B
R L F' B U B L2
L' R B L U L' B
L' R B L U B L'
L R F2 B U L2 B
L R F2 B U B L2
L' R B L' U L B
R L F2 B U L2 B
R L F2 B U B L2
L' R B L2 U L2 B
L' R B L2 U B L2
L R B L U L B
L R B L' U L' B
L R B L' U B L'
R L B L U L B
R L B L' U L' B
R L B L' U B L'
L R B U L' B L'
L R B U L2 D B
L R B U L2 D' B
L R B U L2 D2 B
L R B U L2 B D
L R B U L2 B D'
L R B U L2 B D2
L R B U B L2 D
L R B U B L2 D'
L R B U B L2 D2
L R B U B' L2 B2
L2 R B U B' L B2
R L B U L' B L'
R L B U L2 D B
R L B U L2 D' B
R L B U L2 D2 B
R L B U L2 B D
R L B U L2 B D'
R L B U L2 B D2
R L B U B L2 D
R L B U B L2 D'
R L B U B L2 D2
R L B U B' L2 B2
L R B D F2 U B
R L B D F2 U B
L R B F U L2 B
L R B F U B L2
L R B F' U L2 B
L R B F' U B L2
R L B F U L2 B
R L B F U B L2
L R B F2 U L2 B
L R B F2 U B L2
R L B F' U L2 B
R L B F' U B L2
R L B F2 U L2 B
R L B F2 U B L2
R' L' U' R2 B U B
L' R' U' R2 B U B
R2 L' U' R' B U B
D L' R B L' U L
R L' D L2 B U L2
B2 L' R' U' R2 B U
R L' D B L2 U L2
B2 L' R2 U' R' B U
U2 L' U' R B' U B'
B2 L' U' R B' U R'
U L' U' R B U B
U2 L' U' B' R U B'
B2 L' U' B' R U R2
R L' B L U L' B
R L' B L U B L'
