U2 L2 R U' F L2
R U R' B' U2 R
U2 R L2 U' F L2
R U' R' B' U2 B
B' U B U2 R U'
B' U' R2 F' R' U'
U' B' U' B R U'
F2 B' U L' B U
F2 B' U B L' U
B' F2 U L' B U
B' F2 U B L' U
L2 R U R' U2 R F
B' L U B U2 R U'
B' L U' R2 F' R' U'
B' L F2 U L' B U
B' L F2 U B L' U
U' L' R U L B' U2
U2 L' R U' L' F L2
F2 L' R' U F2 L' F
F2 L' R' F2 U L' F
B' L' U B U2 R U'
B' L' U' R2 F' R' U'
F2 L' U2 L' U' F L
F2 L' U2 L' U' F L
U2 L' D2 R U' L F'
U2 L' D2 R U' F' L
R L2 U R' U2 R F
B' L' F2 U L' B U
B' L' F2 U B L' U
U' L2 R U L2 B' U2
U' L2 R U' D2 R2 F
U' L2 R U' D2 F R2
U' L2 R U' F D2 R2
U2 L2 R U' F L2 D
U2 L2 R U' F L2 D'
U2 L2 R U' F L2 D2
U' L2 R D F2 U' F'
U2 L2 R U' F' L2 F2
U2 L2 R U' F2 L2 F'
U' L2 R D2 U' R2 F
U' L2 R D2 U' F R2
U2 L2 R D' B2 U' F
U2 L2 R B U' F L2
U2 L2 R B' U' F L2
U2 L2 R B2 U' F L2
B' L2 U B U2 R U'
B' L2 U' R2 F' R' U'
U' L2 D R F2 U' F'
U2 L2 D' R B2 U' F
U2 L2 D' B2 R U' F
U' L2 D2 R U' R F
R U L2 R' U2 R F
B' L2 F2 U L' B U
B' L2 F2 U B L' U
R U R' L2 U2 R F
U2 L2 B R U' F L2
R U R' D B' U2 R
R U R' D' B' U2 R
R U R' D2 B' U2 R
R U R' B' L U2 R
R U R' B' L' U2 R
R U R' B' L2 U2 R
R U R' B' U2 R D
R U R' B' U2 R D'
R U R' B' U2 R D2
R U R' B' U2 D R
R U R' B' U2 D' R
R U R' B' U2 D2 R
R U R' B' D U2 R
R U R' B' D' U2 R
R U R' B' D2 U2 R
U2 L2 B' R U' F L2
R U R2 B' R U2 R
U2 L2 B2 R U' F L2
R U D R' B' U2 R
B L2 B2 U' R F U'
R U D' R' B' U2 R
U' R L' U L B' U2
U2 R L' U' L' F L2
R U D2 R' B' U2 R
U' R L2 U L2 B' U2
U' R L2 U' D2 R2 F
U' R L2 U' D2 F R2
U' R L2 U' F D2 R2
U' R L2 D F2 U' F'
U2 R L2 U' F L2 D
U2 R L2 U' F L2 D'
U2 R L2 U' F L2 D2
U2 R L2 U' F' L2 F2
U2 R L2 U' F2 L2 F'
U' R L2 D2 U' R2 F
U' R L2 D2 U' F R2
U2 R L2 D' B2 U' F
U2 R L2 B U' F L2
U2 R L2 B' U' F L2
U2 R L2 B2 U' F L2
D2 R U R' B' U2 R
D' R U R' B' U2 R
D R U R' B' U2 R
U' R U B' U B U
U2 R U B' U' B U'
D2 R U' R' B' U2 B
D' R U' R' B' U2 B
F' R U' R' F' B' U2
F' R U' R' B' F' U2
D R U' R' B' U2 B
U2 R U' F2 D' L2 F
U R U' B' U2 B R'
U2 R D L2 U' F L2
U2 R D' L2 U' F L2
U2 R D2 L2 U' F L2
R' U' R B' U' R U'
R U' R B' R2 F' U2
R U' R' D B' U2 B
R U' R' D' B' U2 B
R U' R' D2 B' U2 B
U2 R B D L2 U' L2
R U' R' F B' U2 B
R U' R' F' B' U2 B
R U' R' F2 B' U2 B
R U' R' B' U2 D B
R U' R' B' U2 D' B
R U' R' B' U2 D2 B
R U' R' B' U2 B D
R U' R' B' U2 B D'
R U' R' B' U2 B D2
R U' R' B' D U2 B
R U' R' B' D' U2 B
R U' R' B' D2 U2 B
R U' R' B' F U2 B
R U' R' B' F' U2 B
R U' R' B' F2 U2 B
R' U' D R B' U2 B'
U' R B' U' B U' B'
R2 U' R2 B' U' R U'
R' U' D B' R U2 B'
R' U' D' R F2 B' U2
R' U' D' R B' F2 U2
R U' D R' B' U2 B
