B' L U' F
B' L U' D F
B' L U' D' F
B' L U' D2 F
B' L U' F D
B' L U' F D'
B' L U' F D2
B' L D U' F
B' L D' U' F
B' L D2 U' F
B2 L B U' F
B L B2 U' F
B' L' U B' U2
L U' F' L' F2
B' U2 R' U F'
B' D L U' F
B' D' L U' F
B' D2 L U' F
D' B' L U' F
D B' L U' F
D2 B' L U' F
B' L U B U2 F
B' L U B' U2 F
B' L U B2 U2 F
B' L U' R F R'
B' L U' R2 F R2
B' L U' D F D
B' L U' D F D'
B' L U' D F D2
B' L U' D' F D
B' L U' D' F D'
B' L U' D' F D2
B' L U' D2 F D
B' L U' D2 F D'
B' L U' D2 F D2
D L U' F' L' F2
D' L U' F' L' F2
B' L U' F2 D F'
B' L U' F2 D' F'
B' L U' F2 D2 F'
B L U' D F L2
D2 L U' F' L' F2
B L U' F D L2
B' L U2 R U F
B' L U2 R' U F
B' L U2 R2 U F
B' L D U' F D
B' L D U' F D'
B' L D U' F D2
B L D U' F L2
B2 L D B U' F
B' L D' U' F D
B' L D' U' F D'
B' L D' U' F D2
B2 L D' B U' F
B' L D2 U' F D
B' L D2 U' F D'
B' L D2 U' F D2
B2 L D2 B U' F
F2 L F2 U' F' L'
B2 L B U' D F
B2 L B U' D' F
B2 L B U' D2 F
B2 L B U' F D
B2 L B U' F D'
B2 L B U' F D2
B2 L B D U' F
B2 L B D' U' F
B2 L B D2 U' F
B L B2 U' D F
B L B2 U' D' F
B L B2 U' D2 F
B L B2 U' F D
B L B2 U' F D'
B L B2 U' F D'
B L B2 U' F D2
B L B2 D U' F
B L B2 D' U' F
B L B2 D2 U' F
B' L' U D B' U2
B' L' U D' B' U2
B' L' U D2 B' U2
B' L' U B' U2 D
B' L' U B' U2 D'
B' L' U B' U2 D2
B' L' U B' D U2
B' L' U B' D' U2
B' L' U B' D2 U2
B' L' U' L2 F L2
B L' U' D L2 F
B' L' D L2 U' F
B' L' D U B' U2
B L' D U' L2 F
B' L' D' L2 U' F
B' L' D' U B' U2
B' L' D2 L2 U' F
B' L' D2 U B' U2
B2 L' B U B2 U2
B2 L' B U' D2 F2
B2 L' B D L2 U'
B2 L' B D2 U' F2
B L' B2 U B U2
B' L2 U' L' F L
B2 L2 B L' U' F
L' U D' B' U2 L
B L2 B2 L' U' F
L U B U2 F L
L U B' R' U2 F
L U' L F' L' F
L' U' D L2 F L'
L U' D F' L' F2
L U' D' F' L' F2
L U' D2 F' L' F2
L U' F U2 R U2
L U' F' L F2 L2
L U' F' L' F2 D
L U' F' L' F2 D'
L U' F' L' F2 D2
L U' F' L2 F2 L
U2 R' U2 B' U' F'
L U2 R' F' U F2
L U2 F2 U F' L'
L' D L2 U' F L'
L' D U' L2 F L'
L D U' F' L' F2
L2 D' L2 B' L U'
L' D' U B' U2 L
B' U B U' L U'
B' U B' U R' U
L D' U' F' L' F2
B' U' F U' R U
B' U' F' U L' U'
L D2 U' F' L' F2
B' U2 R U' B U2
B2 U2 R' U F' L'
B' U2 R' U D F'
B' U2 R' U D' F'
B' U2 R' U D2 F'
B' U2 R' U F' D
B' U2 R' U F' D'
B' U2 R' U F' D2
B' U2 R' D U F'
B' U2 R' D' U F'
B' U2 R' D2 U F'
B' U2 D R' U F'
B' U2 D' R' U F'
B' U2 D2 R' U F'
B' D L U' D F
B' D L U' D' F
B' D L U' D2 F
B' D L U' F D
B' D L U' F D'
B' D L U' F D2
B2 D L B U' F
B' D L D U' F
B' D L D' U' F
B' D L D2 U' F
B' D L' U B' U2
B D L U' F L
B' D U2 R' U F'
B2 D B L U' F
U' F' U B' L' U'
B' D' L U' D F
B' D' L U' D' F
B' D' L U' D2 F
B' D' L U' D2 F
B' D' L U' F D
B' D' L U' F D'
B' D' L U' F D2
B' D' L D U' F
B' D' L D' U' F
B' D' L D2 U' F
B2 D' L B U' F
B' D' L' U B' U2
B' D' U2 R' U F'
B2 D' B L U' F
B' D2 L U' D F
B' D2 L U' D' F
B' D2 L U' D2 F
B' D2 L U' F D
B' D2 L U' F D'
B' D2 L U' F D2
B' D2 L D U' F
B' D2 L D' U' F
B' D2 L D2 U' F
B2 D2 L B U' F
B' D2 L' U B' U2
B' D2 U2 R' U F'
D2 B L B2 U' F
D' B L B2 U' F
D B L B2 U' F
B2 D2 B L U' F
B' F L F' U' F2
L B U' F' L' F2
U B U' L B2 U'
R' B' L R U' F
D2 B' L U' D F
D2 B' L U' D' F
D2 B' L U' D2 F
D2 B' L U' F D
D2 B' L U' F D'
D2 B' L U' F D2
R2 B' L R2 U' F
D2 B' L D U' F
D2 B' L D' U' F
D' B' L U' D F
D' B' L U' D' F
D' B' L U' D2 F
D' B' L U' F D
D' B' L U' F D'
D' B' L U' F D2
D2 B' L D2 U' F
D' B' L D U' F
D' B' L D' U' F
D' B' L D2 U' F
D2 B' L' U B' U2
D' B' L' U B' U2
D B' L U' D F
D B' L U' D' F
D B' L U' D2 F
D B' L U' F D
D B' L U' F D'
D B' L U' F D2
D B' L D U' F
D B' L D' U' F
R' B' R L U' F
