F' U R U2 F'
F' L U R U2 F'
F' L' U R U2 F'
F' L2 U R U2 F'
F' U R U2 D F'
F' U R U2 D' F'
F' U R U2 D2 F'
F' U R U2 F' D
F' U R U2 F' D'
F' U R U2 F' D2
F' U R D U2 F'
F' U R D' U2 F'
F' U R D2 U2 F'
F' U R B U2 F'
F' U R B' U2 F'
F' U R B2 U2 F'
F' U R' B R2 U2
F' U B R U2 F'
F' U B' R U2 F'
F' U B2 R U2 F'
F' U' D2 F2 L' F
F' U' F2 D2 L' F
L' F' U R U2 F'
L2 F' U R U2 F'
L F' U R U2 F'
F' D2 U' F2 L' F
F' B U R U2 F'
F' B' U R U2 F'
B' F' U R U2 F'
B2 F' U R U2 F'
B F' U R U2 F'
F' B2 U R U2 F'
F' L U R U2 D F'
F' L U R U2 D' F'
F' L U R U2 D2 F'
F' L U R U2 F' D
F' L U R U2 F' D'
F' L U R U2 F' D2
F' L U R D U2 F'
F' L U R D' U2 F'
F' L U R D2 U2 F'
F' L U R B U2 F'
F' L U R B' U2 F'
F' L U R B2 U2 F'
F' L U R' B R2 U2
F' L U B R U2 F'
F' L U B' R U2 F'
F' L U B2 R U2 F'
F' L U' D2 F2 L' F
F' L U' F2 D2 L' F
F' L D2 U' F2 L' F
D' L D2 F' B' L U'
D' L D2 B' L F' U'
D' L D2 B' F' L U'
D' L F B' L' F2 U'
D2 L F' U B' U2 L
B' L F' U R U2 F'
B2 L F' U R U2 F'
B L F' U R U2 F'
D' L F' B' U2 R U
F' L B U R U2 F'
F' L B' U R U2 F'
D' L B' F L' F2 U'
D' L B' F' U2 R U
F' L B2 U R U2 F'
F' L' U R U2 D F'
F' L' U R U2 D' F'
F' L' U R U2 D2 F'
F' L' U R U2 F' D
F' L' U R U2 F' D'
F' L' U R U2 F' D2
F' L' U R D U2 F'
F' L' U R D' U2 F'
F' L' U R D2 U2 F'
F' L' U R B U2 F'
F' L' U R B' U2 F'
F' L' U R B2 U2 F'
F' L' U R' B R2 U2
F' L' U B R U2 F'
F' L' U B' R U2 F'
F' L' U B2 R U2 F'
F' L' U' D2 F2 L' F
F' L' U' F2 D2 L' F
F' L' D2 U' F2 L' F
D2 L' D2 F' U' F2 L'
B' L' F' U R U2 F'
D' L' F' U2 R F2 U
B2 L' F' U R U2 F'
B L' F' U R U2 F'
D2 L' F' B' U' L F2
D2 L' F' B' U' F2 L
F' L' B U R U2 F'
F' L' B' U R U2 F'
D2 L' B' F' U' L F2
D2 L' B' F' U' F2 L
F' L' B2 U R U2 F'
F' L2 U R U2 D F'
F' L2 U R U2 D' F'
F' L2 U R U2 D2 F'
F' L2 U R U2 F' D
F' L2 U R U2 F' D'
F' L2 U R U2 F' D2
F' L2 U R D U2 F'
F' L2 U R D' U2 F'
F' L2 U R D2 U2 F'
F' L2 U R B U2 F'
F' L2 U R B' U2 F'
F' L2 U R B2 U2 F'
F' L2 U R' B R2 U2
F' L2 U B R U2 F'
F' L2 U B' R U2 F'
F' L2 U B2 R U2 F'
F' L2 U' D2 F2 L' F
F' L2 U' F2 D2 L' F
F' L2 D2 U' F2 L' F
D' L2 F L' F2 B' U'
D' L2 F L' B' F2 U'
B' L2 F' U R U2 F'
B2 L2 F' U R U2 F'
B L2 F' U R U2 F'
F' L2 B U R U2 F'
F' L2 B' U R U2 F'
F' L2 B2 U R U2 F'
U2 R U F L' R F2
U2 R U F R L' F2
F' R U' R' U' R F'
F' U R U' L U' F'
F' U R U' L' U' F'
F' U R U' L2 U' F'
F' U R U2 L' F' L
F' U R U2 L2 F' L2
F' U R U2 D F' D
F' U R U2 D F' D'
F' U R U2 D F' D2
F' U R U2 D' F' D
F' U R U2 D' F' D'
F' U R U2 D' F' D2
F' U R U2 D2 F' D
F' U R U2 D2 F' D'
F' U R U2 D2 F' D2
