L2 D B R' F' U
L2 R' F' U' B L U2
B L2 R U2 B U' F'
B L2 R' F' R2 U F'
B L2 R' F' U' B U2
R' L2 F' U' B L U2
B L2 U R F' L' R'
B L2 U R F' R' L'
B L2 U D2 F' L' F
B L2 U F' D2 L' F
B L2 U' R U2 F' L'
B L2 U' R' B U2 L
B L2 U' B' R' B U2
F' L2 D B R' F' U
U' L2 D B R' U L
F2 L2 D B R' F' U
F L2 D B R' F' U
B L2 D' R' F' R U
B L2 D2 U F' L' F
L2 U R D' F' L' R
L2 U R D' F' R L'
U' L2 B R U L F'
U' L2 B R U F' L
B R L2 U2 B U' F'
U R D' F' L' R B2
U R D' F' L' B2 R
U R D' F' R L' B2
U R D' F' R B2 L'
U R D' F' B2 L' R
U R D' F' B2 R L'
U R D' B2 F' L' R
U R D' B2 F' R L'
B' R B2 L2 F U F2
B R' L2 F' R2 U F'
B R' L2 F' U' B U2
D' R' F' R B U B
B R' F' L2 R2 U F'
B R' F' L2 U' B U2
B' R' F' B2 L2 U F
B R' F' R2 L2 U F'
B' R' B2 L2 F' U F2
B' R' B2 F' L2 U F
L' D L' B R' F' U
L D L B R' F' U
L2 D F B R' F' U
L2 D F' B R' F' U
L' D B L' R' F' U
L' D B R' L' F' U
L2 D F2 B R' F' U
L2 D B R' D F' U
L2 D B R' D' F' U
L2 D B R' D2 F' U
L2 D B R' F' U D
L2 D B R' F' U D'
L2 D B R' F' U D2
L2 D B R' F' D U
L2 D B R' F' D' U
L2 D B R' F' D2 U
L2 D B D R' F' U
L2 D B D' R' F' U
L2 D B D2 R' F' U
L2 D B F R' F' U
L2 D B F' R' F' U
L2 D B F2 R' F' U
D2 U R2 F' U' L' F
L2 D' R' F' R B U
L2 D' B R' F' R U
R D' B U' F' B R
R D' B U' B F' R
U D2 R2 F' U' L' F
L2 D2 B U F' L' F
L2 F D B R' F' U
R' F' L2 U' B L U2
L2 F' D B R' F' U
B D' R' F' R U B2
R' F' B2 L2 U F R
L2 F2 D B R' F' U
U' B L2 R U L' F'
U' B L2 U D2 L' F
U' B L2 D2 U L' F
U' B R L2 U L' F'
L2 B R U2 B U' F'
D' B R' F' R U B
L2 B R' F' R2 U F'
L2 B R' F' U' B U2
D B R' D' L2 F' U
D B R' D' F' L2 U
D B R' D2 F' U B2
D B R' F' U' F' U2
L2 B U R F' L' R'
L2 B U R F' R' L'
L2 B U D2 F' L' F
L2 B U F' D2 L' F
L2 B U' R U2 F' L'
L2 B U' R' B U2 L
L2 B U' B' R' B U2
R B U' D' F' R B2
R B U' D' F' B2 R
R B U' D' B2 F' R
L2 B D' R' F' R U
D B D' L2 R' F' U
D B D' R' L2 F' U
D B D' R' F' L2 U
L2 B D2 U F' L' F
D B D2 R' F' U B2
R B D' U' F' R B2
R B D' U' F' B2 R
R B D' U' B2 F' R
R' B2 F' L2 U F R
