F' L' B' U2 B U
U L' B' R' U2 R
U R U2 R' F' L'
R' U2 R B L U'
U' F R B U2 B'
L F R U2 R' U'
B U2 B' R' F' U
U' B' U2 B L F
F L R F U2 R' U'
U' L R' F2 R F L'
U L R2 F R2 B L
R2 L D F R U B2
U' L U2 L' B' R' U2
R2 L D2 F L2 R U
R2 L D2 F R L2 U
R2 L F R U2 R U'
L R F R U D B2
L R F R U2 R2 U'
L R F R D U B2
L R F R D2 L2 U
R L F R U D B2
R L F R U2 R2 U'
R L F R D U B2
R L F R D2 L2 U
R2 L F D R U B2
R2 L F D2 L2 R U
R2 L F D2 R L2 U
R' L F2 L' F' R U
D' L F R U2 R' U'
D2 L F R U2 R' U'
D L F R U2 R' U'
B2 L F R B2 L U
U L F R2 B L R2
U L F R2 B R2 L
U L F U2 F' U2 L'
U' L F' L' R' F' R
U' L F' R' L' F' R
F' L B L2 F B' U'
F' L B L2 B' F U'
U L B' R' U2 R F
F L' R U2 R' B' U'
U' L' R' F' L' D2 R2
U L' R' B' R' U2 R2
F' L' R2 B' R2 F' U'
U L' R2 B' R' U2 R'
R2 L' D2 L2 F R U
U2 L' U2 L F R U
L R' F2 L' F' R U
U L' U2 B' U2 B L
F' L' D B' U2 B U
U L' D B' R' U2 R
F' L' D' B' U2 B U
U L' D' B' R' U2 R
R2 L' B' R2 F' L' U'
F' L' D2 B' U2 B U
U L' D2 B' R' U2 R
F' L' F B' U2 B U
F' L' F' B' U2 B U
B L' F' B' L' F U'
F' L' F2 B' U2 B U
F' L' B' R2 F' R2 U'
U L' B' L R' U2 R
F' L' B' U2 D B U
F' L' B' U2 D' B U
F' L' B' U2 D2 B U
U L' B' L' R' U2 R
F' L' B' U2 B U D
F' L' B' U2 B U D'
F' L' B' U2 B U D2
F' L' B' U2 B D U
F' L' B' U2 B D' U
F' L' B' U2 B D2 U
F' L' B' D U2 B U
U L' B' L2 R' U2 R
F' L' B' D' U2 B U
F' L' B' D2 U2 B U
U L' B' R' L U2 R
U L' B' R' L' U2 R
