F L' U R' F B2
F L' U R' B2 F
F L' U F R' B2
F L R U B2 R2 F'
L' R U' F R2 B2 L
F L U R B2 R2 F'
F L D L2 U R' F
F L D L2 U F R'
B2 L D' B' U2 L B
R L' U' F R2 B2 L
F L' R U R2 F B2
F L' R U R2 B2 F
F L' R U F R2 B2
F L' R U F B2 R2
F L' R U B2 R2 F
F L' R U B2 F R2
F' L' R' B2 D' F L2
F2 L' R' B2 D' F L'
F L' R2 U R F B2
F L' R2 U R B2 F
F L' R2 U B2 R F
F L' U R F R2 B2
F L' U R F B2 R2
F L' U R B2 R2 F
F L' U R B2 F R2
F L' U R' F B2 D
F L' U R' F B2 D'
F L' U R' F B2 D2
F L' U R' B2 D F
F L' U R' B2 D' F
F L' U R' B2 D2 F
F L' U R' B2 F D
F L' U R' B2 F D'
F L' U R' B2 F D2
F L' U R2 B2 R F
F L' U F R B2 R2
F L' U F R' B2 D
F L' U F R' B2 D'
F L' U F R' B2 D2
F L' U F R2 B2 R
F L' U F' R' F2 B2
F L' U F' R' B2 F2
F2 L' F R' B2 D' L2
L2 R' B2 U B L U'
F2 L' F' U R' F2 B2
F2 L' F' U R' B2 F2
F2 L' F' U F2 R' B2
F' L' F2 U F' R' B2
D' L2 R2 B' L U' R
R' L2 B2 U B L U'
L' U R' F B L B
L' U R' B F L B
L' U R' B2 D2 F L'
F R L U B2 R2 F'
L' U F R' B L B
F R L' U R2 F B2
F R L' U R2 B2 F
F R L' U F R2 B2
F R L' U F B2 R2
F R L' U B2 R2 F
F R L' U B2 F R2
D2 R F U F2 R2 B
D2 R F' R2 D' L2 B
D2 R F' R2 D' B L2
D2 R F' R2 B D' L2
L' U' R F R2 B2 L
L' U' R' F' L' F2 B2
L' U' R' F' L' B2 F2
L' U' R' F' B2 L' F2
L' U' R' B2 F' L' F2
R' U' F L' U F B2
R' U' F L' U B2 F
L' U' F R' B2 D2 L2
L' U' F R2 B2 L R
L' U' F R2 B2 R L
F' R' L' B2 D' F L2
F2 R' L' B2 D' F L'
L' U' F' L' R' F2 B2
L' U' F' L' R' B2 F2
L' U' F' L' F2 R' B2
L' U' F' R' L' F2 B2
L' U' F' R' L' B2 F2
L' U' F' R' B2 L' F2
L' U2 R' F B2 D' L2
L' U2 R' B2 F D' L2
F' R' B2 L D' L2 F
F' R' B2 L' D' F L2
F2 R' B2 L' D' F L'
F R2 L' U R F B2
F R2 L' U R B2 F
F R2 L' U B2 R F
D' R2 L2 B' L U' R
F R2 U B2 D2 R F'
L D L2 U R' F L'
L D L2 U F L' R'
L D L2 U F R' L'
F U L' R' F L B2
R D F L2 B2 R' U
F U L' F L R' B2
F U L' F R' L B2
F U R' L' F L B2
F U R' B2 L' F L
F U R2 B2 D2 R F'
F U D2 R F' R2 B
F U B2 U2 L B' U2
F U' L' U2 R' F B2
F U' L' U2 R' B2 F
F U' L' U2 F R' B2
F U' L2 U2 R' F' B2
F U' L2 U2 R' B2 F'
F U' R' F2 L' F B2
F U' R' F2 L' B2 F
F U' R' F2 B2 L' F
F U' R' B2 F2 L' F
B2 U' F U' L B' U2
F U' B2 L B' U2 B
B2 U2 L D' B' U2 L
F U2 L' U' R' F B2
F U2 L' U' R' B2 F
F U2 L' U' F R' B2
U' F L' U R' F B2
U' F L' U R' B2 F
U' F L' U F R' B2
U2 F L' U R' F B2
U2 F L' U R' B2 F
U2 F L' U F R' B2
R F L U B2 R2 F'
U F L' U R' F B2
U F L' U R' B2 F
U F L' U F R' B2
R F L' U R2 F B2
R F L' U R2 B2 F
R F L' U F R2 B2
R F L' U F B2 R2
R F L' U B2 R2 F
R F L' U B2 F R2
D F L2 U2 L U' R'
F2 D L2 F' R U R2
R' F' L' B2 D' F L2
F2 D F' L2 R U R2
F2 D F' R L2 U R2
D F' L2 R F2 U R2
D F' R L2 F2 U R2
D F' R F2 L2 U R2
D F' R' D' L2 F2 B2
D F' R' D' L2 B2 F2
D F' R' D' F2 L2 B2
D F' R' D' F2 B2 L2
D F' R' D' B2 L2 F2
D F' R' D' B2 F2 L2
R' F' B2 L D' L2 F
R' F' B2 L' D' F L2
R' F2 L' F B2 D' L2
R' F2 L' B2 F D' L2
L' F2 U' F' L' R' B2
L' F2 U' F' R' L' B2
L' F2 U' F' R' B2 L'
F D2 R U F' R2 B
R' F2 B2 L' F D' L2
F D2 U R F' R2 B
R' B2 L D L2 F L'
R2 B2 D2 R F' D' L2
R' B2 F' L D' L2 F
R' B2 F' L' D' F L2
R' B2 F2 L' F D' L2
