F' R U F2 B U
F' R U B F2 U
U F U R D2 B2
U F U D2 R B2
U F U D2 B2 R
U F U' F2 L' U2
U F D' L2 U R
U F D2 U R B2
U F D2 U B2 R
L2 F' U' B' U' R'
F' L R U F2 B U
F' L R U B F2 U
F' L' R U F2 B U
F' L' R U B F2 U
F' L2 R U F2 B U
F' L2 R U B F2 U
D2 L2 F' U' B' U' R'
D' L2 F' U' B' U' R'
D L2 F' U' B' U' R'
R2 U D F U B R'
F' R L U F2 B U
F' R L U B F2 U
F' R L' U F2 B U
F' R L' U B F2 U
F' R L2 U F2 B U
F' R L2 U B F2 U
R2 U F U D B R'
R2 U F D U B R'
R U F B U2 R U'
R U F' L' F2 B U
R U F' L' B F2 U
F' R U D' B U L2
F' R U F2 D B U
F' R U F2 D' B U
F' R U F2 D2 B U
F' R U F2 B U D
F' R U F2 B U D'
F' R U F2 B U D2
F' R U F2 B D U
F' R U F2 B D' U
F' R U F2 B D2 U
F' R U B U D' L2
F' R U B D' U L2
F' R U B F2 U D
F' R U B F2 U D'
F' R U B F2 U D2
F' R U B F2 D U
F' R U B F2 D' U
F' R U B F2 D2 U
R U F' B L' F2 U
U2 R U' F U R B
R U B F U2 R U'
R U B F' L' F2 U
F' R D R2 U' F' U'
F' R D' U B U L2
F R D' B L2 U F
U R F R' U R2 B
F R F2 U F2 B U
F R F2 U B F2 U
L2 U' R' B' U' R' B
F R B U' F2 B' U2
F R B U' B' F2 U2
F R B D' L2 U F
L2 U' R2 B' U' R' B2
F' R' U F2 U2 F U'
F' R' U' D' F' U' L2
F' R' U' D2 F' B2 U'
F' R' U' D2 B2 F' U'
F' R' U' F' U2 F' U
L2 U' B' R2 U' B R
L2 U' B' U F' U2 R'
L2 U' B' U' R2 B R
F' R' D R2 U B U
F' R' D' U' F' U' L2
F' R' D2 U' F' B2 U'
F' R' D2 U' B2 F' U'
U2 R2 U' F U B R
U' R2 U2 F U B R
U2 R2 B U' F U R
R2 D U F U B R'
L2 D F' U' B' U' R'
L D F' R U B U
D' U F U R D2 B2
D' U F U D2 R B2
D' U F U D2 B2 R
