B' R' F B2 U' R
B' R' B2 F U' R
B U2 L B' U R'
B' F R' B2 U' R2
B F U2 L U R
F B U2 L U R
F B' R' B2 U' R2
B L2 F L2 U' R B
B R U2 L B' U R'
B' R F B2 R2 U' R'
B R F U2 L U R
F R B' R' B U' R
B' R B2 R2 F U' R
B' R B2 F R2 U' R'
U' R' U F' U' L' B'
L U' B L' U' B' R'
B R' U2 L B' U R'
B' R' D F U' L2 R
B' R' D F U' R L2
B' R' F U' R D L2
B' R' F U' D L2 R
B' R' F U' D R L2
B' R' F D U' L2 R
B' R' F D U' R L2
B' R' F B2 U' R D
B' R' F B2 U' R D'
B' R' F B2 U' R D2
B' R' F B2 U' D R
B' R' F B2 U' D' R
B' R' F B2 U' D2 R
B' R' F B2 D U' R
B' R' F B2 D' U' R
B' R' F B2 D2 U' R
B R' F U2 L U R
B' R' F' B2 U L' U2
B' R' B2 U2 B' U R'
B' R' B2 D F U' R
B' R' B2 D' F U' R
B' R' B2 D2 F U' R
B' R' B2 F U' R D
B' R' B2 F U' R D'
B' R' B2 F U' R D2
B' R' B2 F U' D R
B' R' B2 F U' D' R
B' R' B2 F U' D2 R
B' R' B2 F D U' R
B' R' B2 F D' U' R
B' R' B2 F D2 U' R
B' R' B2 F' U L' U2
R2 U2 F' L' B' U R'
R2 U2 F' B' L' U R'
B R2 U2 L B' U R'
F2 R2 U2 F' L' U R
F R2 U2 F' L' U R'
R2 U2 B' F' L' U R'
B R2 F U2 L U R
B' R2 B2 R F U' R
B U L' U B' L2 U
F U' L' R D B' L
R D' F U' L' R B'
R D' F U' L' B' R
R D' F U' R L' B'
F U' L' B' R D L2
F U' L' B' D L2 R
F U' L' B' D R L2
B U' R U' L B U
F U' R L' D B' L
B' U' R' F' B2 U' F
F U' R D L' B' L
B' U' R' B2 F' U' F
B U2 L U2 F U' R
B U2 L D B' U R'
B U2 L D' B' U R'
B U2 L D2 B' U R'
B U2 L B U' L U2
B U2 L B' U R' D
B U2 L B' U R' D'
B U2 L B' U R' D2
B U2 L B' U D R'
B U2 L B' U D' R'
B U2 L B' U D2 R'
B U2 L B' D U R'
B U2 L B' D' U R'
B U2 L B' D2 U R'
B U2 L' B' L2 U R'
B U2 L2 B' L' U R'
B U2 D L B' U R'
B U2 D' L B' U R'
B U2 D2 L B' U R'
B U2 B' U R B R2
B' D R' F U' L2 R
B' D R' F U' R L2
D' F B U2 L U R
D2 F B U2 L U R
D' F B' R' B2 U' R2
D2 F B' R' B2 U' R2
D F B U2 L U R
D F B' R' B2 U' R2
R F B' R' B U' R2
B' D F R' U' L2 R2
B' D F R' U' R2 L2
B D U2 L B' U R'
B D F U2 L U R
F D B U2 L U R
F D B' R' B2 U' R2
B D' U2 L B' U R'
B D' F U2 L U R
F2 D' B U2 L B' U
F D' B U2 L U R
F D' B' R' B2 U' R2
B D2 U2 L B' U R'
L2 B L2 F U' R B
B D2 F U2 L U R
F2 D2 B U2 L U R'
F2 D2 B' R' B2 U' R'
U2 B U L F U2 F'
F D2 B U2 L U R
F D2 B' R' B2 U' R2
U2 B U' L U2 L' B'
D2 B U2 L B' U R'
D' B U2 L B' U R'
D B U2 L B' U R'
B' F R B2 R2 U' R2
B' F R' U' R2 D L2
B' F R' F B2 U' R2
B' F R' F' B2 U' R2
B' F R' F2 B2 U' R2
B' F R' B2 U' R2 D
B' F R' B2 U' R2 D'
B' F R' B2 U' R2 D2
B' F R' B2 D' F2 U'
B' F R' B2 F U' R2
B' F R' B2 F' U' R2
B' F R' B2 F2 U' R2
D2 B F U2 L U R
D' B F U2 L U R
B F R' U2 L U R2
F B R' U2 L U R2
F' B U L' U L2 U
F' B U L' U2 D' B2
F' B U L' D F2 U2
F' B U L' D' U2 B2
D B F U2 L U R
B F R2 U2 L U R'
B' F U' R D L2 B2
B' F U' R D B2 L2
F B R2 U2 L U R'
F' B U2 L U D2 R2
F' B U2 L U' L2 U2
F' B U2 L D' B2 U
F' B U2 L D2 U R2
B F U' R U' L U
F2 B U2 D' L B' U
F B U' R U' L U
B' F D R' U' L2 R2
B' F D R' U' R2 L2
B F U' B2 R D B2
B F U2 L U R D
B F U2 L U R D'
B F U2 L U R D2
B F U2 L U D R
B F U2 L U D' R
B F U2 L U D2 R
B F U2 L D U R
B F U2 L D' U R
B F U2 L D2 U R
B F U2 L B U R
B F U2 L B' U R
B F U2 L B2 U R
B F U2 D L U R
F B U' B2 R D B2
B F U2 D' L U R
B F U2 D2 L U R
F B U2 L U R D
F B U2 L U R D'
F B U2 L U R D2
F B U2 L U D R
F B U2 L U D' R
F B U2 L U D2 R
F B U2 L D U R
F B U2 L D' U R
F B U2 L D2 U R
F B U2 L B U R
F B U2 L B' U R
F B U2 L B2 U R
B F U2 B' U R B
F B U2 D L U R
F B U2 D' L U R
F B U2 D2 L U R
F B U2 B' U R B
B F D U2 L U R
F2 B D' U2 L B' U
F B D U2 L U R
D2 B' R' F B2 U' R
D' B' R' F B2 U' R
D2 B' R' B2 F U' R
B F D' U2 L U R
D' B' R' B2 F U' R
F B D' U2 L U R
B F D2 U2 L U R
D B' R' F B2 U' R
D B' R' B2 F U' R
F B D2 U2 L U R
R B' R' F B U' R
R B' R' B F U' R
B' F' R' F2 B2 U' R
B' F' R' B2 U L' U2
