B' L2 F2 R U B
D' L2 R F' D B R2
D' L2 R F' B D R2
D' L2 R B F' D R2
D' L2 U F R U' F'
B' L2 F2 L R U B
B' L2 F2 L' R U B
B' L2 F2 L2 R U B
B' L2 F2 R L U B
B' L2 F2 R L' U B
B' L2 F2 R L2 U B
B' L2 F2 R U D B
B' L2 F2 R U D' B
B' L2 F2 R U D2 B
B' L2 F2 R U B D
B' L2 F2 R U B D'
B' L2 F2 R U B D2
B' L2 F2 R D U B
B' L2 F2 R D' U B
B' L2 F2 R D2 U B
B' L2 F2 D R U B
B' L2 F2 D' R U B
B' L2 F2 D2 R U B
D' R L2 F' D B R2
D' R L2 F' B D R2
D' R L2 B F' D R2
B R D' L2 F2 B R2
B R D' L2 B R2 F2
B R D' L2 B F2 R2
B R D' R2 F2 L2 B'
B R D' F2 L2 B R2
B R D' F2 B L2 R2
B R D' F2 B R2 L2
B R D' B L2 R2 F2
B R D' B L2 F2 R2
B R D' B R2 L2 F2
B R D' B R2 F2 L2
B R D' B F2 L2 R2
B R D' B F2 R2 L2
D' R F' B L2 D' R2
B' R F2 U2 L U' B
D' R B L2 D' F' R2
D' R B L2 F' D' R2
B R F2 B2 R2 U B'
F2 R B R' B2 U B2
D' R B F' L2 D' R2
D' R B' U L2 F' B2
D' R B' U L2 B2 F'
D' R B' U F' L2 B2
D' R B' U F' B2 L2
D' R B' U B2 L2 F'
D' R B' U B2 F' L2
F2 R B' U2 L U' B2
B R B2 R2 F2 U B'
B R B2 F2 R2 U B'
B R' U D' L2 R2 B
B R' U D' R2 L2 B
B R' U D' R2 B L2
B R' D' U L2 R2 B
B R' D' U R2 L2 B
B R' D' U R2 B L2
B R' F2 L2 B2 U B
B R' F2 B2 L2 U B'
B R' F2 B2 U' F U2
B R' B2 F2 L2 U B'
B R' B2 F2 U' F U2
F2 R2 B R' B2 U B'
L' D' L2 R F' B R'
L' D' L2 R B F' R'
L' D' R L2 F' B R'
L' D' R L2 B F' R'
L' D' R F' L2 B R'
L' D' R F' B L2 R'
L' D' R F' B R' L2
L' D' R B L2 F' R'
L' D' R B F' L2 R'
L' D' R B F' R' L2
B2 U' F2 B L U F
B2 U' B L F2 U F'
B2 U' B F2 L U F
B' U2 L U' D' L2 B'
B' U2 L D' U' L2 B'
F2 D' R B' U F' B2
F2 D' R B' U B2 F'
F2 D' B' R U F' B
F2 D' B' R U B F'
L2 F2 R2 B R' U B
U' F2 B L R' B2 U
U' F2 B R' L B2 U
U' F2 B' U2 L R' U'
U' F2 B' U2 R' L U'
R2 F2 B R' B2 U B'
U' B L R' F2 B2 U
U' B L R' B2 F2 U
R F2 B R' B2 U B2
U' B L F2 R' B2 U
R F2 B' U2 L U' B2
F' D2 F' R B' U B2
F' D2 F' B' R U B
U' B R' L F2 B2 U
U' B R' L B2 F2 U
U' B R' F2 L B2 U
R B R D' L2 R2 F2
R B R D' L2 F2 R2
R B R D' R2 L2 F2
R B R D' R2 F2 L2
R B R D' F2 L2 R2
R B R D' F2 R2 L2
R2 B R' F2 B2 U B'
R2 B R' B2 F2 U B'
F' D2 B' F' R U B
R B R' F2 B2 U B2
R B R' B2 F2 U B2
R B U' R' F2 B2 U
R B U' R' B2 F2 U
R B U' F2 R' B2 U
F2 B R B2 R2 U B'
F2 B R' U D' R2 B
F2 B R' D' U R2 B
F2 B R' B2 U' F' U2
U' B F2 L R' B2 U
U' B F2 R' L B2 U
R2 B F2 R' B2 U B'
R B F2 R' B2 U B2
D' B' R U L2 F' B
D' B' R U L2 B F'
D' B' R U F' L2 B
D' B' R U F' B L2
D' B' R U B L2 F'
D' B' R U B F' L2
R B' L2 F2 R U B2
F2 B' L2 U2 L' U' B'
F2 B' R U2 L U' B
F2 B' U2 L U F U2
U' B' F2 U2 L R' U'
U' B' F2 U2 R' L U'
R B' F2 U2 L U' B2
B' F2 L2 U2 L' U' B'
B' F2 R U2 L U' B
B F2 R B2 R2 U B'
B F2 R' U D' R2 B
B F2 R' D' U R2 B
B F2 R' B2 U' F' U2
B' F2 U2 L U F U2
