U R B' U F2 B2
U R B' U B2 F2
B U L B2 U F2
U B' R U F2 B
U B' R U B F2
B L R B2 U L F2
B L R B2 U F2 L
B L R' B2 U F2 L'
U2 L U L' F2 B' R'
U2 L U L' B' R' F2
U2 L U L' B' F2 R'
U' L U F U2 F R
B L U F2 D' L2 R2
B L U F2 D' R2 L2
B L U B2 U F2 B2
B L U B2 U B2 F2
B L B2 R' U F2 L'
B L B2 U F2 D' L2
B L' U L2 B2 U F2
D' L' U' L' F U' B'
B L' U B2 L2 U F2
L2 R' F U' F L' B'
B L' U2 F2 D' R2 B2
B L' U2 F2 D' B2 R2
R' L2 F U' F L' B'
B L2 U L' B2 U F2
B L2 U B2 L' U F2
U2 L2 F R U' F L2
F L2 B' U' R' F U'
F L2 B' U' F R' U'
B R L B2 U L F2
B R L B2 U F2 L
B' R U F2 D B2 L
U R U F2 B D' R2
U R U B F2 D' R2
B' R U2 R2 U' F2 L'
U R D B' R2 U B2
L' U' L' F U' F B'
L' U' L' F U' B' F
U R F2 B D' L2 R2
U R F2 B D' R2 L2
U R B F2 D' L2 R2
U R B F2 D' R2 L2
U R B' L U F2 B2
U R B' L U B2 F2
U R B' L' U F2 B2
U R B' L' U B2 F2
U R B' L2 U F2 B2
U R B' L2 U B2 F2
U R B' R U F2 B2
U R B' R U B2 F2
U R B' R' U F2 B2
U R B' R' U B2 F2
U R B' R2 U F2 B2
U R B' R2 U B2 F2
U R B' U F2 B2 D
U R B' U F2 B2 D'
U R B' U F2 B2 D2
U R B' U B2 F2 D
U R B' U B2 F2 D'
U R B' U B2 F2 D2
U R B' D L2 R2 U
U R B' D R2 L2 U
B R' L B2 U F2 L'
B' R' U R U2 R' F2
B' R' U R U2 F2 R'
B' R' U F2 L' D2 B2
B' R' U F2 D2 L' B2
B' R' U F2 D2 B2 L'
B' R' U' L F2 L' R
B' R' U' L F2 R L'
U R' D R2 B' U B2
U R' D B' R2 U B
B R' F2 L' D' R2 B2
B R' F2 L' D' B2 R2
U R' B' R2 U F2 B
U R' B' R2 U B F2
U R' B' U' F' U2 F'
U R' B' D R2 U B
L2 U2 F2 U F' R U'
B' R2 U2 R U' F2 L'
R' U2 B' U F2 L' B'
U R2 D R2 B' L U
U R2 D B' L R2 U
U R2 D B' R2 L U
U R2 B' R' U F2 B
U R2 B' R' U B F2
B U L R B2 U F2
B U L R' B2 U F2
B U L R2 B2 U F2
B U L U F2 D' R2
B U L B2 R U F2
B U L B2 R' U F2
B U L B2 R2 U F2
B U L B2 U F2 D
B U L B2 U F2 D'
B U L B2 U F2 D2
B U L B2 D R2 U
B U L' B2 L2 U F2
B U L2 B2 L' U F2
B U R L B2 U F2
D U R B' R U B2
B U R' L B2 U F2
F U R B' U F B2
F U R B' U B2 F
U D R B' R U B2
B U R2 L B2 U F2
D U R2 D B' L U
U D R2 D B' L U
B2 U B U2 R' U' F2
B2 U B' L B2 U F2
F U B' R U F B
F U B' R U B F
B' U' L R' U' F2 R
B U B2 U2 R' U' F2
U2 D' L2 F R U' L2
B' U' R' L U' F2 R
B' U' R' U' F2 D R2
D' U2 L2 F R U' L2
B' U2 L R' U' L' F2
B' U2 L' R' U' L F2
B' U2 L' R' U' F2 L
B' U2 L2 R' U' L2 F2
B' U2 L2 R' U' F2 L2
B U2 L B2 U L' F2
B' U2 R F2 D R2 B2
B' U2 R F2 D B2 R2
B' U2 R' L U' L' F2
B' U2 R' L' U' L F2
B' U2 R' L' U' F2 L
B' U2 R' L2 U' L2 F2
B' U2 R' L2 U' F2 L2
B' U2 R' U' F2 D' L2
B' U2 R' D' L2 U' L2
B' U2 D' L2 R' U' L2
B' U2 D' R' L2 U' L2
F' U2 F' U' B' L' U
B' U2 F2 R D R2 B2
B' U2 F2 R D B2 R2
B' U2 F2 U R' F2 U'
B' U2 F2 U F2 R' U'
B U2 F2 U' L B2 U
B D L2 U L' R2 U
B D L2 U R2 L' U
B' D R2 D' F2 L' U
U2 F' U' B' L' U F'
U2 F' B' L' U L F'
U2 F' B' L' U F' L
B' D' U2 L2 R' U' L2
B' D' U2 R' L2 U' L2
U F2 R B D' L2 R2
U F2 R B D' R2 L2
U2 F2 U' D2 B' L U
U2 F2 D R' B D' R2
R' F2 B L' D' R2 B2
R' F2 B L' D' B2 R2
U2 F2 D2 U' B' L U
R' B L B2 U F2 L'
U B R B2 U F2 B'
U B R B2 U B' F2
D' B U L B2 R' U
L' B U L B' U F2
B' D2 B2 U L B2 U
D B U L R2 B2 U
D B U L B2 R2 U
D B U R2 L B2 U
B D2 B2 U' R' F2 U'
B D2 B2 U' F2 R' U'
R' B F2 L' D' R2 B2
R' B F2 L' D' B2 R2
F' B U L B2 U F'
U2 B' L U L' F2 B'
U2 B' L U L' B' F2
U B' L R U F2 B
U B' L R U B F2
U B' L' R U F2 B
U B' L' R U B F2
U B' L2 R U F2 B
U B' L2 R U B F2
U B' R L U F2 B
U B' R L U B F2
U B' R L' U F2 B
U B' R L' U B F2
U B' R L2 U F2 B
U B' R L2 U B F2
U B' R U F2 D B
U B' R U F2 D' B
U B' R U F2 D2 B
U B' R U F2 B D
U B' R U F2 B D'
U B' R U F2 B D2
U B' R U B F2 D
U B' R U B F2 D'
U B' R U B F2 D2
L2 B' R' F U' F L'
U B' R' U' F' U2 F'
U B' R' D R2 U B
D B' R2 D' F2 L' U
L2 B' U' R' F U' F
D' B' U2 L2 R' U' L2
D' B' U2 R' L2 U' L2
L2 B' U' F R' U' F
U B' U2 L' U' F2 B'
U B' U2 L' U' B' F2
B F' U L B2 U F'
U2 B' F' L' U L F'
U2 B' F' L' U F' L
D2 B2 U B U2 R' U'
D2 B2 U B' L B2 U
