L2 U F B R U'
L2 U B F R U'
U' B' U2 R' B2 U'
D2 L2 U F B R U'
D' L2 U F B R U'
D2 L2 U B F R U'
D' L2 U B F R U'
D L2 U F B R U'
D L2 U B F R U'
B2 L2 U' F B L U
B2 L2 U' B F L U
U' L2 U2 F B R U'
U' L2 U2 B F R U'
U L2 F L2 B R U'
U L2 F B L2 R U'
U L2 F B R L2 U'
L2 U R' F R B U'
U L2 B F L2 R U'
U L2 B F R L2 U'
L2 U D F B R U'
L2 U D B F R U'
L2 U D' F B R U'
L2 U D' B F R U'
L2 U D2 F B R U'
L2 U D2 B F R U'
L2 U F D B R U'
L2 U F D' B R U'
L2 U F D2 B R U'
L2 U F B R U' D
L2 U F B R U' D'
L2 U F B R U' D2
L2 U F B R D U'
L2 U F B R D' U'
L2 U F B R D2 U'
L2 U F B D R U'
L2 U F B D' R U'
L2 U F B D2 R U'
L2 U F B' R B2 U'
L2 U F B2 R B' U'
L2 U B R F R U'
L2 U B R' F R U'
L2 U B R2 F R U'
L2 U B D F R U'
L2 U B D' F R U'
L U B U L F U2
L2 U B D2 F R U'
L2 U B F R U' D
L2 U B F R U' D'
L2 U B F R U' D2
L2 U B F R D U'
L2 U B F R D' U'
L2 U B F R D2 U'
L2 U B F D R U'
L2 U B F D' R U'
L2 U B F D2 R U'
L2 U B' F R B2 U'
B2 R D B R' D L2
B2 R D B D L2 R'
B2 R D B D R' L2
L2 U B2 F R B' U'
B' R D2 F2 U F2 B
B' R D2 F2 U B F2
B R D2 F2 U' F2 B
B R D2 F2 U' B F2
F' R B D' R2 F L'
F' R B D' F L' R2
F' R B D' F R2 L'
R2 U' D F' B' L U
R2 U' D B' L F' U
R2 U' D B' F' L U
R U' D B' U L B2
R2 U' F' D B' L U
R' U' B' U' F' R' U2
L2 D U F B R U'
L2 D U B F R U'
R2 D U' F' B' L U
R2 D U' B' L F' U
R2 D U' B' F' L U
R D U' B' U L B2
B' U R' B2 U' R B
R2 D B' L F' U F
R D B U' B2 U L
R D B' L B2 D' R2
B' U F B2 R U' R'
U' D B' U2 R' B2 U'
B' U B2 R' U' R B
L2 D' U F B R U'
L2 D' U B F R U'
B' U B2 F R U' R'
B2 U' L B L F U
B2 U' L2 F B L U
B2 U' L2 B F L U
U' D' B' U2 R' B2 U'
D' U' B' U2 R' B2 U'
D2 U' B' U2 R' B2 U'
D U' B' U2 R' B2 U'
B2 U' B L U D L2
B2 U' B L U2 B2 U'
B2 U' B L D U L2
B2 U' B L D2 F2 U
B2 U' B U2 B2 R' U'
B2 U' B D L U L
B2 U' B D2 L F2 U
B2 U' B D2 F2 L U
B U' B L B U L'
L2 D2 U F B R U'
L2 D2 U B F R U'
U' D2 B' U2 R' B2 U'
U' F B' U2 R' B2 U'
U F B R U' D' R2
U F B R U2 B2 U
U F B R D' U' R2
U F B R D2 F2 U'
U F B D' R U' R
U F B D2 R F2 U'
R2 F' R' B' U F B2
R2 F' R' B' U B2 F
U' F' B' U2 R' B2 U'
R2 F' B' R' U F B
R2 F' B' R' U B F
U F' B U2 L' B2 U
U F' B U2 B2 L' U
U F' B D2 F2 R U'
R F' B D' R2 F L'
R F' B D' F L' R2
R F' B D' F R2 L'
B' D2 R F2 U F2 B
B' D2 R F2 U B F2
B D2 R F2 U' F2 B
B D2 R F2 U' B F2
U' F2 B' U2 R' B2 U'
U' B L B2 U D L2
U' B L B2 U2 B2 U'
U' B L B2 D U L2
U' B L B2 D2 F2 U
B' D2 F2 R U F2 B
B' D2 F2 R U B F2
L2 B R F U' F' B
L2 B R F U' B F'
B D2 F2 R U' F2 B
B D2 F2 R U' B F2
R B R U' F' B2 U
R B R U' B2 F' U
U B U' R D' B R2
U B U' R' D' R2 B
U B U' D' R B R
U B U2 B L B U
U B D' R U' R B
U B D' U' R B R
U B D' F R U' R
R B D' R2 F L' F'
R B D' F L' F' R2
U B D2 F R F U'
U B F R U' D' R2
U B F R U2 B2 U
U B F R D' U' R2
U B F R D2 F2 U'
U' B' L U2 R' B2 U'
U B F D' R U' R
U B F D2 R F2 U'
U' B' L' U2 R' B2 U'
U B F' U2 L' B2 U
U B F' U2 B2 L' U
U B F' D2 F2 R U'
R B F' D' R2 F L'
R B F' D' F L' R2
R B F' D' F R2 L'
U' B' L2 U2 R' B2 U'
R B' R F' U F B2
R B' R F' U B2 F
L2 B' U F R B2 U'
L2 B' U F B2 R U'
L2 B' U B2 F R U'
U' B' U2 R B2 R2 U'
U' B' U2 R' U' D L2
U' B' U2 R' D U' L2
U' B' U2 R' B2 U' D
U' B' U2 R' B2 U' D'
U' B' U2 R' B2 U' D2
U' B' U2 R' B2 D U'
U' B' U2 R' B2 D' U'
U' B' U2 R' B2 D2 U'
U' B' U2 R2 B2 R U'
U' B' U2 D R' U' L2
U' B' U2 B2 U2 L U
U' B' D U2 R' U' L2
U' B' D2 F2 U2 R' U'
U' B' F U2 R' B2 U'
U' B' F' U2 R' B2 U'
U' B' F2 U2 R' B2 U'
R2 B' F' R' U F B
R2 B' F' R' U B F
L2 B2 U F R B' U'
L2 B2 U F B' R U'
L2 B2 U B' F R U'
R B2 D B' L D' R2
R B2 D B' D' L R2
R B2 D B' D' R2 L
