D' L' D F B' L
D' L' D B' F L
D' L' D' F B' L'
D' L' D' B' F L'
D' L' F D B' L
D' L' B' D' F L'
D2 F D L' F B'
D2 F D L' B' F
L' F B' L D F2
B' D' L' F B' L2
B' D' L' B' F L2
L' B' L2 D' L' F
L' B' D' L' F L2
L' B' F L D F2
F L U L2 U' B' L
B' L U2 F U' L' U'
D' L D L2 F B' L
D' L D L2 B' F L
D' L D' L2 F B' L'
D' L D' L2 B' F L'
F' L' R U R' B' L
F L' R U' R' B' L
F L' R' U' R B' L
F L' R' U' B' L R
F L' R' U' B' R L
F L' R2 U' R2 B' L
F L' R2 U' B' L R2
F L' R2 U' B' R2 L
F' L' U' R U B' L
D' L' D F B' L D
D' L' D F B' L D'
D' L' D F B' L D2
D' L' D F B' D L
D' L' D F B' D' L
D' L' D F B' D2 L
D' L' D F' B' L F2
D' L' D F2 B' L F'
D' L' D B' D F L
D' L' D B' D' F L
D' L' D B' D2 F L
D' L' D B' F L D
D' L' D B' F L D'
D' L' D B' F L D2
D' L' D B' F D L
D' L' D B' F D' L
D' L' D B' F D2 L
D' L' D B' F' L F2
D' L' D B' F2 L F'
D' L' D' F D B' L'
D' L' D' F D' B' L'
D' L' D' F D2 B' L'
D' L' D' F B L' B2
D' L' D' F B' L' D
D' L' D' F B' L' D'
D' L' D' F B' L' D2
D' L' D' F B' D L'
D' L' D' F B' D' L'
D' L' D' F B' D2 L'
D' L' D' F B2 L' B
D' L' D' B F L' B2
R' L' B' L D R F'
D' L' D' B' F L' D
D' L' D' B' F L' D'
D' L' D' B' F L' D2
D' L' D' B' F D L'
D' L' D' B' F D' L'
D' L' D' B' F D2 L'
L' R' B' L D R F'
D' L' D' B2 F L' B
R' L' B' D L R F'
R' L' B' D R L F'
R' L' B' D R F' L
L' R' B' D L R F'
L' R' B' D R L F'
L' R' B' D R F' L
D' L' D2 F D' B' L
D' L' D2 B' D F L'
D2 L' F D B' L' F
D' L' F D B' L D
D' L' F D B' L D'
D' L' F D B' L D2
D' L' F D B' D L
D' L' F D B' D' L
D' L' F D B' D2 L
D2 L' F B' L' D F2
F2 L' F' B' L D F2
D' L' F2 D F' B' L
D' L' F2 D B' L F'
D' L' F2 D B' F' L
F' L' F2 B' L D F2
F' L' B' L U' R U
B' L' B' L' D' L' F
F L' B' L U L' U'
F' L' B' U' R U L
F L' B' L2 D L' F2
D' L' B' D' F L' D
D' L' B' D' F L' D'
D' L' B' D' F L' D2
D' L' B' D' F D L'
D' L' B' D' F D' L'
D' L' B' D' F D2 L'
D2 L' B' F L' D F2
F' L' B' F2 L D F2
F2 L' B' F' L D F2
D' L' B2 D' F L' B
D' L' B2 D' F B L'
D' L' B2 D' B F L'
F L2 U L U' B' L
F' R L' U R' B' L
F R L' U' R' B' L
F R' L' U' R B' L
F R' L' U' B' L R
F R' L' U' B' R L
L' U' F' R U B' L
L' U' F2 U B' L F
B R' U2 D R F' B
B R' U2 D R B F'
B R' D U2 R F' B
B R' D U2 R B F'
F R2 L' U' R2 B' L
F R2 L' U' B' L R2
F R2 L' U' B' R2 L
F U L' U' L' B' L
F U L' B' R' U' L
L D' L' D' F L' B'
L D' L2 D B' L F
F U B' L' R' U' L2
F U B' R' L' U' L2
D' U' R F' L' U F
U' D' R F' L' U F
F' U' R U L' B' L
L' D' B' L' D' F L'
F' U' D' R F' L' U
B' U' F' L' R U L2
B' U' F' R L' U L2
L' D2 F D B' L' F
L' D2 F B' L' D F2
B U2 R' F' U R U
L' D2 B' F L' D F2
B U2 D R' F' B U2
B U2 D R' B F' U2
D' F L' D F B' L
D' F L' D B' F L
D' F L' D' F B' L'
D' F L' D' B' F L'
D' F L' F D B' L
L2 F L B' D L F2
L2 F L B' D F2 L
D' F L' B' D' F L'
D2 F L' B' U L U'
R2 F L' U' R2 B' L
R2 F L' U' B' L R2
R2 F L' U' B' R2 L
R F L' U' R' B' L
D2 F D L' D F B'
D2 F D L' D B' F
D2 F D L' D' F B'
D2 F D L' D' B' F
D2 F D L' D2 F B'
D2 F D L' D2 B' F
D2 F D L' F D B'
D2 F D L' F D' B'
D2 F D L' F D2 B'
D2 F D L' F B' D
D2 F D L' F B' D'
D2 F D L' F B' D2
D2 F D L' B' D F
D2 F D L' B' D' F
D2 F D L' B' D2 F
D2 F D L' B' F D
D2 F D L' B' F D'
D2 F D L' B' F D2
D2 F D B L' F B'
D2 F D B L' B' F
D2 F D B' L' F B'
D2 F D B' L' B' F
D2 F D B2 L' F B'
D2 F D B2 L' B' F
D2 F B' L' D F2 B'
D2 F B' L' D B' F2
D2 F B' L' B' D F2
L' F B' L U L2 U'
L' F B' L D F2 D
L' F B' L D F2 D'
L' F B' L D F2 D2
L' F B' L F D F2
L' F B' L F' D F2
L' F B' L F2 D F2
L' F B' U L' U' L2
B D R' B U2 R B
L2 F B' L D F2 B'
L2 F B' L D B' F2
L2 F B' L B' D F2
L' F B' D L D F2
L' F B' D' L D F2
L' F B' D2 L D F2
U' F' L' D' R F' U
D' F' L' D F B' L
D' F' L' D B' F L
D' F' L' D' F B' L'
D' F' L' D' B' F L'
D' F' L' F D B' L
D' F' L' B' D' F L'
B D U2 R' F' B U2
B D U2 R' B F' U2
U' F' R D L' F U
L' F' R U R' B' L
L' F' U' R U B' L
B' D' L U2 F B' U2
B' D' L U2 B' F U2
U' F' D L' R F U
U' F' D R L' F U
B' D' L' F B L2 B2
B' D' L' F B' L2 D
B' D' L' F B' L2 D'
B' D' L' F B' L2 D2
B' D' L' F B2 L2 B
B' D' L' F' B' L2 F2
B' D' L' F2 B' L2 F'
B' D' L' B F L2 B2
B' D' L' B' F L2 D
B' D' L' B' F L2 D'
B' D' L' B' F L2 D2
B' D' L' B' F' L2 F2
B' D' L' B' F2 L2 F'
B' D' L' B2 F L2 B
B2 D' L' F B L B2
D2 F' D F2 L' F B'
D2 F' D F2 L' B' F
B2 D' L' B F L B2
U' F' D' L' R F' U
U' F' D' R L' F' U
B D' L' F B2 L B
B2 D' L2 B L F B'
B2 D' L2 B L B' F
B D' L' B' D2 F L'
B D' L' B2 F L B
B D' L2 B2 L F B'
B D' L2 B2 L B' F
L' F' B' L U' R U
L' F' B' U' R U L
F' D' U' R F' L' U
D' F2 L' D F B' L
D' F2 L' D B' F L
D' F2 L' D' F B' L'
D' F2 L' D' B' F L'
B' D' F L' F B' L2
B' D' F L' B' F L2
D' F2 L' F D B' L
D' F2 L' B' D' F L'
B' D' F' L' F B' L2
B' D' F' L' B' F L2
B' D' F2 L' F B' L2
B' D' F2 L' B' F L2
B' D' B L' F B' L
B' D' B L' B' F L
B2 D' B L' F B' L2
B2 D' B L' B' F L2
B D' B' L' F B' L
B D' B' L' B' F L
B2 D' B2 L' F B' L
B2 D' B2 L' B' F L
B D' B2 L' F B' L2
B D' B2 L' B' F L2
D2 F2 D F' L' F B'
D2 F2 D F' L' B' F
D' B L' D F B' L
D' B L' D B' F L
D' B L' D' F B' L'
D' B L' D' B' F L'
