U L2 F' U2 L F
D2 R2 B L' D F2
R2 B L' D F2 R
B L U L F' U2 L
B L U F' L U2 L
U' L F' L U2 L F2
U' L F' L U2 F2 L
U L F' L U2 L F
U' L F' U2 L2 F2 R
B' L' R D' F2 R B
B L' R D F2 R B
B L' R2 D F2 B R
B L' R2 D B F2 R
D2 L' R2 B U L U'
U' L' R2 B D2 F2 R
B L' R2 B D F2 R
U L' R2 F2 B R F'
U L' R2 B F2 R F'
U L' U2 L' F' B' U2
U L' U2 L' B' F' U2
U' L' U2 B' L' F' U2
B L' D R F2 R B
B L' D R2 F2 B R
B L' D R2 B F2 R
U' L' B' L' F' U2 L
D2 L2 U' L R2 F B
D2 L2 U' L R2 B F
F' L2 U' L U' F L'
D2 L2 U' R2 L F B
D2 L2 U' R2 L B F
U L2 U2 L F D2 B2
U L2 D F' U2 L F
U L2 D' F' U2 L F
L U L F' U2 L F
U L2 D2 F' U2 L F
R2 U L2 U2 L F B
R2 U L2 U2 L B F
B' L2 F' U R' U L
U' L2 F' U2 L' F L2
U2 L2 F' U' L' U' L2
U2 L2 F' U2 L D F2
U L2 F' R' U2 L F'
U L2 F' R' U2 F' L
U L2 F' U2 L D F
U L2 F' U2 L D' F
U L2 F' U2 L D2 F
U L2 F' U2 L F D
U L2 F' U2 L F D'
U L2 F' U2 L F D2
U L2 F' U2 D L F
U L2 F' U2 D' L F
U L2 F' U2 D2 L F
U L2 F' U2 F L F
U L2 F' U2 F' L F
U L2 F' U2 F2 L F
U L2 F' D U2 L F
U L2 F' D' U2 L F
U L2 F' D2 U2 L F
U L2 F' B2 R' U2 F'
U L2 B2 F' R' U2 F'
B' R L' D' F2 R B
B R L' D F2 R B
L U F' L U2 L F
L U' L F' U2 L F2
L U' L F' U2 F2 L
R2 U' L' B D2 F2 R
D2 R' U L' R' F' B
D2 R' U L' R' B F'
D2 R' U R' L' F' B
D2 R' U R' L' B F'
D2 R' U R' B L' F'
L U' F' L U2 F L
L' U2 L' F' U' L' U'
D2 R2 L' B U L U'
U' R2 L' B D2 F2 R
B R2 L' D F2 B R
B R2 L' D B F2 R
B R2 L' B D F2 R
U R2 L' F2 B R F'
U R2 L' B F2 R F'
D2 R2 D B L' D F2
D2 R2 D' B L' D F2
D2 R2 D2 B L' D F2
U R2 D2 L' F B R2
U R2 D2 L' B R2 F
U R2 D2 L' B F R2
U R2 D2 B L' R2 F
U R2 D2 B L' F R2
U R2 D2 B R2 L' F
D2 R2 B L' U L2 U'
D2 R2 B L' D F2 D
D2 R2 B L' D F2 D'
D2 R2 B L' D F2 D2
D2 R2 B L' F D F2
D2 R2 B L' F' D F2
D2 R2 B L' F2 D F2
D2 R2 B U L U' L2
D2 R2 B D L' D F2
D2 R2 B D' L' D F2
D2 R2 B D2 L' D F2
D R2 B L' D R2 F2
D R2 B L' D F2 R2
U R2 B L' F2 R F'
U R2 B D2 L' R2 F
U R2 B D2 L' F R2
U R2 B D2 R2 L' F
D2 R2 B2 D B' L' F
D2 U L' R' F' R' B
F2 U L2 R B U2 B2
F2 U R L2 B U2 B2
F2 U R F L2 B U2
F2 U R F B L2 U2
D2 U R' L' F' R' B
F2 U R B L2 U2 B'
F2 U R B F L2 U2
R2 D B L' D R2 F2
R2 D B L' D F2 R2
D2 U R2 D2 L' F B
D2 U R2 D2 L' B F
D2 U R2 D2 B L' F
D2 U R2 B D2 L' F
D2 U' L R2 F L2 B
D2 U' L R2 F B L2
D2 U' L R2 B F L2
D2 U' L' R2 B D2 F2
D2 U' L' B2 R2 F' B
D2 U' L' B2 R2 B F'
D2 U' R2 L F L2 B
D2 U' R2 L F B L2
D2 U' R2 L B F L2
D2 U' R2 L' B D2 F2
D2 U' R2 B L F L2
U' D2 L R2 F L2 B
U' D2 L R2 F B L2
U' D2 L R2 B F L2
U' D2 L' R2 B D2 F2
U' D2 L' B2 R2 F' B
U' D2 L' B2 R2 B F'
U D2 L' R' F' R' B
U' D2 R2 L F L2 B
U' D2 R2 L F B L2
U' D2 R2 L B F L2
U' D2 R2 L' B D2 F2
U' D2 R2 B L F L2
U D2 R' L' F' R' B
U D2 R2 D2 L' F B
U D2 R2 D2 L' B F
U D2 R2 D2 B L' F
U D2 R2 B D2 L' F
R2 D2 B L' R2 D F2
R2 D2 B R2 L' D F2
B2 D L' D R2 F B
B2 D L' D R2 B F
B D L F2 U' L2 B'
B D L' D R2 F2 B
B D L' D R2 B F2
U' F' L2 U2 L' F L'
U' F' L2 U2 F L' F
U F' L2 U2 L F L'
L2 F' U R' U L F'
L2 F' U R' U F' L
L2 F' U' L' U' L2 F
L2 F' U' L2 U' L' F
L2 F' U2 F' L D F2
L2 F' B' U R' F' U
L2 F' B2 D' R' B U2
U F2 L2 R B U2 B2
U F2 R L2 B U2 B2
U F2 R F L2 B U2
U F2 R F B L2 U2
U F2 R B L2 U2 B'
U F2 R B F L2 U2
D F2 U R F B U2
D F2 U R B F U2
B D2 L U' L2 R2 B
B D2 L U' R2 L2 B
B D2 L U' R2 B L2
B D2 L' R2 D F2 B
B D2 L' R2 D B F2
B D2 L' R2 B D F2
B' D2 R' U L' R' B
B' D2 R' U R' L' B
B' D2 R' U R' B L'
B2 D2 R2 D' L' F B
B2 D2 R2 D' L' B F
B2 D2 R2 D' B L' F
B2 D2 R2 B D' L' F
B D2 R2 L' D F2 B
B D2 R2 L' D B F2
B D2 R2 L' B D F2
D2 B L U' L2 R2 B
B D2 R2 B D L' F
D2 B L U' R2 L2 B
D2 B L U' R2 B L2
D2 B L' R2 D F2 B
D2 B L' R2 D B F2
D2 B L' R2 B D F2
D B L F2 U' L2 B'
R2 B L' R D F2 R
R2 B L' R' D F2 R
R2 B L' R2 D F2 R
R2 B L' D R F2 R
R2 B L' D R' F2 R
R2 B L' D R2 F2 R
R2 B L' D F2 R D
R2 B L' D F2 R D'
R2 B L' D F2 R D2
R2 B L' D F2 D R
R2 B L' D F2 D' R
R2 B L' D F2 D2 R
D B L' D R2 F2 B
D B L' D R2 B F2
R2 B L' F2 R D F2
R2 B L' F2 D R F2
R B L' D F2 R B
R2 B R L' D F2 R
U B L2 F' U2 L F
D2 B R2 L' D F2 B
D2 B R2 L' D B F2
D2 B R2 L' B D F2
R2 B R' L' D F2 R
D2 B R2 B D L' F
R2 B R2 L' D F2 R
R2 B D L' D R2 F2
R2 B D L' D F2 R2
R2 B D2 L' R2 D F2
R2 B D2 R2 L' D F2
L' B' R D' F2 R B
D2 B' R' U L' R' B
D2 B' R' U R' L' B
D2 B' R' U R' B L'
U B' L2 F' U2 L F
L2 B' F' U R' F' U
U B2 L2 F' U2 L F
D2 B2 R2 D L' F B
D2 B2 R2 D L' B F
D2 B2 R2 D B L' F
D B2 D L' R2 F B
D B2 D L' R2 B F
D B2 D R2 L' F B
D B2 D R2 L' B F
D B2 D R2 B L' F
L2 B2 D' F' R' B U2
L2 B2 F' D' R' B U2
