B2 U F U B2
B2 R U F U B2
B2 R' U F U B2
B2 R2 U F U B2
B2 U D F L2 U
B2 U F L U B2
B2 U F L' U B2
B2 U F L2 U B2
B2 U F U B2 D
B2 U F U B2 D'
B2 U F U B2 D2
B2 U F D L2 U
U' D' F R2 B U
D' U' F R2 B U
B2 U2 B2 U' F U
U F U' B2 U2 B2
U' F D' R2 B U
B2 D U F L2 U
B2 D2 F2 U F' U
B2 F U2 B2 D L2
B2 F' U F2 U B2
B2 F' U2 B2 D' L2
R' B2 U F U B2
R2 B2 U F U B2
F' B2 U F2 U B2
B2 F2 U F' U B2
F2 B2 U F' U B2
R B2 U F U B2
F' B2 U2 B2 D' L2
F B2 U2 B2 D L2
F' L D2 F2 R D L2
F' L D2 F2 D L2 R
F' L D2 F2 D R L2
F L D2 F2 R D' L2
F L D2 F2 D' L2 R
F L D2 F2 D' R L2
D2 L F D F L' R
D2 L F D F R L'
F' L' D' L2 D' F2 R
D L2 D F2 B' U' B
F' L2 D' L2 D' R2 F2
F' L2 D' L2 D' F2 R2
D L2 D B' F2 U' B
F L2 D' R2 B2 U B2
U' L2 D2 R2 B' U' F2
F L2 D' B2 R2 U B2
F' L2 D2 R2 F2 D L2
F' L2 D2 F2 R2 D L2
U' L2 D2 B' R2 U' F2
F L2 D2 R2 F2 D' L2
D L2 D2 B' U' B R2
F L2 D2 F2 R2 D' L2
U' L2 B' U2 L2 U F
D L2 B' U L2 U2 B
D L2 B' U' D2 B R2
D L2 B' U' B D2 R2
D L2 B' D F2 U' B
D L2 B' D2 U' B R2
L2 U D F2 B' L2 U'
L2 U D B' L2 F2 U'
L2 U D B' F2 L2 U'
L2 U D2 B' U' R2 F2
L2 U D2 B' U' F2 R2
R' U F U' B2 U2 B2
R2 U F U' B2 U2 B2
R U F U' B2 U2 B2
B2 R U D F L2 U
B2 R U F L U B2
B2 R U F L' U B2
B2 R U F L2 U B2
B2 R U F U B2 D
B2 R U F U B2 D'
B2 R U F U B2 D2
B2 R U F D L2 U
B2 R U2 B2 U' F U
L2 U B' U L2 U2 F
L2 U B' U B' L2 U2
B2 R D U F L2 U
U' R D' F R2 B U
B2 R D2 F2 U F' U
U' R F D' R2 B U
B2 R F U2 B2 D L2
B2 R F' U F2 U B2
B2 R F' U2 B2 D' L2
B2 R F2 U F' U B2
F' R B2 U F2 U B2
R' U' D' F R2 B U
F' R B2 U2 B2 D' L2
R2 U' D' F R2 B U
L2 U' D' B2 R2 F' U
F R B2 U2 B2 D L2
R U' D' F R2 B U
R' U' F D' R2 B U
R2 U' F D' R2 B U
R U' F D' R2 B U
B2 R' U D F L2 U
B2 R' U F L U B2
B2 R' U F L' U B2
B2 R' U F L2 U B2
B2 R' U F U B2 D
B2 R' U F U B2 D'
B2 R' U F U B2 D2
B2 R' U F D L2 U
B R' U F R U B'
B2 R' U2 B2 U' F U
B2 R' D U F L2 U
U' R' D' F R2 B U
B2 R' D2 F2 U F' U
U' R' F D' R2 B U
B2 R' F U2 B2 D L2
L U2 L' B2 U F U
B2 R' F' U F2 U B2
L2 U2 L2 B2 U F U
B2 R' F' U2 B2 D' L2
B2 R' F2 U F' U B2
F' R' B2 U F2 U B2
F' R' B2 U2 B2 D' L2
F R' B2 U2 B2 D L2
B2 R2 U D F L2 U
B2 R2 U F L U B2
B2 R2 U F L' U B2
B2 R2 U F L2 U B2
B2 R2 U F U B2 D
B2 R2 U F U B2 D'
B2 R2 U F U B2 D2
B2 R2 U F D L2 U
B R2 U F U F2 B'
B R2 U F U B' F2
B2 R2 U2 B2 U' F U
B R2 U2 F' D' B' L2
B R2 U2 F' B' D' L2
B R2 U2 B' F' D' L2
B2 R2 D U F L2 U
L2 U2 B2 L2 U' B U'
U' R2 D' F R2 B U
L U2 B2 L' U F U
B2 R2 D2 F2 U F' U
U' R2 F D' R2 B U
B2 R2 F U2 B2 D L2
B' R2 F' U2 D' L2 F
B' R2 F' D R2 B' U2
B2 R2 F' U F2 U B2
B' R2 F' D B' R2 U2
B' R2 F' D' U2 L2 F
B' R2 F' D' B' U2 L2
B2 R2 F' U2 B2 D' L2
U R2 F D2 L2 U F2
B' R2 F' B' U F2 U
B' R2 F' B' U2 D' L2
B' R2 F' B' D R2 U2
B' R2 F' B' D' U2 L2
B2 R2 F2 U F' U B2
B' R2 B' F' U F2 U
B' R2 B' F' U2 D' L2
B' R2 B' F' D R2 U2
B' R2 B' F' D' U2 L2
F' R2 B2 U F2 U B2
F' R2 B2 U2 B2 D' L2
L2 D U F2 B' L2 U'
L2 D U B' L2 F2 U'
L2 D U B' F2 L2 U'
F2 R2 B2 U' B' U' B'
U2 R2 B2 U F U R2
F R2 B2 U2 B2 D L2
B2 U L' U B L B
U' D L2 U2 L2 F U
U' D L2 D' B' U' B'
U' D L2 D2 R2 B' U'
U' D L2 D2 B' R2 U'
B2 U L2 U2 B' U' B'
B2 U L2 D L2 F U
U' D L2 B' U' D' B2
U' D L2 B' U2 L2 U
U' D L2 B' D' U' B2
U' D L2 B' D2 R2 U'
D U L2 B' U2 B U
B2 U R F R' U B2
U D L2 B' U2 B U
L2 D F2 B' L2 U' B
D' U R2 D F U B2
D' U R2 D2 F L2 U
D' U R2 F U D B2
D' U R2 F U2 R2 U'
D' U R2 F D U B2
D' U R2 F D2 L2 U
L2 D B' L2 F2 U' B
B2 U R2 F R2 U B2
D' U F R2 U D B2
D' U F R2 U2 R2 U'
D' U F R2 D U B2
D' U F R2 D2 L2 U
B2 U D L2 U2 B' U'
B U R2 F U F2 B'
B U R2 F U B' F2
U' D F U2 L2 F' U'
U' D F U2 F' L2 U'
L2 D B' F2 L2 U' B
B2 U D F L2 U D
B2 U D F L2 U D'
B2 U D F L2 U D2
B2 U D F L2 D U
B2 U D F L2 D' U
B2 U D F L2 D2 U
B2 U D F U D' B2
B2 U D F D' U B2
U' D F D2 R2 B U
B2 U D F' L2 F2 U
B2 U D F2 L2 F' U
B2 U D' F U D B2
B2 U D' F U2 R2 U'
B2 U D' F D U B2
B2 U D' F D2 L2 U
B2 U D2 F L2 U B'
B2 U D2 F U' F U2
B' U F L2 U F B
B' U F L2 U B F
B2 U F L U B2 D
B2 U F L U B2 D'
B2 U F L U B2 D2
B2 U F L D L2 U
B2 U F L' U B2 D
B2 U F L' U B2 D'
B2 U F L' U B2 D2
B2 U F L' D L2 U
B2 U F L2 U B2 D
B2 U F L2 U B2 D'
B2 U F L2 U B2 D2
B2 U F L2 D L2 U
B' U F U B D2 F2
B' U F U' B' U2 B2
B2 U F U L B2 L'
B2 U F U L2 B2 L2
B2 U F U R' B2 R
B2 U F U R2 B2 R2
B2 U F U B D B
B2 U F U B D' B
B2 U F U B D2 B
B2 U F U B' D B'
B2 U F U B' D' B'
B2 U F U B' D2 B'
B2 U F U' D2 F2 U2
B2 U F U' F U2 B2
B2 U F U' F' U2 B2
B2 U F U' F2 U2 B2
B2 U F U2 R U' B2
B2 U F U2 R' U' B2
B2 U F U2 R2 U' B2
B2 U F U2 D' R2 U'
B2 U F D L2 U D
B2 U F D L2 U D'
B2 U F D L2 U D2
B2 U F D L2 D U
B2 U F D L2 D' U
B2 U F D L2 D2 U
B2 U F D' U2 R2 U'
B2 U F D2 U' F2 U2
B U F R2 U F' B'
B U F R2 U B' F'
B2 U F' L F2 U B2
B2 U F' L' F2 U B2
B U F U B' D2 F2
B2 U F' L2 F2 U B2
B U F U' B U2 B2
D U B L2 F B' U'
D U B L2 B' F U'
B2 U F' U B2 D' L2
F2 U F' U' B2 U2 B2
U D B L2 F B' U'
U D B L2 B' F U'
B2 U F2 L F' U B2
B2 U F2 L' F' U B2
B2 U F2 L2 F' U B2
F' U F2 U' B2 U2 B2
B2 U F2 D L2 F' U
B2 U F2 D F' L2 U
R' D' U' F R2 B U
R2 D' U' F R2 B U
L2 D' U' B2 R2 F' U
D U' L2 U2 L2 F U
D U' L2 D' B' U' B'
D U' L2 D2 R2 B' U'
D U' L2 D2 B' R2 U'
R D' U' F R2 B U
D U' L2 B' U' D' B2
D U' L2 B' U2 L2 U
D U' L2 B' D' U' B2
D U' L2 B' D2 R2 U'
B' U' L2 B' U' F B2
B' U' L2 B' U' B2 F
D' U' R2 F U2 F' U'
U' D' R2 F U2 F' U'
B2 U' R U2 F U B2
U' D' F R2 D B U
D' U' F R2 D B U
D2 U' F R U F R
U2 D' R2 F U R2 B
D' U' F R2 D' B U
U' D' F R2 D' B U
U' D' F R2 D2 B U
D' U' F R2 D2 B U
U' D' F R2 B U D
U' D' F R2 B U D'
U' D' F R2 B U D2
U' D' F R2 B D U
D' U' F R2 B U D
D' U' F R2 B U D'
U' D' F R2 B D' U
D' U' F R2 B U D2
U' D' F R2 B D2 U
D' U' F R2 B D U
D' U' F R2 B D' U
D' U' F R2 B D2 U
D2 U' F R2 B U F
D2 U' F U F D R2
D2 U' F U2 F' U' F2
D' U' F B R2 B U
U' D' F B R2 B U
D' U' F B' R2 B U
U' D' F B' R2 B U
U' D' F B2 R2 B U
D' U' F B2 R2 B U
U D' R2 D F U B2
U2 D' F R2 U B R2
U D' R2 D2 F L2 U
U D' R2 F U D B2
U D' R2 F U2 R2 U'
U D' R2 F D U B2
U D' R2 F D2 L2 U
B2 U' R' U2 F U B2
D U' F U2 L2 F' U'
D U' F U2 F' L2 U'
U D' F R2 U D B2
U D' F R2 U2 R2 U'
U D' F R2 D U B2
U D' F R2 D2 L2 U
D U' F D2 R2 B U
B2 U' R2 U2 F U B2
U2 D' F' D' L2 F2 B'
U2 D' F' D' L2 B' F2
L2 D' B2 R2 F' U B2
U' D' B F R2 B U
D' U' B F R2 B U
B2 U' D' R2 U2 F U
U' D' B' F R2 B U
D' U' B' F R2 B U
D' U' B2 F R2 B U
U' D' B2 F R2 B U
F' U' F2 D2 B2 U F2
B2 U' B U2 F U B
L2 D2 R2 U B' U' F2
B2 U' B' U2 F U B'
L2 D2 R2 F2 U B' U'
L2 D2 U B' U' R2 F2
L2 D2 U B' U' F2 R2
D' U2 R2 F U R2 B
U' D2 F R U F R
D' U2 F R2 U B R2
U' D2 F R2 B U F
B2 U2 L B' D' B' L
U' D2 F U F D R2
U' D2 F U2 F' U' F2
B2 U2 L2 U B' U' B'
D' U2 F' D' L2 F2 B'
D' U2 F' D' L2 B' F2
B' U2 L2 F B D L2
D2 U2 F' D' L2 F' B'
D2 U2 F' D' L2 B' F'
B' U2 L2 B D F L2
B' U2 L2 B F D L2
B2 U2 L2 B D L2 B
B2 U2 L2 B D B L2
B2 U2 L2 B2 U B U'
U2 D2 F' D' L2 F' B'
U2 D2 F' D' L2 B' F'
L D2 F D' F L' R
L D2 F D' F R L'
L2 D2 F2 R2 U B' U'
L2 D2 F2 U B' U' R2
L D2 F2 R U' F' U
L2 D2 B' U' F2 B R2
L2 D2 B' U' B R2 F2
L2 D2 B' U' B F2 R2
U F L U' B2 U2 B2
U F L' U' B2 U2 B2
B' U2 F' D' L2 F B
B' U2 F' D' L2 B F
B2 U2 F' B2 D' F L2
U F L2 U' B2 U2 B2
B2 U2 B L2 B D L2
U' F R2 D' B R2 U
B2 U2 B U' F U B
U' F R2 D2 B U F2
U' F R2 B R2 U F'
U' F R2 B U' B U2
U2 F R2 U B R2 F'
B2 U2 B' U' F U B'
B2 U2 B2 L2 U B' U'
U F R2 D2 L2 U F2
B2 U2 B2 U' D F U
B2 U2 B2 U' D' F U
B2 U2 B2 U' D2 F U
B2 U2 B2 U' F U D
B2 U2 B2 U' F U D'
B2 U2 B2 U' F U D2
B2 U2 B2 U' F D U
B2 U2 B2 U' F D' U
B2 U2 B2 U' F D2 U
F' U2 B2 D R2 U2 R2
B2 U2 B2 D U' F U
B2 U2 B2 D' U' F U
B2 U2 B2 D2 U' F U
B2 U2 B2 F' D' F L2
U' F U' B2 U' F' U'
U' F U2 D L2 F' U'
U' F U2 D F' L2 U'
U F U D2 F2 D2 B2
U' F U2 D2 F' U' F'
U' F U2 F' U B2 U2
U' F U2 F' U' D2 F2
U' F U2 F' D L2 U'
U' F U2 F' D2 U' F2
U F U F2 D2 F2 B2
U F U F2 D2 B2 F2
F U2 B2 D' R2 U2 R2
U' F D U2 L2 F' U'
U' F D U2 F' L2 U'
U F U' F B2 U2 B2
U F U' F' B2 U2 B2
U F U' F2 B2 U2 B2
U F U' B2 U2 B2 D
U F U' B2 U2 B2 D'
U F U' B2 U2 B2 D2
U F U' B2 D2 F2 U2
U F U' B2 F U2 B2
U F U' B2 F' U2 B2
U F U' B2 F2 U2 B2
U' F D' R2 D B U
U' F D' R2 D' B U
U' F D' R2 D2 B U
U' F D' R2 B U D
U' F D' R2 B U D'
U' F D' R2 B U D2
U' F D' R2 B D U
U' F D' R2 B D' U
U' F D' R2 B D2 U
U' F D' B R2 B U
U' F D' B' R2 B U
U' F D' B2 R2 B U
B2 D R U F L2 U
U2 F D' R2 U B R2
U' F D2 R2 B U F2
U' F D2 U2 F' U' F'
B2 D R' U F L2 U
U F D' R2 U D B2
U F D' R2 U2 R2 U'
U F D' R2 D U B2
U F D' R2 D2 L2 U
U' F B R2 B U F'
U2 F D2 F2 D' L2 B'
B2 D R2 U F L2 U
F' D R2 D' B2 U2 B2
U F D2 U F2 D2 B2
B2 D U L2 U2 B' U'
U' F B2 U2 F' U' F
R' F B2 U2 B2 D L2
B2 D U F L2 U D
B2 D U F L2 U D'
B2 D U F L2 U D2
B2 D U F L2 D U
B2 D U F L2 D' U
B2 D U F L2 D2 U
B2 D U F U D' B2
B2 D U F D' U B2
B2 D U F' L2 F2 U
B2 D U F2 L2 F' U
D' F' L D' F2 L2 R
D' F' L D' F2 R L2
R2 F B2 U2 B2 D L2
D' F' L' D' L2 F2 R
R F B2 U2 B2 D L2
B2 D F U L2 U L2
B2 D F' U L2 F2 U
B2 D F' U F2 L2 U
B2 D F' U2 D' L2 B2
B2 D F' U2 D' B2 L2
B2 D F' D R2 F2 U2
B2 D F' D F2 R2 U2
B2 D F' D' U2 L2 B2
B2 D F' D' U2 B2 L2
U2 F' L2 B' D' L2 F
B2 D F2 U L2 F' U
B2 D F2 U F' L2 U
B' D B' U F U B2
B D B U F U B2
F' D' L D' F2 L R
F' D' L D' F2 R L
D2 F' U2 D' F' L2 B'
D2 F' D R2 B U2 B'
D' F' D R2 B2 U2 B2
D' F' D B2 R2 U2 B2
D' F' D' L F2 L R
D' F' D' L F2 R L
D2 F' D' L2 D2 F' R2
D2 F' D' L2 F' D2 R2
D' F' D' L2 F2 D2 R2
F' D' L2 D' F2 D' R2
F' D' L2 D2 R2 D F2
D2 F' D' U2 F' L2 B'
D2 F' D' F' L2 D2 R2
D' F' D' F2 L2 D2 R2
U2 F' D' L2 D' F2 B'
U2 F' D' L2 D' B' F2
U2 F' D' L2 B' D' F2
D F' D' L2 D2 R2 F2
D F' D' L2 D2 F2 R2
D F' D' B2 U2 L2 B2
D F' D' B2 U2 B2 L2
R' F' B2 U F2 U B2
R' F' B2 U2 B2 D' L2
U2 F' B' D' L2 F B'
U2 F' B' D' L2 B' F
B2 D' U F U D B2
B2 D' U F U2 R2 U'
B2 D' U F D U B2
B2 D' U F D2 L2 U
B2 D' U' R2 U2 F U
R2 F' B2 U F2 U B2
R2 F' B2 U2 B2 D' L2
R F' B2 U F2 U B2
R F' B2 U2 B2 D' L2
B2 D' F' D R2 U2 B2
B2 D' F' D' F2 U2 L2
B2 D' F2 U' R2 B U'
B' D' B' U F U B2
B D' B U F U B2
D2 F2 U' F' U2 F U'
F' D2 L F2 R D L2
F' D2 L F2 D L2 R
F' D2 L F2 D R L2
F D2 L F2 R D' L2
F D2 L F2 D' L2 R
F D2 L F2 D' R L2
U' F2 D2 F' B2 U F'
B2 D2 R F2 U F' U
U' F2 D2 B2 F' U F'
B2 D2 R' F2 U F' U
B2 D2 R2 F2 U F' U
R' F2 B2 U F' U B2
B2 D2 U F L2 U B'
B2 D2 U F U' F U2
R2 F2 B2 U F' U B2
R F2 B2 U F' U B2
B2 D2 F' D R2 U2 B
B2 D2 F' D F' R2 U2
B2 D2 F' D' F' U2 L2
B2 D2 F2 R2 U' B U'
F' D2 F2 D L2 D2 R2
B2 D2 F2 U D F' U
B2 D2 F2 U D' F' U
B2 D2 F2 U D2 F' U
B2 D2 F2 U F' U D
B2 D2 F2 U F' U D'
B2 D2 F2 U F' U D2
B2 D2 F2 U F' D U
B2 D2 F2 U F' D' U
B2 D2 F2 U F' D2 U
B2 D2 F2 D U F' U
B2 D2 F2 D' U F' U
B2 D2 F2 D2 U F' U
B' D2 B' U F U B2
F D2 F2 D' L2 D2 R2
B D2 B U F U B2
D' B U R2 F U B'
D2 B U F U F B'
D2 B U F U B' F
D' B U F R2 U B'
B2 F R U2 B2 D L2
U' B F R2 B U F'
B2 F R' U2 B2 D L2
B2 F R2 U2 B2 D L2
B2 F U L U L' B2
B2 F U L U B2 L'
B2 F U L' U L B2
B2 F U L2 U L2 B2
B2 F U L2 U B2 L2
B2 F U D L2 U L2
B2 F U' R U' B2 L
B2 F U2 L B2 D L2
B2 F U2 L' B2 D L2
B2 F U2 L2 B2 D L2
B2 F U2 B2 L D L2
B2 F U2 B2 L' D L2
B2 F U2 B2 L2 D L2
B2 F U2 B2 U B2 U'
B2 F U2 B2 D L2 D
B2 F U2 B2 D L2 D'
B2 F U2 B2 D L2 D2
F' B D R2 U2 F' B'
F' B D R2 U2 B' F'
B2 F D U L2 U L2
F' B D B R2 U2 B2
F' B D' B U2 L2 B2
F' B D' B U2 B2 L2
B2 F D2 F2 U F2 U
B2 F D2 F2 U2 D' L2
B2 F D2 F2 D R2 U2
B2 F D2 F2 D' U2 L2
D2 B' U F U F B
D2 B' U F U B F
L2 B' U L2 U2 F B
L2 B' U L2 U2 B F
L2 B' U B' L2 U2 B2
L2 B' U' B D2 R2 F2
L2 B' U' B D2 F2 R2
B2 F' R U F2 U B2
D B' U' L2 B' U' B2
B2 F' R U2 B2 D' L2
B2 F' R' U F2 U B2
B2 F' R' U2 B2 D' L2
B2 F' R2 U F2 U B2
B2 F' R2 U2 B2 D' L2
B2 F' U L F2 U B2
B2 F' U L' F2 U B2
B2 F' U L2 F2 U B2
B2 F' U F2 L U B2
B2 F' U F2 L' U B2
B2 F' U F2 L2 U B2
B2 F' U F2 U B2 D
B2 F' U F2 U B2 D'
B2 F' U F2 U B2 D2
B2 F' U F2 D L2 U
B2 F' U' D' R2 U' L2
B' F' U2 D' L2 F B
B' F' U2 D' L2 B F
B2 F' U2 L B2 D' L2
B2 F' U2 L' B2 D' L2
B2 F' U2 L2 B2 D' L2
F' B' U2 D' L2 F B
F' B' U2 D' L2 B F
B2 F' U2 D' L2 D B2
B' F' D R2 F' B' U2
B' F' D R2 B' F' U2
B2 F' U2 B D' L2 B
B2 F' U2 B D' B L2
U2 B' F' D' L2 F B'
U2 B' F' D' L2 B' F
B2 F' U2 B' D' B' L2
B2 F' U2 B2 L D' L2
B2 F' U2 B2 L' D' L2
B2 F' U2 B2 L2 D' L2
B2 F' U2 B2 U' F2 U
B2 F' U2 B2 D' L2 D
B2 F' U2 B2 D' L2 D'
B2 F' U2 B2 D' L2 D2
F' B' D R2 F' B' U2
F' B' D R2 B' F' U2
B' F' D B' R2 U2 B2
B2 F' D R2 U L2 U
B2 F' D R2 U2 D' B2
B2 F' D R2 D F2 U2
B2 F' D R2 D' U2 B2
F' B' D B' R2 U2 B2
B' F' D' U2 L2 F B
B' F' D' U2 L2 B F
B' F' D' B' U2 L2 B2
B' F' D' B' U2 B2 L2
F' B' D' U2 L2 F B
F' B' D' U2 L2 B F
B F' D R2 U2 F' B'
B F' D R2 U2 B' F'
B2 F' D' U' R2 U' L2
B2 F' D' U2 L2 D B2
F' B' D' B' U2 L2 B2
F' B' D' B' U2 B2 L2
B F' D B R2 U2 B2
B2 F' D2 F2 U' B2 U'
B2 F' D2 F2 U2 D L2
B2 F' D2 F2 D U2 L2
B2 F' D2 F2 D' R2 U2
B F' D' B U2 L2 B2
B F' D' B U2 B2 L2
R' B2 R U F U B2
L2 B2 L2 U' B U' B
L B2 L' U F U B2
U2 B2 R U F U R'
R' B2 R' U F U B2
R2 B2 R U F U B2
R' B2 R2 U F U B2
R2 B2 R' U F U B2
F' B2 R U F2 U B2
R B2 R U F U B2
U2 B2 R2 U F U R2
F' B2 R U2 B2 D' L2
R' B2 U D F L2 U
R' B2 U F L U B2
R' B2 U F L' U B2
R' B2 U F L2 U B2
D' B2 U R2 F U B2
R' B2 U F U B2 D
R' B2 U F U B2 D'
R' B2 U F U B2 D2
R' B2 U F D L2 U
D2 B2 U F U F B2
D2 B2 U F U B2 F
R2 B2 R2 U F U B2
D' B2 U F R2 U B2
F' B2 R' U F2 U B2
R B2 R' U F U B2
F' B2 R' U2 B2 D' L2
U2 B2 U F U2 F' U'
R2 B2 U D F L2 U
F B2 R U2 B2 D L2
F' B2 R2 U F2 U B2
R2 B2 U F L U B2
R2 B2 U F L' U B2
R2 B2 U F L2 U B2
R B2 R2 U F U B2
R2 B2 U F U B2 D
R2 B2 U F U B2 D'
R2 B2 U F U B2 D2
R2 B2 U F D L2 U
F' B2 R2 U2 B2 D' L2
B2 F2 R2 U' B U' B
F2 B2 R2 U' B U' B
D B2 U' L2 B' U' B'
F' B2 U L F2 U B2
R' B2 U2 B2 U' F U
F' B2 U L' F2 U B2
F' B2 U L2 F2 U B2
F B2 R' U2 B2 D L2
B2 F2 U L F' U B2
B2 F2 U L' F' U B2
B2 F2 U L2 F' U B2
F2 B2 U L F' U B2
F2 B2 U L' F' U B2
R B2 U D F L2 U
F2 B2 U L2 F' U B2
R' B2 D U F L2 U
B2 F2 U D L2 F' U
R B2 U F L U B2
B2 F2 U D F' L2 U
R B2 U F L' U B2
R B2 U F L2 U B2
R B2 U F U B2 D
R B2 U F U B2 D'
R B2 U F U B2 D2
R B2 U F D L2 U
F' B2 U F2 L U B2
F' B2 U F2 L' U B2
F' B2 U F2 L2 U B2
F' B2 U F2 U B2 D
F' B2 U F2 U B2 D'
F' B2 U F2 U B2 D2
F' B2 U F2 D L2 U
F2 B2 U D L2 F' U
