R2 U F R B' U
R2 U F B' R U
R U F B' U F2
R2 U B' F R U
R U B' F U F2
U R F B' U F2
U R B' F U F2
U F R B' U F'
U F B' R U F'
R' B U F B2 U
R' B U B2 F U
U B' R F U F2
U B' F R U F'
L2 R U' F B' U' F2
L2 R U' B' F U' F2
L2 R' B U' F B2 U'
L2 R' B U' B2 F U'
R L2 U' F B' U' F2
R L2 U' B' F U' F2
D' L2 U' F B' L' U'
R' L2 B U' F B2 U'
R' L2 B U' B2 F U'
D' L2 U' B' F L' U'
D L2 U' F B' L U'
D L2 U' B' F L U'
U' L2 D F B' L U'
U' L2 D B' F L U'
U' L2 D' F B' L' U'
U' L2 D' B' F L' U'
U' L2 F D B' L U'
R2 U R F R B' U
R2 U R F B' R U
R2 U R B' F R U
R2 U R' F R B' U
R2 U R' F B' R U
R2 U R' B' F R U
R' U R2 F B' U F2
R' U R2 B' F U F2
R2 U R2 F R B' U
R2 U R2 F B' R U
U' L2 B' D' F L' U'
R2 U R2 B' F R U
R2 U D F R B' U
R2 U D F B' R U
R U D F B' U F2
R2 U D B' F R U
R U D B' F U F2
R2 U D' F R B' U
R2 U D' F B' R U
R2 U D' B' F R U
R U D' F B' U F2
R U D' B' F U F2
R2 U D2 F R B' U
R2 U D2 F B' R U
R' U F R2 B' U F'
R2 U D2 B' F R U
R U D2 F B' U F2
R U D2 B' F U F2
R2 U F R D B' U
R2 U F R D' B' U
R2 U F R D2 B' U
R2 U F R B' U D
R2 U F R B' U D'
R2 U F R B' U D2
R2 U F R B' D U
R2 U F R B' D' U
R2 U F R B' D2 U
R' U F B' U D2 F2
R2 U F R' B' R2 U
R' U F B' U' B2 U2
R' U F B' D' R2 U
R' U F B' D2 U F2
R U F R B' U F2
R U F R' B' U F2
R2 U F D R B' U
R2 U F D B' R U
R U F R2 B' U F2
R2 U F D' R B' U
R2 U F D' B' R U
R2 U F D2 R B' U
R2 U F D2 B' R U
R2 U F B R B2 U
R2 U F B' R U D
R2 U F B' R U D'
R2 U F B' R U D2
R2 U F B' R D U
R2 U F B' R D' U
R2 U F B' R D2 U
R2 U F B' D R U
R2 U F B' D' R U
R2 U F B' D2 R U
R U F D R2 B' U
R U F D B' R2 U
R U F B' R U F2
R U F B' R' U F2
R U F B' R2 U F2
R U F B' U F2 D
R U F B' U F2 D'
R U F B' U F2 D2
R U F B' D R2 U
B R U F B2 U F2
B R U B2 F U F2
U2 R U' F B' U F2
U2 R U' B' F U F2
R2 U B F R B2 U
R' U B' D' R2 F U
R' U B' D' F R2 U
B R U2 F' D' L2 R2
B R U2 F' D' R2 L2
R' U B' D2 F U F
R' U B' F U D2 F2
R2 U B' R F R U
R' U B' F U' B2 U2
R' U B' F D' R2 U
R' U B' F D2 U F2
R2 U B' R' F R U
R2 U B' R2 F R U
R2 U B' D F R U
R U B' U F' D' L2
R2 U B' D' F R U
R2 U B' D2 F R U
R2 U B' F R U D
R2 U B' F R U D'
R2 U B' F R U D2
R2 U B' F R D U
R2 U B' F R D' U
R2 U B' F R D2 U
R2 U B' F D R U
R2 U B' F D' R U
R2 U B' F D2 R U
R U B' D F U F2
R U B' D' F U F2
R U B' D2 F U F2
R U B' F R U F2
R U B' F R' U F2
R U B' F R2 U F2
R U B' F U F2 D
R U B' F U F2 D'
R U B' F U F2 D2
R U B' F D R2 U
U R D F B' U F2
U R D B' F U F2
U R D' F B' U F2
U R D' B' F U F2
B' R F R2 U F2 B
B' R F R2 U B F2
U R D2 F B' U F2
B' R F U' F' U2 F'
B' R F D R2 U B
U R D2 B' F U F2
U R F R B' U F2
U R F R' B' U F2
U2 R F B' U F2 B
U2 R F B' U B F2
U R F R2 B' U F2
U R F D R2 B' U
U R F D B' R2 U
U R F B' R U F2
U R F B' R' U F2
U R F B' R2 U F2
U R F B' U F2 D
U R F B' U F2 D'
U R F B' U F2 D2
U R F B' D R2 U
U2 R F' U' F2 B' U
U2 R F' U' B' F2 U
R U' L2 F B' U' F2
B R F' D' L2 R2 B'
B R F' D' L2 B' R2
B R F' D' R2 L2 B'
R U' L2 B' F U' F2
U2 R B' F U F2 B
U2 R B' F U B F2
L2 U' D F B' L U'
U R B' U F' D' L2
U R B' D F U F2
L2 U' D B' F L U'
U R B' D' F U F2
U R B' D2 F U F2
U R B' F R U F2
U R B' F R' U F2
U R B' F R2 U F2
U R B' F U F2 D
U R B' F U F2 D'
U R B' F U F2 D2
U R B' F D R2 U
L2 U' D' F B' L' U'
L2 U' D' B' F L' U'
L2 U' F D B' L U'
L2 U' B' D' F L' U'
B' R' F R2 U F' B
B' R' F R2 U B F'
B' R' F U' F' B U2
B' R' F U' B F' U2
U R' F R2 B' U F'
U R' F B' U D2 F2
U R' F B' U' B2 U2
U R' F B' D' R2 U
U R' F B' D2 U F2
B' R' B U F B' U
B' R' B U B' F U
B2 R' B U F U R
B R' B U F B U
B R' B U B F U
U R' B' D' R2 F U
U R' B' D' F R2 U
U R' B' D2 F U F
U R' B' F U D2 F2
U R' B' F U' B2 U2
U R' B' F D' R2 U
U R' B' F D2 U F2
R U2 F B' U F2 B
R U2 F B' U B F2
B' R2 U F R U R'
R U2 F' U' F2 B' U
R U2 F' U' B' F2 U
B R2 U F R B2 U
B R2 U F B2 R U
B R2 U B2 F R U
U2 R2 U' F B' R' U
U2 R2 U' B' R' F U
U2 R2 U' B' F R' U
R U2 B' F U F2 B
R U2 B' F U B F2
U R2 F R' B' U F'
U R2 F B' R' U F'
F R2 B' R' U F' B2
F R2 B' R' U B2 F'
U R2 B' R' F U F2
R2 D U F R B' U
R2 D U F B' R U
R2 D U B' F R U
U R2 B' F R' U F'
R D U F B' U F2
