F2 L B2 U' R
L D F2 U' L2
L2 B2 L' U' R'
L B2 U L2 U2
L B2 U' D2 R2
L B2 D F2 U'
L B2 D2 U' R2
D' L U L2 R2 U2
D L U L2 U2 L'
D' L U R2 L2 U2
F2 L U' R D L2
F2 L U' D L2 R
F2 L U' D R L2
D' L U' D2 L2 R2
D L U' D2 L R2
D' L U' D2 R2 L2
D L U' D2 R2 L
F2 L D U' L2 R
F2 L D U' R L2
D' L D F2 B2 U'
D L D F2 U' L
D' L D B2 F2 U'
D' L D2 U' L2 R2
D' L D2 U' R2 L2
D L D2 U' L R2
D L D2 U' R2 L
D2 L D2 B2 U' R2
F L F B2 U' R
F' L F' B2 U' R
F2 L B2 U' R D
F2 L B2 U' R D'
F2 L B2 U' R D2
F2 L B2 U' D R
F2 L B2 U' D' R
F2 L B2 U' D2 R
F' L B2 F' U' R
F2 L B2 D U' R
F2 L B2 D' U' R
F2 L B2 D2 U' R
F L B2 F U' R
U L' U' L2 B2 U'
U L' U' B2 L2 U'
B2 L' U2 R' U R
U L' U2 D L2 F2
U L' U2 D F2 L2
U L' D U2 L2 F2
U L' D U2 F2 L2
U L' D' R2 B2 U2
U L' D' B2 R2 U2
F2 L' B2 L2 U' R
L U L2 U' B2 U'
L U L2 U2 D L2
L U L2 D U2 L2
L U L2 D' R2 U2
F2 L2 B2 L' U' R
L' U' L2 B2 U' B2
L U' D L2 D R2
L U' D2 R2 D' L2
L' U' B2 L2 U' B2
L U2 D2 F2 U R2
L D U' L2 D R2
B2 U L' U R' U
L D F2 U' L2 D
L D F2 U' L2 D'
L D F2 U' L2 D2
L D F2 D' B2 U'
L D F2 B U' L2
L D F2 B' U' L2
L D F2 B2 U' L2
L D B F2 U' L2
L D B' F2 U' L2
L D B2 F2 U' L2
B2 U' R D' F2 R
B2 U' F2 R D' F2
L D2 U' R2 D' L2
L D2 U2 F2 U R2
B2 U2 R' U' L' U2
F2 D L U' L R
F2 D L U' R L
L F D F2 U' L2
L2 F B2 U' R' F'
L F B2 U L2 U2
L F B2 U' D2 R2
L F B2 D F2 U'
L F B2 D2 U' R2
L F' D F2 U' L2
L F' B2 U L2 U2
L F' B2 U' D2 R2
L F' B2 D F2 U'
L F' B2 D2 U' R2
D F2 L U' L R
D F2 L U' R L
L F2 D F2 U' L2
L F2 B2 U L2 U2
L F2 B2 U' D2 R2
L F2 B2 D F2 U'
L F2 B2 D2 U' R2
L2 B L' B U' R'
L B D F2 B U'
L B D B F2 U'
L B D2 B U' R2
L B' D F2 B' U'
L B' D B' F2 U'
L B' D2 B' U' R2
L' B2 L2 U L2 U2
L' B2 L2 U' D2 R2
L' B2 L2 D F2 U'
L' B2 L2 D2 U' R2
L2 B2 L' U' R' D
L2 B2 L' U' R' D'
L2 B2 L' U' R' D2
L2 B2 L' U' D R'
L2 B2 L' U' D' R'
L2 B2 L' U' D2 R'
L2 B2 L' D U' R'
L2 B2 L' D' U' R'
L2 B2 L' D2 U' R'
L2 B2 L' F U' R'
L2 B2 L' F' U' R'
L2 B2 L' F2 U' R'
L B2 U L2 U2 D
L B2 U L2 U2 D'
L B2 U L2 U2 D2
L B2 U L2 D U2
L B2 U L2 D' U2
L B2 U L2 D2 U2
L B2 U' R D2 R2
L B2 U' R' D2 R2
L B2 U' R2 D2 R2
L B2 U' D2 R2 D
L B2 U' D2 R2 D'
L B2 U' D2 R2 D2
L B2 U2 D' B2 U
L2 B2 D L' U' R'
B2 F2 U' R D' F2
F2 B2 U' R D' F2
L B2 D F2 U' D
L B2 D F2 U' D'
L B2 D F2 U' D2
L B2 D F2 D U'
L B2 D F2 D' U'
L B2 D F2 D2 U'
L2 B2 D' L' U' R'
F2 B2 U2 R' U R2
B2 F2 U2 R' U R2
L B2 D' U2 B2 U
L2 B2 D2 L' U' R'
L B2 D2 U' R2 D
L B2 D2 U' R2 D'
L B2 D2 U' R2 D2
L B2 D2 F U' R2
L B2 D2 F' U' R2
L B2 D2 F2 U' R2
L2 B2 F U' R' F'
L B2 F U L2 U2
L B2 F U' D2 R2
L B2 F D F2 U'
L B2 F D2 U' R2
L B2 F' U L2 U2
L B2 F' U' D2 R2
L B2 F' D F2 U'
L B2 F' D2 U' R2
L B2 F2 U L2 U2
L B2 F2 U' D2 R2
L B2 F2 D F2 U'
L B2 F2 D2 U' R2
L' R U' L2 R' B2 U'
L' R U' R' L2 B2 U'
L' R U' R' B2 L2 U'
F2 L R' B2 R U' R
D' L U L2 R2 U2 D
D' L U L2 R2 U2 D'
D' L U L2 R2 U2 D2
D' L U L2 R2 D U2
D' L U L2 R2 D' U2
D' L U L2 R2 D2 U2
D' L U L2 U2 D2 L2
D2 L U L2 U F2 U
D2 L U L2 U2 D' L2
D' L U L2 D2 U2 L2
B2 L U L2 U R' U
D2 L U L2 D R2 U2
D2 L U L2 D' U2 L2
D L U L2 R U2 L'
D L U L2 R' U2 L'
D L U L2 R2 U2 L'
D L U L2 U2 L' D
